unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --11(0.0046261 min, 0.004682 max, 0.004639 median, 0.081327% relMAD, 0.004643 avg, 0.000014 sdev)
    --12(0.1919062 min, 0.192664 max, 0.192258 median, 0.100522% relMAD, 0.192193 avg, 0.000220 sdev)

queryname: dblp_cyclic_q12_02
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5163930 min, 0.518280 max, 0.516575 median, 0.026510% relMAD, 0.516766 avg, 0.000553 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 6.986143% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0402031 min, 0.042432 max, 0.041449 median, 0.119731% relMAD, 0.041321 avg, 0.000582 sdev)
    --3(0.0125951 min, 0.012720 max, 0.012638 median, 0.198699% relMAD, 0.012642 avg, 0.000035 sdev)
    --4(0.1384357 min, 0.140199 max, 0.138614 median, 0.121255% relMAD, 0.138866 avg, 0.000565 sdev)
    --5(0.0019462 min, 0.001971 max, 0.001956 median, 0.338041% relMAD, 0.001956 avg, 0.000008 sdev)
    --6(0.1568160 min, 0.157311 max, 0.157102 median, 0.061268% relMAD, 0.157118 avg, 0.000139 sdev)
    --7(0.0000928 min, 0.000095 max, 0.000094 median, 0.189432% relMAD, 0.000094 avg, 0.000000 sdev)
    --8(0.0308574 min, 0.031188 max, 0.030975 median, 0.235140% relMAD, 0.030982 avg, 0.000096 sdev)
    --9(0.0000141 min, 0.000015 max, 0.000014 median, 0.450888% relMAD, 0.000014 avg, 0.000000 sdev)
    --10(0.0517016 min, 0.052427 max, 0.051876 median, 0.336365% relMAD, 0.051971 avg, 0.000213 sdev)
    --11(0.0003490 min, 0.000361 max, 0.000353 median, 0.281323% relMAD, 0.000354 avg, 0.000003 sdev)
    --12(0.0811561 min, 0.081654 max, 0.081542 median, 0.137204% relMAD, 0.081448 avg, 0.000173 sdev)

queryname: dblp_cyclic_q12_03
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.9275913 min, 0.934512 max, 0.928475 median, 0.044856% relMAD, 0.928817 avg, 0.001930 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 10.862818% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0406706 min, 0.047141 max, 0.040801 median, 0.078084% relMAD, 0.041429 avg, 0.001906 sdev)
    --3(0.0089791 min, 0.009011 max, 0.008987 median, 0.091939% relMAD, 0.008989 avg, 0.000010 sdev)
    --4(0.0988011 min, 0.099502 max, 0.099104 median, 0.178800% relMAD, 0.099139 avg, 0.000222 sdev)
    --5(0.0001867 min, 0.000188 max, 0.000188 median, 0.195273% relMAD, 0.000188 avg, 0.000000 sdev)
    --6(0.0336603 min, 0.034335 max, 0.033947 median, 0.562552% relMAD, 0.033941 avg, 0.000202 sdev)
    --7(0.0000507 min, 0.000053 max, 0.000052 median, 0.926408% relMAD, 0.000052 avg, 0.000001 sdev)
    --8(0.0417783 min, 0.042071 max, 0.041997 median, 0.176453% relMAD, 0.041944 avg, 0.000087 sdev)
    --9(0.0000632 min, 0.000065 max, 0.000064 median, 0.476080% relMAD, 0.000064 avg, 0.000001 sdev)
    --10(0.2526835 min, 0.254204 max, 0.253867 median, 0.058826% relMAD, 0.253787 avg, 0.000400 sdev)
    --11(0.0129740 min, 0.013038 max, 0.013010 median, 0.183728% relMAD, 0.013003 avg, 0.000021 sdev)
    --12(0.4356655 min, 0.436746 max, 0.436360 median, 0.072995% relMAD, 0.436280 avg, 0.000364 sdev)

queryname: dblp_cyclic_q12_04
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.6054247 min, 0.606959 max, 0.606116 median, 0.062835% relMAD, 0.606194 avg, 0.000465 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 7.437568% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0847630 min, 0.085382 max, 0.084971 median, 0.154694% relMAD, 0.084961 avg, 0.000170 sdev)
    --3(0.0319791 min, 0.032396 max, 0.032250 median, 0.251731% relMAD, 0.032220 avg, 0.000122 sdev)
    --4(0.0882611 min, 0.088645 max, 0.088468 median, 0.064680% relMAD, 0.088468 avg, 0.000097 sdev)
    --5(0.0023716 min, 0.002385 max, 0.002380 median, 0.138086% relMAD, 0.002378 avg, 0.000004 sdev)
    --6(0.0585003 min, 0.058820 max, 0.058767 median, 0.089571% relMAD, 0.058722 avg, 0.000099 sdev)
    --7(0.0005425 min, 0.000562 max, 0.000552 median, 0.853406% relMAD, 0.000551 avg, 0.000006 sdev)
    --8(0.0466128 min, 0.046835 max, 0.046709 median, 0.049153% relMAD, 0.046725 avg, 0.000064 sdev)
    --9(0.0000869 min, 0.000090 max, 0.000089 median, 1.239586% relMAD, 0.000088 avg, 0.000001 sdev)
    --10(0.0324867 min, 0.033186 max, 0.032832 median, 0.349865% relMAD, 0.032843 avg, 0.000213 sdev)
    --11(0.0006754 min, 0.000691 max, 0.000684 median, 0.828713% relMAD, 0.000684 avg, 0.000005 sdev)
    --12(0.2580051 min, 0.259169 max, 0.258593 median, 0.066023% relMAD, 0.258552 avg, 0.000339 sdev)

queryname: dblp_cyclic_q12_05
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5853622 min, 0.593237 max, 0.588650 median, 0.148581% relMAD, 0.588655 avg, 0.001944 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 5.046864% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0864720 min, 0.088426 max, 0.087126 median, 0.503860% relMAD, 0.087156 avg, 0.000581 sdev)
    --3(0.0146245 min, 0.014667 max, 0.014657 median, 0.069721% relMAD, 0.014650 avg, 0.000015 sdev)
    --4(0.2964072 min, 0.301454 max, 0.298898 median, 0.448337% relMAD, 0.298834 avg, 0.001537 sdev)
    --5(0.0000035 min, 0.000005 max, 0.000004 median, 7.779204% relMAD, 0.000004 avg, 0.000000 sdev)
    --6(0.0265872 min, 0.027137 max, 0.026993 median, 0.462087% relMAD, 0.026915 avg, 0.000159 sdev)
    --7(0.0000016 min, 0.000003 max, 0.000002 median, 27.207850% relMAD, 0.000002 avg, 0.000001 sdev)
    --8(0.0383225 min, 0.038640 max, 0.038479 median, 0.140409% relMAD, 0.038479 avg, 0.000086 sdev)
    --9(0.0000022 min, 0.000004 max, 0.000003 median, 8.919646% relMAD, 0.000003 avg, 0.000001 sdev)
    --10(0.0428990 min, 0.043694 max, 0.043161 median, 0.277014% relMAD, 0.043189 avg, 0.000221 sdev)
    --11(0.0017190 min, 0.001757 max, 0.001752 median, 0.298663% relMAD, 0.001746 avg, 0.000011 sdev)
    --12(0.0772792 min, 0.077841 max, 0.077696 median, 0.136206% relMAD, 0.077676 avg, 0.000158 sdev)

queryname: dblp_cyclic_q12_06
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5259092 min, 0.529349 max, 0.527028 median, 0.032495% relMAD, 0.526988 avg, 0.000921 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 6.209344% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0401815 min, 0.042040 max, 0.040555 median, 0.563947% relMAD, 0.040606 avg, 0.000517 sdev)
    --3(0.0089626 min, 0.009053 max, 0.008992 median, 0.252504% relMAD, 0.008993 avg, 0.000026 sdev)
    --4(0.1396849 min, 0.141135 max, 0.140522 median, 0.382327% relMAD, 0.140330 avg, 0.000446 sdev)
    --5(0.0001858 min, 0.000194 max, 0.000188 median, 0.645402% relMAD, 0.000188 avg, 0.000003 sdev)
    --6(0.0559586 min, 0.056282 max, 0.056112 median, 0.158892% relMAD, 0.056099 avg, 0.000102 sdev)
    --7(0.0001568 min, 0.000158 max, 0.000157 median, 0.053393% relMAD, 0.000157 avg, 0.000000 sdev)
    --8(0.0199895 min, 0.020187 max, 0.020092 median, 0.253758% relMAD, 0.020081 avg, 0.000063 sdev)
    --9(0.0001220 min, 0.000130 max, 0.000124 median, 0.696182% relMAD, 0.000125 avg, 0.000003 sdev)
    --10(0.1080826 min, 0.109401 max, 0.108426 median, 0.306474% relMAD, 0.108547 avg, 0.000439 sdev)
    --11(0.0018273 min, 0.001849 max, 0.001840 median, 0.336148% relMAD, 0.001839 avg, 0.000006 sdev)
    --12(0.1496580 min, 0.150275 max, 0.149985 median, 0.114789% relMAD, 0.150021 avg, 0.000183 sdev)

queryname: dblp_cyclic_q12_07
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 1.2881231 min, 1.299348 max, 1.292284 median, 0.106764% relMAD, 1.292391 avg, 0.002806 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000003 max, 0.000002 median, 10.409949% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0447961 min, 0.047401 max, 0.046678 median, 0.349616% relMAD, 0.046320 avg, 0.000827 sdev)
    --3(0.0134012 min, 0.013465 max, 0.013446 median, 0.081706% relMAD, 0.013440 avg, 0.000018 sdev)
    --4(0.0990010 min, 0.100928 max, 0.100620 median, 0.264155% relMAD, 0.100294 avg, 0.000669 sdev)
    --5(0.0022255 min, 0.002252 max, 0.002233 median, 0.353135% relMAD, 0.002237 avg, 0.000009 sdev)
    --6(0.4765264 min, 0.480697 max, 0.477824 median, 0.129534% relMAD, 0.478031 avg, 0.001100 sdev)
    --7(0.0102058 min, 0.010241 max, 0.010217 median, 0.065409% relMAD, 0.010220 avg, 0.000010 sdev)
    --8(0.1676015 min, 0.171597 max, 0.167873 median, 0.077918% relMAD, 0.168235 avg, 0.001128 sdev)
    --9(0.0092551 min, 0.009311 max, 0.009286 median, 0.232883% relMAD, 0.009283 avg, 0.000020 sdev)
    --10(0.3332429 min, 0.337302 max, 0.335517 median, 0.382382% relMAD, 0.335740 avg, 0.001266 sdev)
    --11(0.0078783 min, 0.007939 max, 0.007905 median, 0.179905% relMAD, 0.007902 avg, 0.000018 sdev)
    --12(0.1204345 min, 0.121150 max, 0.120685 median, 0.098042% relMAD, 0.120687 avg, 0.000198 sdev)

queryname: dblp_cyclic_q12_08
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 1.0615725 min, 1.072352 max, 1.065978 median, 0.159777% relMAD, 1.066054 avg, 0.002902 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 8.690987% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0921198 min, 0.094080 max, 0.093482 median, 0.273216% relMAD, 0.093165 avg, 0.000663 sdev)
    --3(0.0320500 min, 0.032356 max, 0.032205 median, 0.334453% relMAD, 0.032204 avg, 0.000101 sdev)
    --4(0.3108525 min, 0.316610 max, 0.311918 median, 0.102667% relMAD, 0.312485 avg, 0.001732 sdev)
    --5(0.0086408 min, 0.008696 max, 0.008662 median, 0.094583% relMAD, 0.008661 avg, 0.000014 sdev)
    --6(0.1698487 min, 0.171589 max, 0.170856 median, 0.288111% relMAD, 0.170756 avg, 0.000548 sdev)
    --7(0.0018574 min, 0.001878 max, 0.001864 median, 0.277833% relMAD, 0.001866 avg, 0.000007 sdev)
    --8(0.1665344 min, 0.167558 max, 0.166996 median, 0.102967% relMAD, 0.166993 avg, 0.000308 sdev)
    --9(0.0021274 min, 0.002161 max, 0.002139 median, 0.463545% relMAD, 0.002142 avg, 0.000011 sdev)
    --10(0.1040269 min, 0.107392 max, 0.104605 median, 0.369915% relMAD, 0.105101 avg, 0.001070 sdev)
    --11(0.0040023 min, 0.004038 max, 0.004016 median, 0.217702% relMAD, 0.004017 avg, 0.000011 sdev)
    --12(0.1683889 min, 0.169049 max, 0.168684 median, 0.118407% relMAD, 0.168663 avg, 0.000204 sdev)

queryname: dblp_cyclic_q12_09
warmup query ---------------------------------------------------------
13

13

13

13

13

run    query ---------------------------------------------------------
13

13

13

13

13

13

13

13

13

13

 [s] execution: (5 warmups, 10 runs, 1.3202357 min, 1.334132 max, 1.321671 median, 0.097142% relMAD, 1.322982 avg, 0.003879 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 7.048711% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0847693 min, 0.086488 max, 0.085270 median, 0.413258% relMAD, 0.085331 avg, 0.000478 sdev)
    --3(0.0146348 min, 0.014693 max, 0.014662 median, 0.104613% relMAD, 0.014661 avg, 0.000017 sdev)
    --4(0.1732056 min, 0.174826 max, 0.173707 median, 0.179796% relMAD, 0.173740 avg, 0.000464 sdev)
    --5(0.0000028 min, 0.000006 max, 0.000004 median, 16.688919% relMAD, 0.000004 avg, 0.000001 sdev)
    --6(0.0143767 min, 0.015043 max, 0.014462 median, 0.419032% relMAD, 0.014507 avg, 0.000186 sdev)
    --7(0.0000015 min, 0.000003 max, 0.000002 median, 18.371501% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0298935 min, 0.030189 max, 0.030144 median, 0.148249% relMAD, 0.030092 avg, 0.000084 sdev)
    --9(0.0000012 min, 0.000002 max, 0.000002 median, 14.427861% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.6449106 min, 0.656279 max, 0.646906 median, 0.194937% relMAD, 0.647379 avg, 0.003116 sdev)
    --11(0.0468345 min, 0.047027 max, 0.046922 median, 0.061629% relMAD, 0.046920 avg, 0.000054 sdev)
    --12(0.3101423 min, 0.310728 max, 0.310355 median, 0.057578% relMAD, 0.310341 avg, 0.000186 sdev)

queryname: dblp_cyclic_q12_10
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.9605739 min, 0.963297 max, 0.961704 median, 0.035776% relMAD, 0.961628 avg, 0.000766 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 12.220844% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0410399 min, 0.043676 max, 0.041264 median, 0.543752% relMAD, 0.041584 avg, 0.000765 sdev)
    --3(0.0127128 min, 0.013052 max, 0.012743 median, 0.098427% relMAD, 0.012768 avg, 0.000095 sdev)
    --4(0.1347022 min, 0.135310 max, 0.135008 median, 0.184526% relMAD, 0.134984 avg, 0.000203 sdev)
    --5(0.0003717 min, 0.000389 max, 0.000375 median, 0.512741% relMAD, 0.000377 avg, 0.000005 sdev)
    --6(0.0388549 min, 0.039587 max, 0.039174 median, 0.566404% relMAD, 0.039220 avg, 0.000242 sdev)
    --7(0.0001449 min, 0.000149 max, 0.000146 median, 0.414279% relMAD, 0.000146 avg, 0.000001 sdev)
    --8(0.0276566 min, 0.027908 max, 0.027765 median, 0.181182% relMAD, 0.027772 avg, 0.000076 sdev)
    --9(0.0000971 min, 0.000104 max, 0.000098 median, 0.388572% relMAD, 0.000098 avg, 0.000002 sdev)
    --10(0.4054845 min, 0.407106 max, 0.406792 median, 0.074486% relMAD, 0.406536 avg, 0.000555 sdev)
    --11(0.0260218 min, 0.026067 max, 0.026044 median, 0.053137% relMAD, 0.026044 avg, 0.000014 sdev)
    --12(0.2717617 min, 0.272371 max, 0.272140 median, 0.064912% relMAD, 0.272097 avg, 0.000190 sdev)

queryname: dblp_cyclic_q12_11
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 1.1715885 min, 1.197519 max, 1.190452 median, 0.243392% relMAD, 1.188245 avg, 0.008052 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000002 max, 0.000002 median, 9.690938% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0249735 min, 0.030997 max, 0.030196 median, 8.830460% relMAD, 0.028760 avg, 0.002048 sdev)
    --3(0.0086705 min, 0.008716 max, 0.008697 median, 0.173192% relMAD, 0.008693 avg, 0.000015 sdev)
    --4(0.3314970 min, 0.341366 max, 0.339662 median, 0.154035% relMAD, 0.339181 avg, 0.002659 sdev)
    --5(0.0088447 min, 0.008987 max, 0.008946 median, 0.148830% relMAD, 0.008937 avg, 0.000036 sdev)
    --6(0.3786639 min, 0.393612 max, 0.389651 median, 0.597106% relMAD, 0.388274 avg, 0.003915 sdev)
    --7(0.0000266 min, 0.000031 max, 0.000028 median, 2.633546% relMAD, 0.000028 avg, 0.000001 sdev)
    --8(0.0564537 min, 0.056817 max, 0.056648 median, 0.179003% relMAD, 0.056624 avg, 0.000105 sdev)
    --9(0.0000073 min, 0.000009 max, 0.000008 median, 4.970253% relMAD, 0.000008 avg, 0.000000 sdev)
    --10(0.0590807 min, 0.060687 max, 0.060255 median, 0.535630% relMAD, 0.060101 avg, 0.000489 sdev)
    --11(0.0024459 min, 0.002484 max, 0.002472 median, 0.252131% relMAD, 0.002471 avg, 0.000011 sdev)
    --12(0.2841786 min, 0.296961 max, 0.296316 median, 0.076869% relMAD, 0.295166 avg, 0.003672 sdev)

queryname: dblp_cyclic_q12_12
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 1.3152242 min, 1.318608 max, 1.316547 median, 0.100457% relMAD, 1.316702 avg, 0.001373 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000002 max, 0.000002 median, 7.482656% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0511464 min, 0.051318 max, 0.051264 median, 0.128748% relMAD, 0.051235 avg, 0.000063 sdev)
    --3(0.0284870 min, 0.028582 max, 0.028560 median, 0.079405% relMAD, 0.028547 avg, 0.000030 sdev)
    --4(0.3299449 min, 0.330779 max, 0.330381 median, 0.065831% relMAD, 0.330329 avg, 0.000243 sdev)
    --5(0.0011305 min, 0.001146 max, 0.001133 median, 0.264141% relMAD, 0.001135 avg, 0.000004 sdev)
    --6(0.0557289 min, 0.056062 max, 0.055824 median, 0.118885% relMAD, 0.055846 avg, 0.000095 sdev)
    --7(0.0000027 min, 0.000004 max, 0.000003 median, 4.951456% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0076210 min, 0.007756 max, 0.007695 median, 0.479584% relMAD, 0.007683 avg, 0.000038 sdev)
    --9(0.0000016 min, 0.000002 max, 0.000002 median, 3.159645% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.3440570 min, 0.347139 max, 0.344658 median, 0.174408% relMAD, 0.345358 avg, 0.001069 sdev)
    --11(0.0199613 min, 0.020071 max, 0.020061 median, 0.151830% relMAD, 0.020035 avg, 0.000034 sdev)
    --12(0.4761542 min, 0.477025 max, 0.476425 median, 0.056744% relMAD, 0.476527 avg, 0.000303 sdev)

queryname: dblp_cyclic_q12_13
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5430194 min, 0.546271 max, 0.544038 median, 0.146932% relMAD, 0.544369 avg, 0.001162 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 5.053763% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1067152 min, 0.107727 max, 0.106974 median, 0.241665% relMAD, 0.107184 avg, 0.000399 sdev)
    --3(0.0712914 min, 0.071427 max, 0.071364 median, 0.065458% relMAD, 0.071367 avg, 0.000044 sdev)
    --4(0.0893012 min, 0.092057 max, 0.090308 median, 1.115345% relMAD, 0.090496 avg, 0.001013 sdev)
    --5(0.0020255 min, 0.002044 max, 0.002032 median, 0.171689% relMAD, 0.002033 avg, 0.000005 sdev)
    --6(0.1105101 min, 0.110954 max, 0.110794 median, 0.092549% relMAD, 0.110776 avg, 0.000139 sdev)
    --7(0.0005752 min, 0.000583 max, 0.000580 median, 0.215852% relMAD, 0.000580 avg, 0.000002 sdev)
    --8(0.0216690 min, 0.021804 max, 0.021715 median, 0.086199% relMAD, 0.021718 avg, 0.000034 sdev)
    --9(0.0005112 min, 0.000519 max, 0.000514 median, 0.355827% relMAD, 0.000514 avg, 0.000002 sdev)
    --10(0.0206551 min, 0.021819 max, 0.020713 median, 0.242751% relMAD, 0.020909 avg, 0.000417 sdev)
    --11(0.0002207 min, 0.000228 max, 0.000224 median, 0.862868% relMAD, 0.000224 avg, 0.000002 sdev)
    --12(0.1182113 min, 0.119133 max, 0.118654 median, 0.244816% relMAD, 0.118567 avg, 0.000283 sdev)

queryname: dblp_cyclic_q12_14
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5852108 min, 0.588466 max, 0.587693 median, 0.131581% relMAD, 0.587143 avg, 0.001141 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 11.556982% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0840302 min, 0.087383 max, 0.086368 median, 1.598232% relMAD, 0.085651 avg, 0.001159 sdev)
    --3(0.0146224 min, 0.014673 max, 0.014659 median, 0.057912% relMAD, 0.014655 avg, 0.000014 sdev)
    --4(0.1728993 min, 0.173861 max, 0.173381 median, 0.095950% relMAD, 0.173378 avg, 0.000257 sdev)
    --5(0.0000023 min, 0.000005 max, 0.000003 median, 15.500150% relMAD, 0.000003 avg, 0.000001 sdev)
    --6(0.0279359 min, 0.028310 max, 0.028132 median, 0.426772% relMAD, 0.028117 avg, 0.000121 sdev)
    --7(0.0000017 min, 0.000003 max, 0.000002 median, 8.309592% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0351134 min, 0.035701 max, 0.035339 median, 0.348429% relMAD, 0.035380 avg, 0.000183 sdev)
    --9(0.0000011 min, 0.000002 max, 0.000001 median, 14.439324% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0897766 min, 0.090326 max, 0.090063 median, 0.144576% relMAD, 0.090033 avg, 0.000160 sdev)
    --11(0.0031925 min, 0.003251 max, 0.003210 median, 0.367971% relMAD, 0.003213 avg, 0.000018 sdev)
    --12(0.1564491 min, 0.156904 max, 0.156701 median, 0.111455% relMAD, 0.156707 avg, 0.000149 sdev)

queryname: dblp_cyclic_q12_15
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 1.0991041 min, 1.107909 max, 1.105281 median, 0.209461% relMAD, 1.104162 avg, 0.002679 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 14.723926% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0998942 min, 0.101239 max, 0.100970 median, 0.565856% relMAD, 0.100628 avg, 0.000554 sdev)
    --3(0.0473717 min, 0.047729 max, 0.047552 median, 0.149270% relMAD, 0.047546 avg, 0.000108 sdev)
    --4(0.1016253 min, 0.103567 max, 0.102924 median, 0.370326% relMAD, 0.102811 avg, 0.000552 sdev)
    --5(0.0024004 min, 0.002429 max, 0.002411 median, 0.277867% relMAD, 0.002412 avg, 0.000009 sdev)
    --6(0.1136875 min, 0.114939 max, 0.114163 median, 0.318708% relMAD, 0.114171 avg, 0.000405 sdev)
    --7(0.0010976 min, 0.001108 max, 0.001102 median, 0.199027% relMAD, 0.001102 avg, 0.000003 sdev)
    --8(0.1022500 min, 0.103954 max, 0.102690 median, 0.428355% relMAD, 0.102926 avg, 0.000579 sdev)
    --9(0.0016092 min, 0.001628 max, 0.001615 median, 0.321734% relMAD, 0.001617 avg, 0.000006 sdev)
    --10(0.2124930 min, 0.214971 max, 0.214200 median, 0.319805% relMAD, 0.213874 avg, 0.000756 sdev)
    --11(0.0020719 min, 0.002112 max, 0.002080 median, 0.343490% relMAD, 0.002084 avg, 0.000011 sdev)
    --12(0.4141875 min, 0.415647 max, 0.415053 median, 0.078713% relMAD, 0.414989 avg, 0.000414 sdev)

queryname: dblp_cyclic_q12_16
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 1.7753824 min, 1.784223 max, 1.778891 median, 0.106922% relMAD, 1.778505 avg, 0.002588 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000003 max, 0.000002 median, 4.085931% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0462681 min, 0.047984 max, 0.047455 median, 1.425210% relMAD, 0.047091 avg, 0.000551 sdev)
    --3(0.0125516 min, 0.012652 max, 0.012598 median, 0.178974% relMAD, 0.012592 avg, 0.000028 sdev)
