unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex

4094367

4094367

4094367

4094367

4094367

4094367

4094367

4094367

 [s] execution: (5 warmups, 10 runs, 0.8262502 min, 0.841050 max, 0.838710 median, 0.974900% relMAD, 0.834090 avg, 0.006074 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000002 median, 13.043478% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0447543 min, 0.049237 max, 0.049020 median, 4.724057% relMAD, 0.047152 avg, 0.002027 sdev)
    --3(0.0148180 min, 0.014997 max, 0.014891 median, 0.300129% relMAD, 0.014886 avg, 0.000052 sdev)
    --4(0.4406297 min, 0.443897 max, 0.442927 median, 0.218790% relMAD, 0.442459 avg, 0.001150 sdev)
    --5(0.0080860 min, 0.008132 max, 0.008104 median, 0.125008% relMAD, 0.008103 avg, 0.000013 sdev)
    --6(0.1997195 min, 0.201805 max, 0.200908 median, 0.207415% relMAD, 0.200854 avg, 0.000639 sdev)
    --7(0.0235896 min, 0.031446 max, 0.031324 median, 24.053697% relMAD, 0.027545 avg, 0.003838 sdev)
    --8(0.0102335 min, 0.010408 max, 0.010350 median, 0.563293% relMAD, 0.010319 avg, 0.000063 sdev)
    --9(0.0819651 min, 0.083836 max, 0.082777 median, 0.459421% relMAD, 0.082770 avg, 0.000564 sdev)

queryname: job_acyclic_108_12
warmup query ---------------------------------------------------------
325320

325320

325320

325320

325320

run    query ---------------------------------------------------------
325320

325320

325320

325320

325320

325320

325320

325320

325320

325320

 [s] execution: (5 warmups, 10 runs, 0.1672670 min, 0.170305 max, 0.167756 median, 0.139681% relMAD, 0.168110 avg, 0.000893 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 11.996067% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0433631 min, 0.043591 max, 0.043540 median, 0.081306% relMAD, 0.043499 avg, 0.000081 sdev)
    --3(0.0137715 min, 0.013874 max, 0.013825 median, 0.174469% relMAD, 0.013826 avg, 0.000029 sdev)
    --4(0.0319693 min, 0.033690 max, 0.032087 median, 0.147597% relMAD, 0.032241 avg, 0.000489 sdev)
    --5(0.0013037 min, 0.001335 max, 0.001327 median, 0.137861% relMAD, 0.001324 avg, 0.000008 sdev)
    --6(0.0348280 min, 0.035468 max, 0.035212 median, 0.524952% relMAD, 0.035160 avg, 0.000207 sdev)
    --7(0.0032277 min, 0.005728 max, 0.003253 median, 0.512920% relMAD, 0.003494 avg, 0.000745 sdev)
    --8(0.0016227 min, 0.001657 max, 0.001634 median, 0.704149% relMAD, 0.001638 avg, 0.000013 sdev)
    --9(0.0368309 min, 0.036991 max, 0.036942 median, 0.093700% relMAD, 0.036927 avg, 0.000047 sdev)

queryname: job_acyclic_108_13
warmup query ---------------------------------------------------------
8458489

8458489

8458489

8458489

8458489

run    query ---------------------------------------------------------
8458489

8458489

8458489

8458489

8458489

8458489

8458489

8458489

8458489

8458489

 [s] execution: (5 warmups, 10 runs, 0.8924640 min, 0.910984 max, 0.908704 median, 0.250879% relMAD, 0.904465 avg, 0.006750 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 16.413374% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0423642 min, 0.045364 max, 0.045018 median, 5.400490% relMAD, 0.043842 avg, 0.001370 sdev)
    --3(0.0162163 min, 0.016644 max, 0.016435 median, 0.554819% relMAD, 0.016401 avg, 0.000121 sdev)
    --4(0.5448878 min, 0.563186 max, 0.559577 median, 0.595244% relMAD, 0.556047 avg, 0.006309 sdev)
    --5(0.0218869 min, 0.021960 max, 0.021929 median, 0.074487% relMAD, 0.021922 avg, 0.000022 sdev)
    --6(0.1840528 min, 0.185244 max, 0.184613 median, 0.239870% relMAD, 0.184603 avg, 0.000396 sdev)
    --7(0.0023934 min, 0.002682 max, 0.002402 median, 0.353804% relMAD, 0.002497 avg, 0.000124 sdev)
    --8(0.0789315 min, 0.079464 max, 0.079133 median, 0.177172% relMAD, 0.079151 avg, 0.000154 sdev)

queryname: job_acyclic_108_14
warmup query ---------------------------------------------------------
65128624

65128624

65128624

65128624

65128624

run    query ---------------------------------------------------------
65128624

65128624

65128624

65128624

65128624

65128624

65128624

65128624

65128624

65128624

 [s] execution: (5 warmups, 10 runs, 2.6551157 min, 2.672572 max, 2.662561 median, 0.232461% relMAD, 2.663112 avg, 0.006011 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 9.643735% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0414235 min, 0.044355 max, 0.044300 median, 0.124251% relMAD, 0.043951 avg, 0.000853 sdev)
    --3(0.0131302 min, 0.013350 max, 0.013159 median, 0.143207% relMAD, 0.013173 avg, 0.000061 sdev)
    --4(0.2525893 min, 0.254132 max, 0.253170 median, 0.218757% relMAD, 0.253258 avg, 0.000506 sdev)
    --5(0.0050260 min, 0.005066 max, 0.005036 median, 0.151891% relMAD, 0.005039 avg, 0.000011 sdev)
    --6(1.7078658 min, 1.724793 max, 1.714846 median, 0.375868% relMAD, 1.715713 avg, 0.006062 sdev)
    --7(0.0417729 min, 0.041879 max, 0.041810 median, 0.031734% relMAD, 0.041809 avg, 0.000027 sdev)
    --8(0.5890718 min, 0.591058 max, 0.590266 median, 0.064505% relMAD, 0.590167 avg, 0.000601 sdev)

queryname: job_acyclic_108_15
warmup query ---------------------------------------------------------
3700257

3700257

3700257

3700257

3700257

run    query ---------------------------------------------------------
3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

 [s] execution: (5 warmups, 10 runs, 1.0710964 min, 1.078260 max, 1.075229 median, 0.179081% relMAD, 1.075247 avg, 0.002052 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 13.255645% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0427074 min, 0.045465 max, 0.045288 median, 0.329254% relMAD, 0.045003 avg, 0.000774 sdev)
    --3(0.0186057 min, 0.018728 max, 0.018685 median, 0.226803% relMAD, 0.018667 avg, 0.000043 sdev)
    --4(0.1396066 min, 0.140402 max, 0.140009 median, 0.140623% relMAD, 0.139932 avg, 0.000244 sdev)
    --5(0.0048848 min, 0.004947 max, 0.004910 median, 0.244626% relMAD, 0.004911 avg, 0.000018 sdev)
    --6(0.5124726 min, 0.515607 max, 0.513885 median, 0.229542% relMAD, 0.513870 avg, 0.001075 sdev)
    --7(0.0270092 min, 0.027090 max, 0.027038 median, 0.023171% relMAD, 0.027036 avg, 0.000021 sdev)
    --8(0.3242768 min, 0.327508 max, 0.326038 median, 0.287625% relMAD, 0.325826 avg, 0.001028 sdev)

queryname: job_acyclic_108_16
warmup query ---------------------------------------------------------
1651639

1651639

1651639

1651639

1651639

run    query ---------------------------------------------------------
1651639

1651639

1651639

1651639

1651639

1651639

1651639

1651639

1651639

1651639

 [s] execution: (5 warmups, 10 runs, 0.2064174 min, 0.209804 max, 0.207074 median, 0.081324% relMAD, 0.207220 avg, 0.000906 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 7.668712% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0460206 min, 0.046175 max, 0.046081 median, 0.058460% relMAD, 0.046086 avg, 0.000040 sdev)
    --3(0.0147970 min, 0.014878 max, 0.014835 median, 0.177065% relMAD, 0.014827 avg, 0.000025 sdev)
    --4(0.0540422 min, 0.057477 max, 0.054375 median, 0.336462% relMAD, 0.054650 avg, 0.000959 sdev)
    --5(0.0009265 min, 0.000949 max, 0.000938 median, 0.541891% relMAD, 0.000939 avg, 0.000006 sdev)
    --6(0.0542202 min, 0.054791 max, 0.054633 median, 0.290874% relMAD, 0.054529 avg, 0.000192 sdev)
    --7(0.0023550 min, 0.002386 max, 0.002381 median, 0.364195% relMAD, 0.002374 avg, 0.000010 sdev)
    --8(0.0010769 min, 0.001116 max, 0.001081 median, 0.321728% relMAD, 0.001084 avg, 0.000011 sdev)
    --9(0.0326464 min, 0.032879 max, 0.032705 median, 0.167532% relMAD, 0.032729 avg, 0.000074 sdev)

queryname: job_acyclic_108_17
warmup query ---------------------------------------------------------
1558800

1558800

1558800

1558800

1558800

run    query ---------------------------------------------------------
1558800

1558800

1558800

1558800

1558800

1558800

1558800

1558800

1558800

1558800

 [s] execution: (5 warmups, 10 runs, 0.3252658 min, 0.326552 max, 0.325922 median, 0.087899% relMAD, 0.325909 avg, 0.000371 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 7.710464% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0465903 min, 0.046759 max, 0.046692 median, 0.074157% relMAD, 0.046683 avg, 0.000047 sdev)
    --3(0.0147489 min, 0.014831 max, 0.014799 median, 0.115730% relMAD, 0.014797 avg, 0.000023 sdev)
    --4(0.1384073 min, 0.139308 max, 0.139009 median, 0.221082% relMAD, 0.138859 avg, 0.000327 sdev)
    --5(0.0027535 min, 0.002772 max, 0.002762 median, 0.213288% relMAD, 0.002763 avg, 0.000006 sdev)
    --6(0.0731378 min, 0.073523 max, 0.073339 median, 0.125095% relMAD, 0.073302 avg, 0.000110 sdev)
    --7(0.0059966 min, 0.006023 max, 0.006015 median, 0.187195% relMAD, 0.006009 avg, 0.000010 sdev)
    --8(0.0029032 min, 0.002969 max, 0.002925 median, 0.431563% relMAD, 0.002928 avg, 0.000020 sdev)
    --9(0.0404116 min, 0.040758 max, 0.040541 median, 0.225110% relMAD, 0.040566 avg, 0.000119 sdev)

queryname: job_acyclic_108_18
warmup query ---------------------------------------------------------
9324059

9324059

9324059

9324059

9324059

run    query ---------------------------------------------------------
9324059

9324059

9324059

9324059

9324059

9324059

9324059

9324059

9324059

9324059

 [s] execution: (5 warmups, 10 runs, 2.0678498 min, 2.109336 max, 2.103117 median, 0.132830% relMAD, 2.100146 avg, 0.011301 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 14.711730% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0279307 min, 0.045318 max, 0.045178 median, 0.261157% relMAD, 0.043057 avg, 0.005111 sdev)
    --3(0.0142105 min, 0.014301 max, 0.014269 median, 0.071601% relMAD, 0.014264 avg, 0.000023 sdev)
    --4(0.1265373 min, 0.139497 max, 0.139256 median, 0.141518% relMAD, 0.137853 avg, 0.003791 sdev)
    --5(0.0036954 min, 0.003728 max, 0.003714 median, 0.221025% relMAD, 0.003714 avg, 0.000009 sdev)
    --6(0.9826055 min, 0.992528 max, 0.989204 median, 0.315221% relMAD, 0.988134 avg, 0.003040 sdev)
    --7(0.0576883 min, 0.057930 max, 0.057748 median, 0.027944% relMAD, 0.057765 avg, 0.000063 sdev)
    --8(0.8536847 min, 0.856728 max, 0.855574 median, 0.052839% relMAD, 0.855356 avg, 0.000835 sdev)

queryname: job_acyclic_108_19
warmup query ---------------------------------------------------------
8615896

8615896

8615896

8615896

8615896

run    query ---------------------------------------------------------
8615896

8615896

8615896

8615896

8615896

8615896

8615896

8615896

8615896

8615896

 [s] execution: (5 warmups, 10 runs, 1.5659246 min, 1.579368 max, 1.570898 median, 0.161504% relMAD, 1.571350 avg, 0.003699 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000004 max, 0.000002 median, 10.100413% relMAD, 0.000002 avg, 0.000001 sdev)
    --2(0.0239364 min, 0.024041 max, 0.024000 median, 0.113380% relMAD, 0.023997 avg, 0.000031 sdev)
    --3(0.0130862 min, 0.013161 max, 0.013115 median, 0.168356% relMAD, 0.013116 avg, 0.000024 sdev)
    --4(0.2695575 min, 0.277980 max, 0.271430 median, 0.278561% relMAD, 0.271893 avg, 0.002240 sdev)
    --5(0.0077355 min, 0.007773 max, 0.007755 median, 0.080606% relMAD, 0.007752 avg, 0.000010 sdev)
    --6(0.7785214 min, 0.784706 max, 0.781304 median, 0.271609% relMAD, 0.781454 avg, 0.002248 sdev)
    --7(0.0388957 min, 0.039080 max, 0.038949 median, 0.094863% relMAD, 0.038963 avg, 0.000052 sdev)
    --8(0.4338512 min, 0.434514 max, 0.434185 median, 0.054188% relMAD, 0.434174 avg, 0.000217 sdev)

queryname: job_acyclic_108_20
warmup query ---------------------------------------------------------
2075976

2075976

2075976

2075976

2075976

run    query ---------------------------------------------------------
2075976

2075976

2075976

2075976

2075976

2075976

2075976

2075976

2075976

2075976

 [s] execution: (5 warmups, 10 runs, 0.6876520 min, 0.696569 max, 0.693386 median, 0.311187% relMAD, 0.692405 avg, 0.002678 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000002 median, 17.844523% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0266353 min, 0.027694 max, 0.027556 median, 0.488181% relMAD, 0.027295 avg, 0.000411 sdev)
    --3(0.0187306 min, 0.018818 max, 0.018772 median, 0.134133% relMAD, 0.018767 avg, 0.000025 sdev)
    --4(0.1262712 min, 0.133844 max, 0.128716 median, 1.670071% relMAD, 0.128393 avg, 0.002280 sdev)
    --5(0.0047655 min, 0.004891 max, 0.004799 median, 0.377196% relMAD, 0.004808 avg, 0.000041 sdev)
    --6(0.3280126 min, 0.332164 max, 0.330354 median, 0.267508% relMAD, 0.330009 avg, 0.001232 sdev)
    --7(0.0176312 min, 0.017737 max, 0.017700 median, 0.129015% relMAD, 0.017700 avg, 0.000029 sdev)
    --8(0.1650020 min, 0.165888 max, 0.165452 median, 0.091428% relMAD, 0.165432 avg, 0.000259 sdev)

queryname: job_acyclic_108_21
warmup query ---------------------------------------------------------
6044849

6044849

6044849

6044849

6044849

run    query ---------------------------------------------------------
6044849

6044849

6044849

6044849

6044849

6044849

6044849

6044849

6044849

6044849

 [s] execution: (5 warmups, 10 runs, 0.9816205 min, 0.991197 max, 0.987469 median, 0.377481% relMAD, 0.986170 avg, 0.003360 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 8.913213% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0249752 min, 0.025946 max, 0.025741 median, 0.799906% relMAD, 0.025560 avg, 0.000312 sdev)
    --3(0.0175129 min, 0.017623 max, 0.017565 median, 0.145589% relMAD, 0.017565 avg, 0.000034 sdev)
    --4(0.1381975 min, 0.146824 max, 0.139032 median, 0.600253% relMAD, 0.140483 avg, 0.002663 sdev)
    --5(0.0042344 min, 0.004296 max, 0.004268 median, 0.379528% relMAD, 0.004267 avg, 0.000020 sdev)
    --6(0.4687639 min, 0.473435 max, 0.470810 median, 0.158153% relMAD, 0.471027 avg, 0.001334 sdev)
    --7(0.0246152 min, 0.024932 max, 0.024860 median, 0.218003% relMAD, 0.024807 avg, 0.000108 sdev)
    --8(0.3015360 min, 0.303136 max, 0.302627 median, 0.107669% relMAD, 0.302459 avg, 0.000440 sdev)

queryname: job_acyclic_108_22
warmup query ---------------------------------------------------------
1029494

1029494

1029494

1029494

1029494

run    query ---------------------------------------------------------
1029494

1029494

1029494

1029494

1029494

1029494

1029494

1029494

1029494

1029494

 [s] execution: (5 warmups, 10 runs, 0.3876119 min, 0.392989 max, 0.390914 median, 0.499167% relMAD, 0.390430 avg, 0.001884 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 7.477745% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0445792 min, 0.045421 max, 0.044806 median, 0.435597% relMAD, 0.044853 avg, 0.000285 sdev)
    --3(0.0138518 min, 0.013984 max, 0.013896 median, 0.224343% relMAD, 0.013900 avg, 0.000039 sdev)
    --4(0.1548034 min, 0.157280 max, 0.155788 median, 0.511942% relMAD, 0.155683 avg, 0.000765 sdev)
    --5(0.0040536 min, 0.004113 max, 0.004103 median, 0.251595% relMAD, 0.004089 avg, 0.000023 sdev)
    --6(0.1025111 min, 0.106850 max, 0.104993 median, 1.137665% relMAD, 0.104786 avg, 0.001361 sdev)
    --7(0.0098629 min, 0.014829 max, 0.014754 median, 32.860153% relMAD, 0.012336 avg, 0.002446 sdev)
    --8(0.0044582 min, 0.004544 max, 0.004480 median, 0.228389% relMAD, 0.004486 avg, 0.000023 sdev)
    --9(0.0500262 min, 0.050468 max, 0.050340 median, 0.178323% relMAD, 0.050297 avg, 0.000135 sdev)

queryname: job_acyclic_108_23
warmup query ---------------------------------------------------------
446790

446790

446790

446790

446790

run    query ---------------------------------------------------------
446790

446790

446790

446790

446790

446790

446790

446790

446790

446790

 [s] execution: (5 warmups, 10 runs, 0.1131429 min, 0.119880 max, 0.113629 median, 0.122943% relMAD, 0.114177 avg, 0.001911 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 6.558935% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0066313 min, 0.013008 max, 0.006673 median, 0.159834% relMAD, 0.007298 avg, 0.001903 sdev)
    --3(0.0049164 min, 0.005215 max, 0.004954 median, 0.735470% relMAD, 0.005013 avg, 0.000121 sdev)
    --4(0.0169664 min, 0.017415 max, 0.017308 median, 0.456749% relMAD, 0.017249 avg, 0.000142 sdev)
    --5(0.0008034 min, 0.000817 max, 0.000808 median, 0.190417% relMAD, 0.000808 avg, 0.000004 sdev)
    --6(0.0488946 min, 0.049212 max, 0.049127 median, 0.131665% relMAD, 0.049102 avg, 0.000090 sdev)
    --7(0.0021373 min, 0.002145 max, 0.002141 median, 0.119764% relMAD, 0.002141 avg, 0.000003 sdev)
    --8(0.0009863 min, 0.001011 max, 0.000988 median, 0.118380% relMAD, 0.000991 avg, 0.000007 sdev)
    --9(0.0314487 min, 0.031641 max, 0.031603 median, 0.121448% relMAD, 0.031576 avg, 0.000056 sdev)

queryname: job_acyclic_108_24
warmup query ---------------------------------------------------------
870689

870689

870689

870689

870689

run    query ---------------------------------------------------------
870689

870689

870689

870689

870689

870689

870689

870689

870689

870689

 [s] execution: (5 warmups, 10 runs, 0.3396655 min, 0.347757 max, 0.341260 median, 0.270443% relMAD, 0.341858 avg, 0.002174 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 9.382716% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0439229 min, 0.045011 max, 0.044821 median, 0.601660% relMAD, 0.044542 avg, 0.000396 sdev)
    --3(0.0136308 min, 0.013808 max, 0.013750 median, 0.554317% relMAD, 0.013710 avg, 0.000066 sdev)
    --4(0.1543439 min, 0.155866 max, 0.154737 median, 0.142912% relMAD, 0.154824 avg, 0.000417 sdev)
    --5(0.0039941 min, 0.004064 max, 0.004055 median, 0.255371% relMAD, 0.004045 avg, 0.000020 sdev)
    --6(0.0505867 min, 0.052529 max, 0.051505 median, 1.513755% relMAD, 0.051309 avg, 0.000700 sdev)
    --7(0.0092844 min, 0.014902 max, 0.009379 median, 0.385499% relMAD, 0.009915 avg, 0.001663 sdev)
    --8(0.0046314 min, 0.004756 max, 0.004676 median, 0.547286% relMAD, 0.004678 avg, 0.000035 sdev)
    --9(0.0586811 min, 0.059037 max, 0.058838 median, 0.107100% relMAD, 0.058833 avg, 0.000096 sdev)

queryname: job_acyclic_108_25
warmup query ---------------------------------------------------------
173914948

173914948

173914948

173914948

173914948

run    query ---------------------------------------------------------
173914948

173914948

173914948

173914948

173914948

173914948

173914948

173914948

173914948

173914948

 [s] execution: (5 warmups, 10 runs, 1.4300189 min, 1.443954 max, 1.441254 median, 0.187315% relMAD, 1.437845 avg, 0.005508 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 3.526448% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0183619 min, 0.020593 max, 0.018837 median, 2.523214% relMAD, 0.019358 avg, 0.000992 sdev)
    --3(0.0064460 min, 0.006479 max, 0.006465 median, 0.049470% relMAD, 0.006462 avg, 0.000009 sdev)
    --4(0.3653050 min, 0.373789 max, 0.370401 median, 0.914595% relMAD, 0.369258 avg, 0.003296 sdev)
    --5(0.0031115 min, 0.003142 max, 0.003121 median, 0.147987% relMAD, 0.003122 avg, 0.000008 sdev)
    --6(0.7951437 min, 0.799556 max, 0.798128 median, 0.178848% relMAD, 0.797425 avg, 0.001479 sdev)
    --7(0.0095541 min, 0.009621 max, 0.009582 median, 0.081278% relMAD, 0.009583 avg, 0.000017 sdev)
    --8(0.2318619 min, 0.233954 max, 0.232862 median, 0.209152% relMAD, 0.232634 avg, 0.000599 sdev)

queryname: job_acyclic_108_26
warmup query ---------------------------------------------------------
4569436

4569436

4569436

4569436

4569436

run    query ---------------------------------------------------------
4569436

4569436

4569436

4569436

4569436

4569436

4569436

4569436

4569436

4569436

 [s] execution: (5 warmups, 10 runs, 0.3327012 min, 0.341530 max, 0.338477 median, 0.901987% relMAD, 0.337263 avg, 0.003333 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 9.428130% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0214966 min, 0.023605 max, 0.022296 median, 2.428467% relMAD, 0.022450 avg, 0.000742 sdev)
    --3(0.0064401 min, 0.006473 max, 0.006460 median, 0.135113% relMAD, 0.006459 avg, 0.000010 sdev)
    --4(0.1377954 min, 0.140476 max, 0.140034 median, 0.202373% relMAD, 0.139475 avg, 0.001012 sdev)
    --5(0.0013754 min, 0.001414 max, 0.001387 median, 0.359695% relMAD, 0.001389 avg, 0.000010 sdev)
    --6(0.1036782 min, 0.111381 max, 0.109429 median, 1.783268% relMAD, 0.108168 avg, 0.002590 sdev)
    --7(0.0014800 min, 0.001506 max, 0.001496 median, 0.531387% relMAD, 0.001492 avg, 0.000008 sdev)
    --8(0.0577423 min, 0.057992 max, 0.057834 median, 0.121538% relMAD, 0.057829 avg, 0.000073 sdev)

queryname: job_acyclic_108_27
warmup query ---------------------------------------------------------
526749

526749

526749

526749

526749

run    query ---------------------------------------------------------
526749

526749

526749

526749

526749

526749

526749

526749

526749

526749

 [s] execution: (5 warmups, 10 runs, 0.1772577 min, 0.181114 max, 0.180072 median, 0.308827% relMAD, 0.179662 avg, 0.001029 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 5.970149% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0434299 min, 0.046722 max, 0.045905 median, 0.372277% relMAD, 0.045630 avg, 0.000966 sdev)
    --3(0.0134729 min, 0.013550 max, 0.013530 median, 0.091633% relMAD, 0.013525 avg, 0.000021 sdev)
    --4(0.0285106 min, 0.028739 max, 0.028629 median, 0.154621% relMAD, 0.028637 avg, 0.000065 sdev)
    --5(0.0010638 min, 0.001082 max, 0.001067 median, 0.172268% relMAD, 0.001068 avg, 0.000006 sdev)
    --6(0.0588956 min, 0.059782 max, 0.059463 median, 0.360211% relMAD, 0.059347 avg, 0.000260 sdev)
    --7(0.0031065 min, 0.003133 max, 0.003125 median, 0.182000% relMAD, 0.003121 avg, 0.000008 sdev)
    --8(0.0014104 min, 0.001434 max, 0.001417 median, 0.491685% relMAD, 0.001420 avg, 0.000009 sdev)
    --9(0.0267675 min, 0.027104 max, 0.026910 median, 0.245565% relMAD, 0.026913 avg, 0.000093 sdev)

queryname: job_acyclic_108_28
warmup query ---------------------------------------------------------
1319637

1319637

1319637

1319637

1319637

run    query ---------------------------------------------------------
1319637

1319637

1319637

1319637

1319637

1319637

1319637

1319637

1319637

1319637

 [s] execution: (5 warmups, 10 runs, 0.3463421 min, 0.360244 max, 0.347555 median, 0.289413% relMAD, 0.349196 avg, 0.003977 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 6.743088% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0250615 min, 0.037561 max, 0.025161 median, 0.348675% relMAD, 0.027248 avg, 0.003853 sdev)
    --3(0.0130520 min, 0.013097 max, 0.013074 median, 0.059570% relMAD, 0.013073 avg, 0.000013 sdev)
    --4(0.1373914 min, 0.138086 max, 0.137778 median, 0.205401% relMAD, 0.137714 avg, 0.000255 sdev)
    --5(0.0032288 min, 0.003277 max, 0.003254 median, 0.375636% relMAD, 0.003252 avg, 0.000014 sdev)
    --6(0.0926962 min, 0.094239 max, 0.092953 median, 0.174904% relMAD, 0.093106 avg, 0.000463 sdev)
    --7(0.0030892 min, 0.003125 max, 0.003108 median, 0.368593% relMAD, 0.003107 avg, 0.000011 sdev)
    --8(0.0713850 min, 0.072092 max, 0.071745 median, 0.119831% relMAD, 0.071696 avg, 0.000183 sdev)

queryname: job_acyclic_108_29
warmup query ---------------------------------------------------------
3700257

3700257

3700257

3700257

3700257

run    query ---------------------------------------------------------
3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

