unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 7.844905% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004805 min, 0.000581 max, 0.000496 median, 1.208444% relMAD, 0.000503 avg, 0.000028 sdev)
    --3(0.0014913 min, 0.001613 max, 0.001588 median, 0.985285% relMAD, 0.001574 avg, 0.000038 sdev)
    --4(0.0004718 min, 0.000496 max, 0.000480 median, 1.251507% relMAD, 0.000481 avg, 0.000007 sdev)
    --5(0.0014309 min, 0.001548 max, 0.001523 median, 0.675511% relMAD, 0.001507 avg, 0.000039 sdev)
    --6(0.0069230 min, 0.007027 max, 0.006957 median, 0.287042% relMAD, 0.006962 avg, 0.000029 sdev)
    --7(0.0000145 min, 0.000021 max, 0.000015 median, 4.890530% relMAD, 0.000016 avg, 0.000002 sdev)

queryname: job_acyclic_101_13
warmup query ---------------------------------------------------------
312874

312874

312874

312874

312874

run    query ---------------------------------------------------------
312874

312874

312874

312874

312874

312874

312874

312874

312874

312874

 [s] execution: (5 warmups, 10 runs, 0.0056963 min, 0.007165 max, 0.006458 median, 4.901963% relMAD, 0.006446 avg, 0.000435 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000002 max, 0.000001 median, 14.411441% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004678 min, 0.000557 max, 0.000539 median, 1.195729% relMAD, 0.000533 avg, 0.000023 sdev)
    --3(0.0018512 min, 0.002353 max, 0.002078 median, 6.225120% relMAD, 0.002081 avg, 0.000155 sdev)
    --4(0.0004495 min, 0.000610 max, 0.000548 median, 10.937192% relMAD, 0.000537 avg, 0.000058 sdev)
    --5(0.0017972 min, 0.002398 max, 0.002060 median, 5.925119% relMAD, 0.002072 avg, 0.000178 sdev)
    --6(0.0011124 min, 0.001297 max, 0.001228 median, 2.738199% relMAD, 0.001206 avg, 0.000054 sdev)
    --7(0.0000135 min, 0.000019 max, 0.000015 median, 5.706029% relMAD, 0.000015 avg, 0.000002 sdev)

queryname: job_acyclic_101_14
warmup query ---------------------------------------------------------
433849

433849

433849

433849

433849

run    query ---------------------------------------------------------
433849

433849

433849

433849

433849

433849

433849

433849

433849

433849

 [s] execution: (5 warmups, 10 runs, 0.0065776 min, 0.009213 max, 0.007655 median, 10.160873% relMAD, 0.007582 avg, 0.000847 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 9.916493% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004724 min, 0.000671 max, 0.000539 median, 12.406679% relMAD, 0.000569 avg, 0.000063 sdev)
    --3(0.0019139 min, 0.003009 max, 0.002329 median, 9.315664% relMAD, 0.002390 avg, 0.000332 sdev)
    --4(0.0004758 min, 0.000622 max, 0.000605 median, 2.493692% relMAD, 0.000580 avg, 0.000047 sdev)
    --5(0.0020336 min, 0.003152 max, 0.002365 median, 10.014450% relMAD, 0.002449 avg, 0.000338 sdev)
    --6(0.0014116 min, 0.001791 max, 0.001545 median, 7.042039% relMAD, 0.001578 avg, 0.000119 sdev)
    --7(0.0000136 min, 0.000017 max, 0.000015 median, 4.861585% relMAD, 0.000015 avg, 0.000001 sdev)

queryname: job_acyclic_101_15
warmup query ---------------------------------------------------------
752634

752634

752634

752634

752634

run    query ---------------------------------------------------------
752634

752634

752634

752634

752634

752634

752634

752634

752634

752634

 [s] execution: (5 warmups, 10 runs, 0.0073188 min, 0.010579 max, 0.008508 median, 11.610534% relMAD, 0.008540 avg, 0.000991 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 14.315353% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005318 min, 0.000682 max, 0.000567 median, 5.804129% relMAD, 0.000592 avg, 0.000054 sdev)
    --3(0.0018801 min, 0.002920 max, 0.002171 median, 11.178514% relMAD, 0.002231 avg, 0.000311 sdev)
    --4(0.0004491 min, 0.000649 max, 0.000599 median, 8.289111% relMAD, 0.000572 avg, 0.000067 sdev)
    --5(0.0018603 min, 0.002929 max, 0.002169 median, 11.784561% relMAD, 0.002221 avg, 0.000320 sdev)
    --6(0.0025409 min, 0.003395 max, 0.002921 median, 9.770710% relMAD, 0.002908 avg, 0.000273 sdev)
    --7(0.0000147 min, 0.000016 max, 0.000016 median, 2.450073% relMAD, 0.000015 avg, 0.000000 sdev)

queryname: job_acyclic_101_16
warmup query ---------------------------------------------------------
972608

972608

972608

972608

972608

run    query ---------------------------------------------------------
972608

972608

972608

972608

972608

972608

972608

972608

972608

972608

 [s] execution: (5 warmups, 10 runs, 0.0072668 min, 0.010072 max, 0.008370 median, 8.670195% relMAD, 0.008364 avg, 0.000894 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 6.750241% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005196 min, 0.000699 max, 0.000566 median, 4.717843% relMAD, 0.000572 avg, 0.000048 sdev)
    --3(0.0017094 min, 0.002553 max, 0.002050 median, 11.405360% relMAD, 0.002030 avg, 0.000267 sdev)
    --4(0.0004229 min, 0.000618 max, 0.000536 median, 14.922627% relMAD, 0.000518 avg, 0.000072 sdev)
    --5(0.0017064 min, 0.002606 max, 0.002111 median, 9.945361% relMAD, 0.002089 avg, 0.000277 sdev)
    --6(0.0027732 min, 0.003594 max, 0.003097 median, 7.551310% relMAD, 0.003139 avg, 0.000260 sdev)
    --7(0.0000111 min, 0.000022 max, 0.000015 median, 7.396871% relMAD, 0.000015 avg, 0.000003 sdev)

queryname: job_acyclic_101_17
warmup query ---------------------------------------------------------
972635

972635

972635

972635

972635

run    query ---------------------------------------------------------
972635

972635

972635

972635

972635

972635

972635

972635

972635

972635

 [s] execution: (5 warmups, 10 runs, 0.0072604 min, 0.009414 max, 0.008235 median, 9.292824% relMAD, 0.008292 avg, 0.000745 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 13.599275% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005323 min, 0.000688 max, 0.000580 median, 2.955561% relMAD, 0.000582 avg, 0.000040 sdev)
    --3(0.0016900 min, 0.002369 max, 0.001991 median, 10.333972% relMAD, 0.002007 avg, 0.000214 sdev)
    --4(0.0004365 min, 0.000616 max, 0.000561 median, 9.757662% relMAD, 0.000524 avg, 0.000067 sdev)
    --5(0.0017301 min, 0.002345 max, 0.001977 median, 10.721541% relMAD, 0.001988 avg, 0.000202 sdev)
    --6(0.0027862 min, 0.003642 max, 0.003183 median, 6.782582% relMAD, 0.003170 avg, 0.000259 sdev)
    --7(0.0000149 min, 0.000026 max, 0.000018 median, 15.071364% relMAD, 0.000018 avg, 0.000004 sdev)

queryname: job_acyclic_101_18
warmup query ---------------------------------------------------------
284917

284917

284917

284917

284917

run    query ---------------------------------------------------------
284917

284917

284917

284917

284917

284917

284917

284917

284917

284917

 [s] execution: (5 warmups, 10 runs, 0.0063092 min, 0.008538 max, 0.007452 median, 10.454153% relMAD, 0.007334 avg, 0.000721 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 17.821782% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005409 min, 0.000654 max, 0.000615 median, 6.343800% relMAD, 0.000597 avg, 0.000043 sdev)
    --3(0.0020452 min, 0.002920 max, 0.002563 median, 12.836592% relMAD, 0.002479 avg, 0.000283 sdev)
    --4(0.0005349 min, 0.000628 max, 0.000592 median, 5.678239% relMAD, 0.000577 avg, 0.000029 sdev)
    --5(0.0020993 min, 0.002944 max, 0.002486 median, 9.903615% relMAD, 0.002473 avg, 0.000280 sdev)
    --6(0.0010678 min, 0.001408 max, 0.001191 median, 7.480173% relMAD, 0.001193 avg, 0.000101 sdev)
    --7(0.0000138 min, 0.000015 max, 0.000014 median, 2.356763% relMAD, 0.000014 avg, 0.000000 sdev)

queryname: job_acyclic_101_19
warmup query ---------------------------------------------------------
1336245

1336245

1336245

1336245

1336245

run    query ---------------------------------------------------------
1336245

1336245

1336245

1336245

1336245

1336245

1336245

1336245

1336245

1336245

 [s] execution: (5 warmups, 10 runs, 0.0075895 min, 0.010623 max, 0.008856 median, 11.049064% relMAD, 0.008816 avg, 0.000970 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 9.973046% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004876 min, 0.000638 max, 0.000587 median, 5.114089% relMAD, 0.000565 avg, 0.000047 sdev)
    --3(0.0017183 min, 0.002541 max, 0.001995 median, 12.329286% relMAD, 0.002022 avg, 0.000260 sdev)
    --4(0.0004298 min, 0.000625 max, 0.000528 median, 15.173207% relMAD, 0.000515 avg, 0.000074 sdev)
    --5(0.0017533 min, 0.002695 max, 0.002085 median, 14.006297% relMAD, 0.002088 avg, 0.000302 sdev)
    --6(0.0031835 min, 0.004122 max, 0.003641 median, 8.593919% relMAD, 0.003609 avg, 0.000302 sdev)
    --7(0.0000109 min, 0.000017 max, 0.000016 median, 4.079173% relMAD, 0.000015 avg, 0.000002 sdev)

queryname: job_acyclic_101_20
warmup query ---------------------------------------------------------
433014

433014

433014

433014

433014

run    query ---------------------------------------------------------
433014

433014

433014

433014

433014

433014

433014

433014

433014

433014

 [s] execution: (5 warmups, 10 runs, 0.0063684 min, 0.008323 max, 0.007482 median, 8.524782% relMAD, 0.007297 avg, 0.000630 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 14.787234% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004992 min, 0.000648 max, 0.000538 median, 4.615539% relMAD, 0.000545 avg, 0.000041 sdev)
    --3(0.0020080 min, 0.002720 max, 0.002357 median, 9.404753% relMAD, 0.002323 avg, 0.000244 sdev)
    --4(0.0004604 min, 0.000615 max, 0.000598 median, 2.885843% relMAD, 0.000573 avg, 0.000045 sdev)
    --5(0.0020867 min, 0.002816 max, 0.002439 median, 9.152484% relMAD, 0.002413 avg, 0.000245 sdev)
    --6(0.0012988 min, 0.001582 max, 0.001435 median, 6.690706% relMAD, 0.001429 avg, 0.000089 sdev)
    --7(0.0000136 min, 0.000017 max, 0.000014 median, 1.838184% relMAD, 0.000015 avg, 0.000001 sdev)

queryname: job_acyclic_101_21
warmup query ---------------------------------------------------------
13145949

13145949

13145949

13145949

13145949

run    query ---------------------------------------------------------
13145949

13145949

13145949

13145949

13145949

13145949

13145949

13145949

13145949

13145949

 [s] execution: (5 warmups, 10 runs, 0.0420451 min, 0.042587 max, 0.042294 median, 0.174608% relMAD, 0.042297 avg, 0.000134 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000002 max, 0.000001 median, 17.913204% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007002 min, 0.000791 max, 0.000786 median, 0.600772% relMAD, 0.000768 avg, 0.000032 sdev)
    --3(0.0016090 min, 0.001652 max, 0.001630 median, 1.089369% relMAD, 0.001628 avg, 0.000015 sdev)
    --4(0.0005035 min, 0.000593 max, 0.000522 median, 1.680363% relMAD, 0.000531 avg, 0.000032 sdev)
    --5(0.0016004 min, 0.001639 max, 0.001620 median, 0.642821% relMAD, 0.001616 avg, 0.000012 sdev)
    --6(0.0375140 min, 0.037946 max, 0.037719 median, 0.203054% relMAD, 0.037735 avg, 0.000120 sdev)
    --7(0.0000151 min, 0.000019 max, 0.000018 median, 5.823405% relMAD, 0.000017 avg, 0.000001 sdev)

queryname: job_acyclic_102_00
warmup query ---------------------------------------------------------
2999378

2999378

2999378

2999378

2999378

run    query ---------------------------------------------------------
2999378

2999378

2999378

2999378

2999378

2999378

2999378

2999378

2999378

2999378

 [s] execution: (5 warmups, 10 runs, 0.0138833 min, 0.016732 max, 0.014877 median, 5.040429% relMAD, 0.015084 avg, 0.000945 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 14.185229% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004937 min, 0.000658 max, 0.000617 median, 5.925411% relMAD, 0.000589 avg, 0.000056 sdev)
    --3(0.0020022 min, 0.002125 max, 0.002055 median, 2.366755% relMAD, 0.002051 avg, 0.000043 sdev)
    --4(0.0027300 min, 0.002812 max, 0.002754 median, 0.647446% relMAD, 0.002760 avg, 0.000026 sdev)
    --5(0.0059086 min, 0.008230 max, 0.006731 median, 8.303304% relMAD, 0.006858 avg, 0.000752 sdev)
    --6(0.0026862 min, 0.002939 max, 0.002815 median, 3.866721% relMAD, 0.002813 avg, 0.000092 sdev)
    --7(0.0000121 min, 0.000013 max, 0.000013 median, 2.902839% relMAD, 0.000013 avg, 0.000000 sdev)

queryname: job_acyclic_102_01
warmup query ---------------------------------------------------------
5357001

5357001

5357001

5357001

5357001

run    query ---------------------------------------------------------
5357001

5357001

5357001

5357001

5357001

5357001

5357001

5357001

5357001

5357001

 [s] execution: (5 warmups, 10 runs, 0.0155274 min, 0.017562 max, 0.015767 median, 1.259912% relMAD, 0.015973 avg, 0.000576 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 10.348706% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0018501 min, 0.002125 max, 0.001945 median, 3.028678% relMAD, 0.001942 avg, 0.000077 sdev)
    --3(0.0052224 min, 0.006218 max, 0.005364 median, 2.545735% relMAD, 0.005435 avg, 0.000281 sdev)
    --4(0.0000450 min, 0.000051 max, 0.000047 median, 3.668906% relMAD, 0.000048 avg, 0.000002 sdev)
    --5(0.0000918 min, 0.000102 max, 0.000094 median, 1.443993% relMAD, 0.000094 avg, 0.000003 sdev)
    --6(0.0082587 min, 0.009053 max, 0.008322 median, 0.756744% relMAD, 0.008437 avg, 0.000239 sdev)
    --7(0.0000144 min, 0.000017 max, 0.000016 median, 4.057583% relMAD, 0.000016 avg, 0.000001 sdev)

queryname: job_acyclic_102_02
warmup query ---------------------------------------------------------
903157231

903157231

903157231

903157231

903157231

run    query ---------------------------------------------------------
903157231

903157231

903157231

903157231

903157231

903157231

903157231

903157231

903157231

903157231

 [s] execution: (5 warmups, 10 runs, 0.1254217 min, 0.131614 max, 0.128423 median, 1.110194% relMAD, 0.128673 avg, 0.001830 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 9.940527% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0028096 min, 0.002976 max, 0.002827 median, 0.613240% relMAD, 0.002853 avg, 0.000052 sdev)
    --3(0.0053337 min, 0.005682 max, 0.005493 median, 1.242947% relMAD, 0.005506 avg, 0.000105 sdev)
    --4(0.0027993 min, 0.004262 max, 0.003117 median, 9.655691% relMAD, 0.003204 avg, 0.000529 sdev)
    --5(0.0053874 min, 0.005560 max, 0.005482 median, 0.747687% relMAD, 0.005470 avg, 0.000052 sdev)
    --6(0.1087650 min, 0.114084 max, 0.111526 median, 0.983368% relMAD, 0.111625 avg, 0.001555 sdev)
    --7(0.0000134 min, 0.000017 max, 0.000014 median, 4.919067% relMAD, 0.000014 avg, 0.000001 sdev)

queryname: job_acyclic_102_03
warmup query ---------------------------------------------------------
796975

796975

796975

796975

796975

run    query ---------------------------------------------------------
796975

796975

796975

796975

796975

796975

796975

796975

796975

796975

 [s] execution: (5 warmups, 10 runs, 0.0064686 min, 0.022734 max, 0.007181 median, 8.111812% relMAD, 0.008591 avg, 0.004737 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 8.010681% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005705 min, 0.016982 max, 0.000608 median, 5.193625% relMAD, 0.002418 avg, 0.004870 sdev)
    --3(0.0019072 min, 0.002049 max, 0.001963 median, 1.764938% relMAD, 0.001974 avg, 0.000045 sdev)
    --4(0.0000263 min, 0.000032 max, 0.000030 median, 9.466985% relMAD, 0.000029 avg, 0.000002 sdev)
    --5(0.0000483 min, 0.000061 max, 0.000052 median, 3.267835% relMAD, 0.000053 avg, 0.000004 sdev)
    --6(0.0037192 min, 0.004518 max, 0.004015 median, 4.000767% relMAD, 0.004101 avg, 0.000272 sdev)
    --7(0.0000142 min, 0.000018 max, 0.000015 median, 3.640047% relMAD, 0.000015 avg, 0.000001 sdev)

queryname: job_acyclic_102_04
warmup query ---------------------------------------------------------
954645

954645

954645

954645

954645

run    query ---------------------------------------------------------
954645

954645

954645

954645

954645

954645

954645

954645

954645

954645

 [s] execution: (5 warmups, 10 runs, 0.0065519 min, 0.009550 max, 0.007703 median, 12.183076% relMAD, 0.007716 avg, 0.000978 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 12.021858% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004555 min, 0.000783 max, 0.000568 median, 10.761711% relMAD, 0.000566 avg, 0.000093 sdev)
    --3(0.0016201 min, 0.001952 max, 0.001756 median, 5.964565% relMAD, 0.001753 avg, 0.000109 sdev)
    --4(0.0000266 min, 0.000053 max, 0.000032 median, 9.548745% relMAD, 0.000034 avg, 0.000007 sdev)
    --5(0.0000531 min, 0.000069 max, 0.000060 median, 7.231073% relMAD, 0.000059 avg, 0.000005 sdev)
    --6(0.0042104 min, 0.006825 max, 0.005286 median, 14.473280% relMAD, 0.005289 avg, 0.000837 sdev)
    --7(0.0000133 min, 0.000015 max, 0.000014 median, 2.690033% relMAD, 0.000014 avg, 0.000000 sdev)

queryname: job_acyclic_102_05
warmup query ---------------------------------------------------------
575154

575154

575154

575154

575154

run    query ---------------------------------------------------------
575154

575154

575154

575154

575154

575154

575154

575154

575154

575154

 [s] execution: (5 warmups, 10 runs, 0.0104487 min, 0.014602 max, 0.011747 median, 9.846387% relMAD, 0.011941 avg, 0.001328 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 4.380476% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0019280 min, 0.002194 max, 0.002051 median, 1.492963% relMAD, 0.002049 avg, 0.000076 sdev)
    --3(0.0060801 min, 0.009196 max, 0.007068 median, 12.720334% relMAD, 0.007211 avg, 0.001003 sdev)
    --4(0.0000185 min, 0.000029 max, 0.000022 median, 9.064828% relMAD, 0.000022 avg, 0.000003 sdev)
    --5(0.0000266 min, 0.000040 max, 0.000029 median, 6.802055% relMAD, 0.000031 avg, 0.000005 sdev)
    --6(0.0022506 min, 0.003186 max, 0.002584 median, 8.748583% relMAD, 0.002612 avg, 0.000298 sdev)
    --7(0.0000141 min, 0.000016 max, 0.000015 median, 1.516159% relMAD, 0.000015 avg, 0.000000 sdev)

queryname: job_acyclic_102_06
warmup query ---------------------------------------------------------
431561188

431561188

431561188

431561188

431561188

run    query ---------------------------------------------------------
431561188

431561188

431561188

431561188

431561188

431561188

431561188

431561188

431561188

431561188

 [s] execution: (5 warmups, 10 runs, 0.0885928 min, 0.089301 max, 0.088844 median, 0.198475% relMAD, 0.088892 avg, 0.000207 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 12.640449% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0066883 min, 0.006778 max, 0.006718 median, 0.281366% relMAD, 0.006725 avg, 0.000027 sdev)
    --3(0.0134442 min, 0.013989 max, 0.013665 median, 0.674098% relMAD, 0.013642 avg, 0.000146 sdev)
    --4(0.0000898 min, 0.000163 max, 0.000097 median, 3.180460% relMAD, 0.000101 avg, 0.000021 sdev)
    --5(0.0001811 min, 0.000202 max, 0.000186 median, 1.506121% relMAD, 0.000187 avg, 0.000006 sdev)
    --6(0.0680279 min, 0.068455 max, 0.068203 median, 0.178284% relMAD, 0.068223 avg, 0.000143 sdev)
    --7(0.0000117 min, 0.000016 max, 0.000012 median, 2.866319% relMAD, 0.000013 avg, 0.000001 sdev)

queryname: job_acyclic_102_07
warmup query ---------------------------------------------------------
1347578

1347578

1347578

1347578

1347578

run    query ---------------------------------------------------------
1347578

1347578

1347578

1347578

1347578

1347578

1347578

1347578

1347578

1347578

 [s] execution: (5 warmups, 10 runs, 0.0058649 min, 0.011221 max, 0.006834 median, 7.608913% relMAD, 0.007101 avg, 0.001445 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 4.920213% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004003 min, 0.004982 max, 0.000547 median, 9.649368% relMAD, 0.000962 avg, 0.001341 sdev)
    --3(0.0016912 min, 0.001844 max, 0.001767 median, 1.816232% relMAD, 0.001765 avg, 0.000042 sdev)
    --4(0.0000317 min, 0.000051 max, 0.000035 median, 5.764746% relMAD, 0.000037 avg, 0.000006 sdev)
    --5(0.0000607 min, 0.000067 max, 0.000064 median, 2.763248% relMAD, 0.000064 avg, 0.000002 sdev)
    --6(0.0036622 min, 0.004814 max, 0.004348 median, 8.945046% relMAD, 0.004259 avg, 0.000362 sdev)
    --7(0.0000119 min, 0.000015 max, 0.000014 median, 3.958742% relMAD, 0.000014 avg, 0.000001 sdev)

queryname: job_acyclic_102_08
warmup query ---------------------------------------------------------
272690

272690

272690

272690

272690

run    query ---------------------------------------------------------
272690

272690

272690

272690

272690

272690

272690

272690

272690

272690

 [s] execution: (5 warmups, 10 runs, 0.0021466 min, 0.002280 max, 0.002159 median, 0.479279% relMAD, 0.002178 avg, 0.000047 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 3.378378% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000201 min, 0.000063 max, 0.000022 median, 4.703937% relMAD, 0.000026 avg, 0.000012 sdev)
    --3(0.0000312 min, 0.000035 max, 0.000033 median, 1.371839% relMAD, 0.000033 avg, 0.000001 sdev)
    --4(0.0004373 min, 0.000464 max, 0.000445 median, 1.161298% relMAD, 0.000446 avg, 0.000007 sdev)
    --5(0.0000265 min, 0.000037 max, 0.000028 median, 2.473995% relMAD, 0.000029 avg, 0.000003 sdev)
    --6(0.0016131 min, 0.001705 max, 0.001627 median, 0.483424% relMAD, 0.001638 avg, 0.000031 sdev)
    --7(0.0000049 min, 0.000006 max, 0.000005 median, 4.458357% relMAD, 0.000005 avg, 0.000000 sdev)

queryname: job_acyclic_102_09
warmup query ---------------------------------------------------------
106065375

106065375

106065375

106065375

106065375

run    query ---------------------------------------------------------
106065375

106065375

106065375

106065375

106065375

106065375

106065375

106065375

106065375

106065375

 [s] execution: (5 warmups, 10 runs, 0.0518135 min, 0.052361 max, 0.052082 median, 0.283047% relMAD, 0.052041 avg, 0.000156 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 9.615385% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0066327 min, 0.006848 max, 0.006660 median, 0.344096% relMAD, 0.006672 avg, 0.000061 sdev)
    --3(0.0130951 min, 0.013500 max, 0.013457 median, 1.352334% relMAD, 0.013328 avg, 0.000156 sdev)
    --4(0.0000517 min, 0.000059 max, 0.000056 median, 4.161262% relMAD, 0.000055 avg, 0.000003 sdev)
    --5(0.0000902 min, 0.000095 max, 0.000092 median, 1.072999% relMAD, 0.000092 avg, 0.000001 sdev)
    --6(0.0317950 min, 0.032152 max, 0.031864 median, 0.073502% relMAD, 0.031878 avg, 0.000094 sdev)
    --7(0.0000132 min, 0.000019 max, 0.000014 median, 5.784547% relMAD, 0.000015 avg, 0.000002 sdev)

queryname: job_acyclic_102_10
warmup query ---------------------------------------------------------
17148174

17148174

17148174

17148174

17148174

run    query ---------------------------------------------------------
17148174

17148174

17148174

17148174

17148174

17148174

17148174

17148174

17148174

17148174

 [s] execution: (5 warmups, 10 runs, 0.0143804 min, 0.015452 max, 0.014612 median, 0.789694% relMAD, 0.014673 avg, 0.000303 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 12.429379% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0018589 min, 0.002086 max, 0.001939 median, 4.064950% relMAD, 0.001949 avg, 0.000078 sdev)
    --3(0.0052992 min, 0.006106 max, 0.005621 median, 2.548170% relMAD, 0.005572 avg, 0.000217 sdev)
    --4(0.0000384 min, 0.000043 max, 0.000041 median, 2.401511% relMAD, 0.000040 avg, 0.000001 sdev)
    --5(0.0000856 min, 0.000096 max, 0.000090 median, 2.320242% relMAD, 0.000090 avg, 0.000003 sdev)
    --6(0.0069005 min, 0.007316 max, 0.006955 median, 0.782811% relMAD, 0.007004 avg, 0.000124 sdev)
