unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
dblp_acyclic_204_17 skipped, not matching regex
dblp_acyclic_204_18 skipped, not matching regex
dblp_acyclic_204_19 skipped, not matching regex
dblp_acyclic_205_00 skipped, not matching regex
dblp_acyclic_205_01 skipped, not matching regex
dblp_acyclic_205_02 skipped, not matching regex
dblp_acyclic_205_03 skipped, not matching regex
dblp_acyclic_205_04 skipped, not matching regex
dblp_acyclic_205_05 skipped, not matching regex
dblp_acyclic_205_06 skipped, not matching regex
dblp_acyclic_205_08 skipped, not matching regex
dblp_acyclic_205_09 skipped, not matching regex
dblp_acyclic_205_10 skipped, not matching regex
dblp_acyclic_205_11 skipped, not matching regex
dblp_acyclic_205_12 skipped, not matching regex
dblp_acyclic_205_13 skipped, not matching regex
dblp_acyclic_205_14 skipped, not matching regex
dblp_acyclic_205_15 skipped, not matching regex
dblp_acyclic_205_16 skipped, not matching regex
dblp_acyclic_205_17 skipped, not matching regex
dblp_acyclic_205_19 skipped, not matching regex
dblp_acyclic_206_00 skipped, not matching regex
dblp_acyclic_206_01 skipped, not matching regex
dblp_acyclic_206_02 skipped, not matching regex
dblp_acyclic_206_03 skipped, not matching regex
dblp_acyclic_206_04 skipped, not matching regex
dblp_acyclic_206_05 skipped, not matching regex
dblp_acyclic_206_06 skipped, not matching regex
dblp_acyclic_206_07 skipped, not matching regex
dblp_acyclic_206_08 skipped, not matching regex
dblp_acyclic_206_09 skipped, not matching regex
dblp_acyclic_206_10 skipped, not matching regex
dblp_acyclic_206_11 skipped, not matching regex
dblp_acyclic_206_12 skipped, not matching regex
dblp_acyclic_206_13 skipped, not matching regex
dblp_acyclic_206_14 skipped, not matching regex
dblp_acyclic_206_15 skipped, not matching regex
dblp_acyclic_206_16 skipped, not matching regex
dblp_acyclic_206_17 skipped, not matching regex
dblp_acyclic_206_18 skipped, not matching regex
dblp_acyclic_206_19 skipped, not matching regex
dblp_acyclic_207_00 skipped, not matching regex
dblp_acyclic_207_01 skipped, not matching regex
dblp_acyclic_207_02 skipped, not matching regex
dblp_acyclic_207_03 skipped, not matching regex
dblp_acyclic_207_04 skipped, not matching regex
dblp_acyclic_207_05 skipped, not matching regex
dblp_acyclic_207_06 skipped, not matching regex
dblp_acyclic_207_07 skipped, not matching regex
dblp_acyclic_207_08 skipped, not matching regex
dblp_acyclic_207_09 skipped, not matching regex
dblp_acyclic_207_10 skipped, not matching regex
dblp_acyclic_207_11 skipped, not matching regex
dblp_acyclic_207_12 skipped, not matching regex
dblp_acyclic_207_13 skipped, not matching regex
dblp_acyclic_207_14 skipped, not matching regex
dblp_acyclic_207_15 skipped, not matching regex
dblp_acyclic_207_16 skipped, not matching regex
dblp_acyclic_207_17 skipped, not matching regex
dblp_acyclic_207_18 skipped, not matching regex
dblp_acyclic_207_19 skipped, not matching regex
dblp_acyclic_208_00 skipped, not matching regex
dblp_acyclic_208_01 skipped, not matching regex
dblp_acyclic_208_02 skipped, not matching regex
dblp_acyclic_208_03 skipped, not matching regex
dblp_acyclic_208_04 skipped, not matching regex
dblp_acyclic_208_05 skipped, not matching regex
dblp_acyclic_208_06 skipped, not matching regex
dblp_acyclic_208_07 skipped, not matching regex
dblp_acyclic_208_08 skipped, not matching regex
dblp_acyclic_208_09 skipped, not matching regex
dblp_acyclic_208_10 skipped, not matching regex
dblp_acyclic_208_11 skipped, not matching regex
dblp_acyclic_208_12 skipped, not matching regex
dblp_acyclic_208_13 skipped, not matching regex
dblp_acyclic_208_14 skipped, not matching regex
dblp_acyclic_208_15 skipped, not matching regex
dblp_acyclic_208_16 skipped, not matching regex
dblp_acyclic_208_17 skipped, not matching regex
dblp_acyclic_208_18 skipped, not matching regex
dblp_acyclic_208_19 skipped, not matching regex
dblp_acyclic_209_00 skipped, not matching regex
dblp_acyclic_209_01 skipped, not matching regex
dblp_acyclic_209_02 skipped, not matching regex
dblp_acyclic_209_03 skipped, not matching regex
dblp_acyclic_209_04 skipped, not matching regex
dblp_acyclic_209_05 skipped, not matching regex
dblp_acyclic_209_06 skipped, not matching regex
dblp_acyclic_209_07 skipped, not matching regex
dblp_acyclic_209_08 skipped, not matching regex
dblp_acyclic_209_09 skipped, not matching regex
dblp_acyclic_209_10 skipped, not matching regex
dblp_acyclic_209_11 skipped, not matching regex
dblp_acyclic_209_12 skipped, not matching regex
dblp_acyclic_209_13 skipped, not matching regex
dblp_acyclic_209_14 skipped, not matching regex
dblp_acyclic_209_15 skipped, not matching regex
dblp_acyclic_209_16 skipped, not matching regex
dblp_acyclic_209_17 skipped, not matching regex
dblp_acyclic_209_18 skipped, not matching regex
dblp_acyclic_209_19 skipped, not matching regex
dblp_acyclic_210_00 skipped, not matching regex
dblp_acyclic_210_02 skipped, not matching regex
dblp_acyclic_210_03 skipped, not matching regex
dblp_acyclic_210_04 skipped, not matching regex
dblp_acyclic_210_05 skipped, not matching regex
dblp_acyclic_210_07 skipped, not matching regex
dblp_acyclic_210_08 skipped, not matching regex
dblp_acyclic_210_09 skipped, not matching regex
dblp_acyclic_210_10 skipped, not matching regex
dblp_acyclic_210_12 skipped, not matching regex
dblp_acyclic_210_15 skipped, not matching regex
dblp_acyclic_210_16 skipped, not matching regex
dblp_acyclic_210_17 skipped, not matching regex
dblp_acyclic_210_19 skipped, not matching regex
dblp_acyclic_211_00 skipped, not matching regex
dblp_acyclic_211_02 skipped, not matching regex
dblp_acyclic_211_03 skipped, not matching regex
dblp_acyclic_211_06 skipped, not matching regex
dblp_acyclic_211_10 skipped, not matching regex
dblp_acyclic_211_12 skipped, not matching regex
dblp_acyclic_211_17 skipped, not matching regex
dblp_acyclic_211_18 skipped, not matching regex
dblp_acyclic_211_19 skipped, not matching regex
dblp_acyclic_212_02 skipped, not matching regex
dblp_acyclic_212_03 skipped, not matching regex
dblp_acyclic_212_04 skipped, not matching regex
dblp_acyclic_212_08 skipped, not matching regex
dblp_acyclic_212_09 skipped, not matching regex
dblp_acyclic_212_10 skipped, not matching regex
dblp_acyclic_212_11 skipped, not matching regex
dblp_acyclic_212_18 skipped, not matching regex
dblp_acyclic_212_19 skipped, not matching regex
dblp_acyclic_213_00 skipped, not matching regex
dblp_acyclic_213_01 skipped, not matching regex
dblp_acyclic_213_02 skipped, not matching regex
dblp_acyclic_213_03 skipped, not matching regex
dblp_acyclic_213_04 skipped, not matching regex
dblp_acyclic_213_05 skipped, not matching regex
dblp_acyclic_213_06 skipped, not matching regex
dblp_acyclic_213_07 skipped, not matching regex
dblp_acyclic_213_08 skipped, not matching regex
dblp_acyclic_213_09 skipped, not matching regex
dblp_acyclic_213_10 skipped, not matching regex
dblp_acyclic_213_11 skipped, not matching regex
dblp_acyclic_213_12 skipped, not matching regex
dblp_acyclic_213_13 skipped, not matching regex
dblp_acyclic_213_14 skipped, not matching regex
dblp_acyclic_213_15 skipped, not matching regex
dblp_acyclic_213_16 skipped, not matching regex
dblp_acyclic_213_17 skipped, not matching regex
dblp_acyclic_213_18 skipped, not matching regex
dblp_acyclic_213_19 skipped, not matching regex
dblp_acyclic_214_00 skipped, not matching regex
dblp_acyclic_214_01 skipped, not matching regex
dblp_acyclic_214_02 skipped, not matching regex
dblp_acyclic_214_03 skipped, not matching regex
dblp_acyclic_214_04 skipped, not matching regex
dblp_acyclic_214_05 skipped, not matching regex
dblp_acyclic_214_06 skipped, not matching regex
dblp_acyclic_214_07 skipped, not matching regex
dblp_acyclic_214_08 skipped, not matching regex
dblp_acyclic_214_09 skipped, not matching regex
dblp_acyclic_214_10 skipped, not matching regex
dblp_acyclic_214_11 skipped, not matching regex
dblp_acyclic_214_12 skipped, not matching regex
dblp_acyclic_214_13 skipped, not matching regex
dblp_acyclic_214_14 skipped, not matching regex
dblp_acyclic_214_15 skipped, not matching regex
dblp_acyclic_214_16 skipped, not matching regex
dblp_acyclic_214_17 skipped, not matching regex
dblp_acyclic_214_18 skipped, not matching regex
dblp_acyclic_214_19 skipped, not matching regex
dblp_acyclic_215_00 skipped, not matching regex
dblp_acyclic_215_01 skipped, not matching regex
dblp_acyclic_215_02 skipped, not matching regex
dblp_acyclic_215_03 skipped, not matching regex
dblp_acyclic_215_04 skipped, not matching regex
dblp_acyclic_215_05 skipped, not matching regex
dblp_acyclic_215_06 skipped, not matching regex
dblp_acyclic_215_07 skipped, not matching regex
dblp_acyclic_215_08 skipped, not matching regex
dblp_acyclic_215_09 skipped, not matching regex
dblp_acyclic_215_10 skipped, not matching regex
dblp_acyclic_215_11 skipped, not matching regex
dblp_acyclic_215_12 skipped, not matching regex
dblp_acyclic_215_13 skipped, not matching regex
dblp_acyclic_215_14 skipped, not matching regex
dblp_acyclic_215_15 skipped, not matching regex
dblp_acyclic_215_16 skipped, not matching regex
dblp_acyclic_215_17 skipped, not matching regex
dblp_acyclic_215_18 skipped, not matching regex
dblp_acyclic_215_19 skipped, not matching regex
dblp_acyclic_216_00 skipped, not matching regex
dblp_acyclic_216_03 skipped, not matching regex
dblp_acyclic_216_05 skipped, not matching regex
dblp_acyclic_216_06 skipped, not matching regex
dblp_acyclic_216_08 skipped, not matching regex
dblp_acyclic_216_10 skipped, not matching regex
dblp_acyclic_216_11 skipped, not matching regex
dblp_acyclic_216_13 skipped, not matching regex
dblp_acyclic_216_14 skipped, not matching regex
dblp_acyclic_216_15 skipped, not matching regex
dblp_acyclic_216_16 skipped, not matching regex
dblp_acyclic_216_17 skipped, not matching regex
dblp_acyclic_216_18 skipped, not matching regex
dblp_acyclic_216_19 skipped, not matching regex
dblp_acyclic_217_01 skipped, not matching regex
dblp_acyclic_217_02 skipped, not matching regex
dblp_acyclic_217_03 skipped, not matching regex
dblp_acyclic_217_05 skipped, not matching regex
dblp_acyclic_217_08 skipped, not matching regex
dblp_acyclic_217_09 skipped, not matching regex
dblp_acyclic_217_10 skipped, not matching regex
dblp_acyclic_217_11 skipped, not matching regex
dblp_acyclic_217_12 skipped, not matching regex
dblp_acyclic_217_15 skipped, not matching regex
dblp_acyclic_217_17 skipped, not matching regex
dblp_acyclic_218_00 skipped, not matching regex
dblp_acyclic_218_03 skipped, not matching regex
dblp_acyclic_218_05 skipped, not matching regex
dblp_acyclic_218_06 skipped, not matching regex
dblp_acyclic_218_07 skipped, not matching regex
dblp_acyclic_218_11 skipped, not matching regex
dblp_acyclic_218_14 skipped, not matching regex
dblp_acyclic_218_16 skipped, not matching regex
dblp_acyclic_218_18 skipped, not matching regex
dblp_acyclic_218_19 skipped, not matching regex
dblp_cyclic_q12_00 skipped, not matching regex
dblp_cyclic_q12_01 skipped, not matching regex
dblp_cyclic_q12_02 skipped, not matching regex
dblp_cyclic_q12_03 skipped, not matching regex
dblp_cyclic_q12_04 skipped, not matching regex
dblp_cyclic_q12_05 skipped, not matching regex
dblp_cyclic_q12_06 skipped, not matching regex
dblp_cyclic_q12_07 skipped, not matching regex
dblp_cyclic_q12_08 skipped, not matching regex
dblp_cyclic_q12_09 skipped, not matching regex
dblp_cyclic_q12_10 skipped, not matching regex
dblp_cyclic_q12_11 skipped, not matching regex
dblp_cyclic_q12_12 skipped, not matching regex
dblp_cyclic_q12_13 skipped, not matching regex
dblp_cyclic_q12_14 skipped, not matching regex
dblp_cyclic_q12_15 skipped, not matching regex
dblp_cyclic_q12_16 skipped, not matching regex
dblp_cyclic_q12_17 skipped, not matching regex
dblp_cyclic_q12_18 skipped, not matching regex
dblp_cyclic_q12_19 skipped, not matching regex
dblp_cyclic_q12_20 skipped, not matching regex
dblp_cyclic_q12_21 skipped, not matching regex
dblp_cyclic_q12_22 skipped, not matching regex
dblp_cyclic_q12_23 skipped, not matching regex
dblp_cyclic_q12_24 skipped, not matching regex
dblp_cyclic_q12_25 skipped, not matching regex
dblp_cyclic_q12_26 skipped, not matching regex
dblp_cyclic_q12_27 skipped, not matching regex
dblp_cyclic_q2_01 skipped, not matching regex
dblp_cyclic_q2_02 skipped, not matching regex
dblp_cyclic_q2_03 skipped, not matching regex
dblp_cyclic_q2_04 skipped, not matching regex
dblp_cyclic_q2_05 skipped, not matching regex
dblp_cyclic_q2_06 skipped, not matching regex
dblp_cyclic_q2_07 skipped, not matching regex
dblp_cyclic_q2_08 skipped, not matching regex
dblp_cyclic_q2_09 skipped, not matching regex
dblp_cyclic_q2_10 skipped, not matching regex
dblp_cyclic_q2_11 skipped, not matching regex
dblp_cyclic_q2_12 skipped, not matching regex
dblp_cyclic_q2_13 skipped, not matching regex
dblp_cyclic_q2_14 skipped, not matching regex
dblp_cyclic_q2_15 skipped, not matching regex
dblp_cyclic_q2_16 skipped, not matching regex
dblp_cyclic_q2_17 skipped, not matching regex
dblp_cyclic_q2_18 skipped, not matching regex
dblp_cyclic_q2_19 skipped, not matching regex
dblp_cyclic_q2_20 skipped, not matching regex
dblp_cyclic_q2_21 skipped, not matching regex
dblp_cyclic_q3_00 skipped, not matching regex
dblp_cyclic_q9_00 skipped, not matching regex
dblp_cyclic_q9_03 skipped, not matching regex
dblp_cyclic_q9_08 skipped, not matching regex
dblp_cyclic_q9_12 skipped, not matching regex
queryname: epinions_acyclic_202_00
warmup query ---------------------------------------------------------
157276549

157276549

157276549

157276549

157276549

run    query ---------------------------------------------------------
157276549

157276549

157276549

157276549

157276549

157276549

157276549

157276549

157276549

157276549

 [s] execution: (5 warmups, 10 runs, 0.5501506 min, 0.553652 max, 0.550994 median, 0.083476% relMAD, 0.551180 avg, 0.001029 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 10.887656% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000820 min, 0.000088 max, 0.000084 median, 1.263428% relMAD, 0.000084 avg, 0.000002 sdev)
    --3(0.0000742 min, 0.000081 max, 0.000075 median, 0.841160% relMAD, 0.000076 avg, 0.000002 sdev)
    --4(0.0003854 min, 0.000702 max, 0.000398 median, 1.298874% relMAD, 0.000426 avg, 0.000092 sdev)
    --5(0.0000835 min, 0.000090 max, 0.000086 median, 2.275670% relMAD, 0.000086 avg, 0.000002 sdev)
    --6(0.0003700 min, 0.000383 max, 0.000376 median, 0.724657% relMAD, 0.000376 avg, 0.000004 sdev)
    --7(0.0001571 min, 0.000167 max, 0.000159 median, 1.113991% relMAD, 0.000160 avg, 0.000003 sdev)
    --8(0.0019037 min, 0.002880 max, 0.001940 median, 1.230962% relMAD, 0.002022 avg, 0.000286 sdev)
    --9(0.0006516 min, 0.000676 max, 0.000666 median, 1.163691% relMAD, 0.000664 avg, 0.000008 sdev)
    --10(0.1388376 min, 0.141600 max, 0.139557 median, 0.445401% relMAD, 0.139649 avg, 0.000859 sdev)
    --11(0.0112734 min, 0.011330 max, 0.011293 median, 0.170690% relMAD, 0.011296 avg, 0.000019 sdev)
    --12(0.3958492 min, 0.396652 max, 0.396366 median, 0.049367% relMAD, 0.396339 avg, 0.000229 sdev)

queryname: epinions_acyclic_202_01
warmup query ---------------------------------------------------------
124395720

124395720

124395720

124395720

124395720

run    query ---------------------------------------------------------
124395720

124395720

124395720

124395720

124395720

124395720

124395720

124395720

124395720

124395720

 [s] execution: (5 warmups, 10 runs, 0.4003584 min, 0.401868 max, 0.401195 median, 0.152462% relMAD, 0.401029 avg, 0.000533 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 9.077810% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000818 min, 0.000094 max, 0.000083 median, 0.755071% relMAD, 0.000084 avg, 0.000003 sdev)
    --3(0.0000750 min, 0.000076 max, 0.000076 median, 0.407659% relMAD, 0.000076 avg, 0.000000 sdev)
    --4(0.0003708 min, 0.000380 max, 0.000375 median, 0.911010% relMAD, 0.000375 avg, 0.000003 sdev)
    --5(0.0000810 min, 0.000085 max, 0.000083 median, 1.379725% relMAD, 0.000083 avg, 0.000001 sdev)
    --6(0.0003155 min, 0.000337 max, 0.000320 median, 0.639360% relMAD, 0.000321 avg, 0.000006 sdev)
    --7(0.0000927 min, 0.000099 max, 0.000095 median, 0.533810% relMAD, 0.000095 avg, 0.000001 sdev)
    --8(0.0016783 min, 0.001960 max, 0.001702 median, 0.468129% relMAD, 0.001724 avg, 0.000079 sdev)
    --9(0.0006426 min, 0.000662 max, 0.000652 median, 0.853503% relMAD, 0.000651 avg, 0.000006 sdev)
    --10(0.1301091 min, 0.131246 max, 0.130341 median, 0.177894% relMAD, 0.130590 avg, 0.000422 sdev)
    --11(0.0096706 min, 0.009730 max, 0.009707 median, 0.183166% relMAD, 0.009700 avg, 0.000019 sdev)
    --12(0.2569555 min, 0.257695 max, 0.257291 median, 0.094539% relMAD, 0.257329 avg, 0.000230 sdev)

queryname: epinions_acyclic_202_02
warmup query ---------------------------------------------------------
145209169

145209169

145209169

145209169

145209169

run    query ---------------------------------------------------------
145209169

145209169

145209169

145209169

145209169

145209169

145209169

145209169

145209169

145209169

 [s] execution: (5 warmups, 10 runs, 0.4442141 min, 0.445733 max, 0.444868 median, 0.097607% relMAD, 0.444945 avg, 0.000464 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000002 median, 7.840532% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000819 min, 0.000084 max, 0.000083 median, 0.853379% relMAD, 0.000083 avg, 0.000001 sdev)
    --3(0.0000739 min, 0.000076 max, 0.000076 median, 0.890580% relMAD, 0.000075 avg, 0.000001 sdev)
    --4(0.0003798 min, 0.000396 max, 0.000386 median, 0.982261% relMAD, 0.000386 avg, 0.000005 sdev)
    --5(0.0000825 min, 0.000085 max, 0.000083 median, 1.013724% relMAD, 0.000084 avg, 0.000001 sdev)
    --6(0.0003644 min, 0.000379 max, 0.000375 median, 1.066551% relMAD, 0.000373 avg, 0.000005 sdev)
    --7(0.0001516 min, 0.000156 max, 0.000154 median, 0.662832% relMAD, 0.000154 avg, 0.000001 sdev)
    --8(0.0019223 min, 0.001957 max, 0.001935 median, 0.452620% relMAD, 0.001936 avg, 0.000012 sdev)
    --9(0.0006518 min, 0.000668 max, 0.000657 median, 0.511904% relMAD, 0.000657 avg, 0.000004 sdev)
    --10(0.1313043 min, 0.132378 max, 0.131472 median, 0.127725% relMAD, 0.131719 avg, 0.000416 sdev)
    --11(0.0100422 min, 0.010089 max, 0.010066 median, 0.150390% relMAD, 0.010062 avg, 0.000016 sdev)
    --12(0.2990442 min, 0.299715 max, 0.299546 median, 0.056275% relMAD, 0.299414 avg, 0.000242 sdev)

queryname: epinions_acyclic_202_03
warmup query ---------------------------------------------------------
135560642

135560642

135560642

135560642

135560642

run    query ---------------------------------------------------------
135560642

135560642

135560642

135560642

135560642

135560642

135560642

135560642

135560642

135560642

 [s] execution: (5 warmups, 10 runs, 0.4657365 min, 0.468869 max, 0.467772 median, 0.233608% relMAD, 0.467342 avg, 0.000929 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 11.217712% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000823 min, 0.000085 max, 0.000084 median, 0.639440% relMAD, 0.000084 avg, 0.000001 sdev)
    --3(0.0000751 min, 0.000076 max, 0.000076 median, 0.341621% relMAD, 0.000076 avg, 0.000000 sdev)
    --4(0.0003560 min, 0.000368 max, 0.000364 median, 0.718498% relMAD, 0.000363 avg, 0.000004 sdev)
    --5(0.0000825 min, 0.000088 max, 0.000084 median, 1.093457% relMAD, 0.000084 avg, 0.000002 sdev)
    --6(0.0003062 min, 0.000328 max, 0.000314 median, 1.450230% relMAD, 0.000315 avg, 0.000006 sdev)
    --7(0.0000924 min, 0.000099 max, 0.000095 median, 0.907908% relMAD, 0.000095 avg, 0.000002 sdev)
    --8(0.0017640 min, 0.001818 max, 0.001780 median, 0.471735% relMAD, 0.001783 avg, 0.000015 sdev)
    --9(0.0006735 min, 0.000687 max, 0.000676 median, 0.284346% relMAD, 0.000677 avg, 0.000004 sdev)
    --10(0.1357309 min, 0.136815 max, 0.135890 median, 0.116797% relMAD, 0.136119 avg, 0.000414 sdev)
    --11(0.0107695 min, 0.010829 max, 0.010802 median, 0.132222% relMAD, 0.010798 avg, 0.000017 sdev)
    --12(0.3157175 min, 0.318693 max, 0.316999 median, 0.092329% relMAD, 0.316946 avg, 0.000732 sdev)

queryname: epinions_acyclic_202_04
warmup query ---------------------------------------------------------
102758234

102758234

102758234

102758234

102758234

run    query ---------------------------------------------------------
102758234

102758234

102758234

102758234

102758234

102758234

102758234

102758234

102758234

102758234

 [s] execution: (5 warmups, 10 runs, 0.3008433 min, 0.301195 max, 0.301070 median, 0.024017% relMAD, 0.301037 avg, 0.000106 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000002 max, 0.000001 median, 14.686347% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000809 min, 0.000084 max, 0.000083 median, 0.675733% relMAD, 0.000083 avg, 0.000001 sdev)
    --3(0.0000731 min, 0.000082 max, 0.000074 median, 1.916907% relMAD, 0.000076 avg, 0.000003 sdev)
    --4(0.0004123 min, 0.000424 max, 0.000418 median, 0.216073% relMAD, 0.000419 avg, 0.000003 sdev)
    --5(0.0000839 min, 0.000090 max, 0.000085 median, 0.952460% relMAD, 0.000086 avg, 0.000002 sdev)
    --6(0.0003044 min, 0.000323 max, 0.000312 median, 0.905468% relMAD, 0.000311 avg, 0.000005 sdev)
    --7(0.0000945 min, 0.000102 max, 0.000096 median, 0.727137% relMAD, 0.000097 avg, 0.000002 sdev)
    --8(0.0016754 min, 0.001712 max, 0.001689 median, 0.508039% relMAD, 0.001691 avg, 0.000011 sdev)
    --9(0.0004841 min, 0.000499 max, 0.000493 median, 1.125479% relMAD, 0.000491 avg, 0.000005 sdev)
    --10(0.0780607 min, 0.078131 max, 0.078088 median, 0.032291% relMAD, 0.078089 avg, 0.000025 sdev)
    --11(0.0078750 min, 0.007922 max, 0.007892 median, 0.151739% relMAD, 0.007894 avg, 0.000016 sdev)
    --12(0.2116610 min, 0.211919 max, 0.211841 median, 0.036847% relMAD, 0.211801 avg, 0.000089 sdev)

queryname: epinions_acyclic_202_05
warmup query ---------------------------------------------------------
94311251

94311251

94311251

94311251

94311251

run    query ---------------------------------------------------------
94311251

94311251

94311251

94311251

94311251

94311251

94311251

94311251

94311251

94311251

 [s] execution: (5 warmups, 10 runs, 0.2856648 min, 0.286386 max, 0.285758 median, 0.032585% relMAD, 0.285856 avg, 0.000203 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 7.906977% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000819 min, 0.000085 max, 0.000083 median, 1.072306% relMAD, 0.000083 avg, 0.000001 sdev)
    --3(0.0000744 min, 0.000080 max, 0.000076 median, 1.175057% relMAD, 0.000076 avg, 0.000002 sdev)
    --4(0.0003802 min, 0.000397 max, 0.000385 median, 0.863942% relMAD, 0.000386 avg, 0.000005 sdev)
    --5(0.0000841 min, 0.000091 max, 0.000085 median, 0.798825% relMAD, 0.000086 avg, 0.000002 sdev)
    --6(0.0003795 min, 0.000394 max, 0.000385 median, 1.153134% relMAD, 0.000386 avg, 0.000005 sdev)
    --7(0.0001559 min, 0.000166 max, 0.000157 median, 0.769705% relMAD, 0.000159 avg, 0.000003 sdev)
