unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
epinions_cyclic_q6_38 skipped, not matching regex
epinions_cyclic_q6_39 skipped, not matching regex
epinions_cyclic_q6_40 skipped, not matching regex
epinions_cyclic_q6_41 skipped, not matching regex
epinions_cyclic_q6_42 skipped, not matching regex
epinions_cyclic_q6_43 skipped, not matching regex
epinions_cyclic_q6_44 skipped, not matching regex
epinions_cyclic_q6_45 skipped, not matching regex
epinions_cyclic_q6_46 skipped, not matching regex
epinions_cyclic_q6_47 skipped, not matching regex
epinions_cyclic_q6_48 skipped, not matching regex
epinions_cyclic_q6_49 skipped, not matching regex
epinions_cyclic_q8_00 skipped, not matching regex
epinions_cyclic_q8_01 skipped, not matching regex
epinions_cyclic_q8_02 skipped, not matching regex
epinions_cyclic_q8_03 skipped, not matching regex
epinions_cyclic_q8_04 skipped, not matching regex
epinions_cyclic_q8_05 skipped, not matching regex
epinions_cyclic_q8_06 skipped, not matching regex
epinions_cyclic_q8_07 skipped, not matching regex
epinions_cyclic_q8_08 skipped, not matching regex
epinions_cyclic_q8_09 skipped, not matching regex
epinions_cyclic_q8_10 skipped, not matching regex
epinions_cyclic_q8_11 skipped, not matching regex
epinions_cyclic_q8_12 skipped, not matching regex
epinions_cyclic_q8_13 skipped, not matching regex
epinions_cyclic_q8_14 skipped, not matching regex
epinions_cyclic_q8_15 skipped, not matching regex
epinions_cyclic_q8_16 skipped, not matching regex
epinions_cyclic_q8_17 skipped, not matching regex
epinions_cyclic_q8_18 skipped, not matching regex
epinions_cyclic_q8_19 skipped, not matching regex
epinions_cyclic_q8_20 skipped, not matching regex
epinions_cyclic_q8_21 skipped, not matching regex
epinions_cyclic_q8_22 skipped, not matching regex
epinions_cyclic_q8_23 skipped, not matching regex
epinions_cyclic_q8_24 skipped, not matching regex
epinions_cyclic_q8_25 skipped, not matching regex
epinions_cyclic_q8_26 skipped, not matching regex
epinions_cyclic_q8_27 skipped, not matching regex
epinions_cyclic_q8_28 skipped, not matching regex
epinions_cyclic_q8_29 skipped, not matching regex
epinions_cyclic_q8_30 skipped, not matching regex
epinions_cyclic_q8_31 skipped, not matching regex
epinions_cyclic_q8_32 skipped, not matching regex
epinions_cyclic_q8_33 skipped, not matching regex
epinions_cyclic_q8_34 skipped, not matching regex
epinions_cyclic_q8_35 skipped, not matching regex
epinions_cyclic_q8_36 skipped, not matching regex
epinions_cyclic_q8_37 skipped, not matching regex
epinions_cyclic_q8_38 skipped, not matching regex
epinions_cyclic_q8_39 skipped, not matching regex
epinions_cyclic_q8_40 skipped, not matching regex
epinions_cyclic_q8_41 skipped, not matching regex
epinions_cyclic_q8_42 skipped, not matching regex
epinions_cyclic_q8_43 skipped, not matching regex
epinions_cyclic_q8_44 skipped, not matching regex
epinions_cyclic_q8_45 skipped, not matching regex
epinions_cyclic_q8_46 skipped, not matching regex
epinions_cyclic_q8_47 skipped, not matching regex
epinions_cyclic_q8_48 skipped, not matching regex
epinions_cyclic_q8_49 skipped, not matching regex
epinions_cyclic_q8_50 skipped, not matching regex
epinions_cyclic_q9_00 skipped, not matching regex
epinions_cyclic_q9_01 skipped, not matching regex
epinions_cyclic_q9_02 skipped, not matching regex
epinions_cyclic_q9_03 skipped, not matching regex
epinions_cyclic_q9_04 skipped, not matching regex
epinions_cyclic_q9_05 skipped, not matching regex
epinions_cyclic_q9_06 skipped, not matching regex
epinions_cyclic_q9_07 skipped, not matching regex
epinions_cyclic_q9_08 skipped, not matching regex
epinions_cyclic_q9_09 skipped, not matching regex
epinions_cyclic_q9_10 skipped, not matching regex
epinions_cyclic_q9_11 skipped, not matching regex
epinions_cyclic_q9_12 skipped, not matching regex
epinions_cyclic_q9_13 skipped, not matching regex
epinions_cyclic_q9_14 skipped, not matching regex
epinions_cyclic_q9_15 skipped, not matching regex
epinions_cyclic_q9_16 skipped, not matching regex
epinions_cyclic_q9_17 skipped, not matching regex
epinions_cyclic_q9_18 skipped, not matching regex
epinions_cyclic_q9_19 skipped, not matching regex
epinions_cyclic_q9_20 skipped, not matching regex
epinions_cyclic_q9_21 skipped, not matching regex
epinions_cyclic_q9_22 skipped, not matching regex
epinions_cyclic_q9_23 skipped, not matching regex
epinions_cyclic_q9_24 skipped, not matching regex
epinions_cyclic_q9_25 skipped, not matching regex
epinions_cyclic_q9_26 skipped, not matching regex
epinions_cyclic_q9_27 skipped, not matching regex
epinions_cyclic_q9_28 skipped, not matching regex
epinions_cyclic_q9_29 skipped, not matching regex
epinions_cyclic_q9_30 skipped, not matching regex
epinions_cyclic_q9_31 skipped, not matching regex
epinions_cyclic_q9_32 skipped, not matching regex
epinions_cyclic_q9_33 skipped, not matching regex
epinions_cyclic_q9_34 skipped, not matching regex
epinions_cyclic_q9_35 skipped, not matching regex
epinions_cyclic_q9_36 skipped, not matching regex
epinions_cyclic_q9_37 skipped, not matching regex
epinions_cyclic_q9_38 skipped, not matching regex
epinions_cyclic_q9_39 skipped, not matching regex
epinions_cyclic_q9_40 skipped, not matching regex
epinions_cyclic_q9_41 skipped, not matching regex
epinions_cyclic_q9_42 skipped, not matching regex
epinions_cyclic_q9_43 skipped, not matching regex
epinions_cyclic_q9_44 skipped, not matching regex
epinions_cyclic_q9_45 skipped, not matching regex
epinions_cyclic_q9_46 skipped, not matching regex
epinions_cyclic_q9_47 skipped, not matching regex
epinions_cyclic_q9_48 skipped, not matching regex
epinions_cyclic_q9_49 skipped, not matching regex
epinions_cyclic_q9_50 skipped, not matching regex
hetio_acyclic_202_18 skipped, not matching regex
hetio_acyclic_203_06 skipped, not matching regex
hetio_acyclic_203_13 skipped, not matching regex
hetio_acyclic_204_18 skipped, not matching regex
hetio_acyclic_205_00 skipped, not matching regex
hetio_acyclic_205_14 skipped, not matching regex
hetio_acyclic_219_02 skipped, not matching regex
hetio_acyclic_219_06 skipped, not matching regex
hetio_acyclic_219_15 skipped, not matching regex
hetio_acyclic_221_03 skipped, not matching regex
hetio_acyclic_222_08 skipped, not matching regex
hetio_acyclic_222_15 skipped, not matching regex
hetio_acyclic_222_16 skipped, not matching regex
hetio_acyclic_226_01 skipped, not matching regex
hetio_acyclic_226_05 skipped, not matching regex
hetio_acyclic_226_11 skipped, not matching regex
queryname: job_acyclic_101_00
warmup query ---------------------------------------------------------
20789501

20789501

20789501

20789501

20789501

run    query ---------------------------------------------------------
20789501

20789501

20789501

20789501

20789501

20789501

20789501

20789501

20789501

20789501

 [s] execution: (5 warmups, 10 runs, 4.6157510 min, 4.631732 max, 4.621301 median, 0.101334% relMAD, 4.620502 avg, 0.004852 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 9.658725% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0474763 min, 0.048413 max, 0.047685 median, 0.401959% relMAD, 0.047738 avg, 0.000265 sdev)
    --3(0.0134467 min, 0.013527 max, 0.013483 median, 0.081414% relMAD, 0.013483 avg, 0.000023 sdev)
    --4(3.3054702 min, 3.322493 max, 3.309223 median, 0.077121% relMAD, 3.309756 avg, 0.004797 sdev)
    --5(0.0867654 min, 0.086994 max, 0.086949 median, 0.015207% relMAD, 0.086917 avg, 0.000070 sdev)
    --6(1.1608439 min, 1.164765 max, 1.162542 median, 0.120167% relMAD, 1.162606 avg, 0.001252 sdev)

queryname: job_acyclic_101_01
warmup query ---------------------------------------------------------
2884499

2884499

2884499

2884499

2884499

run    query ---------------------------------------------------------
2884499

2884499

2884499

2884499

2884499

2884499

2884499

2884499

2884499

2884499

 [s] execution: (5 warmups, 10 runs, 0.9551770 min, 0.965585 max, 0.961669 median, 0.407228% relMAD, 0.959960 avg, 0.003738 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 12.816799% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0448984 min, 0.045360 max, 0.045081 median, 0.246635% relMAD, 0.045107 avg, 0.000145 sdev)
    --3(0.0162218 min, 0.016329 max, 0.016297 median, 0.164254% relMAD, 0.016286 avg, 0.000033 sdev)
    --4(0.6373594 min, 0.641709 max, 0.638478 median, 0.129968% relMAD, 0.638626 avg, 0.001242 sdev)
    --5(0.0217818 min, 0.021864 max, 0.021816 median, 0.131015% relMAD, 0.021819 avg, 0.000026 sdev)
    --6(0.2336959 min, 0.243573 max, 0.239438 median, 1.396142% relMAD, 0.238120 avg, 0.003373 sdev)

queryname: job_acyclic_101_02
warmup query ---------------------------------------------------------
5638667

5638667

5638667

5638667

5638667

run    query ---------------------------------------------------------
5638667

5638667

5638667

5638667

5638667

5638667

5638667

5638667

5638667

5638667

 [s] execution: (5 warmups, 10 runs, 2.3048310 min, 2.322935 max, 2.309124 median, 0.087716% relMAD, 2.310451 avg, 0.005302 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000002 median, 24.374599% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0489299 min, 0.049507 max, 0.049167 median, 0.204654% relMAD, 0.049158 avg, 0.000160 sdev)
    --3(0.0145267 min, 0.014593 max, 0.014568 median, 0.090878% relMAD, 0.014562 avg, 0.000021 sdev)
    --4(1.6451429 min, 1.661480 max, 1.647938 median, 0.104036% relMAD, 1.649916 avg, 0.005227 sdev)
    --5(0.0511319 min, 0.051535 max, 0.051244 median, 0.068352% relMAD, 0.051248 avg, 0.000105 sdev)
    --6(0.5436310 min, 0.546948 max, 0.545956 median, 0.077414% relMAD, 0.545566 avg, 0.001000 sdev)

queryname: job_acyclic_101_03
warmup query ---------------------------------------------------------
3613408

3613408

3613408

3613408

3613408

run    query ---------------------------------------------------------
3613408

3613408

3613408

3613408

3613408

3613408

3613408

3613408

3613408

3613408

 [s] execution: (5 warmups, 10 runs, 0.9387088 min, 0.951969 max, 0.947216 median, 0.284802% relMAD, 0.946368 avg, 0.004006 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 12.814274% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0448483 min, 0.045174 max, 0.044996 median, 0.101791% relMAD, 0.044983 avg, 0.000086 sdev)
    --3(0.0162183 min, 0.016372 max, 0.016279 median, 0.205636% relMAD, 0.016279 avg, 0.000041 sdev)
    --4(0.6299864 min, 0.636558 max, 0.633937 median, 0.153307% relMAD, 0.633586 avg, 0.001662 sdev)
    --5(0.0218239 min, 0.021891 max, 0.021866 median, 0.116528% relMAD, 0.021858 avg, 0.000023 sdev)
    --6(0.2224572 min, 0.234103 max, 0.230103 median, 0.807261% relMAD, 0.229662 avg, 0.003161 sdev)

queryname: job_acyclic_101_04
warmup query ---------------------------------------------------------
1407198

1407198

1407198

1407198

1407198

run    query ---------------------------------------------------------
1407198

1407198

1407198

1407198

1407198

1407198

1407198

1407198

1407198

1407198

 [s] execution: (5 warmups, 10 runs, 0.4580522 min, 0.461185 max, 0.460112 median, 0.180524% relMAD, 0.459735 avg, 0.000844 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 17.684211% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0426006 min, 0.043571 max, 0.043313 median, 1.178508% relMAD, 0.043069 avg, 0.000399 sdev)
    --3(0.0139339 min, 0.014003 max, 0.013973 median, 0.079116% relMAD, 0.013972 avg, 0.000018 sdev)
    --4(0.3336166 min, 0.335850 max, 0.334871 median, 0.141428% relMAD, 0.334858 avg, 0.000641 sdev)
    --5(0.0081624 min, 0.008205 max, 0.008192 median, 0.078023% relMAD, 0.008189 avg, 0.000012 sdev)
    --6(0.0591717 min, 0.060140 max, 0.059730 median, 0.264719% relMAD, 0.059646 avg, 0.000259 sdev)

queryname: job_acyclic_101_05
warmup query ---------------------------------------------------------
7891841

7891841

7891841

7891841

7891841

run    query ---------------------------------------------------------
7891841

7891841

7891841

7891841

7891841

7891841

7891841

7891841

7891841

7891841

 [s] execution: (5 warmups, 10 runs, 2.2998849 min, 2.318876 max, 2.306708 median, 0.200334% relMAD, 2.307138 avg, 0.006069 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 13.711414% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0473660 min, 0.047716 max, 0.047497 median, 0.146649% relMAD, 0.047516 avg, 0.000106 sdev)
    --3(0.0134470 min, 0.013488 max, 0.013473 median, 0.079171% relMAD, 0.013469 avg, 0.000012 sdev)
    --4(1.6788500 min, 1.697782 max, 1.685700 median, 0.245865% relMAD, 1.686176 avg, 0.005631 sdev)
    --5(0.0442402 min, 0.044483 max, 0.044342 median, 0.157443% relMAD, 0.044349 avg, 0.000077 sdev)
    --6(0.5141009 min, 0.517206 max, 0.515876 median, 0.216487% relMAD, 0.515626 avg, 0.001025 sdev)

queryname: job_acyclic_101_06
warmup query ---------------------------------------------------------
760427

760427

760427

760427

760427

run    query ---------------------------------------------------------
760427

760427

760427

760427

760427

760427

760427

760427

760427

760427

 [s] execution: (5 warmups, 10 runs, 0.2684537 min, 0.270368 max, 0.269589 median, 0.195155% relMAD, 0.269469 avg, 0.000545 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 9.332113% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0418375 min, 0.042473 max, 0.042108 median, 0.356203% relMAD, 0.042086 avg, 0.000184 sdev)
    --3(0.0138846 min, 0.013944 max, 0.013917 median, 0.107839% relMAD, 0.013915 avg, 0.000019 sdev)
    --4(0.1559440 min, 0.157682 max, 0.156706 median, 0.282172% relMAD, 0.156793 avg, 0.000522 sdev)
    --5(0.0039988 min, 0.004023 max, 0.004013 median, 0.103629% relMAD, 0.004013 avg, 0.000007 sdev)
    --6(0.0521100 min, 0.053814 max, 0.052443 median, 0.626093% relMAD, 0.052661 avg, 0.000592 sdev)

queryname: job_acyclic_101_07
warmup query ---------------------------------------------------------
1826900

1826900

1826900

1826900

1826900

run    query ---------------------------------------------------------
1826900

1826900

1826900

1826900

1826900

1826900

1826900

1826900

1826900

1826900

 [s] execution: (5 warmups, 10 runs, 0.5323090 min, 0.537905 max, 0.536810 median, 0.166819% relMAD, 0.536073 avg, 0.001751 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 15.249538% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0419260 min, 0.042858 max, 0.042550 median, 1.284225% relMAD, 0.042338 avg, 0.000374 sdev)
    --3(0.0135555 min, 0.013599 max, 0.013572 median, 0.064352% relMAD, 0.013574 avg, 0.000012 sdev)
    --4(0.3527125 min, 0.357990 max, 0.357399 median, 0.216111% relMAD, 0.356248 avg, 0.001617 sdev)
    --5(0.0071706 min, 0.007218 max, 0.007188 median, 0.044963% relMAD, 0.007190 avg, 0.000012 sdev)
    --6(0.1164385 min, 0.116957 max, 0.116731 median, 0.098640% relMAD, 0.116722 avg, 0.000156 sdev)

queryname: job_acyclic_101_08
warmup query ---------------------------------------------------------
956277

956277

956277

956277

956277

run    query ---------------------------------------------------------
956277

956277

956277

956277

956277

956277

956277

956277

956277

956277

 [s] execution: (5 warmups, 10 runs, 0.2680215 min, 0.270980 max, 0.269147 median, 0.320535% relMAD, 0.269125 avg, 0.000942 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 9.242871% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0418817 min, 0.042485 max, 0.042022 median, 0.142218% relMAD, 0.042103 avg, 0.000204 sdev)
    --3(0.0138959 min, 0.013939 max, 0.013920 median, 0.036861% relMAD, 0.013919 avg, 0.000011 sdev)
    --4(0.1558748 min, 0.157609 max, 0.156593 median, 0.346948% relMAD, 0.156739 avg, 0.000531 sdev)
    --5(0.0040043 min, 0.004027 max, 0.004017 median, 0.204284% relMAD, 0.004015 avg, 0.000008 sdev)
    --6(0.0516555 min, 0.053224 max, 0.052490 median, 0.743225% relMAD, 0.052348 avg, 0.000516 sdev)

queryname: job_acyclic_101_09
warmup query ---------------------------------------------------------
3723240

3723240

3723240

3723240

3723240

run    query ---------------------------------------------------------
3723240

3723240

3723240

3723240

3723240

3723240

3723240

3723240

3723240

3723240

 [s] execution: (5 warmups, 10 runs, 1.0469249 min, 1.062967 max, 1.054266 median, 0.237315% relMAD, 1.053690 avg, 0.004462 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000002 max, 0.000001 median, 7.812500% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0448106 min, 0.045398 max, 0.044972 median, 0.358979% relMAD, 0.045056 avg, 0.000194 sdev)
    --3(0.0162130 min, 0.016280 max, 0.016259 median, 0.043391% relMAD, 0.016254 avg, 0.000019 sdev)
    --4(0.6487547 min, 0.657540 max, 0.654268 median, 0.164417% relMAD, 0.653828 avg, 0.002557 sdev)
    --5(0.0217273 min, 0.021903 max, 0.021772 median, 0.101920% relMAD, 0.021777 avg, 0.000046 sdev)
    --6(0.3142097 min, 0.324621 max, 0.316308 median, 0.405427% relMAD, 0.316774 avg, 0.002865 sdev)

queryname: job_acyclic_101_10
warmup query ---------------------------------------------------------
1939166

1939166

1939166

1939166

1939166

run    query ---------------------------------------------------------
1939166

1939166

1939166

1939166

1939166

1939166

1939166

1939166

1939166

1939166

 [s] execution: (5 warmups, 10 runs, 0.6286177 min, 0.633309 max, 0.630179 median, 0.151611% relMAD, 0.630431 avg, 0.001273 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 14.872638% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0431099 min, 0.044363 max, 0.044041 median, 0.548842% relMAD, 0.043847 avg, 0.000421 sdev)
    --3(0.0161697 min, 0.016243 max, 0.016200 median, 0.114681% relMAD, 0.016198 avg, 0.000022 sdev)
    --4(0.4633822 min, 0.464956 max, 0.464273 median, 0.135292% relMAD, 0.464099 avg, 0.000580 sdev)
    --5(0.0178388 min, 0.018542 max, 0.018323 median, 0.082103% relMAD, 0.018211 avg, 0.000233 sdev)
    --6(0.0870899 min, 0.089537 max, 0.088376 median, 0.651934% relMAD, 0.088074 avg, 0.000701 sdev)

queryname: job_acyclic_101_11
warmup query ---------------------------------------------------------
7537486

7537486

7537486

7537486

7537486

run    query ---------------------------------------------------------
7537486

7537486

7537486

7537486

7537486

7537486

7537486

7537486

7537486

7537486

 [s] execution: (5 warmups, 10 runs, 1.1981774 min, 1.207409 max, 1.201323 median, 0.145073% relMAD, 1.201709 avg, 0.002476 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 15.047022% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0448718 min, 0.045432 max, 0.045061 median, 0.391809% relMAD, 0.045118 avg, 0.000215 sdev)
    --3(0.0161700 min, 0.016311 max, 0.016236 median, 0.275646% relMAD, 0.016231 avg, 0.000043 sdev)
    --4(0.6507275 min, 0.655927 max, 0.654401 median, 0.233122% relMAD, 0.653502 avg, 0.001837 sdev)
    --5(0.0217180 min, 0.021778 max, 0.021762 median, 0.065389% relMAD, 0.021754 avg, 0.000016 sdev)
    --6(0.4622429 min, 0.468006 max, 0.465457 median, 0.331287% relMAD, 0.465103 avg, 0.001640 sdev)

queryname: job_acyclic_101_12
warmup query ---------------------------------------------------------
2435246

2435246

2435246

2435246

2435246

run    query ---------------------------------------------------------
2435246

2435246

2435246

2435246

2435246

2435246

2435246

2435246

2435246

2435246

 [s] execution: (5 warmups, 10 runs, 0.7603492 min, 0.768048 max, 0.763914 median, 0.159305% relMAD, 0.763773 avg, 0.002173 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 6.649169% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0428569 min, 0.043576 max, 0.043293 median, 0.148671% relMAD, 0.043268 avg, 0.000187 sdev)
    --3(0.0155955 min, 0.015711 max, 0.015670 median, 0.160913% relMAD, 0.015665 avg, 0.000034 sdev)
    --4(0.5402920 min, 0.547112 max, 0.543860 median, 0.292147% relMAD, 0.543479 avg, 0.001940 sdev)
    --5(0.0168443 min, 0.017264 max, 0.017107 median, 0.161265% relMAD, 0.017104 avg, 0.000107 sdev)
    --6(0.1438473 min, 0.145231 max, 0.144111 median, 0.108113% relMAD, 0.144256 avg, 0.000390 sdev)

queryname: job_acyclic_101_13
warmup query ---------------------------------------------------------
312874

312874

312874

312874

312874

run    query ---------------------------------------------------------
312874

312874

312874

312874

312874

312874

312874

312874

312874

312874

 [s] execution: (5 warmups, 10 runs, 0.1244424 min, 0.124641 max, 0.124530 median, 0.037132% relMAD, 0.124536 avg, 0.000062 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 20.064378% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0416993 min, 0.041843 max, 0.041775 median, 0.065089% relMAD, 0.041775 avg, 0.000037 sdev)
    --3(0.0136464 min, 0.013728 max, 0.013683 median, 0.155385% relMAD, 0.013683 avg, 0.000025 sdev)
    --4(0.0386799 min, 0.038828 max, 0.038738 median, 0.095243% relMAD, 0.038740 avg, 0.000050 sdev)
    --5(0.0012791 min, 0.001289 max, 0.001284 median, 0.115596% relMAD, 0.001284 avg, 0.000003 sdev)
    --6(0.0289252 min, 0.029144 max, 0.029065 median, 0.111457% relMAD, 0.029053 avg, 0.000055 sdev)

queryname: job_acyclic_101_14
warmup query ---------------------------------------------------------
433849

433849

433849

433849

433849

run    query ---------------------------------------------------------
433849

433849

433849

433849

433849

433849

433849

433849

433849

433849

 [s] execution: (5 warmups, 10 runs, 0.1252400 min, 0.125587 max, 0.125493 median, 0.049359% relMAD, 0.125469 avg, 0.000100 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 8.122942% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0417186 min, 0.041863 max, 0.041768 median, 0.087564% relMAD, 0.041782 avg, 0.000044 sdev)
    --3(0.0136106 min, 0.013711 max, 0.013682 median, 0.211183% relMAD, 0.013666 avg, 0.000030 sdev)
    --4(0.0387249 min, 0.039020 max, 0.038818 median, 0.121403% relMAD, 0.038836 avg, 0.000079 sdev)
    --5(0.0012771 min, 0.001297 max, 0.001283 median, 0.213062% relMAD, 0.001285 avg, 0.000005 sdev)
    --6(0.0297266 min, 0.030010 max, 0.029926 median, 0.085979% relMAD, 0.029898 avg, 0.000080 sdev)

queryname: job_acyclic_101_15
warmup query ---------------------------------------------------------
752634

752634

752634

752634

752634

run    query ---------------------------------------------------------
752634

752634

752634

752634

752634

752634

752634

752634

752634

752634

 [s] execution: (5 warmups, 10 runs, 0.2340057 min, 0.235036 max, 0.234441 median, 0.063776% relMAD, 0.234457 avg, 0.000258 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 17.228806% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0413823 min, 0.041588 max, 0.041445 median, 0.078647% relMAD, 0.041454 avg, 0.000054 sdev)
    --3(0.0139489 min, 0.013998 max, 0.013977 median, 0.117818% relMAD, 0.013972 avg, 0.000016 sdev)
    --4(0.1299398 min, 0.131215 max, 0.130450 median, 0.133272% relMAD, 0.130444 avg, 0.000323 sdev)
    --5(0.0035073 min, 0.003530 max, 0.003520 median, 0.127911% relMAD, 0.003519 avg, 0.000006 sdev)
    --6(0.0447451 min, 0.045334 max, 0.045097 median, 0.392462% relMAD, 0.045067 avg, 0.000180 sdev)

queryname: job_acyclic_101_16
warmup query ---------------------------------------------------------
972608

972608

972608

972608

972608

run    query ---------------------------------------------------------
972608

972608

972608

972608

972608

972608

972608

972608

972608

972608

 [s] execution: (5 warmups, 10 runs, 0.2342770 min, 0.235250 max, 0.234882 median, 0.107712% relMAD, 0.234797 avg, 0.000300 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 12.143439% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0413213 min, 0.041595 max, 0.041383 median, 0.091213% relMAD, 0.041402 avg, 0.000079 sdev)
    --3(0.0139544 min, 0.013995 max, 0.013973 median, 0.086196% relMAD, 0.013974 avg, 0.000013 sdev)
    --4(0.1305194 min, 0.131274 max, 0.130742 median, 0.074892% relMAD, 0.130743 avg, 0.000202 sdev)
    --5(0.0035018 min, 0.003531 max, 0.003523 median, 0.197247% relMAD, 0.003519 avg, 0.000009 sdev)
    --6(0.0448456 min, 0.045509 max, 0.045208 median, 0.422867% relMAD, 0.045158 avg, 0.000214 sdev)

queryname: job_acyclic_101_17
warmup query ---------------------------------------------------------
972635

972635

972635

972635

972635

run    query ---------------------------------------------------------
972635

972635

972635

972635

972635

972635

972635

972635

972635

972635

 [s] execution: (5 warmups, 10 runs, 0.2669762 min, 0.268653 max, 0.268005 median, 0.075321% relMAD, 0.268000 avg, 0.000428 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
