unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --12(0.8428423 min, 0.845026 max, 0.844124 median, 0.067411% relMAD, 0.844026 avg, 0.000638 sdev)
    --13(0.0164058 min, 0.016527 max, 0.016459 median, 0.117912% relMAD, 0.016464 avg, 0.000035 sdev)
    --14(0.2354356 min, 0.241049 max, 0.238125 median, 0.731437% relMAD, 0.237970 avg, 0.001655 sdev)
    --15(0.0000037 min, 0.000005 max, 0.000004 median, 6.867749% relMAD, 0.000004 avg, 0.000000 sdev)
    --16(12.8338308 min, 12.986695 max, 12.941165 median, 0.135621% relMAD, 12.936562 avg, 0.039497 sdev)

queryname: dblp_acyclic_218_18
warmup query ---------------------------------------------------------
33039

33039

33039

33039

33039

run    query ---------------------------------------------------------
33039

33039

33039

33039

33039

33039

33039

33039

33039

33039

 [s] execution: (5 warmups, 10 runs, 0.5018354 min, 0.503816 max, 0.503068 median, 0.111530% relMAD, 0.503005 avg, 0.000589 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 14.090431% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0034656 min, 0.003590 max, 0.003487 median, 0.621662% relMAD, 0.003514 avg, 0.000048 sdev)
    --3(0.0019144 min, 0.001956 max, 0.001921 median, 0.262620% relMAD, 0.001926 avg, 0.000011 sdev)
    --4(0.0803651 min, 0.081170 max, 0.080788 median, 0.287071% relMAD, 0.080794 avg, 0.000271 sdev)
    --5(0.0004185 min, 0.000426 max, 0.000422 median, 0.593404% relMAD, 0.000422 avg, 0.000002 sdev)
    --6(0.0718815 min, 0.072533 max, 0.072135 median, 0.131258% relMAD, 0.072147 avg, 0.000168 sdev)
    --7(0.0012691 min, 0.001289 max, 0.001278 median, 0.544407% relMAD, 0.001277 avg, 0.000007 sdev)
    --8(0.0002474 min, 0.000256 max, 0.000253 median, 1.464222% relMAD, 0.000251 avg, 0.000003 sdev)
    --9(0.1084402 min, 0.109015 max, 0.108801 median, 0.193268% relMAD, 0.108746 avg, 0.000210 sdev)
    --10(0.0004920 min, 0.000499 max, 0.000496 median, 0.634048% relMAD, 0.000496 avg, 0.000003 sdev)
    --11(0.0918396 min, 0.092422 max, 0.091941 median, 0.110384% relMAD, 0.092030 avg, 0.000175 sdev)
    --12(0.0002388 min, 0.000245 max, 0.000240 median, 0.348630% relMAD, 0.000241 avg, 0.000002 sdev)
    --13(0.0763602 min, 0.077062 max, 0.076684 median, 0.359137% relMAD, 0.076663 avg, 0.000258 sdev)
    --14(0.0002472 min, 0.000253 max, 0.000249 median, 0.280450% relMAD, 0.000249 avg, 0.000002 sdev)
    --15(0.0509026 min, 0.051166 max, 0.051052 median, 0.096920% relMAD, 0.051050 avg, 0.000068 sdev)
    --16(0.0002799 min, 0.000286 max, 0.000282 median, 0.383248% relMAD, 0.000282 avg, 0.000002 sdev)
    --17(0.0128167 min, 0.013050 max, 0.012908 median, 0.498598% relMAD, 0.012916 avg, 0.000079 sdev)

queryname: dblp_acyclic_218_19
warmup query ---------------------------------------------------------
61384765

61384765

61384765

61384765

61384765

run    query ---------------------------------------------------------
61384765

61384765

61384765

61384765

61384765

61384765

61384765

61384765

61384765

61384765

 [s] execution: (5 warmups, 10 runs, 37.7221143 min, 37.803902 max, 37.766057 median, 0.080531% relMAD, 37.764397 avg, 0.030124 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000028 min, 0.000004 max, 0.000003 median, 8.529675% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.1220315 min, 0.127189 max, 0.123265 median, 0.795626% relMAD, 0.123631 avg, 0.001665 sdev)
    --3(0.0476569 min, 0.048035 max, 0.047818 median, 0.128706% relMAD, 0.047841 avg, 0.000104 sdev)
    --4(0.4724014 min, 0.481743 max, 0.476909 median, 0.701158% relMAD, 0.476425 avg, 0.002950 sdev)
    --5(0.0088245 min, 0.008870 max, 0.008849 median, 0.173666% relMAD, 0.008847 avg, 0.000016 sdev)
    --6(0.3606857 min, 0.364205 max, 0.363195 median, 0.258350% relMAD, 0.362643 avg, 0.001246 sdev)
    --7(0.0804603 min, 0.086763 max, 0.086003 median, 0.556047% relMAD, 0.085243 avg, 0.001765 sdev)
    --8(0.0063481 min, 0.006411 max, 0.006368 median, 0.168619% relMAD, 0.006370 avg, 0.000017 sdev)
    --9(0.3179747 min, 0.319736 max, 0.318553 median, 0.106257% relMAD, 0.318565 avg, 0.000509 sdev)
    --10(0.3482246 min, 0.350769 max, 0.348927 median, 0.099885% relMAD, 0.349183 avg, 0.000767 sdev)
    --11(0.0284184 min, 0.028507 max, 0.028480 median, 0.095599% relMAD, 0.028467 avg, 0.000026 sdev)
    --12(32.0851604 min, 32.163506 max, 32.126992 median, 0.082893% relMAD, 32.123478 avg, 0.024976 sdev)
    --13(0.0758682 min, 0.076135 max, 0.075943 median, 0.042615% relMAD, 0.075965 avg, 0.000080 sdev)
    --14(1.1968666 min, 1.202312 max, 1.199940 median, 0.122995% relMAD, 1.200000 avg, 0.001650 sdev)
    --15(0.0537278 min, 0.053909 max, 0.053841 median, 0.108844% relMAD, 0.053823 avg, 0.000066 sdev)
    --16(0.9311404 min, 0.935355 max, 0.933223 median, 0.133878% relMAD, 0.932852 avg, 0.001235 sdev)
    --17(0.0262607 min, 0.026348 max, 0.026322 median, 0.071842% relMAD, 0.026313 avg, 0.000024 sdev)
    --18(1.5388349 min, 1.552270 max, 1.545287 median, 0.100507% relMAD, 1.544748 avg, 0.003360 sdev)

queryname: dblp_cyclic_q12_00
warmup query ---------------------------------------------------------
5

5

5

5

5

run    query ---------------------------------------------------------
5

5

5

5

5

5

5

5

5

5

 [s] execution: (5 warmups, 10 runs, 0.3926827 min, 0.393584 max, 0.393257 median, 0.083268% relMAD, 0.393146 avg, 0.000294 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000001 max, 0.000001 median, 7.993339% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1056147 min, 0.106053 max, 0.105841 median, 0.099728% relMAD, 0.105836 avg, 0.000128 sdev)
    --3(0.0557526 min, 0.056531 max, 0.055837 median, 0.104936% relMAD, 0.055961 avg, 0.000270 sdev)
    --4(0.1324529 min, 0.132875 max, 0.132626 median, 0.099280% relMAD, 0.132622 avg, 0.000142 sdev)
    --5(0.0000051 min, 0.000006 max, 0.000006 median, 2.930466% relMAD, 0.000006 avg, 0.000000 sdev)
    --6(0.0300442 min, 0.030607 max, 0.030337 median, 0.639180% relMAD, 0.030289 avg, 0.000167 sdev)
    --7(0.0000025 min, 0.000003 max, 0.000003 median, 6.566347% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0160396 min, 0.016183 max, 0.016136 median, 0.165734% relMAD, 0.016124 avg, 0.000039 sdev)
    --9(0.0000020 min, 0.000003 max, 0.000002 median, 8.400719% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0265296 min, 0.026951 max, 0.026748 median, 0.191712% relMAD, 0.026760 avg, 0.000114 sdev)
    --11(0.0000025 min, 0.000003 max, 0.000003 median, 6.068780% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0254238 min, 0.025663 max, 0.025539 median, 0.202646% relMAD, 0.025540 avg, 0.000071 sdev)

queryname: dblp_cyclic_q12_01
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.5807273 min, 0.582815 max, 0.581209 median, 0.045860% relMAD, 0.581348 avg, 0.000574 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 6.318348% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0402157 min, 0.040382 max, 0.040288 median, 0.074131% relMAD, 0.040290 avg, 0.000042 sdev)
    --3(0.0089605 min, 0.008999 max, 0.008975 median, 0.153541% relMAD, 0.008975 avg, 0.000013 sdev)
    --4(0.1366097 min, 0.137278 max, 0.136965 median, 0.175190% relMAD, 0.136919 avg, 0.000220 sdev)
    --5(0.0001868 min, 0.000193 max, 0.000188 median, 0.493852% relMAD, 0.000189 avg, 0.000002 sdev)
    --6(0.0364635 min, 0.037157 max, 0.036628 median, 0.448173% relMAD, 0.036724 avg, 0.000223 sdev)
    --7(0.0000533 min, 0.000056 max, 0.000054 median, 0.614530% relMAD, 0.000054 avg, 0.000001 sdev)
    --8(0.0248531 min, 0.025010 max, 0.024965 median, 0.200468% relMAD, 0.024942 avg, 0.000057 sdev)
    --9(0.0000026 min, 0.000004 max, 0.000003 median, 8.150773% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.1360319 min, 0.136835 max, 0.136439 median, 0.238647% relMAD, 0.136389 avg, 0.000295 sdev)
    --11(0.0046371 min, 0.004671 max, 0.004661 median, 0.188119% relMAD, 0.004657 avg, 0.000011 sdev)
    --12(0.1917840 min, 0.192729 max, 0.192277 median, 0.191538% relMAD, 0.192204 avg, 0.000330 sdev)

queryname: dblp_cyclic_q12_02
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5202168 min, 0.523379 max, 0.521026 median, 0.093124% relMAD, 0.521426 avg, 0.001035 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000002 median, 15.490196% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0407322 min, 0.043593 max, 0.042307 median, 2.537075% relMAD, 0.041918 avg, 0.000920 sdev)
    --3(0.0126013 min, 0.012718 max, 0.012669 median, 0.195691% relMAD, 0.012662 avg, 0.000032 sdev)
    --4(0.1388243 min, 0.141580 max, 0.140500 median, 0.512355% relMAD, 0.140327 avg, 0.000877 sdev)
    --5(0.0019480 min, 0.001974 max, 0.001955 median, 0.214819% relMAD, 0.001958 avg, 0.000008 sdev)
    --6(0.1575521 min, 0.158752 max, 0.157895 median, 0.215107% relMAD, 0.158018 avg, 0.000432 sdev)
    --7(0.0000927 min, 0.000095 max, 0.000094 median, 0.599075% relMAD, 0.000094 avg, 0.000001 sdev)
    --8(0.0307876 min, 0.031050 max, 0.030897 median, 0.273846% relMAD, 0.030913 avg, 0.000088 sdev)
    --9(0.0000145 min, 0.000015 max, 0.000015 median, 1.266167% relMAD, 0.000015 avg, 0.000000 sdev)
    --10(0.0517705 min, 0.052586 max, 0.051939 median, 0.191044% relMAD, 0.052041 avg, 0.000239 sdev)
    --11(0.0003522 min, 0.000360 max, 0.000355 median, 0.495429% relMAD, 0.000356 avg, 0.000003 sdev)
    --12(0.0827459 min, 0.083616 max, 0.083222 median, 0.323816% relMAD, 0.083123 avg, 0.000258 sdev)

queryname: dblp_cyclic_q12_03
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.9245619 min, 0.926473 max, 0.925702 median, 0.067657% relMAD, 0.925400 avg, 0.000640 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000002 median, 11.540296% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0411110 min, 0.041471 max, 0.041216 median, 0.154412% relMAD, 0.041237 avg, 0.000101 sdev)
    --3(0.0089688 min, 0.009011 max, 0.008991 median, 0.158995% relMAD, 0.008987 avg, 0.000014 sdev)
    --4(0.0953525 min, 0.096009 max, 0.095682 median, 0.145247% relMAD, 0.095676 avg, 0.000173 sdev)
    --5(0.0001863 min, 0.000195 max, 0.000188 median, 0.448330% relMAD, 0.000189 avg, 0.000003 sdev)
    --6(0.0340004 min, 0.034532 max, 0.034181 median, 0.356978% relMAD, 0.034205 avg, 0.000170 sdev)
    --7(0.0000505 min, 0.000052 max, 0.000052 median, 0.955014% relMAD, 0.000052 avg, 0.000001 sdev)
    --8(0.0415825 min, 0.041827 max, 0.041729 median, 0.201530% relMAD, 0.041708 avg, 0.000080 sdev)
    --9(0.0000636 min, 0.000065 max, 0.000064 median, 0.464574% relMAD, 0.000064 avg, 0.000000 sdev)
    --10(0.0525312 min, 0.052908 max, 0.052624 median, 0.175693% relMAD, 0.052645 avg, 0.000116 sdev)
    --11(0.1946347 min, 0.195913 max, 0.195667 median, 0.116320% relMAD, 0.195500 avg, 0.000343 sdev)
    --12(0.0160082 min, 0.016116 max, 0.016072 median, 0.108479% relMAD, 0.016072 avg, 0.000028 sdev)
    --13(0.4385477 min, 0.439657 max, 0.439188 median, 0.106871% relMAD, 0.439063 avg, 0.000416 sdev)

queryname: dblp_cyclic_q12_04
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.6192246 min, 0.621562 max, 0.620377 median, 0.066726% relMAD, 0.620365 avg, 0.000641 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 6.006390% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0857892 min, 0.087165 max, 0.086410 median, 0.477946% relMAD, 0.086367 avg, 0.000424 sdev)
    --3(0.0322955 min, 0.032454 max, 0.032412 median, 0.114287% relMAD, 0.032395 avg, 0.000049 sdev)
    --4(0.0884718 min, 0.090035 max, 0.089578 median, 0.264577% relMAD, 0.089338 avg, 0.000518 sdev)
    --5(0.0023783 min, 0.002399 max, 0.002387 median, 0.221928% relMAD, 0.002387 avg, 0.000007 sdev)
    --6(0.0583577 min, 0.059100 max, 0.058606 median, 0.177083% relMAD, 0.058618 avg, 0.000200 sdev)
    --7(0.0005443 min, 0.000558 max, 0.000554 median, 0.773057% relMAD, 0.000552 avg, 0.000005 sdev)
    --8(0.0466626 min, 0.046937 max, 0.046760 median, 0.101518% relMAD, 0.046762 avg, 0.000076 sdev)
    --9(0.0000870 min, 0.000096 max, 0.000089 median, 0.831404% relMAD, 0.000089 avg, 0.000003 sdev)
    --10(0.0404762 min, 0.040864 max, 0.040609 median, 0.222079% relMAD, 0.040636 avg, 0.000122 sdev)
    --11(0.0006812 min, 0.000711 max, 0.000687 median, 0.628483% relMAD, 0.000690 avg, 0.000008 sdev)
    --12(0.2619141 min, 0.263027 max, 0.262530 median, 0.107899% relMAD, 0.262529 avg, 0.000324 sdev)

queryname: dblp_cyclic_q12_05
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5768354 min, 0.580680 max, 0.579212 median, 0.127613% relMAD, 0.578901 avg, 0.001168 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 10.924370% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0872976 min, 0.089344 max, 0.088285 median, 0.570816% relMAD, 0.088234 avg, 0.000636 sdev)
    --3(0.0146319 min, 0.014671 max, 0.014656 median, 0.098266% relMAD, 0.014650 avg, 0.000014 sdev)
    --4(0.2976619 min, 0.301051 max, 0.298423 median, 0.168750% relMAD, 0.298855 avg, 0.001024 sdev)
    --5(0.0000035 min, 0.000005 max, 0.000004 median, 6.042654% relMAD, 0.000004 avg, 0.000000 sdev)
    --6(0.0258436 min, 0.026149 max, 0.026002 median, 0.226459% relMAD, 0.026016 avg, 0.000084 sdev)
    --7(0.0000018 min, 0.000003 max, 0.000002 median, 8.238276% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0350690 min, 0.035229 max, 0.035132 median, 0.132256% relMAD, 0.035134 avg, 0.000050 sdev)
    --9(0.0000188 min, 0.000026 max, 0.000021 median, 4.193281% relMAD, 0.000021 avg, 0.000002 sdev)
    --10(0.0000020 min, 0.000003 max, 0.000002 median, 9.749671% relMAD, 0.000002 avg, 0.000000 sdev)
    --11(0.0368330 min, 0.037204 max, 0.037042 median, 0.357588% relMAD, 0.037033 avg, 0.000124 sdev)
    --12(0.0016908 min, 0.001716 max, 0.001707 median, 0.301668% relMAD, 0.001706 avg, 0.000007 sdev)
    --13(0.0769696 min, 0.077583 max, 0.077182 median, 0.158469% relMAD, 0.077241 avg, 0.000173 sdev)

queryname: dblp_cyclic_q12_06
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.4960480 min, 0.498693 max, 0.497165 median, 0.039990% relMAD, 0.497134 avg, 0.000715 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000002 median, 4.721030% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0401020 min, 0.041570 max, 0.041490 median, 0.152780% relMAD, 0.041106 avg, 0.000630 sdev)
    --3(0.0089912 min, 0.009038 max, 0.009005 median, 0.142793% relMAD, 0.009011 avg, 0.000015 sdev)
    --4(0.1375345 min, 0.138789 max, 0.138306 median, 0.118374% relMAD, 0.138301 avg, 0.000315 sdev)
    --5(0.0001865 min, 0.000193 max, 0.000188 median, 0.553925% relMAD, 0.000189 avg, 0.000002 sdev)
    --6(0.0555511 min, 0.056100 max, 0.055760 median, 0.223249% relMAD, 0.055751 avg, 0.000159 sdev)
    --7(0.0023498 min, 0.002418 max, 0.002372 median, 0.739776% relMAD, 0.002375 avg, 0.000020 sdev)
    --8(0.0001492 min, 0.000151 max, 0.000150 median, 0.295379% relMAD, 0.000150 avg, 0.000000 sdev)
    --9(0.0184875 min, 0.018772 max, 0.018592 median, 0.250982% relMAD, 0.018587 avg, 0.000077 sdev)
    --10(0.0017586 min, 0.001800 max, 0.001770 median, 0.605965% relMAD, 0.001773 avg, 0.000014 sdev)
    --11(0.0001557 min, 0.000158 max, 0.000157 median, 0.668728% relMAD, 0.000157 avg, 0.000001 sdev)
    --12(0.0800469 min, 0.081206 max, 0.080450 median, 0.398338% relMAD, 0.080484 avg, 0.000370 sdev)
    --13(0.0017155 min, 0.001737 max, 0.001734 median, 0.214799% relMAD, 0.001728 avg, 0.000008 sdev)
    --14(0.1472396 min, 0.147800 max, 0.147492 median, 0.138577% relMAD, 0.147521 avg, 0.000185 sdev)

queryname: dblp_cyclic_q12_07
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 1.5706251 min, 1.579658 max, 1.576861 median, 0.087992% relMAD, 1.576269 avg, 0.002517 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000003 median, 6.518519% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0447856 min, 0.050378 max, 0.047952 median, 5.658013% relMAD, 0.047365 avg, 0.002440 sdev)
    --3(0.0134346 min, 0.013497 max, 0.013470 median, 0.147915% relMAD, 0.013465 avg, 0.000021 sdev)
    --4(0.1053520 min, 0.108200 max, 0.107139 median, 0.873347% relMAD, 0.107022 avg, 0.000922 sdev)
    --5(0.0019236 min, 0.001944 max, 0.001929 median, 0.221759% relMAD, 0.001931 avg, 0.000006 sdev)
    --6(0.2552250 min, 0.256254 max, 0.255690 median, 0.030979% relMAD, 0.255725 avg, 0.000248 sdev)
    --7(0.1453958 min, 0.146091 max, 0.145990 median, 0.017778% relMAD, 0.145928 avg, 0.000190 sdev)
    --8(0.0120795 min, 0.012131 max, 0.012104 median, 0.096869% relMAD, 0.012107 avg, 0.000015 sdev)
    --9(0.5048575 min, 0.508807 max, 0.507709 median, 0.166848% relMAD, 0.507306 avg, 0.001154 sdev)
    --10(0.0093080 min, 0.009323 max, 0.009312 median, 0.046228% relMAD, 0.009313 avg, 0.000005 sdev)
    --11(0.2046342 min, 0.205910 max, 0.205492 median, 0.170615% relMAD, 0.205385 avg, 0.000452 sdev)
    --12(0.0967355 min, 0.097283 max, 0.096882 median, 0.047463% relMAD, 0.096939 avg, 0.000148 sdev)
    --13(0.0331993 min, 0.033912 max, 0.033655 median, 0.755501% relMAD, 0.033600 avg, 0.000237 sdev)
    --14(0.1399088 min, 0.140410 max, 0.140178 median, 0.075422% relMAD, 0.140183 avg, 0.000136 sdev)

queryname: dblp_cyclic_q12_08
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 1.0652766 min, 1.077073 max, 1.072440 median, 0.300838% relMAD, 1.071510 avg, 0.003553 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 7.576602% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0880244 min, 0.093794 max, 0.091909 median, 1.318629% relMAD, 0.091328 avg, 0.001880 sdev)
    --3(0.0319914 min, 0.032443 max, 0.032351 median, 0.367808% relMAD, 0.032271 avg, 0.000143 sdev)
    --4(0.3181270 min, 0.324261 max, 0.319431 median, 0.244979% relMAD, 0.319636 avg, 0.001668 sdev)
    --5(0.0086422 min, 0.008698 max, 0.008666 median, 0.236844% relMAD, 0.008666 avg, 0.000021 sdev)
    --6(0.1745618 min, 0.176051 max, 0.175478 median, 0.300025% relMAD, 0.175305 avg, 0.000491 sdev)
    --7(0.0018351 min, 0.001852 max, 0.001842 median, 0.190807% relMAD, 0.001841 avg, 0.000005 sdev)
    --8(0.1610370 min, 0.162465 max, 0.161946 median, 0.193444% relMAD, 0.161871 avg, 0.000417 sdev)
    --9(0.0021791 min, 0.002210 max, 0.002191 median, 0.524083% relMAD, 0.002193 avg, 0.000010 sdev)
    --10(0.1014460 min, 0.103583 max, 0.103137 median, 0.432515% relMAD, 0.102595 avg, 0.000883 sdev)
    --11(0.0039667 min, 0.004002 max, 0.003986 median, 0.203864% relMAD, 0.003984 avg, 0.000010 sdev)
    --12(0.1713695 min, 0.172424 max, 0.171844 median, 0.153697% relMAD, 0.171819 avg, 0.000298 sdev)

queryname: dblp_cyclic_q12_09
warmup query ---------------------------------------------------------
13

13

13

13

13

run    query ---------------------------------------------------------
13

13

13

13

13

13

13

13

13

13

 [s] execution: (5 warmups, 10 runs, 1.3073949 min, 1.311335 max, 1.309953 median, 0.105478% relMAD, 1.309271 avg, 0.001332 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 7.926829% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0854323 min, 0.086383 max, 0.085984 median, 0.256554% relMAD, 0.085944 avg, 0.000264 sdev)
    --3(0.0146432 min, 0.014681 max, 0.014665 median, 0.090003% relMAD, 0.014662 avg, 0.000012 sdev)
    --4(0.1734014 min, 0.175576 max, 0.173899 median, 0.149094% relMAD, 0.174063 avg, 0.000634 sdev)
    --5(0.0000028 min, 0.000004 max, 0.000003 median, 6.208635% relMAD, 0.000003 avg, 0.000000 sdev)
    --6(0.0143903 min, 0.014490 max, 0.014421 median, 0.157413% relMAD, 0.014428 avg, 0.000033 sdev)
    --7(0.0000017 min, 0.000002 max, 0.000002 median, 6.066838% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0301028 min, 0.030248 max, 0.030190 median, 0.110820% relMAD, 0.030181 avg, 0.000046 sdev)
    --9(0.0000012 min, 0.000002 max, 0.000001 median, 11.078717% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.6310848 min, 0.633788 max, 0.631513 median, 0.067754% relMAD, 0.632264 avg, 0.001118 sdev)
    --11(0.0468820 min, 0.047176 max, 0.046980 median, 0.106254% relMAD, 0.046978 avg, 0.000080 sdev)
    --12(0.3104019 min, 0.310979 max, 0.310796 median, 0.041844% relMAD, 0.310743 avg, 0.000169 sdev)

queryname: dblp_cyclic_q12_10
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.9545630 min, 0.962499 max, 0.955825 median, 0.093636% relMAD, 0.956277 avg, 0.002235 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000002 median, 4.702970% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0412059 min, 0.041621 max, 0.041471 median, 0.139397% relMAD, 0.041448 avg, 0.000102 sdev)
    --3(0.0127569 min, 0.012825 max, 0.012810 median, 0.113026% relMAD, 0.012799 avg, 0.000021 sdev)
    --4(0.1351898 min, 0.136013 max, 0.135538 median, 0.118491% relMAD, 0.135488 avg, 0.000228 sdev)
    --5(0.0003731 min, 0.000381 max, 0.000376 median, 0.578101% relMAD, 0.000376 avg, 0.000002 sdev)
    --6(0.0387923 min, 0.039274 max, 0.038995 median, 0.356887% relMAD, 0.038986 avg, 0.000148 sdev)
    --7(0.0001448 min, 0.000151 max, 0.000146 median, 0.662148% relMAD, 0.000147 avg, 0.000002 sdev)
    --8(0.0277823 min, 0.028628 max, 0.028059 median, 0.885430% relMAD, 0.028116 avg, 0.000247 sdev)
    --9(0.0000971 min, 0.000102 max, 0.000099 median, 1.063646% relMAD, 0.000099 avg, 0.000001 sdev)
    --10(0.3982193 min, 0.406484 max, 0.399844 median, 0.280506% relMAD, 0.400328 avg, 0.002292 sdev)
    --11(0.0260624 min, 0.026125 max, 0.026085 median, 0.066185% relMAD, 0.026087 avg, 0.000019 sdev)
    --12(0.2719706 min, 0.273058 max, 0.272432 median, 0.067041% relMAD, 0.272401 avg, 0.000307 sdev)

queryname: dblp_cyclic_q12_11
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

