unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --1(0.0000034 min, 0.000004 max, 0.000004 median, 7.221230% relMAD, 0.000004 avg, 0.000000 sdev)
    --2(0.0914436 min, 0.107634 max, 0.091820 median, 0.113797% relMAD, 0.093365 avg, 0.004759 sdev)
    --3(0.0464693 min, 0.046774 max, 0.046638 median, 0.063555% relMAD, 0.046633 avg, 0.000077 sdev)
    --4(0.3505922 min, 0.357192 max, 0.353967 median, 0.218571% relMAD, 0.353626 avg, 0.001760 sdev)
    --5(0.0083847 min, 0.008440 max, 0.008419 median, 0.181538% relMAD, 0.008414 avg, 0.000018 sdev)
    --6(0.2805348 min, 0.282530 max, 0.281882 median, 0.084072% relMAD, 0.281684 avg, 0.000522 sdev)
    --7(0.0873106 min, 0.091048 max, 0.088419 median, 1.220913% relMAD, 0.088709 avg, 0.001206 sdev)
    --8(0.0053755 min, 0.005433 max, 0.005404 median, 0.054476% relMAD, 0.005404 avg, 0.000016 sdev)
    --9(0.0330807 min, 0.033382 max, 0.033311 median, 0.148619% relMAD, 0.033285 avg, 0.000093 sdev)
    --10(0.3089066 min, 0.313252 max, 0.312834 median, 0.584962% relMAD, 0.311367 avg, 0.001760 sdev)
    --11(0.0266038 min, 0.026757 max, 0.026664 median, 0.124248% relMAD, 0.026671 avg, 0.000044 sdev)
    --12(22.5587189 min, 22.682644 max, 22.623174 median, 0.119812% relMAD, 22.615777 avg, 0.036863 sdev)
    --13(0.0750983 min, 0.075309 max, 0.075177 median, 0.047247% relMAD, 0.075191 avg, 0.000067 sdev)
    --14(1.0803755 min, 1.083907 max, 1.081340 median, 0.086335% relMAD, 1.081689 avg, 0.001249 sdev)
    --15(0.0530750 min, 0.053250 max, 0.053218 median, 0.084755% relMAD, 0.053181 avg, 0.000060 sdev)
    --16(0.6707634 min, 0.674460 max, 0.672121 median, 0.150672% relMAD, 0.672076 avg, 0.001073 sdev)
    --17(0.0259669 min, 0.026109 max, 0.026038 median, 0.211160% relMAD, 0.026029 avg, 0.000047 sdev)
    --18(1.8929314 min, 1.902473 max, 1.898424 median, 0.100610% relMAD, 1.897824 avg, 0.002586 sdev)

dblp_acyclic_218_07 skipped, not matching regex
dblp_acyclic_218_11 skipped, not matching regex
queryname: dblp_acyclic_218_14
warmup query ---------------------------------------------------------
26605884

26605884

26605884

26605884

26605884

run    query ---------------------------------------------------------
26605884

26605884

26605884

26605884

26605884

26605884

26605884

26605884

26605884

26605884

 [s] execution: (5 warmups, 10 runs, 1.7235201 min, 1.784138 max, 1.776170 median, 2.528636% relMAD, 1.753647 avg, 0.026789 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000003 median, 8.533228% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0225689 min, 0.025112 max, 0.024412 median, 1.566032% relMAD, 0.024368 avg, 0.000699 sdev)
    --3(0.0059700 min, 0.006018 max, 0.006003 median, 0.351485% relMAD, 0.005991 avg, 0.000017 sdev)
    --4(0.0876257 min, 0.089679 max, 0.088434 median, 0.687067% relMAD, 0.088504 avg, 0.000629 sdev)
    --5(0.0000069 min, 0.000009 max, 0.000008 median, 4.139812% relMAD, 0.000008 avg, 0.000000 sdev)
    --6(0.0398284 min, 0.040343 max, 0.040056 median, 0.212014% relMAD, 0.040045 avg, 0.000136 sdev)
    --7(0.0777266 min, 0.078732 max, 0.078212 median, 0.344468% relMAD, 0.078156 avg, 0.000304 sdev)
    --8(0.0072504 min, 0.007322 max, 0.007281 median, 0.171090% relMAD, 0.007282 avg, 0.000021 sdev)
    --9(0.4951434 min, 0.498568 max, 0.496612 median, 0.198513% relMAD, 0.496798 avg, 0.001034 sdev)
    --10(0.0183174 min, 0.018413 max, 0.018368 median, 0.082684% relMAD, 0.018366 avg, 0.000025 sdev)
    --11(0.1989148 min, 0.219447 max, 0.214799 median, 6.431893% relMAD, 0.209018 avg, 0.009160 sdev)
    --12(0.0085413 min, 0.008641 max, 0.008584 median, 0.336784% relMAD, 0.008584 avg, 0.000033 sdev)
    --13(0.1698021 min, 0.189161 max, 0.187614 median, 8.301123% relMAD, 0.179690 avg, 0.008671 sdev)
    --14(0.0085166 min, 0.008879 max, 0.008849 median, 2.720618% relMAD, 0.008710 avg, 0.000157 sdev)
    --15(0.3277897 min, 0.348250 max, 0.343236 median, 3.446366% relMAD, 0.337486 avg, 0.008279 sdev)
    --16(0.0087316 min, 0.009088 max, 0.009030 median, 2.707970% relMAD, 0.008909 avg, 0.000153 sdev)
    --17(0.2404747 min, 0.243259 max, 0.242060 median, 0.280667% relMAD, 0.241728 avg, 0.000870 sdev)

queryname: dblp_acyclic_218_16
warmup query ---------------------------------------------------------
256151642

256151642

256151642

256151642

256151642

run    query ---------------------------------------------------------
256151642

256151642

256151642

256151642

256151642

256151642

256151642

256151642

256151642

256151642

 [s] execution: (5 warmups, 10 runs, 14.8436301 min, 14.880974 max, 14.865859 median, 0.057239% relMAD, 14.863866 avg, 0.011264 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000027 min, 0.000003 max, 0.000003 median, 3.770380% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0078638 min, 0.011880 max, 0.007893 median, 0.145222% relMAD, 0.008285 avg, 0.001198 sdev)
    --3(0.0087054 min, 0.008739 max, 0.008724 median, 0.108087% relMAD, 0.008721 avg, 0.000010 sdev)
    --4(0.3297925 min, 0.337222 max, 0.335973 median, 0.301850% relMAD, 0.335067 avg, 0.002267 sdev)
    --5(0.0202057 min, 0.020278 max, 0.020240 median, 0.105530% relMAD, 0.020237 avg, 0.000022 sdev)
    --6(0.3864883 min, 0.390563 max, 0.388317 median, 0.309520% relMAD, 0.388380 avg, 0.001305 sdev)
    --7(0.0098996 min, 0.009953 max, 0.009922 median, 0.112459% relMAD, 0.009926 avg, 0.000017 sdev)
    --8(0.5134946 min, 0.515895 max, 0.514706 median, 0.129329% relMAD, 0.514468 avg, 0.000677 sdev)
    --9(0.0376324 min, 0.037788 max, 0.037732 median, 0.147780% relMAD, 0.037706 avg, 0.000051 sdev)
    --10(8.1132639 min, 8.138614 max, 8.119346 median, 0.059132% relMAD, 8.122049 avg, 0.007367 sdev)
    --11(0.0765027 min, 0.076922 max, 0.076780 median, 0.160223% relMAD, 0.076753 avg, 0.000138 sdev)
    --12(0.7435159 min, 0.746696 max, 0.746142 median, 0.176560% relMAD, 0.745310 avg, 0.001077 sdev)
    --13(0.0163112 min, 0.016385 max, 0.016355 median, 0.144118% relMAD, 0.016350 avg, 0.000023 sdev)
    --14(0.2331512 min, 0.238941 max, 0.236360 median, 1.005050% relMAD, 0.235867 avg, 0.002171 sdev)
    --15(0.0000037 min, 0.000005 max, 0.000004 median, 7.841262% relMAD, 0.000004 avg, 0.000000 sdev)
    --16(4.3395290 min, 4.349692 max, 4.344525 median, 0.081636% relMAD, 4.344741 avg, 0.003447 sdev)

queryname: dblp_acyclic_218_18
warmup query ---------------------------------------------------------
33039

33039

33039

33039

33039

run    query ---------------------------------------------------------
33039

33039

33039

33039

33039

33039

33039

33039

33039

33039

 [s] execution: (5 warmups, 10 runs, 0.4813964 min, 0.482990 max, 0.482043 median, 0.035903% relMAD, 0.482042 avg, 0.000462 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 9.465195% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0018746 min, 0.001931 max, 0.001905 median, 0.321364% relMAD, 0.001907 avg, 0.000015 sdev)
    --3(0.0018996 min, 0.001918 max, 0.001903 median, 0.105968% relMAD, 0.001904 avg, 0.000005 sdev)
    --4(0.0779308 min, 0.078561 max, 0.078235 median, 0.238279% relMAD, 0.078196 avg, 0.000187 sdev)
    --5(0.0004171 min, 0.000422 max, 0.000418 median, 0.147671% relMAD, 0.000419 avg, 0.000001 sdev)
    --6(0.0663720 min, 0.066593 max, 0.066536 median, 0.084797% relMAD, 0.066507 avg, 0.000071 sdev)
    --7(0.0011831 min, 0.002135 max, 0.001190 median, 0.261155% relMAD, 0.001285 avg, 0.000283 sdev)
    --8(0.0002466 min, 0.000253 max, 0.000249 median, 0.441204% relMAD, 0.000249 avg, 0.000002 sdev)
    --9(0.1048660 min, 0.105215 max, 0.105084 median, 0.116375% relMAD, 0.105040 avg, 0.000116 sdev)
    --10(0.0004855 min, 0.000525 max, 0.000494 median, 0.204520% relMAD, 0.000496 avg, 0.000010 sdev)
    --11(0.0888380 min, 0.089479 max, 0.089255 median, 0.249047% relMAD, 0.089179 avg, 0.000205 sdev)
    --12(0.0002386 min, 0.000245 max, 0.000240 median, 0.381431% relMAD, 0.000241 avg, 0.000002 sdev)
    --13(0.0749532 min, 0.075339 max, 0.075204 median, 0.180999% relMAD, 0.075162 avg, 0.000134 sdev)
    --14(0.0002450 min, 0.000251 max, 0.000247 median, 0.627431% relMAD, 0.000247 avg, 0.000002 sdev)
    --15(0.0487492 min, 0.049121 max, 0.048969 median, 0.200744% relMAD, 0.048945 avg, 0.000117 sdev)
    --16(0.0002764 min, 0.000282 max, 0.000278 median, 0.298180% relMAD, 0.000278 avg, 0.000001 sdev)
    --17(0.0119333 min, 0.012044 max, 0.011983 median, 0.112278% relMAD, 0.011985 avg, 0.000027 sdev)

queryname: dblp_acyclic_218_19
warmup query ---------------------------------------------------------
61384765

61384765

61384765

61384765

61384765

run    query ---------------------------------------------------------
61384765

61384765

61384765

61384765

61384765

61384765

61384765

61384765

61384765

61384765

 [s] execution: (5 warmups, 10 runs, 28.9163092 min, 29.027373 max, 28.984532 median, 0.060710% relMAD, 28.978988 avg, 0.029770 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000038 min, 0.000005 max, 0.000005 median, 5.507439% relMAD, 0.000004 avg, 0.000000 sdev)
    --2(0.0913074 min, 0.113599 max, 0.091868 median, 0.414281% relMAD, 0.094385 avg, 0.006485 sdev)
    --3(0.0457008 min, 0.046447 max, 0.045952 median, 0.156595% relMAD, 0.045973 avg, 0.000183 sdev)
    --4(0.3993426 min, 0.403662 max, 0.401639 median, 0.225414% relMAD, 0.401428 avg, 0.001251 sdev)
    --5(0.0087386 min, 0.008793 max, 0.008776 median, 0.173627% relMAD, 0.008770 avg, 0.000017 sdev)
    --6(0.2928702 min, 0.294670 max, 0.294358 median, 0.104405% relMAD, 0.294124 avg, 0.000555 sdev)
    --7(0.0869058 min, 0.091836 max, 0.089318 median, 1.291040% relMAD, 0.088989 avg, 0.001329 sdev)
    --8(0.0063094 min, 0.006362 max, 0.006344 median, 0.205766% relMAD, 0.006339 avg, 0.000017 sdev)
    --9(0.2285151 min, 0.230065 max, 0.229687 median, 0.097606% relMAD, 0.229592 avg, 0.000423 sdev)
    --10(0.3217180 min, 0.326821 max, 0.325287 median, 0.782925% relMAD, 0.324010 avg, 0.002040 sdev)
    --11(0.0280052 min, 0.028179 max, 0.028121 median, 0.151026% relMAD, 0.028107 avg, 0.000049 sdev)
    --12(24.4259587 min, 24.519658 max, 24.478596 median, 0.056032% relMAD, 24.471307 avg, 0.026108 sdev)
    --13(0.0750435 min, 0.075278 max, 0.075226 median, 0.069132% relMAD, 0.075191 avg, 0.000074 sdev)
    --14(1.0854185 min, 1.088323 max, 1.087422 median, 0.028860% relMAD, 1.087334 avg, 0.000771 sdev)
    --15(0.0531803 min, 0.053383 max, 0.053272 median, 0.135796% relMAD, 0.053258 avg, 0.000068 sdev)
    --16(0.6696553 min, 0.673934 max, 0.672878 median, 0.156808% relMAD, 0.672068 avg, 0.001491 sdev)
    --17(0.0259166 min, 0.026129 max, 0.026042 median, 0.275720% relMAD, 0.026016 avg, 0.000067 sdev)
    --18(1.0682645 min, 1.074754 max, 1.072980 median, 0.152584% relMAD, 1.072093 avg, 0.002184 sdev)

queryname: dblp_cyclic_q12_00
warmup query ---------------------------------------------------------
5

5

5

5

5

run    query ---------------------------------------------------------
5

5

5

5

5

5

5

5

5

5

 [s] execution: (5 warmups, 10 runs, 0.3859704 min, 0.387391 max, 0.387017 median, 0.027051% relMAD, 0.386785 avg, 0.000451 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 11.935266% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1046340 min, 0.105517 max, 0.104882 median, 0.085964% relMAD, 0.104929 avg, 0.000222 sdev)
    --3(0.0548894 min, 0.055747 max, 0.055111 median, 0.401791% relMAD, 0.055266 avg, 0.000350 sdev)
    --4(0.1307771 min, 0.132030 max, 0.131523 median, 0.292082% relMAD, 0.131392 avg, 0.000397 sdev)
    --5(0.0000051 min, 0.000007 max, 0.000006 median, 6.084656% relMAD, 0.000006 avg, 0.000000 sdev)
    --6(0.0299834 min, 0.030832 max, 0.030539 median, 0.786107% relMAD, 0.030440 avg, 0.000276 sdev)
    --7(0.0000025 min, 0.000004 max, 0.000003 median, 12.348437% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0149501 min, 0.015122 max, 0.015025 median, 0.063399% relMAD, 0.015021 avg, 0.000042 sdev)
    --9(0.0000017 min, 0.000003 max, 0.000002 median, 9.073359% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0242989 min, 0.024564 max, 0.024496 median, 0.264737% relMAD, 0.024456 avg, 0.000095 sdev)
    --11(0.0000023 min, 0.000003 max, 0.000003 median, 5.562177% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0250459 min, 0.025514 max, 0.025258 median, 0.407899% relMAD, 0.025266 avg, 0.000139 sdev)

queryname: dblp_cyclic_q12_01
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.5589771 min, 0.562382 max, 0.560736 median, 0.210769% relMAD, 0.560329 avg, 0.001057 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 8.138298% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0417761 min, 0.042259 max, 0.042146 median, 0.153473% relMAD, 0.042104 avg, 0.000140 sdev)
    --3(0.0089466 min, 0.008994 max, 0.008969 median, 0.142604% relMAD, 0.008968 avg, 0.000015 sdev)
    --4(0.1268594 min, 0.129604 max, 0.128869 median, 1.303261% relMAD, 0.128110 avg, 0.001060 sdev)
    --5(0.0001861 min, 0.000193 max, 0.000188 median, 0.449439% relMAD, 0.000189 avg, 0.000003 sdev)
    --6(0.0359798 min, 0.036542 max, 0.036242 median, 0.211050% relMAD, 0.036244 avg, 0.000157 sdev)
    --7(0.0000514 min, 0.000053 max, 0.000053 median, 0.766225% relMAD, 0.000053 avg, 0.000001 sdev)
    --8(0.0242099 min, 0.024293 max, 0.024257 median, 0.055907% relMAD, 0.024251 avg, 0.000024 sdev)
    --9(0.0000023 min, 0.000003 max, 0.000003 median, 4.396040% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.1290712 min, 0.130064 max, 0.129711 median, 0.219853% relMAD, 0.129605 avg, 0.000324 sdev)
    --11(0.0045596 min, 0.004640 max, 0.004574 median, 0.139584% relMAD, 0.004580 avg, 0.000022 sdev)
    --12(0.1857399 min, 0.186697 max, 0.186260 median, 0.099400% relMAD, 0.186221 avg, 0.000277 sdev)

queryname: dblp_cyclic_q12_02
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.4733273 min, 0.475672 max, 0.474415 median, 0.155778% relMAD, 0.474417 avg, 0.000808 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 10.688217% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0416924 min, 0.043041 max, 0.042766 median, 0.454355% relMAD, 0.042614 avg, 0.000462 sdev)
    --3(0.0124585 min, 0.012521 max, 0.012491 median, 0.140046% relMAD, 0.012490 avg, 0.000018 sdev)
    --4(0.1252049 min, 0.127988 max, 0.125660 median, 0.193118% relMAD, 0.125922 avg, 0.000874 sdev)
    --5(0.0019287 min, 0.001946 max, 0.001932 median, 0.111320% relMAD, 0.001934 avg, 0.000006 sdev)
    --6(0.1330121 min, 0.133718 max, 0.133536 median, 0.136118% relMAD, 0.133417 avg, 0.000220 sdev)
    --7(0.0000923 min, 0.000098 max, 0.000094 median, 0.425979% relMAD, 0.000095 avg, 0.000002 sdev)
    --8(0.0282328 min, 0.028506 max, 0.028392 median, 0.294556% relMAD, 0.028363 avg, 0.000090 sdev)
    --9(0.0000140 min, 0.000015 max, 0.000014 median, 1.196487% relMAD, 0.000014 avg, 0.000000 sdev)
    --10(0.0477074 min, 0.048125 max, 0.047833 median, 0.148725% relMAD, 0.047849 avg, 0.000125 sdev)
    --11(0.0003604 min, 0.000376 max, 0.000370 median, 1.490625% relMAD, 0.000368 avg, 0.000005 sdev)
    --12(0.0807859 min, 0.082130 max, 0.081410 median, 0.214412% relMAD, 0.081347 avg, 0.000352 sdev)

queryname: dblp_cyclic_q12_03
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.8977097 min, 0.902064 max, 0.898744 median, 0.115053% relMAD, 0.899516 avg, 0.001415 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000021 min, 0.000003 max, 0.000002 median, 5.618927% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0414890 min, 0.041689 max, 0.041553 median, 0.107146% relMAD, 0.041550 avg, 0.000059 sdev)
    --3(0.0089403 min, 0.008983 max, 0.008958 median, 0.097167% relMAD, 0.008960 avg, 0.000014 sdev)
    --4(0.0901385 min, 0.092390 max, 0.090415 median, 0.289294% relMAD, 0.090878 avg, 0.000906 sdev)
    --5(0.0001857 min, 0.000220 max, 0.000186 median, 0.419859% relMAD, 0.000191 avg, 0.000010 sdev)
    --6(0.0310328 min, 0.031768 max, 0.031347 median, 0.776156% relMAD, 0.031324 avg, 0.000245 sdev)
    --7(0.0000498 min, 0.000053 max, 0.000050 median, 1.175002% relMAD, 0.000051 avg, 0.000001 sdev)
    --8(0.0394834 min, 0.039671 max, 0.039653 median, 0.032741% relMAD, 0.039626 avg, 0.000060 sdev)
    --9(0.0000625 min, 0.000065 max, 0.000064 median, 0.885648% relMAD, 0.000064 avg, 0.000001 sdev)
    --10(0.0527748 min, 0.053074 max, 0.052961 median, 0.180572% relMAD, 0.052919 avg, 0.000093 sdev)
    --11(0.1895873 min, 0.190759 max, 0.190339 median, 0.085738% relMAD, 0.190312 avg, 0.000321 sdev)
    --12(0.0152280 min, 0.015349 max, 0.015309 median, 0.135256% relMAD, 0.015300 avg, 0.000032 sdev)
    --13(0.4277854 min, 0.429282 max, 0.428301 median, 0.090173% relMAD, 0.428338 avg, 0.000455 sdev)

queryname: dblp_cyclic_q12_04
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5672169 min, 0.570593 max, 0.569429 median, 0.141272% relMAD, 0.569168 avg, 0.000966 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 12.386546% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0848589 min, 0.086584 max, 0.085559 median, 0.727280% relMAD, 0.085481 avg, 0.000618 sdev)
    --3(0.0316042 min, 0.031840 max, 0.031711 median, 0.190709% relMAD, 0.031725 avg, 0.000071 sdev)
    --4(0.0715025 min, 0.071779 max, 0.071608 median, 0.125361% relMAD, 0.071624 avg, 0.000095 sdev)
    --5(0.0023242 min, 0.002344 max, 0.002337 median, 0.215538% relMAD, 0.002337 avg, 0.000006 sdev)
    --6(0.0492912 min, 0.049617 max, 0.049403 median, 0.205038% relMAD, 0.049436 avg, 0.000111 sdev)
    --7(0.0005503 min, 0.000556 max, 0.000554 median, 0.181715% relMAD, 0.000554 avg, 0.000002 sdev)
    --8(0.0445050 min, 0.044731 max, 0.044619 median, 0.112052% relMAD, 0.044619 avg, 0.000062 sdev)
    --9(0.0000799 min, 0.000084 max, 0.000081 median, 0.647868% relMAD, 0.000081 avg, 0.000001 sdev)
    --10(0.0283590 min, 0.028925 max, 0.028567 median, 0.728141% relMAD, 0.028592 avg, 0.000226 sdev)
    --11(0.0006864 min, 0.000698 max, 0.000693 median, 0.471538% relMAD, 0.000692 avg, 0.000003 sdev)
    --12(0.2531910 min, 0.255348 max, 0.253979 median, 0.183417% relMAD, 0.254025 avg, 0.000670 sdev)

queryname: dblp_cyclic_q12_05
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5703230 min, 0.572679 max, 0.571517 median, 0.048498% relMAD, 0.571388 avg, 0.000590 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 9.223301% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0871193 min, 0.088082 max, 0.087567 median, 0.387164% relMAD, 0.087536 avg, 0.000315 sdev)
    --3(0.0146019 min, 0.014663 max, 0.014637 median, 0.127910% relMAD, 0.014630 avg, 0.000019 sdev)
    --4(0.2949027 min, 0.296000 max, 0.295489 median, 0.076175% relMAD, 0.295507 avg, 0.000312 sdev)
    --5(0.0000032 min, 0.000005 max, 0.000004 median, 7.756233% relMAD, 0.000004 avg, 0.000000 sdev)
    --6(0.0251193 min, 0.025385 max, 0.025303 median, 0.305865% relMAD, 0.025279 avg, 0.000097 sdev)
    --7(0.0000018 min, 0.000002 max, 0.000002 median, 8.340930% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0348679 min, 0.035252 max, 0.035088 median, 0.211908% relMAD, 0.035059 avg, 0.000113 sdev)
    --9(0.0000196 min, 0.000025 max, 0.000021 median, 4.498812% relMAD, 0.000022 avg, 0.000002 sdev)
    --10(0.0000016 min, 0.000003 max, 0.000002 median, 8.953033% relMAD, 0.000002 avg, 0.000000 sdev)
    --11(0.0362833 min, 0.037068 max, 0.036768 median, 1.153064% relMAD, 0.036621 avg, 0.000316 sdev)
    --12(0.0016835 min, 0.001709 max, 0.001693 median, 0.172566% relMAD, 0.001693 avg, 0.000007 sdev)
    --13(0.0748424 min, 0.075253 max, 0.075034 median, 0.117266% relMAD, 0.075033 avg, 0.000115 sdev)

queryname: dblp_cyclic_q12_06
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.4686916 min, 0.471072 max, 0.470024 median, 0.078871% relMAD, 0.470027 avg, 0.000687 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000002 max, 0.000002 median, 7.662274% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0416605 min, 0.042479 max, 0.042221 median, 0.612351% relMAD, 0.042081 avg, 0.000288 sdev)
    --3(0.0089285 min, 0.008971 max, 0.008941 median, 0.127843% relMAD, 0.008945 avg, 0.000012 sdev)
    --4(0.1327316 min, 0.134948 max, 0.133958 median, 0.175856% relMAD, 0.133975 avg, 0.000536 sdev)
    --5(0.0001849 min, 0.000193 max, 0.000187 median, 0.508069% relMAD, 0.000188 avg, 0.000003 sdev)
    --6(0.0536688 min, 0.053986 max, 0.053801 median, 0.138262% relMAD, 0.053834 avg, 0.000101 sdev)
    --7(0.0019312 min, 0.002630 max, 0.001944 median, 0.378325% relMAD, 0.002015 avg, 0.000205 sdev)
    --8(0.0001487 min, 0.000152 max, 0.000149 median, 0.209378% relMAD, 0.000149 avg, 0.000001 sdev)
    --9(0.0167675 min, 0.016916 max, 0.016854 median, 0.356808% relMAD, 0.016835 avg, 0.000050 sdev)
    --10(0.0009080 min, 0.001463 max, 0.001091 median, 16.577537% relMAD, 0.001129 avg, 0.000237 sdev)
    --11(0.0001546 min, 0.000161 max, 0.000155 median, 0.207872% relMAD, 0.000156 avg, 0.000002 sdev)
    --12(0.0656119 min, 0.066170 max, 0.065767 median, 0.133695% relMAD, 0.065830 avg, 0.000178 sdev)
    --13(0.0017005 min, 0.001713 max, 0.001706 median, 0.159411% relMAD, 0.001706 avg, 0.000003 sdev)
    --14(0.1428763 min, 0.143490 max, 0.143242 median, 0.149365% relMAD, 0.143182 avg, 0.000211 sdev)

queryname: dblp_cyclic_q12_07
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 1.2781518 min, 1.292797 max, 1.285550 median, 0.261431% relMAD, 1.284777 avg, 0.004040 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000003 median, 5.571031% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0458176 min, 0.051441 max, 0.048578 median, 5.260077% relMAD, 0.047783 avg, 0.001938 sdev)
    --3(0.0129271 min, 0.013065 max, 0.012979 median, 0.333991% relMAD, 0.012995 avg, 0.000048 sdev)
    --4(0.1017955 min, 0.103829 max, 0.102164 median, 0.181340% relMAD, 0.102353 avg, 0.000565 sdev)
    --5(0.0019166 min, 0.001929 max, 0.001921 median, 0.119830% relMAD, 0.001922 avg, 0.000003 sdev)
    --6(0.2264930 min, 0.229049 max, 0.228052 median, 0.164000% relMAD, 0.228053 avg, 0.000650 sdev)
    --7(0.1353763 min, 0.135693 max, 0.135624 median, 0.035924% relMAD, 0.135595 avg, 0.000096 sdev)
    --8(0.0119958 min, 0.012060 max, 0.012015 median, 0.092544% relMAD, 0.012023 avg, 0.000021 sdev)
    --9(0.3562073 min, 0.362146 max, 0.357252 median, 0.259872% relMAD, 0.358228 avg, 0.002092 sdev)
