unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 8.953168% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0012845 min, 0.001295 max, 0.001291 median, 0.211881% relMAD, 0.001290 avg, 0.000003 sdev)
    --3(0.0012335 min, 0.001238 max, 0.001236 median, 0.115205% relMAD, 0.001236 avg, 0.000001 sdev)
    --4(0.0020016 min, 0.002586 max, 0.002017 median, 0.391862% relMAD, 0.002072 avg, 0.000171 sdev)
    --5(0.0000368 min, 0.000038 max, 0.000037 median, 0.623874% relMAD, 0.000037 avg, 0.000000 sdev)
    --6(0.0002316 min, 0.000237 max, 0.000233 median, 0.261394% relMAD, 0.000234 avg, 0.000001 sdev)
    --7(0.0007742 min, 0.000782 max, 0.000780 median, 0.211719% relMAD, 0.000779 avg, 0.000002 sdev)
    --8(0.0002730 min, 0.000277 max, 0.000274 median, 0.126143% relMAD, 0.000275 avg, 0.000001 sdev)
    --9(0.0079585 min, 0.008104 max, 0.007995 median, 0.235043% relMAD, 0.007997 avg, 0.000038 sdev)
    --10(0.0002338 min, 0.000241 max, 0.000237 median, 1.165746% relMAD, 0.000237 avg, 0.000002 sdev)
    --11(0.0030120 min, 0.003053 max, 0.003025 median, 0.232429% relMAD, 0.003027 avg, 0.000013 sdev)
    --12(0.0001000 min, 0.000103 max, 0.000101 median, 0.232558% relMAD, 0.000101 avg, 0.000001 sdev)
    --13(0.0025137 min, 0.002559 max, 0.002547 median, 0.404360% relMAD, 0.002541 avg, 0.000015 sdev)
    --14(0.0000997 min, 0.000101 max, 0.000100 median, 0.416380% relMAD, 0.000100 avg, 0.000000 sdev)
    --15(0.0029641 min, 0.003064 max, 0.002988 median, 0.519246% relMAD, 0.002994 avg, 0.000027 sdev)

queryname: watdiv_acyclic_209_03
warmup query ---------------------------------------------------------
50542163

50542163

50542163

50542163

50542163

run    query ---------------------------------------------------------
50542163

50542163

50542163

50542163

50542163

50542163

50542163

50542163

50542163

50542163

 [s] execution: (5 warmups, 10 runs, 2.8279740 min, 2.841248 max, 2.830989 median, 0.084849% relMAD, 2.831474 avg, 0.003848 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000003 median, 17.277856% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0000375 min, 0.000041 max, 0.000039 median, 0.723987% relMAD, 0.000039 avg, 0.000001 sdev)
    --3(0.0000436 min, 0.000046 max, 0.000045 median, 1.681899% relMAD, 0.000045 avg, 0.000001 sdev)
    --4(0.0159172 min, 0.017874 max, 0.017683 median, 0.347505% relMAD, 0.017522 avg, 0.000543 sdev)
    --5(0.0008269 min, 0.000844 max, 0.000839 median, 0.541172% relMAD, 0.000836 avg, 0.000005 sdev)
    --6(0.5027741 min, 0.506195 max, 0.503633 median, 0.169555% relMAD, 0.503929 avg, 0.001194 sdev)
    --7(0.0053606 min, 0.005441 max, 0.005383 median, 0.246692% relMAD, 0.005383 avg, 0.000022 sdev)
    --8(1.6340411 min, 1.645439 max, 1.635347 median, 0.042838% relMAD, 1.636362 avg, 0.003122 sdev)
    --9(0.0087027 min, 0.008746 max, 0.008719 median, 0.071670% relMAD, 0.008721 avg, 0.000013 sdev)
    --10(0.0149693 min, 0.015064 max, 0.015020 median, 0.069829% relMAD, 0.015019 avg, 0.000024 sdev)
    --11(0.0001440 min, 0.000148 max, 0.000145 median, 0.492828% relMAD, 0.000145 avg, 0.000001 sdev)
    --12(0.0024793 min, 0.002513 max, 0.002494 median, 0.156818% relMAD, 0.002495 avg, 0.000009 sdev)
    --13(0.0001412 min, 0.000153 max, 0.000142 median, 0.465826% relMAD, 0.000144 avg, 0.000003 sdev)
    --14(0.6389464 min, 0.642824 max, 0.640810 median, 0.203025% relMAD, 0.640831 avg, 0.001229 sdev)

queryname: watdiv_acyclic_209_04
warmup query ---------------------------------------------------------
612830123

612830123

612830123

612830123

612830123

run    query ---------------------------------------------------------
612830123

612830123

612830123

612830123

612830123

612830123

612830123

612830123

612830123

612830123

 [s] execution: (5 warmups, 10 runs, 0.6897226 min, 0.704517 max, 0.700951 median, 1.290800% relMAD, 0.696985 avg, 0.006128 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000021 min, 0.000004 max, 0.000003 median, 8.576429% relMAD, 0.000003 avg, 0.000001 sdev)
    --2(0.0015564 min, 0.001718 max, 0.001572 median, 0.332437% relMAD, 0.001585 avg, 0.000045 sdev)
    --3(0.0013936 min, 0.001417 max, 0.001404 median, 0.381406% relMAD, 0.001403 avg, 0.000007 sdev)
    --4(0.0209960 min, 0.021543 max, 0.021439 median, 0.359045% relMAD, 0.021392 avg, 0.000165 sdev)
    --5(0.0013457 min, 0.001358 max, 0.001347 median, 0.074663% relMAD, 0.001349 avg, 0.000004 sdev)
    --6(0.0247658 min, 0.024916 max, 0.024843 median, 0.085533% relMAD, 0.024834 avg, 0.000037 sdev)
    --7(0.0091596 min, 0.009976 max, 0.009210 median, 0.235724% relMAD, 0.009285 avg, 0.000232 sdev)
    --8(0.0008475 min, 0.000876 max, 0.000860 median, 0.391990% relMAD, 0.000859 avg, 0.000007 sdev)
    --9(0.4600820 min, 0.473956 max, 0.471716 median, 2.281172% relMAD, 0.466710 avg, 0.006169 sdev)
    --10(0.0044788 min, 0.004497 max, 0.004486 median, 0.033305% relMAD, 0.004488 avg, 0.000006 sdev)
    --11(0.0294698 min, 0.030344 max, 0.029614 median, 0.442752% relMAD, 0.029707 avg, 0.000257 sdev)
    --12(0.0003620 min, 0.000367 max, 0.000363 median, 0.234941% relMAD, 0.000364 avg, 0.000002 sdev)
    --13(0.0524778 min, 0.053569 max, 0.053358 median, 0.365465% relMAD, 0.053211 avg, 0.000319 sdev)
    --14(0.0010272 min, 0.001087 max, 0.001034 median, 0.450883% relMAD, 0.001039 avg, 0.000017 sdev)
    --15(0.0005831 min, 0.000595 max, 0.000588 median, 0.526166% relMAD, 0.000589 avg, 0.000004 sdev)
    --16(0.0799401 min, 0.080402 max, 0.080153 median, 0.182040% relMAD, 0.080167 avg, 0.000145 sdev)

queryname: watdiv_acyclic_209_05
warmup query ---------------------------------------------------------
26821996

26821996

26821996

26821996

26821996

run    query ---------------------------------------------------------
26821996

26821996

26821996

26821996

26821996

26821996

26821996

26821996

26821996

26821996

 [s] execution: (5 warmups, 10 runs, 0.1027199 min, 0.103223 max, 0.103010 median, 0.124743% relMAD, 0.102974 avg, 0.000143 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000003 median, 7.776519% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0014745 min, 0.001777 max, 0.001481 median, 0.317259% relMAD, 0.001512 avg, 0.000089 sdev)
    --3(0.0013920 min, 0.001410 max, 0.001402 median, 0.292793% relMAD, 0.001401 avg, 0.000005 sdev)
    --4(0.0205407 min, 0.020683 max, 0.020611 median, 0.131412% relMAD, 0.020604 avg, 0.000037 sdev)
    --5(0.0013838 min, 0.001397 max, 0.001388 median, 0.162573% relMAD, 0.001390 avg, 0.000004 sdev)
    --6(0.0169346 min, 0.017037 max, 0.016977 median, 0.216975% relMAD, 0.016973 avg, 0.000033 sdev)
    --7(0.0091952 min, 0.009627 max, 0.009223 median, 0.098764% relMAD, 0.009264 avg, 0.000122 sdev)
    --8(0.0007161 min, 0.000726 max, 0.000722 median, 0.308938% relMAD, 0.000721 avg, 0.000003 sdev)
    --9(0.0145138 min, 0.014646 max, 0.014593 median, 0.212364% relMAD, 0.014582 avg, 0.000039 sdev)
    --10(0.0002368 min, 0.000253 max, 0.000242 median, 0.905803% relMAD, 0.000242 avg, 0.000004 sdev)
    --11(0.0037898 min, 0.003823 max, 0.003812 median, 0.279903% relMAD, 0.003808 avg, 0.000011 sdev)
    --12(0.0001062 min, 0.000110 max, 0.000107 median, 0.710112% relMAD, 0.000107 avg, 0.000001 sdev)
    --13(0.0234578 min, 0.023859 max, 0.023557 median, 0.150419% relMAD, 0.023569 avg, 0.000106 sdev)
    --14(0.0003537 min, 0.000366 max, 0.000360 median, 0.748965% relMAD, 0.000359 avg, 0.000004 sdev)
    --15(0.0001718 min, 0.000179 max, 0.000176 median, 1.802012% relMAD, 0.000175 avg, 0.000003 sdev)
    --16(0.0082221 min, 0.008327 max, 0.008273 median, 0.231740% relMAD, 0.008263 avg, 0.000028 sdev)

queryname: watdiv_acyclic_209_06
warmup query ---------------------------------------------------------
732302

732302

732302

732302

732302

run    query ---------------------------------------------------------
732302

732302

732302

732302

732302

732302

732302

732302

732302

732302

 [s] execution: (5 warmups, 10 runs, 0.1077087 min, 0.108549 max, 0.108166 median, 0.251698% relMAD, 0.108109 avg, 0.000268 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000003 max, 0.000002 median, 10.987903% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0008902 min, 0.000922 max, 0.000914 median, 0.853370% relMAD, 0.000910 avg, 0.000011 sdev)
    --3(0.0005214 min, 0.000572 max, 0.000557 median, 2.206622% relMAD, 0.000553 avg, 0.000016 sdev)
    --4(0.0023923 min, 0.002430 max, 0.002409 median, 0.235420% relMAD, 0.002410 avg, 0.000010 sdev)
    --5(0.0000878 min, 0.000090 max, 0.000089 median, 0.362201% relMAD, 0.000089 avg, 0.000001 sdev)
    --6(0.0022500 min, 0.002291 max, 0.002264 median, 0.384854% relMAD, 0.002263 avg, 0.000011 sdev)
    --7(0.0000857 min, 0.000091 max, 0.000087 median, 0.516695% relMAD, 0.000087 avg, 0.000001 sdev)
    --8(0.0272996 min, 0.027544 max, 0.027349 median, 0.107940% relMAD, 0.027374 avg, 0.000070 sdev)
    --9(0.0032630 min, 0.003288 max, 0.003272 median, 0.202111% relMAD, 0.003273 avg, 0.000008 sdev)
    --10(0.0326586 min, 0.033234 max, 0.033100 median, 0.465187% relMAD, 0.032957 avg, 0.000209 sdev)
    --11(0.0014549 min, 0.001474 max, 0.001461 median, 0.362237% relMAD, 0.001462 avg, 0.000006 sdev)
    --12(0.0220501 min, 0.022194 max, 0.022116 median, 0.153184% relMAD, 0.022111 avg, 0.000047 sdev)
    --13(0.0014273 min, 0.001451 max, 0.001440 median, 0.250127% relMAD, 0.001439 avg, 0.000006 sdev)
    --14(0.0131206 min, 0.013248 max, 0.013172 median, 0.169966% relMAD, 0.013179 avg, 0.000038 sdev)

queryname: watdiv_acyclic_209_07
warmup query ---------------------------------------------------------
373962

373962

373962

373962

373962

run    query ---------------------------------------------------------
373962

373962

373962

373962

373962

373962

373962

373962

373962

373962

 [s] execution: (5 warmups, 10 runs, 0.0348864 min, 0.035156 max, 0.035012 median, 0.175832% relMAD, 0.035003 avg, 0.000078 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000004 max, 0.000002 median, 20.570640% relMAD, 0.000002 avg, 0.000001 sdev)
    --2(0.0007182 min, 0.000735 max, 0.000726 median, 0.716723% relMAD, 0.000725 avg, 0.000005 sdev)
    --3(0.0007512 min, 0.000758 max, 0.000753 median, 0.187125% relMAD, 0.000753 avg, 0.000002 sdev)
    --4(0.0014848 min, 0.001509 max, 0.001496 median, 0.491569% relMAD, 0.001497 avg, 0.000008 sdev)
    --5(0.0001164 min, 0.000117 max, 0.000117 median, 0.274848% relMAD, 0.000117 avg, 0.000000 sdev)
    --6(0.0030320 min, 0.003063 max, 0.003049 median, 0.309427% relMAD, 0.003047 avg, 0.000010 sdev)
    --7(0.0005711 min, 0.000591 max, 0.000582 median, 1.509223% relMAD, 0.000581 avg, 0.000008 sdev)
    --8(0.0000560 min, 0.000056 max, 0.000056 median, 0.184784% relMAD, 0.000056 avg, 0.000000 sdev)
    --9(0.0021382 min, 0.002173 max, 0.002162 median, 0.407296% relMAD, 0.002158 avg, 0.000012 sdev)
    --10(0.0003672 min, 0.000386 max, 0.000381 median, 0.420137% relMAD, 0.000380 avg, 0.000005 sdev)
    --11(0.0000561 min, 0.000057 max, 0.000056 median, 0.409720% relMAD, 0.000056 avg, 0.000000 sdev)
    --12(0.0021109 min, 0.002149 max, 0.002137 median, 0.475897% relMAD, 0.002133 avg, 0.000012 sdev)
    --13(0.0000960 min, 0.000097 max, 0.000097 median, 0.524796% relMAD, 0.000097 avg, 0.000000 sdev)
    --14(0.0000268 min, 0.000027 max, 0.000027 median, 0.300757% relMAD, 0.000027 avg, 0.000000 sdev)
    --15(0.0166645 min, 0.016940 max, 0.016726 median, 0.337250% relMAD, 0.016739 avg, 0.000081 sdev)
    --16(0.0008561 min, 0.000867 max, 0.000860 median, 0.123541% relMAD, 0.000861 avg, 0.000003 sdev)
    --17(0.0057228 min, 0.005805 max, 0.005786 median, 0.333120% relMAD, 0.005773 avg, 0.000028 sdev)

queryname: watdiv_acyclic_209_08
warmup query ---------------------------------------------------------
8167

8167

8167

8167

8167

run    query ---------------------------------------------------------
8167

8167

8167

8167

8167

8167

8167

8167

8167

8167

 [s] execution: (5 warmups, 10 runs, 0.0067145 min, 0.006794 max, 0.006727 median, 0.191530% relMAD, 0.006736 avg, 0.000022 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 7.010582% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000994 min, 0.000106 max, 0.000100 median, 0.257298% relMAD, 0.000101 avg, 0.000002 sdev)
    --3(0.0000427 min, 0.000046 max, 0.000044 median, 1.333635% relMAD, 0.000044 avg, 0.000001 sdev)
    --4(0.0016115 min, 0.001625 max, 0.001621 median, 0.188552% relMAD, 0.001619 avg, 0.000005 sdev)
    --5(0.0000389 min, 0.000040 max, 0.000039 median, 0.217375% relMAD, 0.000039 avg, 0.000000 sdev)
    --6(0.0003191 min, 0.000325 max, 0.000324 median, 0.330430% relMAD, 0.000323 avg, 0.000002 sdev)
    --7(0.0000809 min, 0.000088 max, 0.000083 median, 1.408111% relMAD, 0.000083 avg, 0.000002 sdev)
    --8(0.0000070 min, 0.000008 max, 0.000007 median, 0.515177% relMAD, 0.000007 avg, 0.000000 sdev)
    --9(0.0013108 min, 0.001383 max, 0.001315 median, 0.177699% relMAD, 0.001321 avg, 0.000021 sdev)
    --10(0.0002058 min, 0.000215 max, 0.000210 median, 0.739532% relMAD, 0.000210 avg, 0.000002 sdev)
    --11(0.0000405 min, 0.000044 max, 0.000041 median, 0.186636% relMAD, 0.000041 avg, 0.000001 sdev)
    --12(0.0009938 min, 0.001033 max, 0.001001 median, 0.519505% relMAD, 0.001003 avg, 0.000011 sdev)
    --13(0.0000166 min, 0.000017 max, 0.000017 median, 0.419513% relMAD, 0.000017 avg, 0.000000 sdev)
    --14(0.0018164 min, 0.001827 max, 0.001819 median, 0.096677% relMAD, 0.001820 avg, 0.000003 sdev)
    --15(0.0000470 min, 0.000048 max, 0.000047 median, 0.737432% relMAD, 0.000047 avg, 0.000000 sdev)
    --16(0.0000231 min, 0.000024 max, 0.000023 median, 0.775925% relMAD, 0.000023 avg, 0.000000 sdev)
    --17(0.0000362 min, 0.000040 max, 0.000037 median, 0.787638% relMAD, 0.000037 avg, 0.000001 sdev)

queryname: watdiv_acyclic_209_09
warmup query ---------------------------------------------------------
6084145

6084145

6084145

6084145

6084145

run    query ---------------------------------------------------------
6084145

6084145

6084145

6084145

6084145

6084145

6084145

6084145

6084145

6084145

 [s] execution: (5 warmups, 10 runs, 0.6666340 min, 0.682404 max, 0.680494 median, 0.280766% relMAD, 0.676643 avg, 0.005829 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000003 median, 8.208135% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0015324 min, 0.001555 max, 0.001542 median, 0.313730% relMAD, 0.001542 avg, 0.000007 sdev)
    --3(0.0013958 min, 0.001406 max, 0.001401 median, 0.317498% relMAD, 0.001400 avg, 0.000004 sdev)
    --4(0.0207591 min, 0.021386 max, 0.021142 median, 0.222725% relMAD, 0.021110 avg, 0.000181 sdev)
    --5(0.0013435 min, 0.001352 max, 0.001348 median, 0.189993% relMAD, 0.001348 avg, 0.000003 sdev)
    --6(0.0110336 min, 0.011130 max, 0.011072 median, 0.156298% relMAD, 0.011076 avg, 0.000026 sdev)
    --7(0.0083963 min, 0.008576 max, 0.008511 median, 0.757286% relMAD, 0.008486 avg, 0.000056 sdev)
    --8(0.0008492 min, 0.000866 max, 0.000856 median, 0.414560% relMAD, 0.000855 avg, 0.000005 sdev)
    --9(0.4909486 min, 0.506069 max, 0.504562 median, 0.298686% relMAD, 0.500616 avg, 0.005596 sdev)
    --10(0.0057001 min, 0.005742 max, 0.005712 median, 0.178319% relMAD, 0.005714 avg, 0.000013 sdev)
    --11(0.0292722 min, 0.030063 max, 0.029794 median, 0.147202% relMAD, 0.029773 avg, 0.000200 sdev)
    --12(0.0004078 min, 0.000416 max, 0.000413 median, 0.489133% relMAD, 0.000412 avg, 0.000002 sdev)
    --13(0.0046910 min, 0.004729 max, 0.004707 median, 0.127608% relMAD, 0.004706 avg, 0.000010 sdev)
    --14(0.0004066 min, 0.000413 max, 0.000411 median, 0.853682% relMAD, 0.000409 avg, 0.000002 sdev)
    --15(0.0890127 min, 0.089395 max, 0.089209 median, 0.151149% relMAD, 0.089192 avg, 0.000134 sdev)

queryname: watdiv_acyclic_209_10
warmup query ---------------------------------------------------------
31246

31246

31246

31246

31246

run    query ---------------------------------------------------------
31246

31246

31246

31246

31246

31246

31246

31246

31246

31246

 [s] execution: (5 warmups, 10 runs, 0.0204429 min, 0.022001 max, 0.020475 median, 0.131428% relMAD, 0.020632 avg, 0.000458 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 9.240924% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0013034 min, 0.001314 max, 0.001305 median, 0.070343% relMAD, 0.001306 avg, 0.000003 sdev)
    --3(0.0012360 min, 0.001241 max, 0.001237 median, 0.087141% relMAD, 0.001238 avg, 0.000002 sdev)
    --4(0.0019924 min, 0.003566 max, 0.002005 median, 0.308548% relMAD, 0.002160 avg, 0.000468 sdev)
    --5(0.0000370 min, 0.000043 max, 0.000037 median, 0.416253% relMAD, 0.000038 avg, 0.000002 sdev)
    --6(0.0002478 min, 0.000254 max, 0.000249 median, 0.615163% relMAD, 0.000250 avg, 0.000002 sdev)
    --7(0.0007555 min, 0.000771 max, 0.000766 median, 0.268515% relMAD, 0.000765 avg, 0.000005 sdev)
    --8(0.0002726 min, 0.000278 max, 0.000274 median, 0.204021% relMAD, 0.000275 avg, 0.000002 sdev)
    --9(0.0085034 min, 0.008723 max, 0.008544 median, 0.330249% relMAD, 0.008562 avg, 0.000061 sdev)
    --10(0.0002373 min, 0.000243 max, 0.000241 median, 0.823670% relMAD, 0.000240 avg, 0.000002 sdev)
    --11(0.0023590 min, 0.002422 max, 0.002395 median, 0.657246% relMAD, 0.002389 avg, 0.000017 sdev)
    --12(0.0004745 min, 0.000491 max, 0.000487 median, 0.924900% relMAD, 0.000483 avg, 0.000007 sdev)
    --13(0.0000530 min, 0.000058 max, 0.000055 median, 1.668644% relMAD, 0.000055 avg, 0.000001 sdev)
    --14(0.0012582 min, 0.001269 max, 0.001265 median, 0.327952% relMAD, 0.001264 avg, 0.000004 sdev)
    --15(0.0000243 min, 0.000025 max, 0.000024 median, 0.372264% relMAD, 0.000024 avg, 0.000000 sdev)
    --16(0.0015715 min, 0.001596 max, 0.001583 median, 0.301390% relMAD, 0.001581 avg, 0.000007 sdev)

queryname: watdiv_acyclic_209_11
warmup query ---------------------------------------------------------
16329782

16329782

16329782

16329782

16329782

run    query ---------------------------------------------------------
16329782

16329782

16329782

16329782

16329782

16329782

16329782

16329782

16329782

16329782

 [s] execution: (5 warmups, 10 runs, 0.4663568 min, 0.468665 max, 0.467220 median, 0.125814% relMAD, 0.467181 avg, 0.000679 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000003 median, 8.001561% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0015837 min, 0.001625 max, 0.001601 median, 0.701945% relMAD, 0.001602 avg, 0.000012 sdev)
    --3(0.0005676 min, 0.000579 max, 0.000576 median, 0.440947% relMAD, 0.000574 avg, 0.000004 sdev)
    --4(0.0209642 min, 0.021132 max, 0.021051 median, 0.184172% relMAD, 0.021045 avg, 0.000051 sdev)
    --5(0.0007387 min, 0.000751 max, 0.000746 median, 0.355624% relMAD, 0.000746 avg, 0.000003 sdev)
    --6(0.0115195 min, 0.011736 max, 0.011684 median, 0.331457% relMAD, 0.011655 avg, 0.000065 sdev)
    --7(0.0005887 min, 0.000601 max, 0.000594 median, 0.676270% relMAD, 0.000595 avg, 0.000004 sdev)
    --8(0.3534362 min, 0.354838 max, 0.354085 median, 0.115437% relMAD, 0.354066 avg, 0.000428 sdev)
    --9(0.0054670 min, 0.005503 max, 0.005478 median, 0.202952% relMAD, 0.005482 avg, 0.000013 sdev)
    --10(0.0218792 min, 0.022675 max, 0.021989 median, 0.501177% relMAD, 0.022123 avg, 0.000280 sdev)
    --11(0.0003048 min, 0.000319 max, 0.000309 median, 0.379551% relMAD, 0.000309 avg, 0.000004 sdev)
    --12(0.0031093 min, 0.003219 max, 0.003147 median, 0.875577% relMAD, 0.003146 avg, 0.000032 sdev)
    --13(0.0002028 min, 0.000218 max, 0.000204 median, 0.169899% relMAD, 0.000205 avg, 0.000004 sdev)
    --14(0.0454473 min, 0.045865 max, 0.045631 median, 0.341618% relMAD, 0.045630 avg, 0.000159 sdev)

queryname: watdiv_acyclic_209_12
warmup query ---------------------------------------------------------
2369

2369

2369

2369

2369

run    query ---------------------------------------------------------
2369

2369

2369

2369

2369

2369

2369

2369

2369

2369

 [s] execution: (5 warmups, 10 runs, 0.0104155 min, 0.014506 max, 0.010431 median, 0.146203% relMAD, 0.010843 avg, 0.001221 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 3.240741% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003133 min, 0.000322 max, 0.000314 median, 0.284883% relMAD, 0.000315 avg, 0.000003 sdev)
    --3(0.0003302 min, 0.000335 max, 0.000334 median, 1.059074% relMAD, 0.000333 avg, 0.000002 sdev)
    --4(0.0000580 min, 0.000061 max, 0.000060 median, 0.623423% relMAD, 0.000060 avg, 0.000001 sdev)
    --5(0.0000053 min, 0.000006 max, 0.000005 median, 0.971230% relMAD, 0.000005 avg, 0.000000 sdev)
    --6(0.0023180 min, 0.006401 max, 0.002334 median, 0.364252% relMAD, 0.002739 avg, 0.001221 sdev)
    --7(0.0000344 min, 0.000035 max, 0.000035 median, 0.269503% relMAD, 0.000035 avg, 0.000000 sdev)
    --8(0.0023295 min, 0.002382 max, 0.002352 median, 0.610215% relMAD, 0.002353 avg, 0.000016 sdev)
    --9(0.0000319 min, 0.000032 max, 0.000032 median, 0.274648% relMAD, 0.000032 avg, 0.000000 sdev)
    --10(0.0007786 min, 0.000796 max, 0.000788 median, 0.434536% relMAD, 0.000786 avg, 0.000005 sdev)
    --11(0.0000143 min, 0.000015 max, 0.000014 median, 0.472518% relMAD, 0.000014 avg, 0.000000 sdev)
    --12(0.0019383 min, 0.001966 max, 0.001955 median, 0.247047% relMAD, 0.001954 avg, 0.000008 sdev)
    --13(0.0000142 min, 0.000015 max, 0.000014 median, 0.665927% relMAD, 0.000014 avg, 0.000000 sdev)
    --14(0.0021884 min, 0.002217 max, 0.002204 median, 0.268366% relMAD, 0.002203 avg, 0.000008 sdev)

queryname: watdiv_acyclic_209_13
warmup query ---------------------------------------------------------
19550294

19550294

19550294

19550294

19550294

run    query ---------------------------------------------------------
19550294

19550294

19550294

19550294

19550294

19550294

19550294

19550294

19550294

19550294

 [s] execution: (5 warmups, 10 runs, 0.7054786 min, 0.726260 max, 0.722990 median, 0.452286% relMAD, 0.719131 avg, 0.007071 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000004 max, 0.000003 median, 10.948012% relMAD, 0.000003 avg, 0.000001 sdev)
    --2(0.0015327 min, 0.001559 max, 0.001553 median, 0.167586% relMAD, 0.001550 avg, 0.000008 sdev)
    --3(0.0013900 min, 0.001408 max, 0.001399 median, 0.164141% relMAD, 0.001400 avg, 0.000005 sdev)
    --4(0.0205914 min, 0.020956 max, 0.020711 median, 0.154800% relMAD, 0.020714 avg, 0.000093 sdev)
    --5(0.0013466 min, 0.001358 max, 0.001351 median, 0.307487% relMAD, 0.001352 avg, 0.000004 sdev)
    --6(0.0254187 min, 0.025611 max, 0.025502 median, 0.111817% relMAD, 0.025513 avg, 0.000057 sdev)
    --7(0.0084404 min, 0.008713 max, 0.008482 median, 0.194260% relMAD, 0.008504 avg, 0.000076 sdev)
    --8(0.0008501 min, 0.000858 max, 0.000855 median, 0.280802% relMAD, 0.000854 avg, 0.000002 sdev)
    --9(0.4904306 min, 0.511560 max, 0.508675 median, 0.567154% relMAD, 0.504536 avg, 0.007106 sdev)
    --10(0.0057038 min, 0.005804 max, 0.005714 median, 0.096949% relMAD, 0.005722 avg, 0.000028 sdev)
    --11(0.0353443 min, 0.036395 max, 0.036125 median, 0.676717% relMAD, 0.035937 avg, 0.000397 sdev)
    --12(0.0005911 min, 0.000599 max, 0.000596 median, 0.490209% relMAD, 0.000596 avg, 0.000003 sdev)
    --13(0.0059167 min, 0.005956 max, 0.005936 median, 0.143583% relMAD, 0.005935 avg, 0.000011 sdev)
    --14(0.0005652 min, 0.000576 max, 0.000571 median, 0.500592% relMAD, 0.000570 avg, 0.000003 sdev)
    --15(0.1056019 min, 0.106176 max, 0.106025 median, 0.113251% relMAD, 0.105944 avg, 0.000171 sdev)

queryname: watdiv_acyclic_209_14
warmup query ---------------------------------------------------------
4591222

4591222

4591222

4591222

4591222

run    query ---------------------------------------------------------
4591222

4591222

4591222

4591222

4591222

4591222

4591222

4591222

4591222

4591222

