unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --6(0.0012731 min, 0.001296 max, 0.001285 median, 0.561002% relMAD, 0.001283 avg, 0.000007 sdev)
    --7(0.0001735 min, 0.000180 max, 0.000178 median, 0.624940% relMAD, 0.000177 avg, 0.000002 sdev)
    --8(0.0012188 min, 0.001241 max, 0.001225 median, 0.242166% relMAD, 0.001226 avg, 0.000006 sdev)
    --9(0.0001741 min, 0.000185 max, 0.000178 median, 1.053724% relMAD, 0.000179 avg, 0.000003 sdev)
    --10(0.0012325 min, 0.001246 max, 0.001238 median, 0.368189% relMAD, 0.001238 avg, 0.000005 sdev)
    --11(0.0001769 min, 0.000187 max, 0.000181 median, 1.706892% relMAD, 0.000180 avg, 0.000003 sdev)
    --12(0.0013805 min, 0.001402 max, 0.001394 median, 0.454172% relMAD, 0.001392 avg, 0.000007 sdev)
    --13(0.0000070 min, 0.000009 max, 0.000008 median, 4.869478% relMAD, 0.000008 avg, 0.000001 sdev)

queryname: yago_acyclic_Star_6_32
warmup query ---------------------------------------------------------
180166

180166

180166

180166

180166

run    query ---------------------------------------------------------
180166

180166

180166

180166

180166

180166

180166

180166

180166

180166

 [s] execution: (5 warmups, 10 runs, 0.0132853 min, 0.017025 max, 0.014619 median, 6.864693% relMAD, 0.014949 avg, 0.001213 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 16.696751% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0002094 min, 0.000255 max, 0.000223 median, 3.906815% relMAD, 0.000226 avg, 0.000015 sdev)
    --3(0.0006313 min, 0.000730 max, 0.000690 median, 5.622979% relMAD, 0.000679 avg, 0.000036 sdev)
    --4(0.0010488 min, 0.001280 max, 0.001142 median, 3.955496% relMAD, 0.001146 avg, 0.000065 sdev)
    --5(0.0030245 min, 0.004813 max, 0.003659 median, 13.996863% relMAD, 0.003668 avg, 0.000572 sdev)
    --6(0.0019473 min, 0.002239 max, 0.002160 median, 1.394082% relMAD, 0.002141 avg, 0.000075 sdev)
    --7(0.0027986 min, 0.004006 max, 0.003241 median, 12.766419% relMAD, 0.003350 avg, 0.000437 sdev)
    --8(0.0002935 min, 0.000322 max, 0.000302 median, 2.060981% relMAD, 0.000303 avg, 0.000009 sdev)
    --9(0.0006119 min, 0.000665 max, 0.000640 median, 2.795622% relMAD, 0.000636 avg, 0.000018 sdev)
    --10(0.0003078 min, 0.000362 max, 0.000317 median, 1.452935% relMAD, 0.000323 avg, 0.000018 sdev)
    --11(0.0009639 min, 0.001033 max, 0.000985 median, 1.686273% relMAD, 0.000994 avg, 0.000023 sdev)
    --12(0.0013844 min, 0.001582 max, 0.001460 median, 4.304314% relMAD, 0.001468 avg, 0.000068 sdev)
    --13(0.0000120 min, 0.000018 max, 0.000013 median, 4.201428% relMAD, 0.000014 avg, 0.000002 sdev)

queryname: yago_acyclic_Star_6_33
warmup query ---------------------------------------------------------
121017

121017

121017

121017

121017

run    query ---------------------------------------------------------
121017

121017

121017

121017

121017

121017

121017

121017

121017

121017

 [s] execution: (5 warmups, 10 runs, 0.0003231 min, 0.000368 max, 0.000352 median, 2.193839% relMAD, 0.000349 avg, 0.000013 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 22.026432% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000162 min, 0.000051 max, 0.000018 median, 10.961380% relMAD, 0.000027 avg, 0.000014 sdev)
    --3(0.0000347 min, 0.000055 max, 0.000036 median, 3.662783% relMAD, 0.000039 avg, 0.000006 sdev)
    --4(0.0000165 min, 0.000026 max, 0.000019 median, 6.541406% relMAD, 0.000020 avg, 0.000003 sdev)
    --5(0.0000332 min, 0.000054 max, 0.000035 median, 4.566638% relMAD, 0.000039 avg, 0.000007 sdev)
    --6(0.0000238 min, 0.000038 max, 0.000026 median, 7.134507% relMAD, 0.000028 avg, 0.000005 sdev)
    --7(0.0000460 min, 0.000048 max, 0.000047 median, 0.450079% relMAD, 0.000047 avg, 0.000001 sdev)
    --8(0.0000357 min, 0.000049 max, 0.000039 median, 5.312923% relMAD, 0.000039 avg, 0.000004 sdev)
    --9(0.0000046 min, 0.000007 max, 0.000005 median, 2.326531% relMAD, 0.000005 avg, 0.000001 sdev)
    --10(0.0000227 min, 0.000048 max, 0.000030 median, 21.896736% relMAD, 0.000030 avg, 0.000008 sdev)
    --11(0.0000047 min, 0.000007 max, 0.000005 median, 5.963481% relMAD, 0.000005 avg, 0.000001 sdev)
    --12(0.0000573 min, 0.000083 max, 0.000063 median, 7.060624% relMAD, 0.000065 avg, 0.000009 sdev)
    --13(0.0000014 min, 0.000012 max, 0.000002 median, 27.403846% relMAD, 0.000003 avg, 0.000003 sdev)

queryname: yago_acyclic_Star_6_34
warmup query ---------------------------------------------------------
192121

192121

192121

192121

192121

run    query ---------------------------------------------------------
192121

192121

192121

192121

192121

192121

192121

192121

192121

192121

 [s] execution: (5 warmups, 10 runs, 0.0015983 min, 0.002131 max, 0.001901 median, 4.922496% relMAD, 0.001870 avg, 0.000145 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000001 max, 0.000000 median, 31.969309% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001135 min, 0.000246 max, 0.000160 median, 27.642353% relMAD, 0.000157 avg, 0.000042 sdev)
    --3(0.0001857 min, 0.000254 max, 0.000221 median, 5.249883% relMAD, 0.000221 avg, 0.000018 sdev)
    --4(0.0000361 min, 0.000074 max, 0.000043 median, 14.249620% relMAD, 0.000047 avg, 0.000011 sdev)
    --5(0.0000713 min, 0.000106 max, 0.000085 median, 12.920627% relMAD, 0.000086 avg, 0.000011 sdev)
    --6(0.0000524 min, 0.000107 max, 0.000064 median, 11.471260% relMAD, 0.000071 avg, 0.000017 sdev)
    --7(0.0000096 min, 0.000015 max, 0.000012 median, 5.971587% relMAD, 0.000012 avg, 0.000001 sdev)
    --8(0.0000643 min, 0.000110 max, 0.000082 median, 11.953759% relMAD, 0.000085 avg, 0.000013 sdev)
    --9(0.0000286 min, 0.000064 max, 0.000034 median, 9.010611% relMAD, 0.000037 avg, 0.000010 sdev)
    --10(0.0001866 min, 0.000270 max, 0.000244 median, 9.869326% relMAD, 0.000235 avg, 0.000029 sdev)
    --11(0.0000330 min, 0.000049 max, 0.000039 median, 8.765704% relMAD, 0.000040 avg, 0.000005 sdev)
    --12(0.0006792 min, 0.001110 max, 0.000896 median, 6.507130% relMAD, 0.000875 avg, 0.000112 sdev)
    --13(0.0000046 min, 0.000005 max, 0.000005 median, 2.982107% relMAD, 0.000005 avg, 0.000000 sdev)

queryname: yago_acyclic_Star_6_35
warmup query ---------------------------------------------------------
6320

6320

6320

6320

6320

run    query ---------------------------------------------------------
6320

6320

6320

6320

6320

6320

6320

6320

6320

6320

 [s] execution: (5 warmups, 10 runs, 0.0016787 min, 0.003647 max, 0.001754 median, 4.076303% relMAD, 0.002145 avg, 0.000660 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 10.130719% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001133 min, 0.000140 max, 0.000124 median, 7.056430% relMAD, 0.000126 avg, 0.000009 sdev)
    --3(0.0002142 min, 0.000231 max, 0.000219 median, 1.996441% relMAD, 0.000220 avg, 0.000006 sdev)
    --4(0.0000899 min, 0.000117 max, 0.000101 median, 4.499704% relMAD, 0.000101 avg, 0.000007 sdev)
    --5(0.0002107 min, 0.000228 max, 0.000220 median, 1.515897% relMAD, 0.000220 avg, 0.000005 sdev)
    --6(0.0001158 min, 0.000893 max, 0.000125 median, 5.829363% relMAD, 0.000198 avg, 0.000232 sdev)
    --7(0.0002105 min, 0.000273 max, 0.000227 median, 5.391835% relMAD, 0.000229 avg, 0.000019 sdev)
    --8(0.0001046 min, 0.001960 max, 0.000122 median, 11.100337% relMAD, 0.000418 avg, 0.000623 sdev)
    --9(0.0002066 min, 0.000275 max, 0.000221 median, 5.626474% relMAD, 0.000231 avg, 0.000024 sdev)
    --10(0.0000601 min, 0.000073 max, 0.000062 median, 2.798152% relMAD, 0.000063 avg, 0.000004 sdev)
    --11(0.0001154 min, 0.000159 max, 0.000126 median, 7.599334% relMAD, 0.000129 avg, 0.000014 sdev)
    --12(0.0001712 min, 0.000256 max, 0.000202 median, 7.099367% relMAD, 0.000204 avg, 0.000024 sdev)
    --13(0.0000060 min, 0.000007 max, 0.000006 median, 1.966069% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: yago_acyclic_Star_6_36
warmup query ---------------------------------------------------------
23

23

23

23

23

run    query ---------------------------------------------------------
23

23

23

23

23

23

23

23

23

23

 [s] execution: (5 warmups, 10 runs, 0.0003693 min, 0.000394 max, 0.000384 median, 2.453064% relMAD, 0.000382 avg, 0.000009 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 12.500000% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000232 min, 0.000027 max, 0.000025 median, 3.182810% relMAD, 0.000025 avg, 0.000001 sdev)
    --3(0.0000355 min, 0.000040 max, 0.000038 median, 2.707019% relMAD, 0.000038 avg, 0.000001 sdev)
    --4(0.0000296 min, 0.000036 max, 0.000033 median, 3.176066% relMAD, 0.000033 avg, 0.000002 sdev)
    --5(0.0000027 min, 0.000003 max, 0.000003 median, 4.602379% relMAD, 0.000003 avg, 0.000000 sdev)
    --6(0.0000617 min, 0.000070 max, 0.000066 median, 2.536562% relMAD, 0.000066 avg, 0.000002 sdev)
    --7(0.0000033 min, 0.000004 max, 0.000003 median, 2.521008% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0000623 min, 0.000079 max, 0.000068 median, 7.402532% relMAD, 0.000069 avg, 0.000006 sdev)
    --9(0.0000031 min, 0.000004 max, 0.000003 median, 5.406204% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0000605 min, 0.000070 max, 0.000065 median, 3.325492% relMAD, 0.000065 avg, 0.000003 sdev)
    --11(0.0000031 min, 0.000004 max, 0.000003 median, 3.491196% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0000663 min, 0.000077 max, 0.000073 median, 2.999272% relMAD, 0.000071 avg, 0.000004 sdev)
    --13(0.0000019 min, 0.000003 max, 0.000002 median, 14.416476% relMAD, 0.000002 avg, 0.000000 sdev)

queryname: yago_acyclic_Star_6_37
warmup query ---------------------------------------------------------
82

82

82

82

82

run    query ---------------------------------------------------------
82

82

82

82

82

82

82

82

82

82

 [s] execution: (5 warmups, 10 runs, 0.0008991 min, 0.001001 max, 0.000935 median, 1.633912% relMAD, 0.000933 avg, 0.000027 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 18.510638% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000520 min, 0.000070 max, 0.000062 median, 10.596548% relMAD, 0.000061 avg, 0.000006 sdev)
    --3(0.0000764 min, 0.000144 max, 0.000091 median, 5.812708% relMAD, 0.000092 avg, 0.000018 sdev)
    --4(0.0000528 min, 0.000066 max, 0.000062 median, 4.803077% relMAD, 0.000060 avg, 0.000004 sdev)
    --5(0.0000091 min, 0.000026 max, 0.000020 median, 11.309494% relMAD, 0.000019 avg, 0.000004 sdev)
    --6(0.0000444 min, 0.000063 max, 0.000048 median, 7.794976% relMAD, 0.000050 avg, 0.000006 sdev)
    --7(0.0000065 min, 0.000008 max, 0.000008 median, 1.877133% relMAD, 0.000008 avg, 0.000000 sdev)
    --8(0.0000323 min, 0.000066 max, 0.000038 median, 5.228758% relMAD, 0.000041 avg, 0.000010 sdev)
    --9(0.0000036 min, 0.000005 max, 0.000004 median, 5.311519% relMAD, 0.000004 avg, 0.000000 sdev)
    --10(0.0000716 min, 0.000097 max, 0.000075 median, 4.856949% relMAD, 0.000081 avg, 0.000010 sdev)
    --11(0.0000059 min, 0.000010 max, 0.000006 median, 2.100032% relMAD, 0.000007 avg, 0.000001 sdev)
    --12(0.0004815 min, 0.000529 max, 0.000516 median, 2.567862% relMAD, 0.000506 avg, 0.000016 sdev)
    --13(0.0000031 min, 0.000003 max, 0.000003 median, 2.821869% relMAD, 0.000003 avg, 0.000000 sdev)

queryname: yago_acyclic_Star_6_38
warmup query ---------------------------------------------------------
7353

7353

7353

7353

7353

run    query ---------------------------------------------------------
7353

7353

7353

7353

7353

7353

7353

7353

7353

7353

 [s] execution: (5 warmups, 10 runs, 0.0016101 min, 0.002361 max, 0.001665 median, 1.544550% relMAD, 0.001733 avg, 0.000212 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 9.060403% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001064 min, 0.000167 max, 0.000114 median, 5.218007% relMAD, 0.000120 avg, 0.000017 sdev)
    --3(0.0002157 min, 0.000290 max, 0.000220 median, 2.138462% relMAD, 0.000231 avg, 0.000022 sdev)
    --4(0.0000995 min, 0.000809 max, 0.000109 median, 6.946450% relMAD, 0.000180 avg, 0.000210 sdev)
    --5(0.0002124 min, 0.000277 max, 0.000236 median, 9.945433% relMAD, 0.000241 avg, 0.000027 sdev)
    --6(0.0000461 min, 0.000056 max, 0.000049 median, 4.695027% relMAD, 0.000050 avg, 0.000004 sdev)
    --7(0.0000834 min, 0.000115 max, 0.000093 median, 5.250563% relMAD, 0.000094 avg, 0.000009 sdev)
    --8(0.0000654 min, 0.000094 max, 0.000078 median, 4.392224% relMAD, 0.000077 avg, 0.000008 sdev)
    --9(0.0000980 min, 0.000118 max, 0.000107 median, 5.457750% relMAD, 0.000107 avg, 0.000006 sdev)
    --10(0.0001184 min, 0.000174 max, 0.000130 median, 3.440907% relMAD, 0.000133 avg, 0.000015 sdev)
    --11(0.0002203 min, 0.000284 max, 0.000234 median, 3.871871% relMAD, 0.000238 avg, 0.000018 sdev)
    --12(0.0002351 min, 0.000270 max, 0.000258 median, 3.087735% relMAD, 0.000256 avg, 0.000009 sdev)
    --13(0.0000061 min, 0.000007 max, 0.000006 median, 4.207421% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: yago_acyclic_Star_6_39
warmup query ---------------------------------------------------------
712348

712348

712348

712348

712348

run    query ---------------------------------------------------------
712348

712348

712348

712348

712348

712348

712348

712348

712348

712348

 [s] execution: (5 warmups, 10 runs, 0.0022729 min, 0.006386 max, 0.005441 median, 4.439788% relMAD, 0.004948 avg, 0.001371 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 8.620690% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000807 min, 0.000104 max, 0.000092 median, 5.389539% relMAD, 0.000091 avg, 0.000007 sdev)
    --3(0.0000716 min, 0.000099 max, 0.000078 median, 4.558514% relMAD, 0.000080 avg, 0.000007 sdev)
    --4(0.0000349 min, 0.000040 max, 0.000038 median, 3.592080% relMAD, 0.000038 avg, 0.000002 sdev)
    --5(0.0000724 min, 0.000081 max, 0.000077 median, 2.993809% relMAD, 0.000076 avg, 0.000002 sdev)
    --6(0.0000507 min, 0.000080 max, 0.000055 median, 6.068296% relMAD, 0.000057 avg, 0.000008 sdev)
    --7(0.0000756 min, 0.000112 max, 0.000080 median, 5.989282% relMAD, 0.000089 avg, 0.000014 sdev)
    --8(0.0001129 min, 0.000147 max, 0.000133 median, 5.768594% relMAD, 0.000129 avg, 0.000010 sdev)
    --9(0.0000207 min, 0.000074 max, 0.000025 median, 14.118850% relMAD, 0.000033 avg, 0.000018 sdev)
    --10(0.0001995 min, 0.000250 max, 0.000219 median, 6.555269% relMAD, 0.000217 avg, 0.000015 sdev)
    --11(0.0000118 min, 0.000013 max, 0.000012 median, 2.096027% relMAD, 0.000012 avg, 0.000000 sdev)
    --12(0.0014552 min, 0.005517 max, 0.004623 median, 6.186727% relMAD, 0.004122 avg, 0.001362 sdev)
    --13(0.0000030 min, 0.000004 max, 0.000003 median, 3.344482% relMAD, 0.000003 avg, 0.000000 sdev)

queryname: yago_acyclic_Star_6_40
warmup query ---------------------------------------------------------
180166

180166

180166

180166

180166

run    query ---------------------------------------------------------
180166

180166

180166

180166

180166

180166

180166

180166

180166

180166

 [s] execution: (5 warmups, 10 runs, 0.0137360 min, 0.019061 max, 0.015677 median, 9.919374% relMAD, 0.015668 avg, 0.001624 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 9.257143% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0002139 min, 0.000292 max, 0.000241 median, 6.724461% relMAD, 0.000243 avg, 0.000022 sdev)
    --3(0.0006442 min, 0.000767 max, 0.000688 median, 5.455692% relMAD, 0.000693 avg, 0.000043 sdev)
    --4(0.0010938 min, 0.001241 max, 0.001143 median, 3.333339% relMAD, 0.001146 avg, 0.000045 sdev)
    --5(0.0031310 min, 0.005433 max, 0.003951 median, 16.711026% relMAD, 0.003988 avg, 0.000760 sdev)
    --6(0.0021013 min, 0.002203 max, 0.002161 median, 1.004365% relMAD, 0.002159 avg, 0.000030 sdev)
    --7(0.0028167 min, 0.004997 max, 0.003593 median, 10.984141% relMAD, 0.003605 avg, 0.000609 sdev)
    --8(0.0002785 min, 0.000332 max, 0.000310 median, 1.555070% relMAD, 0.000309 avg, 0.000013 sdev)
    --9(0.0006146 min, 0.000692 max, 0.000643 median, 3.867046% relMAD, 0.000642 avg, 0.000024 sdev)
    --10(0.0003044 min, 0.000366 max, 0.000333 median, 3.081403% relMAD, 0.000332 avg, 0.000016 sdev)
    --11(0.0009795 min, 0.001086 max, 0.000996 median, 1.675539% relMAD, 0.001011 avg, 0.000034 sdev)
    --12(0.0014120 min, 0.001747 max, 0.001538 median, 6.192754% relMAD, 0.001527 avg, 0.000104 sdev)
    --13(0.0000116 min, 0.000017 max, 0.000012 median, 2.032422% relMAD, 0.000013 avg, 0.000001 sdev)

queryname: yago_acyclic_Star_6_41
warmup query ---------------------------------------------------------
180166

180166

180166

180166

180166

run    query ---------------------------------------------------------
180166

180166

180166

180166

180166

180166

180166

180166

180166

180166

 [s] execution: (5 warmups, 10 runs, 0.0155243 min, 0.018759 max, 0.016291 median, 3.405234% relMAD, 0.016558 avg, 0.000979 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 11.702128% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0011122 min, 0.001160 max, 0.001136 median, 0.990295% relMAD, 0.001135 avg, 0.000013 sdev)
    --3(0.0026942 min, 0.003790 max, 0.003033 median, 6.845980% relMAD, 0.003109 avg, 0.000346 sdev)
    --4(0.0010464 min, 0.001194 max, 0.001146 median, 3.113550% relMAD, 0.001128 avg, 0.000049 sdev)
    --5(0.0027268 min, 0.003720 max, 0.002998 median, 7.756676% relMAD, 0.003048 avg, 0.000302 sdev)
    --6(0.0020061 min, 0.002252 max, 0.002131 median, 2.591004% relMAD, 0.002134 avg, 0.000070 sdev)
    --7(0.0026970 min, 0.003431 max, 0.002946 median, 5.340601% relMAD, 0.002956 avg, 0.000206 sdev)
    --8(0.0002938 min, 0.000319 max, 0.000299 median, 1.317312% relMAD, 0.000302 avg, 0.000008 sdev)
    --9(0.0006076 min, 0.000649 max, 0.000618 median, 0.791645% relMAD, 0.000621 avg, 0.000011 sdev)
    --10(0.0000831 min, 0.000106 max, 0.000089 median, 5.951223% relMAD, 0.000090 avg, 0.000006 sdev)
    --11(0.0003147 min, 0.000349 max, 0.000325 median, 1.332865% relMAD, 0.000326 avg, 0.000009 sdev)
    --12(0.0016313 min, 0.001814 max, 0.001677 median, 2.493945% relMAD, 0.001691 avg, 0.000060 sdev)
    --13(0.0000148 min, 0.000017 max, 0.000016 median, 5.570470% relMAD, 0.000016 avg, 0.000001 sdev)

queryname: yago_acyclic_Star_6_42
warmup query ---------------------------------------------------------
1799

1799

1799

1799

1799

run    query ---------------------------------------------------------
1799

1799

1799

1799

1799

1799

1799

1799

1799

1799

 [s] execution: (5 warmups, 10 runs, 0.0003084 min, 0.000351 max, 0.000325 median, 2.633659% relMAD, 0.000326 avg, 0.000014 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000001 min, 0.000000 max, 0.000000 median, 11.956522% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000093 min, 0.000031 max, 0.000012 median, 21.895535% relMAD, 0.000016 avg, 0.000008 sdev)
    --3(0.0000227 min, 0.000038 max, 0.000026 median, 8.041550% relMAD, 0.000027 avg, 0.000004 sdev)
    --4(0.0000095 min, 0.000024 max, 0.000013 median, 20.267055% relMAD, 0.000014 avg, 0.000004 sdev)
    --5(0.0000220 min, 0.000025 max, 0.000023 median, 3.444013% relMAD, 0.000023 avg, 0.000001 sdev)
    --6(0.0000114 min, 0.000018 max, 0.000014 median, 10.880411% relMAD, 0.000014 avg, 0.000002 sdev)
    --7(0.0000226 min, 0.000035 max, 0.000026 median, 11.663996% relMAD, 0.000027 avg, 0.000004 sdev)
    --8(0.0000111 min, 0.000023 max, 0.000014 median, 9.834166% relMAD, 0.000014 avg, 0.000003 sdev)
    --9(0.0000208 min, 0.000027 max, 0.000023 median, 5.207521% relMAD, 0.000023 avg, 0.000002 sdev)
    --10(0.0000152 min, 0.000026 max, 0.000018 median, 7.796881% relMAD, 0.000018 avg, 0.000003 sdev)
    --11(0.0000634 min, 0.000086 max, 0.000071 median, 7.343666% relMAD, 0.000071 avg, 0.000007 sdev)
    --12(0.0000665 min, 0.000089 max, 0.000077 median, 6.004622% relMAD, 0.000076 avg, 0.000007 sdev)
    --13(0.0000015 min, 0.000004 max, 0.000002 median, 13.633803% relMAD, 0.000002 avg, 0.000001 sdev)

queryname: yago_acyclic_Star_6_43
warmup query ---------------------------------------------------------
3246

3246

3246

3246

3246

run    query ---------------------------------------------------------
3246

3246

3246

3246

3246

3246

3246

3246

3246

3246

 [s] execution: (5 warmups, 10 runs, 0.0002675 min, 0.000295 max, 0.000284 median, 3.414296% relMAD, 0.000284 avg, 0.000010 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 7.936508% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000185 min, 0.000022 max, 0.000020 median, 3.752297% relMAD, 0.000020 avg, 0.000001 sdev)
    --3(0.0000334 min, 0.000047 max, 0.000036 median, 5.804394% relMAD, 0.000037 avg, 0.000004 sdev)
    --4(0.0000220 min, 0.000029 max, 0.000024 median, 6.400440% relMAD, 0.000025 avg, 0.000003 sdev)
    --5(0.0000369 min, 0.000066 max, 0.000059 median, 4.817273% relMAD, 0.000055 avg, 0.000009 sdev)
    --6(0.0000357 min, 0.000039 max, 0.000037 median, 1.729783% relMAD, 0.000037 avg, 0.000001 sdev)
    --7(0.0000081 min, 0.000011 max, 0.000010 median, 1.649485% relMAD, 0.000010 avg, 0.000001 sdev)
    --8(0.0000280 min, 0.000033 max, 0.000030 median, 3.395949% relMAD, 0.000030 avg, 0.000001 sdev)
    --9(0.0000109 min, 0.000012 max, 0.000011 median, 3.447976% relMAD, 0.000012 avg, 0.000000 sdev)
    --10(0.0000186 min, 0.000022 max, 0.000019 median, 2.265355% relMAD, 0.000019 avg, 0.000001 sdev)
    --11(0.0000084 min, 0.000010 max, 0.000009 median, 4.794521% relMAD, 0.000009 avg, 0.000001 sdev)
    --12(0.0000244 min, 0.000030 max, 0.000028 median, 7.225165% relMAD, 0.000027 avg, 0.000002 sdev)
    --13(0.0000016 min, 0.000003 max, 0.000002 median, 7.224959% relMAD, 0.000002 avg, 0.000001 sdev)

queryname: yago_acyclic_Star_6_44
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0002071 min, 0.000260 max, 0.000212 median, 1.968364% relMAD, 0.000218 avg, 0.000016 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 7.624633% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000184 min, 0.000052 max, 0.000020 median, 5.420744% relMAD, 0.000024 avg, 0.000010 sdev)
    --3(0.0000405 min, 0.000050 max, 0.000043 median, 2.456092% relMAD, 0.000044 avg, 0.000003 sdev)
    --4(0.0000203 min, 0.000024 max, 0.000022 median, 5.957195% relMAD, 0.000022 avg, 0.000001 sdev)
    --5(0.0000010 min, 0.000001 max, 0.000001 median, 3.985828% relMAD, 0.000001 avg, 0.000000 sdev)
    --6(0.0000094 min, 0.000013 max, 0.000011 median, 7.232675% relMAD, 0.000011 avg, 0.000001 sdev)
    --7(0.0000012 min, 0.000002 max, 0.000001 median, 7.430556% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0000324 min, 0.000048 max, 0.000035 median, 5.953124% relMAD, 0.000036 avg, 0.000004 sdev)
    --9(0.0000018 min, 0.000002 max, 0.000002 median, 8.393285% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0000311 min, 0.000038 max, 0.000035 median, 4.768362% relMAD, 0.000035 avg, 0.000002 sdev)
    --11(0.0000017 min, 0.000002 max, 0.000002 median, 2.811245% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0000322 min, 0.000044 max, 0.000037 median, 5.523856% relMAD, 0.000037 avg, 0.000003 sdev)
    --13(0.0000017 min, 0.000003 max, 0.000002 median, 7.248764% relMAD, 0.000002 avg, 0.000001 sdev)

queryname: yago_acyclic_Star_6_45
warmup query ---------------------------------------------------------
3619

3619

3619

3619

3619

run    query ---------------------------------------------------------
3619

3619

3619

3619

3619

3619

3619

3619

3619

3619

