unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --2(0.0000764 min, 0.000112 max, 0.000085 median, 8.618142% relMAD, 0.000086 avg, 0.000010 sdev)
    --3(0.0001760 min, 0.000195 max, 0.000188 median, 3.426690% relMAD, 0.000185 avg, 0.000006 sdev)
    --4(0.0000087 min, 0.000018 max, 0.000012 median, 15.688820% relMAD, 0.000012 avg, 0.000003 sdev)
    --5(0.0000196 min, 0.000024 max, 0.000022 median, 7.190012% relMAD, 0.000022 avg, 0.000002 sdev)
    --6(0.0000277 min, 0.000037 max, 0.000031 median, 6.583144% relMAD, 0.000031 avg, 0.000003 sdev)
    --7(0.0000148 min, 0.000018 max, 0.000017 median, 4.944008% relMAD, 0.000017 avg, 0.000001 sdev)
    --8(0.0000434 min, 0.000061 max, 0.000051 median, 10.640835% relMAD, 0.000050 avg, 0.000006 sdev)
    --9(0.0000193 min, 0.000023 max, 0.000021 median, 5.508234% relMAD, 0.000021 avg, 0.000001 sdev)
    --10(0.0000288 min, 0.000040 max, 0.000036 median, 9.140899% relMAD, 0.000034 avg, 0.000004 sdev)
    --11(0.0000173 min, 0.000023 max, 0.000019 median, 9.228936% relMAD, 0.000020 avg, 0.000002 sdev)
    --12(0.0005645 min, 0.000698 max, 0.000638 median, 9.368901% relMAD, 0.000628 avg, 0.000056 sdev)
    --13(0.0002025 min, 0.000213 max, 0.000206 median, 1.649328% relMAD, 0.000207 avg, 0.000003 sdev)
    --14(0.0027956 min, 0.003308 max, 0.003020 median, 7.318928% relMAD, 0.003023 avg, 0.000222 sdev)
    --15(0.0000096 min, 0.000011 max, 0.000010 median, 4.405160% relMAD, 0.000010 avg, 0.000000 sdev)

queryname: watdiv_acyclic_209_17
warmup query ---------------------------------------------------------
9221587

9221587

9221587

9221587

9221587

run    query ---------------------------------------------------------
9221587

9221587

9221587

9221587

9221587

9221587

9221587

9221587

9221587

9221587

 [s] execution: (5 warmups, 10 runs, 0.0068891 min, 0.010246 max, 0.008109 median, 12.544221% relMAD, 0.008199 avg, 0.001079 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 14.431818% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000521 min, 0.000089 max, 0.000061 median, 7.523363% relMAD, 0.000063 avg, 0.000010 sdev)
    --3(0.0000623 min, 0.000073 max, 0.000065 median, 3.949491% relMAD, 0.000065 avg, 0.000003 sdev)
    --4(0.0018952 min, 0.003309 max, 0.002356 median, 15.537997% relMAD, 0.002404 avg, 0.000453 sdev)
    --5(0.0007857 min, 0.000879 max, 0.000827 median, 3.998729% relMAD, 0.000825 avg, 0.000032 sdev)
    --6(0.0000570 min, 0.000104 max, 0.000070 median, 11.800561% relMAD, 0.000075 avg, 0.000015 sdev)
    --7(0.0002603 min, 0.000300 max, 0.000278 median, 3.662556% relMAD, 0.000279 avg, 0.000013 sdev)
    --8(0.0000316 min, 0.000044 max, 0.000035 median, 7.660361% relMAD, 0.000036 avg, 0.000004 sdev)
    --9(0.0000919 min, 0.000111 max, 0.000098 median, 5.293272% relMAD, 0.000100 avg, 0.000006 sdev)
    --10(0.0001204 min, 0.000185 max, 0.000152 median, 11.486810% relMAD, 0.000147 avg, 0.000019 sdev)
    --11(0.0000844 min, 0.000101 max, 0.000089 median, 3.126094% relMAD, 0.000091 avg, 0.000006 sdev)
    --12(0.0001962 min, 0.000297 max, 0.000228 median, 9.502354% relMAD, 0.000236 avg, 0.000032 sdev)
    --13(0.0000804 min, 0.000095 max, 0.000087 median, 3.285921% relMAD, 0.000087 avg, 0.000004 sdev)
    --14(0.0031286 min, 0.004689 max, 0.003761 median, 13.071095% relMAD, 0.003777 avg, 0.000500 sdev)
    --15(0.0000131 min, 0.000015 max, 0.000013 median, 2.192394% relMAD, 0.000014 avg, 0.000000 sdev)

queryname: watdiv_acyclic_209_18
warmup query ---------------------------------------------------------
218865

218865

218865

218865

218865

run    query ---------------------------------------------------------
218865

218865

218865

218865

218865

218865

218865

218865

218865

218865

 [s] execution: (5 warmups, 10 runs, 0.0023071 min, 0.002493 max, 0.002450 median, 1.753553% relMAD, 0.002421 avg, 0.000061 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 5.205479% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001090 min, 0.000130 max, 0.000119 median, 4.878295% relMAD, 0.000119 avg, 0.000006 sdev)
    --3(0.0004404 min, 0.000474 max, 0.000455 median, 2.037586% relMAD, 0.000454 avg, 0.000010 sdev)
    --4(0.0000306 min, 0.000044 max, 0.000039 median, 7.336761% relMAD, 0.000038 avg, 0.000004 sdev)
    --5(0.0000959 min, 0.000109 max, 0.000099 median, 2.661366% relMAD, 0.000100 avg, 0.000003 sdev)
    --6(0.0002151 min, 0.000246 max, 0.000237 median, 3.090975% relMAD, 0.000233 avg, 0.000010 sdev)
    --7(0.0001555 min, 0.000174 max, 0.000164 median, 1.810092% relMAD, 0.000164 avg, 0.000005 sdev)
    --8(0.0002139 min, 0.000254 max, 0.000238 median, 3.052995% relMAD, 0.000234 avg, 0.000011 sdev)
    --9(0.0000960 min, 0.000107 max, 0.000100 median, 2.157062% relMAD, 0.000100 avg, 0.000003 sdev)
    --10(0.0001802 min, 0.000215 max, 0.000195 median, 4.367238% relMAD, 0.000195 avg, 0.000011 sdev)
    --11(0.0001876 min, 0.000210 max, 0.000195 median, 2.574147% relMAD, 0.000196 avg, 0.000006 sdev)
    --12(0.0001655 min, 0.000190 max, 0.000180 median, 3.230152% relMAD, 0.000178 avg, 0.000008 sdev)
    --13(0.0001850 min, 0.000203 max, 0.000195 median, 2.693535% relMAD, 0.000195 avg, 0.000006 sdev)
    --14(0.0001888 min, 0.000220 max, 0.000210 median, 2.256780% relMAD, 0.000208 avg, 0.000009 sdev)
    --15(0.0000068 min, 0.000008 max, 0.000007 median, 2.539230% relMAD, 0.000007 avg, 0.000000 sdev)

queryname: watdiv_acyclic_209_19
warmup query ---------------------------------------------------------
47538

47538

47538

47538

47538

run    query ---------------------------------------------------------
47538

47538

47538

47538

47538

47538

47538

47538

47538

47538

 [s] execution: (5 warmups, 10 runs, 0.0016563 min, 0.001749 max, 0.001700 median, 1.353875% relMAD, 0.001695 avg, 0.000026 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 12.222222% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001081 min, 0.000122 max, 0.000117 median, 3.065889% relMAD, 0.000116 avg, 0.000004 sdev)
    --3(0.0002532 min, 0.000276 max, 0.000260 median, 1.517291% relMAD, 0.000261 avg, 0.000007 sdev)
    --4(0.0000533 min, 0.000070 max, 0.000060 median, 7.295888% relMAD, 0.000060 avg, 0.000005 sdev)
    --5(0.0001656 min, 0.000176 max, 0.000171 median, 1.574114% relMAD, 0.000170 avg, 0.000003 sdev)
    --6(0.0000531 min, 0.000059 max, 0.000057 median, 2.857143% relMAD, 0.000057 avg, 0.000002 sdev)
    --7(0.0001454 min, 0.000172 max, 0.000152 median, 1.727730% relMAD, 0.000153 avg, 0.000007 sdev)
    --8(0.0000842 min, 0.000104 max, 0.000092 median, 8.281771% relMAD, 0.000092 avg, 0.000007 sdev)
    --9(0.0000478 min, 0.000056 max, 0.000051 median, 3.253724% relMAD, 0.000052 avg, 0.000002 sdev)
    --10(0.0000923 min, 0.000103 max, 0.000093 median, 1.052790% relMAD, 0.000095 avg, 0.000003 sdev)
    --11(0.0000590 min, 0.000075 max, 0.000064 median, 3.092767% relMAD, 0.000064 avg, 0.000004 sdev)
    --12(0.0001626 min, 0.000195 max, 0.000182 median, 1.060106% relMAD, 0.000179 avg, 0.000009 sdev)
    --13(0.0001513 min, 0.000163 max, 0.000160 median, 1.421154% relMAD, 0.000158 avg, 0.000004 sdev)
    --14(0.0002136 min, 0.000243 max, 0.000237 median, 2.480254% relMAD, 0.000231 avg, 0.000011 sdev)
    --15(0.0000060 min, 0.000006 max, 0.000006 median, 2.193485% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: watdiv_acyclic_210_00
warmup query ---------------------------------------------------------
459462053

459462053

459462053

459462053

459462053

run    query ---------------------------------------------------------
459462053

459462053

459462053

459462053

459462053

459462053

459462053

459462053

459462053

459462053

 [s] execution: (5 warmups, 10 runs, 0.0249268 min, 0.025195 max, 0.025102 median, 0.371242% relMAD, 0.025059 avg, 0.000090 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 11.156463% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000895 min, 0.000132 max, 0.000100 median, 4.404280% relMAD, 0.000101 avg, 0.000011 sdev)
    --3(0.0002438 min, 0.000259 max, 0.000252 median, 2.603185% relMAD, 0.000250 avg, 0.000005 sdev)
    --4(0.0002113 min, 0.000231 max, 0.000221 median, 2.114208% relMAD, 0.000220 avg, 0.000005 sdev)
    --5(0.0000913 min, 0.000107 max, 0.000096 median, 1.961400% relMAD, 0.000096 avg, 0.000004 sdev)
    --6(0.0000475 min, 0.000053 max, 0.000049 median, 2.191057% relMAD, 0.000049 avg, 0.000002 sdev)
    --7(0.0001268 min, 0.000142 max, 0.000129 median, 1.528700% relMAD, 0.000130 avg, 0.000005 sdev)
    --8(0.0000142 min, 0.000025 max, 0.000015 median, 4.000259% relMAD, 0.000016 avg, 0.000003 sdev)
    --9(0.0000363 min, 0.000042 max, 0.000039 median, 4.030932% relMAD, 0.000039 avg, 0.000002 sdev)
    --10(0.0000548 min, 0.000060 max, 0.000057 median, 2.670959% relMAD, 0.000057 avg, 0.000002 sdev)
    --11(0.0000291 min, 0.000035 max, 0.000031 median, 3.349824% relMAD, 0.000031 avg, 0.000002 sdev)
    --12(0.0004115 min, 0.000460 max, 0.000432 median, 2.279436% relMAD, 0.000429 avg, 0.000014 sdev)
    --13(0.0004387 min, 0.000456 max, 0.000448 median, 1.698523% relMAD, 0.000446 avg, 0.000006 sdev)
    --14(0.0230529 min, 0.023293 max, 0.023238 median, 0.322321% relMAD, 0.023184 avg, 0.000083 sdev)
    --15(0.0000067 min, 0.000008 max, 0.000007 median, 4.126770% relMAD, 0.000007 avg, 0.000000 sdev)

queryname: watdiv_acyclic_210_01
warmup query ---------------------------------------------------------
13081196

13081196

13081196

13081196

13081196

run    query ---------------------------------------------------------
13081196

13081196

13081196

13081196

13081196

13081196

13081196

13081196

13081196

13081196

 [s] execution: (5 warmups, 10 runs, 0.0056197 min, 0.005885 max, 0.005731 median, 1.429978% relMAD, 0.005737 avg, 0.000082 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 6.701708% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000956 min, 0.000112 max, 0.000105 median, 6.530203% relMAD, 0.000102 avg, 0.000005 sdev)
    --3(0.0002593 min, 0.000279 max, 0.000266 median, 2.333153% relMAD, 0.000267 avg, 0.000007 sdev)
    --4(0.0002370 min, 0.000253 max, 0.000244 median, 2.773232% relMAD, 0.000244 avg, 0.000005 sdev)
    --5(0.0001088 min, 0.000114 max, 0.000112 median, 1.537184% relMAD, 0.000112 avg, 0.000002 sdev)
    --6(0.0000664 min, 0.000077 max, 0.000074 median, 3.591572% relMAD, 0.000072 avg, 0.000003 sdev)
    --7(0.0001456 min, 0.000158 max, 0.000148 median, 1.331336% relMAD, 0.000150 avg, 0.000004 sdev)
    --8(0.0000880 min, 0.000111 max, 0.000099 median, 8.297685% relMAD, 0.000099 avg, 0.000008 sdev)
    --9(0.0008918 min, 0.000945 max, 0.000919 median, 2.365700% relMAD, 0.000916 avg, 0.000019 sdev)
    --10(0.0013718 min, 0.001443 max, 0.001407 median, 0.856866% relMAD, 0.001403 avg, 0.000019 sdev)
    --11(0.0004350 min, 0.000451 max, 0.000442 median, 1.188463% relMAD, 0.000443 avg, 0.000005 sdev)
    --12(0.0004430 min, 0.000489 max, 0.000471 median, 2.888221% relMAD, 0.000469 avg, 0.000014 sdev)
    --13(0.0003522 min, 0.000369 max, 0.000358 median, 0.770042% relMAD, 0.000358 avg, 0.000004 sdev)
    --14(0.0010313 min, 0.001132 max, 0.001095 median, 2.369705% relMAD, 0.001093 avg, 0.000031 sdev)
    --15(0.0000084 min, 0.000009 max, 0.000009 median, 2.827705% relMAD, 0.000009 avg, 0.000000 sdev)

queryname: watdiv_acyclic_210_02
warmup query ---------------------------------------------------------
676255312

676255312

676255312

676255312

676255312

run    query ---------------------------------------------------------
676255312

676255312

676255312

676255312

676255312

676255312

676255312

676255312

676255312

676255312

 [s] execution: (5 warmups, 10 runs, 0.0845922 min, 0.089740 max, 0.086195 median, 1.118125% relMAD, 0.086451 avg, 0.001719 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 16.644295% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000055 min, 0.000006 max, 0.000006 median, 3.328316% relMAD, 0.000006 avg, 0.000000 sdev)
    --3(0.0000040 min, 0.000005 max, 0.000004 median, 2.837370% relMAD, 0.000004 avg, 0.000000 sdev)
    --4(0.0000651 min, 0.000116 max, 0.000094 median, 8.164134% relMAD, 0.000095 avg, 0.000013 sdev)
    --5(0.0005169 min, 0.000528 max, 0.000522 median, 0.753559% relMAD, 0.000521 avg, 0.000004 sdev)
    --6(0.0000363 min, 0.000052 max, 0.000040 median, 2.957509% relMAD, 0.000041 avg, 0.000004 sdev)
    --7(0.0000606 min, 0.000065 max, 0.000063 median, 2.968678% relMAD, 0.000063 avg, 0.000002 sdev)
    --8(0.0000064 min, 0.000008 max, 0.000007 median, 5.228851% relMAD, 0.000007 avg, 0.000001 sdev)
    --9(0.0000156 min, 0.000017 max, 0.000016 median, 1.739774% relMAD, 0.000016 avg, 0.000000 sdev)
    --10(0.0000426 min, 0.000055 max, 0.000044 median, 1.993432% relMAD, 0.000045 avg, 0.000003 sdev)
    --11(0.0000154 min, 0.000017 max, 0.000016 median, 2.699286% relMAD, 0.000016 avg, 0.000000 sdev)
    --12(0.0009787 min, 0.000992 max, 0.000987 median, 0.287549% relMAD, 0.000986 avg, 0.000004 sdev)
    --13(0.0000538 min, 0.000069 max, 0.000062 median, 2.037450% relMAD, 0.000062 avg, 0.000004 sdev)
    --14(0.0827353 min, 0.087879 max, 0.084310 median, 1.119376% relMAD, 0.084580 avg, 0.001718 sdev)
    --15(0.0000068 min, 0.000010 max, 0.000007 median, 6.365390% relMAD, 0.000008 avg, 0.000001 sdev)

queryname: watdiv_acyclic_210_03
warmup query ---------------------------------------------------------
397686985

397686985

397686985

397686985

397686985

run    query ---------------------------------------------------------
397686985

397686985

397686985

397686985

397686985

397686985

397686985

397686985

397686985

397686985

 [s] execution: (5 warmups, 10 runs, 0.0328192 min, 0.039857 max, 0.037173 median, 1.988097% relMAD, 0.036672 avg, 0.002094 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 10.495382% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000565 min, 0.000099 max, 0.000068 median, 5.448478% relMAD, 0.000068 avg, 0.000011 sdev)
    --3(0.0001576 min, 0.000177 max, 0.000163 median, 2.536581% relMAD, 0.000163 avg, 0.000006 sdev)
    --4(0.0002334 min, 0.000262 max, 0.000245 median, 3.620964% relMAD, 0.000246 avg, 0.000009 sdev)
    --5(0.0002210 min, 0.000286 max, 0.000246 median, 6.301690% relMAD, 0.000246 avg, 0.000020 sdev)
    --6(0.0006907 min, 0.001117 max, 0.000791 median, 6.126752% relMAD, 0.000812 avg, 0.000123 sdev)
    --7(0.0013809 min, 0.001413 max, 0.001400 median, 0.816793% relMAD, 0.001397 avg, 0.000011 sdev)
    --8(0.0000572 min, 0.000065 max, 0.000061 median, 2.959110% relMAD, 0.000061 avg, 0.000002 sdev)
    --9(0.0008428 min, 0.000912 max, 0.000852 median, 0.840217% relMAD, 0.000862 avg, 0.000023 sdev)
    --10(0.0007477 min, 0.000815 max, 0.000779 median, 0.932031% relMAD, 0.000779 avg, 0.000016 sdev)
    --11(0.0000945 min, 0.000109 max, 0.000101 median, 5.477126% relMAD, 0.000100 avg, 0.000005 sdev)
    --12(0.0003954 min, 0.000478 max, 0.000434 median, 4.910560% relMAD, 0.000434 avg, 0.000026 sdev)
    --13(0.0008393 min, 0.000886 max, 0.000863 median, 1.335717% relMAD, 0.000861 avg, 0.000013 sdev)
    --14(0.0268009 min, 0.033419 max, 0.031216 median, 1.647742% relMAD, 0.030627 avg, 0.002011 sdev)
    --15(0.0000116 min, 0.000017 max, 0.000015 median, 4.028560% relMAD, 0.000015 avg, 0.000001 sdev)

queryname: watdiv_acyclic_210_07
warmup query ---------------------------------------------------------
23996021

23996021

23996021

23996021

23996021

run    query ---------------------------------------------------------
23996021

23996021

23996021

23996021

23996021

23996021

23996021

23996021

23996021

23996021

 [s] execution: (5 warmups, 10 runs, 0.0121237 min, 0.015729 max, 0.013333 median, 6.861045% relMAD, 0.013426 avg, 0.001185 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 6.042296% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0011841 min, 0.001598 max, 0.001438 median, 10.226767% relMAD, 0.001422 avg, 0.000142 sdev)
    --3(0.0032720 min, 0.004535 max, 0.003592 median, 7.116080% relMAD, 0.003730 avg, 0.000423 sdev)
    --4(0.0000151 min, 0.000019 max, 0.000018 median, 3.140083% relMAD, 0.000018 avg, 0.000001 sdev)
    --5(0.0000099 min, 0.000015 max, 0.000014 median, 1.574690% relMAD, 0.000013 avg, 0.000001 sdev)
    --6(0.0000239 min, 0.000032 max, 0.000027 median, 5.395223% relMAD, 0.000027 avg, 0.000002 sdev)
    --7(0.0000068 min, 0.000007 max, 0.000007 median, 2.140023% relMAD, 0.000007 avg, 0.000000 sdev)
    --8(0.0000791 min, 0.000104 max, 0.000086 median, 6.248187% relMAD, 0.000089 avg, 0.000009 sdev)
    --9(0.0000328 min, 0.000041 max, 0.000035 median, 4.512604% relMAD, 0.000035 avg, 0.000003 sdev)
    --10(0.0000869 min, 0.000107 max, 0.000090 median, 2.715700% relMAD, 0.000094 avg, 0.000008 sdev)
    --11(0.0000437 min, 0.000055 max, 0.000049 median, 8.185082% relMAD, 0.000048 avg, 0.000004 sdev)
    --12(0.0007220 min, 0.001279 max, 0.000921 median, 4.342474% relMAD, 0.000920 avg, 0.000141 sdev)
    --13(0.0007546 min, 0.000787 max, 0.000771 median, 1.144904% relMAD, 0.000769 avg, 0.000010 sdev)
    --14(0.0055754 min, 0.007147 max, 0.006276 median, 7.473971% relMAD, 0.006238 avg, 0.000511 sdev)
    --15(0.0000126 min, 0.000018 max, 0.000013 median, 3.104280% relMAD, 0.000014 avg, 0.000001 sdev)

queryname: watdiv_acyclic_210_11
warmup query ---------------------------------------------------------
32034103

32034103

32034103

32034103

32034103

run    query ---------------------------------------------------------
32034103

32034103

32034103

32034103

32034103

32034103

32034103

32034103

32034103

32034103

 [s] execution: (5 warmups, 10 runs, 0.0070936 min, 0.007816 max, 0.007482 median, 1.191946% relMAD, 0.007480 avg, 0.000172 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 11.611374% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001254 min, 0.000138 max, 0.000130 median, 2.469677% relMAD, 0.000131 avg, 0.000004 sdev)
    --3(0.0002745 min, 0.000299 max, 0.000280 median, 1.748122% relMAD, 0.000281 avg, 0.000007 sdev)
    --4(0.0002521 min, 0.000288 max, 0.000269 median, 2.549913% relMAD, 0.000267 avg, 0.000010 sdev)
    --5(0.0001208 min, 0.000133 max, 0.000123 median, 1.701461% relMAD, 0.000124 avg, 0.000004 sdev)
    --6(0.0001042 min, 0.000119 max, 0.000115 median, 2.965613% relMAD, 0.000113 avg, 0.000005 sdev)
    --7(0.0002721 min, 0.000295 max, 0.000281 median, 2.766246% relMAD, 0.000282 avg, 0.000007 sdev)
    --8(0.0000754 min, 0.000088 max, 0.000080 median, 1.477870% relMAD, 0.000080 avg, 0.000003 sdev)
    --9(0.0003784 min, 0.000394 max, 0.000388 median, 0.559394% relMAD, 0.000387 avg, 0.000004 sdev)
    --10(0.0004044 min, 0.000448 max, 0.000432 median, 2.239112% relMAD, 0.000428 avg, 0.000013 sdev)
    --11(0.0000850 min, 0.000095 max, 0.000091 median, 2.817781% relMAD, 0.000091 avg, 0.000003 sdev)
    --12(0.0016709 min, 0.002261 max, 0.001933 median, 3.457462% relMAD, 0.001928 avg, 0.000152 sdev)
    --13(0.0006712 min, 0.000705 max, 0.000684 median, 1.434573% relMAD, 0.000684 avg, 0.000010 sdev)
    --14(0.0025671 min, 0.002825 max, 0.002647 median, 1.994957% relMAD, 0.002673 avg, 0.000082 sdev)
    --15(0.0000096 min, 0.000014 max, 0.000010 median, 3.700010% relMAD, 0.000010 avg, 0.000001 sdev)

queryname: watdiv_acyclic_210_13
warmup query ---------------------------------------------------------
165842326

165842326

165842326

165842326

165842326

run    query ---------------------------------------------------------
165842326

165842326

165842326

165842326

165842326

165842326

165842326

165842326

165842326

165842326

 [s] execution: (5 warmups, 10 runs, 0.1438200 min, 0.164758 max, 0.161017 median, 1.629459% relMAD, 0.159153 avg, 0.005629 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 5.772006% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0002505 min, 0.002245 max, 0.000694 median, 63.756458% relMAD, 0.000903 avg, 0.000747 sdev)
    --3(0.0003777 min, 0.000443 max, 0.000424 median, 3.218505% relMAD, 0.000420 avg, 0.000019 sdev)
    --4(0.0003802 min, 0.000444 max, 0.000411 median, 3.958548% relMAD, 0.000410 avg, 0.000019 sdev)
    --5(0.0001612 min, 0.000191 max, 0.000172 median, 4.425732% relMAD, 0.000173 avg, 0.000009 sdev)
    --6(0.0000928 min, 0.000108 max, 0.000098 median, 3.411343% relMAD, 0.000098 avg, 0.000004 sdev)
    --7(0.0002033 min, 0.000237 max, 0.000232 median, 2.062472% relMAD, 0.000227 avg, 0.000010 sdev)
    --8(0.0001085 min, 0.000140 max, 0.000120 median, 8.132146% relMAD, 0.000121 avg, 0.000011 sdev)
    --9(0.0005891 min, 0.000623 max, 0.000613 median, 1.671534% relMAD, 0.000609 avg, 0.000012 sdev)
    --10(0.0001472 min, 0.000168 max, 0.000157 median, 2.341037% relMAD, 0.000156 avg, 0.000006 sdev)
    --11(0.0016551 min, 0.001773 max, 0.001741 median, 1.795424% relMAD, 0.001723 avg, 0.000041 sdev)
    --12(0.1042009 min, 0.124057 max, 0.123019 median, 0.819818% relMAD, 0.120557 avg, 0.005833 sdev)
    --13(0.0081893 min, 0.010029 max, 0.009632 median, 4.123351% relMAD, 0.009324 avg, 0.000605 sdev)
    --14(0.0235072 min, 0.025752 max, 0.024343 median, 1.600722% relMAD, 0.024414 avg, 0.000673 sdev)
    --15(0.0000123 min, 0.000044 max, 0.000014 median, 5.568528% relMAD, 0.000017 avg, 0.000009 sdev)

queryname: watdiv_acyclic_210_14
warmup query ---------------------------------------------------------
271342012

271342012

271342012

271342012

271342012

run    query ---------------------------------------------------------
271342012

271342012

271342012

271342012

271342012

271342012

271342012

271342012

271342012

271342012

 [s] execution: (5 warmups, 10 runs, 0.5272310 min, 0.544039 max, 0.543036 median, 0.176645% relMAD, 0.541433 avg, 0.004807 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 18.929633% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0002984 min, 0.000548 max, 0.000329 median, 7.164767% relMAD, 0.000341 avg, 0.000071 sdev)
    --3(0.0003036 min, 0.000699 max, 0.000573 median, 6.972539% relMAD, 0.000547 avg, 0.000109 sdev)
    --4(0.0003720 min, 0.000497 max, 0.000399 median, 3.657738% relMAD, 0.000406 avg, 0.000033 sdev)
    --5(0.0001371 min, 0.000276 max, 0.000217 median, 13.801443% relMAD, 0.000199 avg, 0.000041 sdev)
    --6(0.0000732 min, 0.000094 max, 0.000084 median, 3.099779% relMAD, 0.000084 avg, 0.000006 sdev)
    --7(0.0001722 min, 0.000343 max, 0.000332 median, 3.117601% relMAD, 0.000278 avg, 0.000071 sdev)
    --8(0.0001221 min, 0.000147 max, 0.000141 median, 4.292385% relMAD, 0.000138 avg, 0.000008 sdev)
    --9(0.0002960 min, 0.000626 max, 0.000612 median, 2.293921% relMAD, 0.000513 avg, 0.000138 sdev)
    --10(0.0000915 min, 0.000145 max, 0.000120 median, 6.946731% relMAD, 0.000120 avg, 0.000013 sdev)
    --11(0.0005251 min, 0.000684 max, 0.000659 median, 3.815043% relMAD, 0.000625 avg, 0.000057 sdev)
    --12(0.0001234 min, 0.000154 max, 0.000141 median, 3.432540% relMAD, 0.000140 avg, 0.000008 sdev)
    --13(0.0015197 min, 0.001817 max, 0.001795 median, 1.213080% relMAD, 0.001713 avg, 0.000115 sdev)
    --14(0.5224420 min, 0.538988 max, 0.537817 median, 0.141687% relMAD, 0.536315 avg, 0.004681 sdev)
    --15(0.0000084 min, 0.000025 max, 0.000013 median, 8.168132% relMAD, 0.000015 avg, 0.000005 sdev)

queryname: watdiv_acyclic_210_15
warmup query ---------------------------------------------------------
12177467

12177467

12177467

12177467

12177467

run    query ---------------------------------------------------------
12177467

12177467

12177467

12177467

12177467

12177467

12177467

12177467

12177467

12177467

 [s] execution: (5 warmups, 10 runs, 0.0083612 min, 0.012410 max, 0.010119 median, 11.121758% relMAD, 0.010263 avg, 0.001229 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 18.111753% relMAD, 0.000001 avg, 0.000000 sdev)
