unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --2(0.0009656 min, 0.000984 max, 0.000978 median, 0.546633% relMAD, 0.000977 avg, 0.000006 sdev)
    --3(0.0008957 min, 0.000905 max, 0.000900 median, 0.194194% relMAD, 0.000899 avg, 0.000003 sdev)
    --4(0.0047961 min, 0.006736 max, 0.004837 median, 0.524512% relMAD, 0.005032 avg, 0.000568 sdev)
    --5(0.0002884 min, 0.000294 max, 0.000290 median, 0.335182% relMAD, 0.000290 avg, 0.000002 sdev)
    --6(0.0056000 min, 0.005742 max, 0.005651 median, 0.259266% relMAD, 0.005656 avg, 0.000035 sdev)
    --7(0.0002938 min, 0.000301 max, 0.000295 median, 0.121519% relMAD, 0.000296 avg, 0.000002 sdev)
    --8(0.0057167 min, 0.005836 max, 0.005771 median, 0.654830% relMAD, 0.005765 avg, 0.000039 sdev)
    --9(0.0002927 min, 0.000312 max, 0.000298 median, 1.307073% relMAD, 0.000298 avg, 0.000005 sdev)
    --10(0.1090287 min, 0.118559 max, 0.109214 median, 0.169913% relMAD, 0.111227 avg, 0.003283 sdev)
    --11(0.0070896 min, 0.007173 max, 0.007145 median, 0.081303% relMAD, 0.007143 avg, 0.000020 sdev)
    --12(0.0350760 min, 0.035280 max, 0.035149 median, 0.164354% relMAD, 0.035142 avg, 0.000062 sdev)
    --13(0.0002991 min, 0.000305 max, 0.000300 median, 0.198428% relMAD, 0.000301 avg, 0.000002 sdev)
    --14(0.0486634 min, 0.048966 max, 0.048803 median, 0.225763% relMAD, 0.048807 avg, 0.000098 sdev)

queryname: watdiv_acyclic_208_14
warmup query ---------------------------------------------------------
15049451

15049451

15049451

15049451

15049451

run    query ---------------------------------------------------------
15049451

15049451

15049451

15049451

15049451

15049451

15049451

15049451

15049451

15049451

 [s] execution: (5 warmups, 10 runs, 1.3830625 min, 1.448774 max, 1.424954 median, 1.671620% relMAD, 1.415022 avg, 0.025429 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 17.473233% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0010149 min, 0.007664 max, 0.001023 median, 0.385506% relMAD, 0.001685 avg, 0.001993 sdev)
    --3(0.0005372 min, 0.000562 max, 0.000548 median, 0.728123% relMAD, 0.000547 avg, 0.000007 sdev)
    --4(0.0014984 min, 0.007984 max, 0.001515 median, 0.852153% relMAD, 0.002158 avg, 0.001942 sdev)
    --5(0.0000430 min, 0.000044 max, 0.000043 median, 0.207287% relMAD, 0.000044 avg, 0.000000 sdev)
    --6(0.0019890 min, 0.002041 max, 0.002012 median, 0.466744% relMAD, 0.002011 avg, 0.000014 sdev)
    --7(0.0000415 min, 0.000043 max, 0.000042 median, 0.607201% relMAD, 0.000042 avg, 0.000000 sdev)
    --8(0.0215776 min, 0.025882 max, 0.021729 median, 0.530431% relMAD, 0.022520 avg, 0.001641 sdev)
    --9(0.0015129 min, 0.001524 max, 0.001516 median, 0.196628% relMAD, 0.001517 avg, 0.000003 sdev)
    --10(0.6311250 min, 0.685028 max, 0.671603 median, 1.999027% relMAD, 0.660663 avg, 0.022825 sdev)
    --11(0.0414542 min, 0.041860 max, 0.041710 median, 0.103905% relMAD, 0.041696 avg, 0.000096 sdev)
    --12(0.2066572 min, 0.207574 max, 0.207161 median, 0.067353% relMAD, 0.207155 avg, 0.000241 sdev)
    --13(0.0004635 min, 0.000469 max, 0.000465 median, 0.264248% relMAD, 0.000465 avg, 0.000002 sdev)
    --14(0.4731980 min, 0.476218 max, 0.474247 median, 0.221095% relMAD, 0.474517 avg, 0.001045 sdev)

queryname: watdiv_acyclic_208_15
warmup query ---------------------------------------------------------
378241

378241

378241

378241

378241

run    query ---------------------------------------------------------
378241

378241

378241

378241

378241

378241

378241

378241

378241

378241

 [s] execution: (5 warmups, 10 runs, 0.0782521 min, 0.079478 max, 0.079076 median, 0.493635% relMAD, 0.078926 avg, 0.000462 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 10.690423% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0008839 min, 0.000910 max, 0.000896 median, 0.587052% relMAD, 0.000895 avg, 0.000007 sdev)
    --3(0.0008834 min, 0.000895 max, 0.000890 median, 0.136140% relMAD, 0.000890 avg, 0.000003 sdev)
    --4(0.0199121 min, 0.020117 max, 0.020029 median, 0.263245% relMAD, 0.020002 avg, 0.000067 sdev)
    --5(0.0009469 min, 0.000958 max, 0.000955 median, 0.373164% relMAD, 0.000953 avg, 0.000004 sdev)
    --6(0.0235239 min, 0.023922 max, 0.023686 median, 0.498985% relMAD, 0.023710 avg, 0.000128 sdev)
    --7(0.0026719 min, 0.002734 max, 0.002721 median, 0.503828% relMAD, 0.002712 avg, 0.000020 sdev)
    --8(0.0005354 min, 0.000547 max, 0.000545 median, 0.295983% relMAD, 0.000543 avg, 0.000003 sdev)
    --9(0.0119055 min, 0.012237 max, 0.011947 median, 0.273864% relMAD, 0.011979 avg, 0.000091 sdev)
    --10(0.0001663 min, 0.000171 max, 0.000167 median, 0.151878% relMAD, 0.000168 avg, 0.000001 sdev)
    --11(0.0035220 min, 0.003967 max, 0.003880 median, 8.445183% relMAD, 0.003729 avg, 0.000194 sdev)
    --12(0.0001697 min, 0.000177 max, 0.000171 median, 0.678279% relMAD, 0.000172 avg, 0.000003 sdev)
    --13(0.0035129 min, 0.003961 max, 0.003920 median, 8.651439% relMAD, 0.003748 avg, 0.000189 sdev)
    --14(0.0001691 min, 0.000174 max, 0.000169 median, 0.217153% relMAD, 0.000170 avg, 0.000002 sdev)
    --15(0.0091742 min, 0.009345 max, 0.009244 median, 0.347270% relMAD, 0.009252 avg, 0.000048 sdev)

queryname: watdiv_acyclic_208_16
warmup query ---------------------------------------------------------
72859

72859

72859

72859

72859

run    query ---------------------------------------------------------
72859

72859

72859

72859

72859

72859

72859

72859

72859

72859

 [s] execution: (5 warmups, 10 runs, 0.0196900 min, 0.021757 max, 0.020395 median, 1.540126% relMAD, 0.020459 avg, 0.000560 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 11.057108% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0012916 min, 0.002606 max, 0.001298 median, 0.215209% relMAD, 0.001490 avg, 0.000415 sdev)
    --3(0.0012303 min, 0.001237 max, 0.001233 median, 0.164281% relMAD, 0.001233 avg, 0.000002 sdev)
    --4(0.0005315 min, 0.000545 max, 0.000539 median, 0.372017% relMAD, 0.000538 avg, 0.000003 sdev)
    --5(0.0000101 min, 0.000011 max, 0.000010 median, 0.989619% relMAD, 0.000010 avg, 0.000000 sdev)
    --6(0.0001619 min, 0.000169 max, 0.000164 median, 0.551269% relMAD, 0.000164 avg, 0.000002 sdev)
    --7(0.0002934 min, 0.000302 max, 0.000296 median, 0.703009% relMAD, 0.000297 avg, 0.000003 sdev)
    --8(0.0000639 min, 0.000068 max, 0.000065 median, 0.421385% relMAD, 0.000065 avg, 0.000001 sdev)
    --9(0.0035556 min, 0.003599 max, 0.003590 median, 0.261553% relMAD, 0.003582 avg, 0.000015 sdev)
    --10(0.0000577 min, 0.000059 max, 0.000058 median, 0.326292% relMAD, 0.000058 avg, 0.000000 sdev)
    --11(0.0004181 min, 0.000429 max, 0.000426 median, 0.632367% relMAD, 0.000425 avg, 0.000003 sdev)
    --12(0.0000101 min, 0.000011 max, 0.000010 median, 1.009812% relMAD, 0.000010 avg, 0.000000 sdev)
    --13(0.0010926 min, 0.001107 max, 0.001100 median, 0.355659% relMAD, 0.001099 avg, 0.000004 sdev)
    --14(0.0000071 min, 0.000007 max, 0.000007 median, 1.107063% relMAD, 0.000007 avg, 0.000000 sdev)
    --15(0.0109279 min, 0.011888 max, 0.011561 median, 2.067737% relMAD, 0.011479 avg, 0.000278 sdev)

queryname: watdiv_acyclic_208_17
warmup query ---------------------------------------------------------
387195

387195

387195

387195

387195

run    query ---------------------------------------------------------
387195

387195

387195

387195

387195

387195

387195

387195

387195

387195

 [s] execution: (5 warmups, 10 runs, 0.0274205 min, 0.027570 max, 0.027470 median, 0.164927% relMAD, 0.027479 avg, 0.000047 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 6.564551% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007878 min, 0.000801 max, 0.000797 median, 0.340722% relMAD, 0.000795 avg, 0.000004 sdev)
    --3(0.0009111 min, 0.000916 max, 0.000914 median, 0.128806% relMAD, 0.000914 avg, 0.000001 sdev)
    --4(0.0019968 min, 0.002060 max, 0.002024 median, 0.356989% relMAD, 0.002027 avg, 0.000018 sdev)
    --5(0.0000499 min, 0.000051 max, 0.000050 median, 0.321748% relMAD, 0.000050 avg, 0.000000 sdev)
    --6(0.0005434 min, 0.000557 max, 0.000550 median, 0.739009% relMAD, 0.000551 avg, 0.000004 sdev)
    --7(0.0000279 min, 0.000028 max, 0.000028 median, 0.301718% relMAD, 0.000028 avg, 0.000000 sdev)
    --8(0.0003504 min, 0.000358 max, 0.000355 median, 0.815069% relMAD, 0.000354 avg, 0.000003 sdev)
    --9(0.0014102 min, 0.001427 max, 0.001420 median, 0.332299% relMAD, 0.001420 avg, 0.000005 sdev)
    --10(0.0002258 min, 0.000231 max, 0.000226 median, 0.151974% relMAD, 0.000227 avg, 0.000002 sdev)
    --11(0.0046067 min, 0.004697 max, 0.004651 median, 0.425397% relMAD, 0.004649 avg, 0.000026 sdev)
    --12(0.0000439 min, 0.000045 max, 0.000044 median, 0.484152% relMAD, 0.000044 avg, 0.000000 sdev)
    --13(0.0143820 min, 0.014521 max, 0.014471 median, 0.101538% relMAD, 0.014469 avg, 0.000036 sdev)
    --14(0.0001262 min, 0.000135 max, 0.000127 median, 0.410360% relMAD, 0.000129 avg, 0.000003 sdev)
    --15(0.0000349 min, 0.000039 max, 0.000035 median, 0.527211% relMAD, 0.000036 avg, 0.000001 sdev)
    --16(0.0017742 min, 0.001799 max, 0.001783 median, 0.270215% relMAD, 0.001784 avg, 0.000007 sdev)

queryname: watdiv_acyclic_208_18
warmup query ---------------------------------------------------------
51481791

51481791

51481791

51481791

51481791

run    query ---------------------------------------------------------
51481791

51481791

51481791

51481791

51481791

51481791

51481791

51481791

51481791

51481791

 [s] execution: (5 warmups, 10 runs, 10.1632897 min, 10.260504 max, 10.178739 median, 0.151778% relMAD, 10.196809 avg, 0.032505 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000022 min, 0.000003 max, 0.000003 median, 9.409190% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0008011 min, 0.011592 max, 0.000813 median, 1.229700% relMAD, 0.001889 avg, 0.003234 sdev)
    --3(0.0006218 min, 0.000637 max, 0.000626 median, 0.369897% relMAD, 0.000627 avg, 0.000004 sdev)
    --4(0.0057285 min, 0.016722 max, 0.005752 median, 0.285281% relMAD, 0.006851 avg, 0.003291 sdev)
    --5(0.0003769 min, 0.000386 max, 0.000378 median, 0.362217% relMAD, 0.000380 avg, 0.000003 sdev)
    --6(0.0069074 min, 0.007051 max, 0.007000 median, 0.479127% relMAD, 0.006988 avg, 0.000040 sdev)
    --7(0.0003872 min, 0.000394 max, 0.000390 median, 0.394751% relMAD, 0.000390 avg, 0.000002 sdev)
    --8(0.2265093 min, 0.278183 max, 0.232541 median, 0.260056% relMAD, 0.245429 avg, 0.021269 sdev)
    --9(0.0322798 min, 0.032430 max, 0.032367 median, 0.082932% relMAD, 0.032363 avg, 0.000041 sdev)
    --10(2.6681949 min, 2.673557 max, 2.672036 median, 0.056914% relMAD, 2.671302 avg, 0.001788 sdev)
    --11(0.0468715 min, 0.047150 max, 0.046933 median, 0.108819% relMAD, 0.046944 avg, 0.000078 sdev)
    --12(0.3134690 min, 0.314516 max, 0.314010 median, 0.078451% relMAD, 0.314011 avg, 0.000319 sdev)
    --13(0.0006680 min, 0.000678 max, 0.000675 median, 0.334152% relMAD, 0.000673 avg, 0.000004 sdev)
    --14(6.8537902 min, 6.893198 max, 6.865937 median, 0.110967% relMAD, 6.868958 avg, 0.012468 sdev)

queryname: watdiv_acyclic_208_19
warmup query ---------------------------------------------------------
166178

166178

166178

166178

166178

run    query ---------------------------------------------------------
166178

166178

166178

166178

166178

166178

166178

166178

166178

166178

 [s] execution: (5 warmups, 10 runs, 0.0287268 min, 0.029368 max, 0.029013 median, 0.648765% relMAD, 0.029026 avg, 0.000214 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 11.977716% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0008384 min, 0.000849 max, 0.000845 median, 0.388016% relMAD, 0.000844 avg, 0.000004 sdev)
    --3(0.0004657 min, 0.000481 max, 0.000472 median, 1.180069% relMAD, 0.000472 avg, 0.000005 sdev)
    --4(0.0004714 min, 0.000484 max, 0.000480 median, 0.690323% relMAD, 0.000478 avg, 0.000004 sdev)
    --5(0.0000103 min, 0.000011 max, 0.000011 median, 1.249883% relMAD, 0.000011 avg, 0.000000 sdev)
    --6(0.0007730 min, 0.000786 max, 0.000780 median, 0.174546% relMAD, 0.000779 avg, 0.000003 sdev)
    --7(0.0000050 min, 0.000005 max, 0.000005 median, 0.397693% relMAD, 0.000005 avg, 0.000000 sdev)
    --8(0.0157079 min, 0.016357 max, 0.015973 median, 1.357706% relMAD, 0.016006 avg, 0.000206 sdev)
    --9(0.0002297 min, 0.000234 max, 0.000231 median, 0.450781% relMAD, 0.000231 avg, 0.000001 sdev)
    --10(0.0045025 min, 0.004552 max, 0.004518 median, 0.186893% relMAD, 0.004520 avg, 0.000014 sdev)
    --11(0.0003141 min, 0.000321 max, 0.000317 median, 0.758586% relMAD, 0.000317 avg, 0.000002 sdev)
    --12(0.0019450 min, 0.001971 max, 0.001957 median, 0.106501% relMAD, 0.001956 avg, 0.000006 sdev)
    --13(0.0000416 min, 0.000046 max, 0.000042 median, 0.313622% relMAD, 0.000042 avg, 0.000001 sdev)
    --14(0.0033226 min, 0.003390 max, 0.003370 median, 0.424527% relMAD, 0.003364 avg, 0.000020 sdev)

queryname: watdiv_acyclic_209_00
warmup query ---------------------------------------------------------
552425

552425

552425

552425

552425

run    query ---------------------------------------------------------
552425

552425

552425

552425

552425

552425

552425

552425

552425

552425

 [s] execution: (5 warmups, 10 runs, 0.0225683 min, 0.023417 max, 0.022668 median, 0.212796% relMAD, 0.022733 avg, 0.000234 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 7.993730% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003412 min, 0.000854 max, 0.000344 median, 0.734302% relMAD, 0.000396 avg, 0.000153 sdev)
    --3(0.0004047 min, 0.000410 max, 0.000406 median, 0.122290% relMAD, 0.000406 avg, 0.000001 sdev)
    --4(0.0002711 min, 0.000284 max, 0.000276 median, 0.968640% relMAD, 0.000276 avg, 0.000004 sdev)
    --5(0.0000147 min, 0.000016 max, 0.000015 median, 0.547002% relMAD, 0.000015 avg, 0.000000 sdev)
    --6(0.0028483 min, 0.002909 max, 0.002862 median, 0.486475% relMAD, 0.002868 avg, 0.000020 sdev)
    --7(0.0000926 min, 0.000097 max, 0.000093 median, 0.222091% relMAD, 0.000094 avg, 0.000001 sdev)
    --8(0.0039920 min, 0.004071 max, 0.004017 median, 0.469895% relMAD, 0.004020 avg, 0.000025 sdev)
    --9(0.0000800 min, 0.000081 max, 0.000081 median, 0.537601% relMAD, 0.000080 avg, 0.000000 sdev)
    --10(0.0019191 min, 0.001936 max, 0.001929 median, 0.294991% relMAD, 0.001927 avg, 0.000005 sdev)
    --11(0.0002145 min, 0.000228 max, 0.000218 median, 1.354873% relMAD, 0.000220 avg, 0.000004 sdev)
    --12(0.0000188 min, 0.000019 max, 0.000019 median, 0.679312% relMAD, 0.000019 avg, 0.000000 sdev)
    --13(0.0018090 min, 0.001839 max, 0.001823 median, 0.480924% relMAD, 0.001824 avg, 0.000010 sdev)
    --14(0.0000160 min, 0.000016 max, 0.000016 median, 0.439384% relMAD, 0.000016 avg, 0.000000 sdev)
    --15(0.0105039 min, 0.010732 max, 0.010560 median, 0.343387% relMAD, 0.010571 avg, 0.000062 sdev)

queryname: watdiv_acyclic_209_01
warmup query ---------------------------------------------------------
274061

274061

274061

274061

274061

run    query ---------------------------------------------------------
274061

274061

274061

274061

274061

274061

274061

274061

274061

274061

 [s] execution: (5 warmups, 10 runs, 0.1062199 min, 0.106624 max, 0.106501 median, 0.062840% relMAD, 0.106457 avg, 0.000118 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000003 max, 0.000002 median, 21.284576% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0015882 min, 0.001616 max, 0.001610 median, 0.348462% relMAD, 0.001607 avg, 0.000008 sdev)
    --3(0.0013860 min, 0.001403 max, 0.001394 median, 0.185295% relMAD, 0.001394 avg, 0.000004 sdev)
    --4(0.0316651 min, 0.031871 max, 0.031758 median, 0.119110% relMAD, 0.031762 avg, 0.000058 sdev)
    --5(0.0013923 min, 0.001412 max, 0.001397 median, 0.221001% relMAD, 0.001398 avg, 0.000005 sdev)
    --6(0.0291944 min, 0.029427 max, 0.029345 median, 0.193637% relMAD, 0.029332 avg, 0.000067 sdev)
    --7(0.0081742 min, 0.008291 max, 0.008264 median, 0.223222% relMAD, 0.008256 avg, 0.000034 sdev)
    --8(0.0006924 min, 0.000714 max, 0.000698 median, 0.298083% relMAD, 0.000699 avg, 0.000005 sdev)
    --9(0.0185379 min, 0.018644 max, 0.018597 median, 0.101905% relMAD, 0.018594 avg, 0.000032 sdev)
    --10(0.0001663 min, 0.000171 max, 0.000168 median, 0.541896% relMAD, 0.000168 avg, 0.000001 sdev)
    --11(0.0015263 min, 0.001551 max, 0.001535 median, 0.485254% relMAD, 0.001537 avg, 0.000009 sdev)
    --12(0.0000712 min, 0.000075 max, 0.000072 median, 0.850359% relMAD, 0.000072 avg, 0.000001 sdev)
    --13(0.0039728 min, 0.004127 max, 0.003994 median, 0.324708% relMAD, 0.004010 avg, 0.000042 sdev)
    --14(0.0000704 min, 0.000072 max, 0.000071 median, 0.355272% relMAD, 0.000071 avg, 0.000000 sdev)
    --15(0.0074561 min, 0.007592 max, 0.007575 median, 0.232852% relMAD, 0.007554 avg, 0.000040 sdev)

queryname: watdiv_acyclic_209_02
warmup query ---------------------------------------------------------
33078

33078

33078

33078

33078

run    query ---------------------------------------------------------
33078

33078

33078

33078

33078

33078

33078

33078

33078

33078

 [s] execution: (5 warmups, 10 runs, 0.0261523 min, 0.027017 max, 0.026216 median, 0.112832% relMAD, 0.026313 avg, 0.000251 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 3.614458% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0012943 min, 0.001308 max, 0.001302 median, 0.265531% relMAD, 0.001301 avg, 0.000004 sdev)
    --3(0.0012312 min, 0.001235 max, 0.001232 median, 0.076362% relMAD, 0.001233 avg, 0.000001 sdev)
    --4(0.0021275 min, 0.002916 max, 0.002135 median, 0.215089% relMAD, 0.002213 avg, 0.000235 sdev)
    --5(0.0000367 min, 0.000041 max, 0.000037 median, 0.430906% relMAD, 0.000037 avg, 0.000001 sdev)
    --6(0.0004221 min, 0.000473 max, 0.000432 median, 1.348624% relMAD, 0.000436 avg, 0.000014 sdev)
    --7(0.0011316 min, 0.001144 max, 0.001137 median, 0.368692% relMAD, 0.001137 avg, 0.000005 sdev)
    --8(0.0002732 min, 0.000278 max, 0.000274 median, 0.439530% relMAD, 0.000275 avg, 0.000002 sdev)
    --9(0.0096004 min, 0.009890 max, 0.009629 median, 0.226747% relMAD, 0.009654 avg, 0.000081 sdev)
    --10(0.0002345 min, 0.000240 max, 0.000237 median, 0.490039% relMAD, 0.000237 avg, 0.000002 sdev)
    --11(0.0035218 min, 0.003592 max, 0.003570 median, 0.616266% relMAD, 0.003557 avg, 0.000022 sdev)
    --12(0.0001004 min, 0.000105 max, 0.000101 median, 0.422283% relMAD, 0.000102 avg, 0.000002 sdev)
    --13(0.0029396 min, 0.002992 max, 0.002972 median, 0.490055% relMAD, 0.002971 avg, 0.000016 sdev)
    --14(0.0000997 min, 0.000104 max, 0.000100 median, 0.434345% relMAD, 0.000101 avg, 0.000001 sdev)
    --15(0.0030274 min, 0.003086 max, 0.003059 median, 0.471673% relMAD, 0.003058 avg, 0.000017 sdev)

queryname: watdiv_acyclic_209_03
warmup query ---------------------------------------------------------
50542163

50542163

50542163

50542163

50542163

run    query ---------------------------------------------------------
50542163

50542163

50542163

50542163

50542163

50542163

50542163

50542163

50542163

50542163

 [s] execution: (5 warmups, 10 runs, 2.8331520 min, 2.853874 max, 2.838526 median, 0.053925% relMAD, 2.839866 avg, 0.005693 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 7.295720% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0000593 min, 0.005361 max, 0.000061 median, 1.941509% relMAD, 0.000591 avg, 0.001590 sdev)
    --3(0.0000434 min, 0.000049 max, 0.000044 median, 1.490137% relMAD, 0.000045 avg, 0.000002 sdev)
    --4(0.0121009 min, 0.015921 max, 0.012162 median, 0.328171% relMAD, 0.012547 avg, 0.001126 sdev)
    --5(0.0008336 min, 0.000851 max, 0.000843 median, 0.709571% relMAD, 0.000841 avg, 0.000006 sdev)
    --6(0.5395343 min, 0.553955 max, 0.542760 median, 0.175619% relMAD, 0.543200 avg, 0.003769 sdev)
    --7(0.0053190 min, 0.005348 max, 0.005325 median, 0.121285% relMAD, 0.005329 avg, 0.000010 sdev)
    --8(1.5915454 min, 1.598839 max, 1.595896 median, 0.057395% relMAD, 1.595641 avg, 0.001796 sdev)
    --9(0.0086263 min, 0.008693 max, 0.008662 median, 0.070109% relMAD, 0.008659 avg, 0.000017 sdev)
    --10(0.0151464 min, 0.015463 max, 0.015216 median, 0.146258% relMAD, 0.015228 avg, 0.000083 sdev)
    --11(0.0001433 min, 0.000149 max, 0.000145 median, 0.907058% relMAD, 0.000146 avg, 0.000002 sdev)
    --12(0.0032585 min, 0.003561 max, 0.003312 median, 1.138441% relMAD, 0.003367 avg, 0.000121 sdev)
    --13(0.0001453 min, 0.000150 max, 0.000146 median, 0.373760% relMAD, 0.000147 avg, 0.000002 sdev)
    --14(0.6520860 min, 0.655399 max, 0.654615 median, 0.119769% relMAD, 0.654124 avg, 0.001014 sdev)

queryname: watdiv_acyclic_209_04
warmup query ---------------------------------------------------------
612830123

612830123

612830123

612830123

612830123

run    query ---------------------------------------------------------
612830123

612830123

612830123

612830123

612830123

612830123

612830123

612830123

612830123

612830123

 [s] execution: (5 warmups, 10 runs, 0.8388677 min, 0.848283 max, 0.841750 median, 0.342399% relMAD, 0.843213 avg, 0.003476 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000022 min, 0.000003 max, 0.000003 median, 9.258533% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0015994 min, 0.004921 max, 0.001613 median, 0.234053% relMAD, 0.001942 avg, 0.000993 sdev)
    --3(0.0013944 min, 0.001411 max, 0.001398 median, 0.280181% relMAD, 0.001400 avg, 0.000005 sdev)
    --4(0.0317367 min, 0.034265 max, 0.031934 median, 0.617015% relMAD, 0.032485 avg, 0.000973 sdev)
    --5(0.0013439 min, 0.001359 max, 0.001348 median, 0.214991% relMAD, 0.001349 avg, 0.000005 sdev)
    --6(0.0360893 min, 0.036355 max, 0.036224 median, 0.216134% relMAD, 0.036230 avg, 0.000080 sdev)
    --7(0.0065630 min, 0.012504 max, 0.006606 median, 0.644443% relMAD, 0.008942 avg, 0.002886 sdev)
    --8(0.0007763 min, 0.000818 max, 0.000813 median, 0.531222% relMAD, 0.000801 avg, 0.000016 sdev)
    --9(0.4841863 min, 0.487396 max, 0.485504 median, 0.190704% relMAD, 0.485642 avg, 0.001092 sdev)
    --10(0.0044120 min, 0.004456 max, 0.004427 median, 0.320822% relMAD, 0.004430 avg, 0.000014 sdev)
    --11(0.0314123 min, 0.032395 max, 0.032033 median, 1.233036% relMAD, 0.031901 avg, 0.000350 sdev)
    --12(0.0003612 min, 0.000367 max, 0.000363 median, 0.419577% relMAD, 0.000364 avg, 0.000002 sdev)
    --13(0.0579300 min, 0.059163 max, 0.058774 median, 0.325277% relMAD, 0.058697 avg, 0.000330 sdev)
    --14(0.0009331 min, 0.000950 max, 0.000945 median, 0.263282% relMAD, 0.000944 avg, 0.000005 sdev)
    --15(0.0002838 min, 0.000290 max, 0.000285 median, 0.226393% relMAD, 0.000286 avg, 0.000002 sdev)
    --16(0.1759341 min, 0.179190 max, 0.178027 median, 0.478376% relMAD, 0.177795 avg, 0.000922 sdev)

queryname: watdiv_acyclic_209_05
warmup query ---------------------------------------------------------
26821996

26821996

26821996

26821996

26821996

run    query ---------------------------------------------------------
26821996

26821996

26821996

26821996

26821996

26821996

26821996

26821996

26821996

26821996

 [s] execution: (5 warmups, 10 runs, 0.1416425 min, 0.142713 max, 0.141995 median, 0.131758% relMAD, 0.142067 avg, 0.000296 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000003 max, 0.000002 median, 13.986014% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0015889 min, 0.001853 max, 0.001605 median, 0.684897% relMAD, 0.001629 avg, 0.000075 sdev)
    --3(0.0013866 min, 0.001403 max, 0.001397 median, 0.357732% relMAD, 0.001395 avg, 0.000005 sdev)
    --4(0.0312364 min, 0.031669 max, 0.031381 median, 0.291049% relMAD, 0.031407 avg, 0.000136 sdev)
    --5(0.0013858 min, 0.001404 max, 0.001393 median, 0.214668% relMAD, 0.001393 avg, 0.000005 sdev)
    --6(0.0295916 min, 0.029816 max, 0.029737 median, 0.111817% relMAD, 0.029730 avg, 0.000059 sdev)
