unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --4(0.1369744 min, 0.137886 max, 0.137427 median, 0.161057% relMAD, 0.137397 avg, 0.000280 sdev)
    --5(0.0001858 min, 0.000194 max, 0.000188 median, 0.792942% relMAD, 0.000189 avg, 0.000003 sdev)
    --6(0.0365621 min, 0.036925 max, 0.036805 median, 0.316049% relMAD, 0.036788 avg, 0.000116 sdev)
    --7(0.0000524 min, 0.000054 max, 0.000053 median, 0.916329% relMAD, 0.000053 avg, 0.000000 sdev)
    --8(0.0248271 min, 0.024922 max, 0.024881 median, 0.101762% relMAD, 0.024872 avg, 0.000029 sdev)
    --9(0.0000025 min, 0.000004 max, 0.000003 median, 5.910426% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.1351170 min, 0.136152 max, 0.135303 median, 0.134556% relMAD, 0.135462 avg, 0.000368 sdev)
    --11(0.0046443 min, 0.004679 max, 0.004659 median, 0.175985% relMAD, 0.004661 avg, 0.000010 sdev)
    --12(0.1923886 min, 0.193137 max, 0.192716 median, 0.113123% relMAD, 0.192726 avg, 0.000224 sdev)

queryname: dblp_cyclic_q12_02
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5180339 min, 0.520766 max, 0.519335 median, 0.101723% relMAD, 0.519410 avg, 0.000757 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000002 max, 0.000002 median, 4.764318% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0409338 min, 0.042854 max, 0.042202 median, 1.543703% relMAD, 0.041862 avg, 0.000723 sdev)
    --3(0.0126109 min, 0.012799 max, 0.012677 median, 0.359643% relMAD, 0.012676 avg, 0.000055 sdev)
    --4(0.1394672 min, 0.143154 max, 0.140237 median, 0.548740% relMAD, 0.140655 avg, 0.001153 sdev)
    --5(0.0019483 min, 0.001972 max, 0.001956 median, 0.188365% relMAD, 0.001956 avg, 0.000006 sdev)
    --6(0.1567286 min, 0.157638 max, 0.157363 median, 0.170263% relMAD, 0.157228 avg, 0.000291 sdev)
    --7(0.0000927 min, 0.000101 max, 0.000094 median, 0.936130% relMAD, 0.000095 avg, 0.000003 sdev)
    --8(0.0308408 min, 0.031316 max, 0.031157 median, 0.507265% relMAD, 0.031111 avg, 0.000168 sdev)
    --9(0.0000144 min, 0.000015 max, 0.000015 median, 1.261445% relMAD, 0.000015 avg, 0.000000 sdev)
    --10(0.0515383 min, 0.052417 max, 0.051866 median, 0.387496% relMAD, 0.051883 avg, 0.000282 sdev)
    --11(0.0003520 min, 0.000376 max, 0.000355 median, 0.319206% relMAD, 0.000357 avg, 0.000007 sdev)
    --12(0.0813940 min, 0.081821 max, 0.081563 median, 0.092710% relMAD, 0.081570 avg, 0.000113 sdev)

queryname: dblp_cyclic_q12_03
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.9198581 min, 0.922765 max, 0.921524 median, 0.094485% relMAD, 0.921227 avg, 0.000798 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000003 max, 0.000002 median, 7.529208% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0407842 min, 0.040956 max, 0.040916 median, 0.097008% relMAD, 0.040897 avg, 0.000053 sdev)
    --3(0.0089689 min, 0.009044 max, 0.008985 median, 0.100476% relMAD, 0.008986 avg, 0.000021 sdev)
    --4(0.0945575 min, 0.096261 max, 0.096206 median, 0.050162% relMAD, 0.096019 avg, 0.000492 sdev)
    --5(0.0001865 min, 0.000204 max, 0.000189 median, 0.389398% relMAD, 0.000191 avg, 0.000005 sdev)
    --6(0.0334876 min, 0.034313 max, 0.033991 median, 0.579837% relMAD, 0.033946 avg, 0.000240 sdev)
    --7(0.0000503 min, 0.000054 max, 0.000051 median, 0.724609% relMAD, 0.000051 avg, 0.000001 sdev)
    --8(0.0419324 min, 0.042313 max, 0.042147 median, 0.114477% relMAD, 0.042131 avg, 0.000095 sdev)
    --9(0.0000626 min, 0.000066 max, 0.000064 median, 0.741830% relMAD, 0.000064 avg, 0.000001 sdev)
    --10(0.0521757 min, 0.052457 max, 0.052404 median, 0.100295% relMAD, 0.052354 avg, 0.000100 sdev)
    --11(0.1950079 min, 0.198766 max, 0.195486 median, 0.149961% relMAD, 0.195774 avg, 0.001034 sdev)
    --12(0.0129651 min, 0.013053 max, 0.013023 median, 0.183405% relMAD, 0.013015 avg, 0.000028 sdev)
    --13(0.4372179 min, 0.438673 max, 0.437799 median, 0.053097% relMAD, 0.437797 avg, 0.000394 sdev)

queryname: dblp_cyclic_q12_04
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.6060931 min, 0.607852 max, 0.606977 median, 0.096622% relMAD, 0.606894 avg, 0.000553 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 9.592062% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0852612 min, 0.086687 max, 0.085383 median, 0.142999% relMAD, 0.085755 avg, 0.000556 sdev)
    --3(0.0322077 min, 0.032531 max, 0.032389 median, 0.223285% relMAD, 0.032380 avg, 0.000094 sdev)
    --4(0.0883271 min, 0.089355 max, 0.089198 median, 0.103059% relMAD, 0.088974 avg, 0.000406 sdev)
    --5(0.0023580 min, 0.002385 max, 0.002379 median, 0.228419% relMAD, 0.002375 avg, 0.000008 sdev)
    --6(0.0583957 min, 0.059022 max, 0.058692 median, 0.367282% relMAD, 0.058700 avg, 0.000208 sdev)
    --7(0.0005453 min, 0.000557 max, 0.000552 median, 0.542688% relMAD, 0.000551 avg, 0.000004 sdev)
    --8(0.0468703 min, 0.047044 max, 0.046937 median, 0.100795% relMAD, 0.046947 avg, 0.000055 sdev)
    --9(0.0000877 min, 0.000093 max, 0.000089 median, 0.978399% relMAD, 0.000089 avg, 0.000001 sdev)
    --10(0.0327408 min, 0.033102 max, 0.032918 median, 0.354406% relMAD, 0.032917 avg, 0.000115 sdev)
    --11(0.0006780 min, 0.000692 max, 0.000683 median, 0.360655% relMAD, 0.000684 avg, 0.000004 sdev)
    --12(0.2571005 min, 0.258113 max, 0.257395 median, 0.097667% relMAD, 0.257519 avg, 0.000307 sdev)

queryname: dblp_cyclic_q12_05
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5767653 min, 0.581354 max, 0.578758 median, 0.257124% relMAD, 0.578716 avg, 0.001469 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 11.196229% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0871667 min, 0.088707 max, 0.087813 median, 0.608690% relMAD, 0.087744 avg, 0.000528 sdev)
    --3(0.0146334 min, 0.014668 max, 0.014650 median, 0.088762% relMAD, 0.014652 avg, 0.000011 sdev)
    --4(0.2981859 min, 0.301251 max, 0.298955 median, 0.179222% relMAD, 0.299372 avg, 0.000994 sdev)
    --5(0.0000041 min, 0.000005 max, 0.000004 median, 5.569169% relMAD, 0.000005 avg, 0.000000 sdev)
    --6(0.0258652 min, 0.026066 max, 0.025987 median, 0.271325% relMAD, 0.025983 avg, 0.000070 sdev)
    --7(0.0000021 min, 0.000003 max, 0.000002 median, 9.114031% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0351411 min, 0.035330 max, 0.035294 median, 0.189917% relMAD, 0.035247 avg, 0.000069 sdev)
    --9(0.0000202 min, 0.000026 max, 0.000022 median, 3.178015% relMAD, 0.000022 avg, 0.000002 sdev)
    --10(0.0000016 min, 0.000002 max, 0.000002 median, 4.719764% relMAD, 0.000002 avg, 0.000000 sdev)
    --11(0.0366263 min, 0.037161 max, 0.036828 median, 0.395648% relMAD, 0.036835 avg, 0.000170 sdev)
    --12(0.0016901 min, 0.001721 max, 0.001710 median, 0.568010% relMAD, 0.001706 avg, 0.000011 sdev)
    --13(0.0767259 min, 0.077419 max, 0.077159 median, 0.207184% relMAD, 0.077144 avg, 0.000205 sdev)

queryname: dblp_cyclic_q12_06
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.4966865 min, 0.498900 max, 0.497722 median, 0.082878% relMAD, 0.497683 avg, 0.000702 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000002 max, 0.000002 median, 4.846014% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0401313 min, 0.041631 max, 0.041465 median, 0.220389% relMAD, 0.041135 avg, 0.000574 sdev)
    --3(0.0089945 min, 0.009029 max, 0.009000 median, 0.055847% relMAD, 0.009005 avg, 0.000011 sdev)
    --4(0.1374394 min, 0.139300 max, 0.138680 median, 0.161131% relMAD, 0.138547 avg, 0.000505 sdev)
    --5(0.0001863 min, 0.000194 max, 0.000187 median, 0.468968% relMAD, 0.000189 avg, 0.000003 sdev)
    --6(0.0556762 min, 0.056044 max, 0.055952 median, 0.162953% relMAD, 0.055919 avg, 0.000119 sdev)
    --7(0.0023666 min, 0.002422 max, 0.002402 median, 0.825797% relMAD, 0.002394 avg, 0.000021 sdev)
    --8(0.0001494 min, 0.000151 max, 0.000150 median, 0.317847% relMAD, 0.000150 avg, 0.000001 sdev)
    --9(0.0182585 min, 0.018449 max, 0.018370 median, 0.262675% relMAD, 0.018360 avg, 0.000056 sdev)
    --10(0.0017558 min, 0.001787 max, 0.001765 median, 0.444007% relMAD, 0.001767 avg, 0.000010 sdev)
    --11(0.0001566 min, 0.000165 max, 0.000158 median, 0.690153% relMAD, 0.000159 avg, 0.000003 sdev)
    --12(0.0802311 min, 0.081631 max, 0.080375 median, 0.179238% relMAD, 0.080685 avg, 0.000468 sdev)
    --13(0.0017072 min, 0.001729 max, 0.001717 median, 0.338536% relMAD, 0.001718 avg, 0.000007 sdev)
    --14(0.1472140 min, 0.147947 max, 0.147705 median, 0.100105% relMAD, 0.147653 avg, 0.000206 sdev)

queryname: dblp_cyclic_q12_07
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 1.5291057 min, 1.537776 max, 1.534140 median, 0.203998% relMAD, 1.533141 avg, 0.002784 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 8.395278% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0449976 min, 0.050537 max, 0.048167 median, 5.898437% relMAD, 0.047541 avg, 0.002484 sdev)
    --3(0.0133821 min, 0.013503 max, 0.013436 median, 0.244901% relMAD, 0.013438 avg, 0.000036 sdev)
    --4(0.1049589 min, 0.107558 max, 0.106853 median, 0.659777% relMAD, 0.106434 avg, 0.000864 sdev)
    --5(0.0019170 min, 0.001935 max, 0.001923 median, 0.227450% relMAD, 0.001923 avg, 0.000005 sdev)
    --6(0.2554080 min, 0.257006 max, 0.256197 median, 0.157010% relMAD, 0.256099 avg, 0.000506 sdev)
    --7(0.1446932 min, 0.145731 max, 0.145531 median, 0.095544% relMAD, 0.145451 avg, 0.000289 sdev)
    --8(0.0120684 min, 0.012170 max, 0.012123 median, 0.205998% relMAD, 0.012119 avg, 0.000031 sdev)
    --9(0.5167279 min, 0.523272 max, 0.518495 median, 0.130459% relMAD, 0.519094 avg, 0.001784 sdev)
    --10(0.0092790 min, 0.009341 max, 0.009309 median, 0.182008% relMAD, 0.009308 avg, 0.000018 sdev)
    --11(0.2047174 min, 0.205641 max, 0.205386 median, 0.108540% relMAD, 0.205222 avg, 0.000311 sdev)
    --12(0.0965208 min, 0.097668 max, 0.097020 median, 0.237508% relMAD, 0.096987 avg, 0.000313 sdev)
    --13(0.0071334 min, 0.007280 max, 0.007149 median, 0.128518% relMAD, 0.007163 avg, 0.000040 sdev)
    --14(0.1120789 min, 0.113436 max, 0.112279 median, 0.070987% relMAD, 0.112360 avg, 0.000367 sdev)

queryname: dblp_cyclic_q12_08
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 1.0683360 min, 1.080344 max, 1.072110 median, 0.176897% relMAD, 1.072360 avg, 0.003264 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 18.061898% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0873891 min, 0.095986 max, 0.091020 median, 2.032294% relMAD, 0.091003 avg, 0.002405 sdev)
    --3(0.0319907 min, 0.032467 max, 0.032221 median, 0.246970% relMAD, 0.032234 avg, 0.000124 sdev)
    --4(0.3217592 min, 0.327026 max, 0.323703 median, 0.277542% relMAD, 0.323754 avg, 0.001482 sdev)
    --5(0.0086301 min, 0.008704 max, 0.008657 median, 0.125451% relMAD, 0.008657 avg, 0.000020 sdev)
    --6(0.1743756 min, 0.175536 max, 0.175067 median, 0.208392% relMAD, 0.174979 avg, 0.000376 sdev)
    --7(0.0018300 min, 0.001845 max, 0.001838 median, 0.127443% relMAD, 0.001838 avg, 0.000004 sdev)
    --8(0.1611738 min, 0.163028 max, 0.161963 median, 0.290393% relMAD, 0.161934 avg, 0.000551 sdev)
    --9(0.0021824 min, 0.002198 max, 0.002192 median, 0.277416% relMAD, 0.002189 avg, 0.000006 sdev)
    --10(0.0998295 min, 0.102086 max, 0.101217 median, 0.545352% relMAD, 0.101139 avg, 0.000642 sdev)
    --11(0.0039785 min, 0.004016 max, 0.003990 median, 0.286175% relMAD, 0.003994 avg, 0.000010 sdev)
    --12(0.1701057 min, 0.171765 max, 0.170566 median, 0.123484% relMAD, 0.170637 avg, 0.000468 sdev)

queryname: dblp_cyclic_q12_09
warmup query ---------------------------------------------------------
13

13

13

13

13

run    query ---------------------------------------------------------
13

13

13

13

13

13

13

13

13

13

 [s] execution: (5 warmups, 10 runs, 1.3052108 min, 1.308765 max, 1.307261 median, 0.036606% relMAD, 1.306932 avg, 0.000940 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 7.902299% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0854183 min, 0.086078 max, 0.085651 median, 0.090534% relMAD, 0.085702 avg, 0.000201 sdev)
    --3(0.0146357 min, 0.014707 max, 0.014650 median, 0.080602% relMAD, 0.014657 avg, 0.000022 sdev)
    --4(0.1740321 min, 0.176117 max, 0.174446 median, 0.158728% relMAD, 0.174559 avg, 0.000583 sdev)
    --5(0.0000029 min, 0.000006 max, 0.000004 median, 19.912865% relMAD, 0.000004 avg, 0.000001 sdev)
    --6(0.0143836 min, 0.014542 max, 0.014498 median, 0.305545% relMAD, 0.014470 avg, 0.000055 sdev)
    --7(0.0000017 min, 0.000004 max, 0.000002 median, 17.921620% relMAD, 0.000002 avg, 0.000001 sdev)
    --8(0.0297572 min, 0.030180 max, 0.030098 median, 0.251033% relMAD, 0.030046 avg, 0.000124 sdev)
    --9(0.0000013 min, 0.000003 max, 0.000002 median, 15.540541% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.6275145 min, 0.630466 max, 0.628857 median, 0.138455% relMAD, 0.628923 avg, 0.000993 sdev)
    --11(0.0469325 min, 0.047060 max, 0.046989 median, 0.117127% relMAD, 0.046988 avg, 0.000047 sdev)
    --12(0.3113919 min, 0.311830 max, 0.311583 median, 0.060620% relMAD, 0.311577 avg, 0.000163 sdev)

queryname: dblp_cyclic_q12_10
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.9504297 min, 0.952317 max, 0.951645 median, 0.073554% relMAD, 0.951346 avg, 0.000658 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 6.946604% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0410981 min, 0.041374 max, 0.041263 median, 0.154808% relMAD, 0.041248 avg, 0.000078 sdev)
    --3(0.0127544 min, 0.012814 max, 0.012770 median, 0.106147% relMAD, 0.012777 avg, 0.000018 sdev)
    --4(0.1348815 min, 0.135634 max, 0.135330 median, 0.120875% relMAD, 0.135303 avg, 0.000213 sdev)
    --5(0.0003715 min, 0.000383 max, 0.000375 median, 0.622090% relMAD, 0.000375 avg, 0.000003 sdev)
    --6(0.0386078 min, 0.039288 max, 0.038820 median, 0.203795% relMAD, 0.038883 avg, 0.000200 sdev)
    --7(0.0001450 min, 0.000147 max, 0.000145 median, 0.237203% relMAD, 0.000146 avg, 0.000001 sdev)
    --8(0.0274678 min, 0.028381 max, 0.027788 median, 0.266866% relMAD, 0.027889 avg, 0.000279 sdev)
    --9(0.0000970 min, 0.000100 max, 0.000098 median, 0.518345% relMAD, 0.000098 avg, 0.000001 sdev)
    --10(0.3950977 min, 0.395924 max, 0.395466 median, 0.037918% relMAD, 0.395514 avg, 0.000243 sdev)
    --11(0.0260724 min, 0.026163 max, 0.026119 median, 0.047448% relMAD, 0.026117 avg, 0.000026 sdev)
    --12(0.2726749 min, 0.273370 max, 0.272946 median, 0.078167% relMAD, 0.272993 avg, 0.000227 sdev)

queryname: dblp_cyclic_q12_11
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 1.1860162 min, 1.192320 max, 1.191112 median, 0.236165% relMAD, 1.189586 avg, 0.002183 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 6.063618% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0266542 min, 0.031584 max, 0.030665 median, 10.663417% relMAD, 0.029063 avg, 0.001964 sdev)
    --3(0.0086693 min, 0.008728 max, 0.008700 median, 0.230818% relMAD, 0.008697 avg, 0.000019 sdev)
    --4(0.3382958 min, 0.341382 max, 0.340289 median, 0.215209% relMAD, 0.340146 avg, 0.000926 sdev)
    --5(0.0089040 min, 0.008946 max, 0.008928 median, 0.116437% relMAD, 0.008924 avg, 0.000012 sdev)
    --6(0.3852038 min, 0.386434 max, 0.386158 median, 0.071315% relMAD, 0.385997 avg, 0.000387 sdev)
    --7(0.0000261 min, 0.000030 max, 0.000029 median, 3.151586% relMAD, 0.000029 avg, 0.000001 sdev)
    --8(0.0565558 min, 0.056920 max, 0.056799 median, 0.119304% relMAD, 0.056779 avg, 0.000107 sdev)
    --9(0.0000075 min, 0.000009 max, 0.000008 median, 3.202311% relMAD, 0.000008 avg, 0.000000 sdev)
    --10(0.0595905 min, 0.060908 max, 0.060084 median, 0.762319% relMAD, 0.060167 avg, 0.000456 sdev)
    --11(0.0024670 min, 0.002505 max, 0.002481 median, 0.342297% relMAD, 0.002483 avg, 0.000012 sdev)
    --12(0.2968827 min, 0.297720 max, 0.297438 median, 0.078201% relMAD, 0.297291 avg, 0.000276 sdev)

queryname: dblp_cyclic_q12_12
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 1.3163907 min, 1.326051 max, 1.320066 median, 0.171428% relMAD, 1.320361 avg, 0.003146 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 17.135135% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0516417 min, 0.052791 max, 0.051928 median, 0.502707% relMAD, 0.051916 avg, 0.000324 sdev)
    --3(0.0287163 min, 0.028801 max, 0.028768 median, 0.075597% relMAD, 0.028763 avg, 0.000026 sdev)
    --4(0.3307523 min, 0.337102 max, 0.332984 median, 0.074200% relMAD, 0.332924 avg, 0.001620 sdev)
    --5(0.0011267 min, 0.001148 max, 0.001135 median, 0.363497% relMAD, 0.001134 avg, 0.000006 sdev)
    --6(0.0565643 min, 0.057039 max, 0.056744 median, 0.199173% relMAD, 0.056767 avg, 0.000143 sdev)
    --7(0.0000026 min, 0.000004 max, 0.000003 median, 5.098390% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0076081 min, 0.007723 max, 0.007668 median, 0.124301% relMAD, 0.007667 avg, 0.000031 sdev)
    --9(0.0000013 min, 0.000002 max, 0.000002 median, 7.723343% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.3361061 min, 0.339464 max, 0.337181 median, 0.315033% relMAD, 0.337519 avg, 0.001205 sdev)
    --11(0.0201172 min, 0.020197 max, 0.020175 median, 0.077055% relMAD, 0.020163 avg, 0.000027 sdev)
    --12(0.4825269 min, 0.487297 max, 0.483086 median, 0.076692% relMAD, 0.483501 avg, 0.001304 sdev)

queryname: dblp_cyclic_q12_13
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5544483 min, 0.559679 max, 0.555977 median, 0.188475% relMAD, 0.556297 avg, 0.001658 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000003 max, 0.000002 median, 22.706422% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1065394 min, 0.107315 max, 0.106683 median, 0.030914% relMAD, 0.106717 avg, 0.000208 sdev)
    --3(0.0718405 min, 0.072430 max, 0.072020 median, 0.095599% relMAD, 0.072048 avg, 0.000154 sdev)
    --4(0.0877968 min, 0.092613 max, 0.088238 median, 0.261129% relMAD, 0.089033 avg, 0.001790 sdev)
    --5(0.0018577 min, 0.001880 max, 0.001866 median, 0.332470% relMAD, 0.001866 avg, 0.000007 sdev)
    --6(0.0975761 min, 0.098049 max, 0.097723 median, 0.081618% relMAD, 0.097733 avg, 0.000135 sdev)
    --7(0.0084730 min, 0.008956 max, 0.008530 median, 0.291886% relMAD, 0.008573 avg, 0.000140 sdev)
    --8(0.0006204 min, 0.000637 max, 0.000627 median, 0.302417% relMAD, 0.000627 avg, 0.000004 sdev)
    --9(0.0400817 min, 0.040641 max, 0.040324 median, 0.311876% relMAD, 0.040340 avg, 0.000164 sdev)
    --10(0.0005014 min, 0.000513 max, 0.000506 median, 0.402952% relMAD, 0.000505 avg, 0.000003 sdev)
    --11(0.0178423 min, 0.018088 max, 0.017936 median, 0.336064% relMAD, 0.017938 avg, 0.000080 sdev)
    --12(0.0017325 min, 0.001782 max, 0.001745 median, 0.238148% relMAD, 0.001747 avg, 0.000012 sdev)
    --13(0.0002082 min, 0.000214 max, 0.000210 median, 0.168405% relMAD, 0.000210 avg, 0.000001 sdev)
    --14(0.1178228 min, 0.120246 max, 0.118958 median, 0.284175% relMAD, 0.118957 avg, 0.000604 sdev)

queryname: dblp_cyclic_q12_14
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.5850957 min, 0.591328 max, 0.587766 median, 0.336895% relMAD, 0.587314 avg, 0.002022 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 12.707838% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0838418 min, 0.088243 max, 0.086132 median, 1.959611% relMAD, 0.085708 avg, 0.001615 sdev)
    --3(0.0146283 min, 0.014694 max, 0.014662 median, 0.106636% relMAD, 0.014657 avg, 0.000019 sdev)
    --4(0.1733535 min, 0.175865 max, 0.174539 median, 0.061771% relMAD, 0.174507 avg, 0.000575 sdev)
    --5(0.0000024 min, 0.000006 max, 0.000004 median, 20.663480% relMAD, 0.000004 avg, 0.000001 sdev)
    --6(0.0279549 min, 0.028138 max, 0.028077 median, 0.177103% relMAD, 0.028056 avg, 0.000064 sdev)
    --7(0.0000017 min, 0.000003 max, 0.000002 median, 9.954522% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0355488 min, 0.035830 max, 0.035725 median, 0.295709% relMAD, 0.035680 avg, 0.000092 sdev)
    --9(0.0000017 min, 0.000002 max, 0.000002 median, 6.905117% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0366401 min, 0.037060 max, 0.036733 median, 0.189353% relMAD, 0.036777 avg, 0.000121 sdev)
    --11(0.0507485 min, 0.051340 max, 0.051046 median, 0.329387% relMAD, 0.051070 avg, 0.000179 sdev)
    --12(0.0030751 min, 0.003121 max, 0.003087 median, 0.169330% relMAD, 0.003091 avg, 0.000012 sdev)
    --13(0.1575794 min, 0.157966 max, 0.157767 median, 0.075227% relMAD, 0.157760 avg, 0.000123 sdev)

queryname: dblp_cyclic_q12_15
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 1.1259475 min, 1.137098 max, 1.129696 median, 0.126410% relMAD, 1.129942 avg, 0.002835 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000002 max, 0.000002 median, 7.293869% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1008648 min, 0.103605 max, 0.101560 median, 0.570157% relMAD, 0.101755 avg, 0.000914 sdev)
    --3(0.0475582 min, 0.047888 max, 0.047780 median, 0.143644% relMAD, 0.047748 avg, 0.000099 sdev)
    --4(0.1045709 min, 0.106174 max, 0.105387 median, 0.469030% relMAD, 0.105246 avg, 0.000518 sdev)
