unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
145616598

145616598

145616598

145616598

145616598

145616598

145616598

145616598

 [s] execution: (5 warmups, 10 runs, 0.0056058 min, 0.005729 max, 0.005640 median, 0.458269% relMAD, 0.005644 avg, 0.000035 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 9.414226% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001381 min, 0.000148 max, 0.000139 median, 0.198378% relMAD, 0.000140 avg, 0.000003 sdev)
    --3(0.0001677 min, 0.000172 max, 0.000168 median, 0.328631% relMAD, 0.000169 avg, 0.000002 sdev)
    --4(0.0001018 min, 0.000108 max, 0.000104 median, 1.614242% relMAD, 0.000104 avg, 0.000002 sdev)
    --5(0.0000024 min, 0.000003 max, 0.000002 median, 1.112026% relMAD, 0.000002 avg, 0.000000 sdev)
    --6(0.0001424 min, 0.000147 max, 0.000144 median, 0.714614% relMAD, 0.000144 avg, 0.000002 sdev)
    --7(0.0000074 min, 0.000008 max, 0.000008 median, 1.653861% relMAD, 0.000008 avg, 0.000000 sdev)
    --8(0.0000021 min, 0.000002 max, 0.000002 median, 2.772727% relMAD, 0.000002 avg, 0.000000 sdev)
    --9(0.0005945 min, 0.000705 max, 0.000604 median, 0.574504% relMAD, 0.000613 avg, 0.000031 sdev)
    --10(0.0000311 min, 0.000032 max, 0.000031 median, 0.382251% relMAD, 0.000031 avg, 0.000000 sdev)
    --11(0.0013802 min, 0.001405 max, 0.001389 median, 0.408596% relMAD, 0.001390 avg, 0.000007 sdev)
    --12(0.0000789 min, 0.000083 max, 0.000080 median, 0.351339% relMAD, 0.000080 avg, 0.000001 sdev)
    --13(0.0029323 min, 0.003011 max, 0.002965 median, 0.742764% relMAD, 0.002959 avg, 0.000024 sdev)

queryname: hetio_acyclic_205_00
warmup query ---------------------------------------------------------
337331612

337331612

337331612

337331612

337331612

run    query ---------------------------------------------------------
337331612

337331612

337331612

337331612

337331612

337331612

337331612

337331612

337331612

337331612

 [s] execution: (5 warmups, 10 runs, 0.0154586 min, 0.015621 max, 0.015528 median, 0.107976% relMAD, 0.015531 avg, 0.000041 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 9.636364% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006425 min, 0.000648 max, 0.000646 median, 0.269424% relMAD, 0.000645 avg, 0.000002 sdev)
    --3(0.0006121 min, 0.000614 max, 0.000613 median, 0.060838% relMAD, 0.000613 avg, 0.000001 sdev)
    --4(0.0018037 min, 0.001831 max, 0.001816 median, 0.360510% relMAD, 0.001815 avg, 0.000008 sdev)
    --5(0.0000399 min, 0.000040 max, 0.000040 median, 0.147530% relMAD, 0.000040 avg, 0.000000 sdev)
    --6(0.0005065 min, 0.000520 max, 0.000512 median, 0.318404% relMAD, 0.000512 avg, 0.000004 sdev)
    --7(0.0000042 min, 0.000005 max, 0.000004 median, 1.525106% relMAD, 0.000004 avg, 0.000000 sdev)
    --8(0.0003963 min, 0.000405 max, 0.000401 median, 0.618575% relMAD, 0.000402 avg, 0.000003 sdev)
    --9(0.0000259 min, 0.000029 max, 0.000026 median, 0.137936% relMAD, 0.000026 avg, 0.000001 sdev)
    --10(0.0010722 min, 0.001107 max, 0.001082 median, 0.910393% relMAD, 0.001086 avg, 0.000014 sdev)
    --11(0.0000174 min, 0.000018 max, 0.000018 median, 0.410537% relMAD, 0.000018 avg, 0.000000 sdev)
    --12(0.0102764 min, 0.010457 max, 0.010369 median, 0.255125% relMAD, 0.010369 avg, 0.000047 sdev)

queryname: hetio_acyclic_205_14
warmup query ---------------------------------------------------------
6486582

6486582

6486582

6486582

6486582

run    query ---------------------------------------------------------
6486582

6486582

6486582

6486582

6486582

6486582

6486582

6486582

6486582

6486582

 [s] execution: (5 warmups, 10 runs, 0.0046019 min, 0.004664 max, 0.004636 median, 0.413598% relMAD, 0.004633 avg, 0.000020 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 6.759443% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000212 min, 0.000025 max, 0.000022 median, 0.770501% relMAD, 0.000022 avg, 0.000001 sdev)
    --3(0.0000263 min, 0.000027 max, 0.000026 median, 0.607708% relMAD, 0.000027 avg, 0.000000 sdev)
    --4(0.0002606 min, 0.000279 max, 0.000272 median, 1.267370% relMAD, 0.000272 avg, 0.000005 sdev)
    --5(0.0000061 min, 0.000006 max, 0.000006 median, 0.455359% relMAD, 0.000006 avg, 0.000000 sdev)
    --6(0.0002251 min, 0.000233 max, 0.000228 median, 0.609093% relMAD, 0.000228 avg, 0.000002 sdev)
    --7(0.0000111 min, 0.000011 max, 0.000011 median, 0.522401% relMAD, 0.000011 avg, 0.000000 sdev)
    --8(0.0006158 min, 0.000626 max, 0.000623 median, 0.402255% relMAD, 0.000621 avg, 0.000004 sdev)
    --9(0.0000375 min, 0.000044 max, 0.000038 median, 0.222782% relMAD, 0.000038 avg, 0.000002 sdev)
    --10(0.0009537 min, 0.000966 max, 0.000961 median, 0.563811% relMAD, 0.000961 avg, 0.000005 sdev)
    --11(0.0000144 min, 0.000015 max, 0.000014 median, 0.201082% relMAD, 0.000014 avg, 0.000000 sdev)
    --12(0.0024077 min, 0.002454 max, 0.002434 median, 0.531846% relMAD, 0.002432 avg, 0.000013 sdev)

queryname: hetio_acyclic_219_02
warmup query ---------------------------------------------------------
138539485

138539485

138539485

138539485

138539485

run    query ---------------------------------------------------------
138539485

138539485

138539485

138539485

138539485

138539485

138539485

138539485

138539485

138539485

 [s] execution: (5 warmups, 10 runs, 0.0042514 min, 0.004332 max, 0.004273 median, 0.433957% relMAD, 0.004275 avg, 0.000024 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 8.333333% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000786 min, 0.000080 max, 0.000080 median, 0.407255% relMAD, 0.000079 avg, 0.000000 sdev)
    --3(0.0000916 min, 0.000095 max, 0.000092 median, 0.234977% relMAD, 0.000092 avg, 0.000001 sdev)
    --4(0.0002215 min, 0.000227 max, 0.000223 median, 0.504881% relMAD, 0.000224 avg, 0.000002 sdev)
    --5(0.0000078 min, 0.000008 max, 0.000008 median, 0.493546% relMAD, 0.000008 avg, 0.000000 sdev)
    --6(0.0003232 min, 0.000331 max, 0.000325 median, 0.507986% relMAD, 0.000326 avg, 0.000003 sdev)
    --7(0.0000257 min, 0.000029 max, 0.000026 median, 1.280829% relMAD, 0.000026 avg, 0.000001 sdev)
    --8(0.0000030 min, 0.000003 max, 0.000003 median, 0.993271% relMAD, 0.000003 avg, 0.000000 sdev)
    --9(0.0009970 min, 0.001035 max, 0.001006 median, 0.548569% relMAD, 0.001009 avg, 0.000010 sdev)
    --10(0.0000144 min, 0.000015 max, 0.000015 median, 0.955501% relMAD, 0.000015 avg, 0.000000 sdev)
    --11(0.0000022 min, 0.000002 max, 0.000002 median, 2.337229% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0016136 min, 0.001680 max, 0.001621 median, 0.469457% relMAD, 0.001629 avg, 0.000019 sdev)
    --13(0.0000069 min, 0.000007 max, 0.000007 median, 2.295173% relMAD, 0.000007 avg, 0.000000 sdev)
    --14(0.0000042 min, 0.000004 max, 0.000004 median, 1.525306% relMAD, 0.000004 avg, 0.000000 sdev)
    --15(0.0008423 min, 0.000855 max, 0.000851 median, 0.272275% relMAD, 0.000850 avg, 0.000004 sdev)

queryname: hetio_acyclic_219_06
warmup query ---------------------------------------------------------
620423586

620423586

620423586

620423586

620423586

run    query ---------------------------------------------------------
620423586

620423586

620423586

620423586

620423586

620423586

620423586

620423586

620423586

620423586

 [s] execution: (5 warmups, 10 runs, 0.0098274 min, 0.009883 max, 0.009860 median, 0.113788% relMAD, 0.009860 avg, 0.000016 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 10.059880% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000815 min, 0.000088 max, 0.000082 median, 0.440518% relMAD, 0.000083 avg, 0.000002 sdev)
    --3(0.0000916 min, 0.000096 max, 0.000092 median, 0.248654% relMAD, 0.000092 avg, 0.000001 sdev)
    --4(0.0013724 min, 0.001390 max, 0.001384 median, 0.212541% relMAD, 0.001382 avg, 0.000005 sdev)
    --5(0.0000285 min, 0.000032 max, 0.000029 median, 0.679847% relMAD, 0.000029 avg, 0.000001 sdev)
    --6(0.0032594 min, 0.003304 max, 0.003284 median, 0.389877% relMAD, 0.003286 avg, 0.000014 sdev)
    --7(0.0001164 min, 0.000124 max, 0.000119 median, 0.711415% relMAD, 0.000119 avg, 0.000002 sdev)
    --8(0.0000226 min, 0.000026 max, 0.000023 median, 0.753428% relMAD, 0.000023 avg, 0.000001 sdev)
    --9(0.0016895 min, 0.001725 max, 0.001708 median, 0.567221% relMAD, 0.001705 avg, 0.000011 sdev)
    --10(0.0001025 min, 0.000109 max, 0.000104 median, 0.513289% relMAD, 0.000104 avg, 0.000002 sdev)
    --11(0.0000196 min, 0.000023 max, 0.000020 median, 0.458600% relMAD, 0.000020 avg, 0.000001 sdev)
    --12(0.0018844 min, 0.001927 max, 0.001900 median, 0.227446% relMAD, 0.001901 avg, 0.000012 sdev)
    --13(0.0000622 min, 0.000065 max, 0.000063 median, 0.876173% relMAD, 0.000063 avg, 0.000001 sdev)
    --14(0.0000369 min, 0.000040 max, 0.000037 median, 0.301100% relMAD, 0.000037 avg, 0.000001 sdev)
    --15(0.0010117 min, 0.001018 max, 0.001015 median, 0.164967% relMAD, 0.001015 avg, 0.000002 sdev)

queryname: hetio_acyclic_219_15
warmup query ---------------------------------------------------------
312470427

312470427

312470427

312470427

312470427

run    query ---------------------------------------------------------
312470427

312470427

312470427

312470427

312470427

312470427

312470427

312470427

312470427

312470427

 [s] execution: (5 warmups, 10 runs, 0.0073683 min, 0.007613 max, 0.007385 median, 0.226270% relMAD, 0.007410 avg, 0.000070 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 14.345404% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000807 min, 0.000091 max, 0.000081 median, 0.538032% relMAD, 0.000083 avg, 0.000003 sdev)
    --3(0.0000917 min, 0.000096 max, 0.000092 median, 0.253826% relMAD, 0.000093 avg, 0.000001 sdev)
    --4(0.0009858 min, 0.001022 max, 0.000995 median, 0.736845% relMAD, 0.000998 avg, 0.000011 sdev)
    --5(0.0000290 min, 0.000030 max, 0.000029 median, 0.287514% relMAD, 0.000029 avg, 0.000000 sdev)
    --6(0.0011902 min, 0.001215 max, 0.001201 median, 0.491602% relMAD, 0.001200 avg, 0.000007 sdev)
    --7(0.0001009 min, 0.000307 max, 0.000103 median, 0.748470% relMAD, 0.000124 avg, 0.000061 sdev)
    --8(0.0000140 min, 0.000014 max, 0.000014 median, 0.595491% relMAD, 0.000014 avg, 0.000000 sdev)
    --9(0.0014512 min, 0.001470 max, 0.001457 median, 0.378453% relMAD, 0.001459 avg, 0.000006 sdev)
    --10(0.0000621 min, 0.000069 max, 0.000064 median, 2.316898% relMAD, 0.000065 avg, 0.000002 sdev)
    --11(0.0000126 min, 0.000013 max, 0.000013 median, 0.259965% relMAD, 0.000013 avg, 0.000000 sdev)
    --12(0.0019846 min, 0.002002 max, 0.001997 median, 0.255187% relMAD, 0.001995 avg, 0.000006 sdev)
    --13(0.0000380 min, 0.000039 max, 0.000038 median, 1.050305% relMAD, 0.000039 avg, 0.000000 sdev)
    --14(0.0000237 min, 0.000024 max, 0.000024 median, 0.209179% relMAD, 0.000024 avg, 0.000000 sdev)
    --15(0.0012676 min, 0.001280 max, 0.001276 median, 0.277640% relMAD, 0.001275 avg, 0.000004 sdev)

queryname: hetio_acyclic_221_03
warmup query ---------------------------------------------------------
93849892

93849892

93849892

93849892

93849892

run    query ---------------------------------------------------------
93849892

93849892

93849892

93849892

93849892

93849892

93849892

93849892

93849892

93849892

 [s] execution: (5 warmups, 10 runs, 0.0064933 min, 0.006576 max, 0.006533 median, 0.327551% relMAD, 0.006532 avg, 0.000023 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 11.913815% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001478 min, 0.000154 max, 0.000150 median, 0.618937% relMAD, 0.000150 avg, 0.000002 sdev)
    --3(0.0001699 min, 0.000174 max, 0.000170 median, 0.135148% relMAD, 0.000171 avg, 0.000002 sdev)
    --4(0.0004904 min, 0.000512 max, 0.000499 median, 0.586606% relMAD, 0.000499 avg, 0.000006 sdev)
    --5(0.0000159 min, 0.000016 max, 0.000016 median, 0.456079% relMAD, 0.000016 avg, 0.000000 sdev)
    --6(0.0006489 min, 0.000667 max, 0.000659 median, 0.578936% relMAD, 0.000658 avg, 0.000005 sdev)
    --7(0.0000539 min, 0.000056 max, 0.000055 median, 0.711196% relMAD, 0.000055 avg, 0.000000 sdev)
    --8(0.0000080 min, 0.000008 max, 0.000008 median, 1.008734% relMAD, 0.000008 avg, 0.000000 sdev)
    --9(0.0010775 min, 0.001098 max, 0.001091 median, 0.287357% relMAD, 0.001090 avg, 0.000005 sdev)
    --10(0.0000325 min, 0.000035 max, 0.000034 median, 1.608811% relMAD, 0.000033 avg, 0.000001 sdev)
    --11(0.0000059 min, 0.000006 max, 0.000006 median, 1.432570% relMAD, 0.000006 avg, 0.000000 sdev)
    --12(0.0016598 min, 0.001705 max, 0.001673 median, 0.495588% relMAD, 0.001673 avg, 0.000012 sdev)
    --13(0.0000184 min, 0.000019 max, 0.000019 median, 1.088881% relMAD, 0.000019 avg, 0.000000 sdev)
    --14(0.0000055 min, 0.000006 max, 0.000006 median, 0.993677% relMAD, 0.000006 avg, 0.000000 sdev)
    --15(0.0008418 min, 0.000856 max, 0.000850 median, 0.557968% relMAD, 0.000848 avg, 0.000004 sdev)
    --16(0.0000110 min, 0.000011 max, 0.000011 median, 0.511716% relMAD, 0.000011 avg, 0.000000 sdev)
    --17(0.0012637 min, 0.001298 max, 0.001293 median, 0.350282% relMAD, 0.001288 avg, 0.000010 sdev)

queryname: hetio_acyclic_222_08
warmup query ---------------------------------------------------------
14868183

14868183

14868183

14868183

14868183

run    query ---------------------------------------------------------
14868183

14868183

14868183

14868183

14868183

14868183

14868183

14868183

14868183

14868183

 [s] execution: (5 warmups, 10 runs, 0.0125691 min, 0.012752 max, 0.012616 median, 0.236634% relMAD, 0.012621 avg, 0.000051 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 4.249668% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001325 min, 0.000138 max, 0.000134 median, 0.145760% relMAD, 0.000134 avg, 0.000001 sdev)
    --3(0.0001522 min, 0.000156 max, 0.000153 median, 0.100180% relMAD, 0.000153 avg, 0.000001 sdev)
    --4(0.0004194 min, 0.000450 max, 0.000427 median, 0.665804% relMAD, 0.000431 avg, 0.000010 sdev)
    --5(0.0000161 min, 0.000017 max, 0.000016 median, 0.603003% relMAD, 0.000016 avg, 0.000000 sdev)
    --6(0.0018658 min, 0.001937 max, 0.001895 median, 1.086756% relMAD, 0.001894 avg, 0.000023 sdev)
    --7(0.0000472 min, 0.000052 max, 0.000049 median, 2.590272% relMAD, 0.000049 avg, 0.000001 sdev)
    --8(0.0000126 min, 0.000013 max, 0.000013 median, 1.173709% relMAD, 0.000013 avg, 0.000000 sdev)
    --9(0.0041110 min, 0.004156 max, 0.004132 median, 0.285228% relMAD, 0.004133 avg, 0.000013 sdev)
    --10(0.0001599 min, 0.000165 max, 0.000160 median, 0.172796% relMAD, 0.000161 avg, 0.000002 sdev)
    --11(0.0041527 min, 0.004216 max, 0.004176 median, 0.218891% relMAD, 0.004174 avg, 0.000018 sdev)
    --12(0.0001823 min, 0.000186 max, 0.000183 median, 0.189901% relMAD, 0.000184 avg, 0.000001 sdev)
    --13(0.0005142 min, 0.000529 max, 0.000523 median, 0.963349% relMAD, 0.000522 avg, 0.000005 sdev)
    --14(0.0000180 min, 0.000019 max, 0.000018 median, 0.764610% relMAD, 0.000018 avg, 0.000000 sdev)
    --15(0.0007214 min, 0.000749 max, 0.000743 median, 1.178888% relMAD, 0.000737 avg, 0.000010 sdev)

queryname: hetio_acyclic_222_15
warmup query ---------------------------------------------------------
688616329

688616329

688616329

688616329

688616329

run    query ---------------------------------------------------------
688616329

688616329

688616329

688616329

688616329

688616329

688616329

688616329

688616329

688616329

 [s] execution: (5 warmups, 10 runs, 0.0332403 min, 0.033373 max, 0.033341 median, 0.086041% relMAD, 0.033327 avg, 0.000041 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 3.943045% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006125 min, 0.000629 max, 0.000623 median, 0.245743% relMAD, 0.000622 avg, 0.000004 sdev)
    --3(0.0006114 min, 0.000617 max, 0.000616 median, 0.218947% relMAD, 0.000615 avg, 0.000002 sdev)
    --4(0.0018947 min, 0.001954 max, 0.001920 median, 0.777709% relMAD, 0.001917 avg, 0.000018 sdev)
    --5(0.0000416 min, 0.000043 max, 0.000042 median, 0.240987% relMAD, 0.000042 avg, 0.000000 sdev)
    --6(0.0056323 min, 0.005661 max, 0.005654 median, 0.142819% relMAD, 0.005647 avg, 0.000011 sdev)
    --7(0.0001306 min, 0.000137 max, 0.000134 median, 0.970315% relMAD, 0.000133 avg, 0.000002 sdev)
    --8(0.0000346 min, 0.000035 max, 0.000035 median, 0.340759% relMAD, 0.000035 avg, 0.000000 sdev)
    --9(0.0102260 min, 0.010295 max, 0.010257 median, 0.231337% relMAD, 0.010257 avg, 0.000023 sdev)
    --10(0.0006107 min, 0.000616 max, 0.000613 median, 0.226230% relMAD, 0.000613 avg, 0.000002 sdev)
    --11(0.0103762 min, 0.010436 max, 0.010413 median, 0.179784% relMAD, 0.010407 avg, 0.000020 sdev)
    --12(0.0001504 min, 0.000154 max, 0.000151 median, 0.127475% relMAD, 0.000151 avg, 0.000001 sdev)
    --13(0.0004678 min, 0.000482 max, 0.000475 median, 0.702836% relMAD, 0.000474 avg, 0.000004 sdev)
    --14(0.0000164 min, 0.000017 max, 0.000017 median, 0.423601% relMAD, 0.000017 avg, 0.000000 sdev)
    --15(0.0023814 min, 0.002407 max, 0.002398 median, 0.255121% relMAD, 0.002396 avg, 0.000008 sdev)

queryname: hetio_acyclic_222_16
warmup query ---------------------------------------------------------
815717690

815717690

815717690

815717690

815717690

run    query ---------------------------------------------------------
815717690

815717690

815717690

815717690

815717690

815717690

815717690

815717690

815717690

815717690

 [s] execution: (5 warmups, 10 runs, 0.0145731 min, 0.014711 max, 0.014634 median, 0.405563% relMAD, 0.014648 avg, 0.000048 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 10.250818% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000379 min, 0.000040 max, 0.000038 median, 1.175888% relMAD, 0.000039 avg, 0.000001 sdev)
    --3(0.0000515 min, 0.000053 max, 0.000052 median, 0.257517% relMAD, 0.000052 avg, 0.000000 sdev)
    --4(0.0001241 min, 0.000146 max, 0.000143 median, 7.691501% relMAD, 0.000136 avg, 0.000009 sdev)
    --5(0.0000055 min, 0.000006 max, 0.000006 median, 1.745724% relMAD, 0.000006 avg, 0.000000 sdev)
    --6(0.0049656 min, 0.005019 max, 0.004991 median, 0.329117% relMAD, 0.004990 avg, 0.000018 sdev)
    --7(0.0000196 min, 0.000021 max, 0.000020 median, 2.559190% relMAD, 0.000020 avg, 0.000001 sdev)
    --8(0.0000052 min, 0.000006 max, 0.000005 median, 0.991395% relMAD, 0.000005 avg, 0.000000 sdev)
    --9(0.0004611 min, 0.000470 max, 0.000464 median, 0.447140% relMAD, 0.000464 avg, 0.000003 sdev)
    --10(0.0000328 min, 0.000036 max, 0.000033 median, 0.222986% relMAD, 0.000033 avg, 0.000001 sdev)
    --11(0.0008378 min, 0.000858 max, 0.000849 median, 0.539200% relMAD, 0.000847 avg, 0.000006 sdev)
    --12(0.0000140 min, 0.000015 max, 0.000014 median, 0.821687% relMAD, 0.000014 avg, 0.000000 sdev)
    --13(0.0035990 min, 0.003665 max, 0.003628 median, 0.637816% relMAD, 0.003624 avg, 0.000022 sdev)
    --14(0.0000926 min, 0.000095 max, 0.000093 median, 0.140020% relMAD, 0.000093 avg, 0.000001 sdev)
    --15(0.0042876 min, 0.004356 max, 0.004318 median, 0.422613% relMAD, 0.004323 avg, 0.000020 sdev)

queryname: hetio_acyclic_226_01
warmup query ---------------------------------------------------------
241173400

241173400

241173400

241173400

241173400

run    query ---------------------------------------------------------
241173400

241173400

241173400

241173400

241173400

241173400

241173400

241173400

241173400

241173400

 [s] execution: (5 warmups, 10 runs, 0.0053539 min, 0.005405 max, 0.005382 median, 0.121006% relMAD, 0.005381 avg, 0.000014 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 7.246377% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000053 min, 0.000006 max, 0.000005 median, 1.251841% relMAD, 0.000005 avg, 0.000000 sdev)
    --3(0.0000060 min, 0.000007 max, 0.000006 median, 4.104010% relMAD, 0.000006 avg, 0.000000 sdev)
    --4(0.0000488 min, 0.000054 max, 0.000051 median, 2.110943% relMAD, 0.000051 avg, 0.000002 sdev)
    --5(0.0000017 min, 0.000002 max, 0.000002 median, 3.796791% relMAD, 0.000002 avg, 0.000000 sdev)
    --6(0.0000227 min, 0.000024 max, 0.000023 median, 0.320362% relMAD, 0.000023 avg, 0.000000 sdev)
    --7(0.0000090 min, 0.000010 max, 0.000009 median, 1.624959% relMAD, 0.000009 avg, 0.000000 sdev)
    --8(0.0000017 min, 0.000002 max, 0.000002 median, 6.063774% relMAD, 0.000002 avg, 0.000000 sdev)
    --9(0.0001501 min, 0.000155 max, 0.000153 median, 0.698430% relMAD, 0.000153 avg, 0.000001 sdev)
    --10(0.0000059 min, 0.000007 max, 0.000006 median, 1.819659% relMAD, 0.000006 avg, 0.000000 sdev)
    --11(0.0000016 min, 0.000002 max, 0.000002 median, 2.196595% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0002683 min, 0.000276 max, 0.000271 median, 1.069448% relMAD, 0.000272 avg, 0.000003 sdev)
    --13(0.0000110 min, 0.000011 max, 0.000011 median, 0.324998% relMAD, 0.000011 avg, 0.000000 sdev)
    --14(0.0007393 min, 0.000749 max, 0.000744 median, 0.306985% relMAD, 0.000744 avg, 0.000003 sdev)
    --15(0.0000070 min, 0.000007 max, 0.000007 median, 0.730440% relMAD, 0.000007 avg, 0.000000 sdev)
    --16(0.0028107 min, 0.002869 max, 0.002827 median, 0.294548% relMAD, 0.002829 avg, 0.000016 sdev)
    --17(0.0000234 min, 0.000024 max, 0.000024 median, 0.401233% relMAD, 0.000024 avg, 0.000000 sdev)
    --18(0.0000114 min, 0.000012 max, 0.000012 median, 0.771164% relMAD, 0.000012 avg, 0.000000 sdev)
    --19(0.0012054 min, 0.001235 max, 0.001224 median, 0.623908% relMAD, 0.001221 avg, 0.000008 sdev)

queryname: hetio_acyclic_226_05
warmup query ---------------------------------------------------------
165335729

165335729

165335729

165335729

165335729

run    query ---------------------------------------------------------
165335729

165335729

165335729

165335729

165335729

165335729

165335729

165335729

165335729

165335729

 [s] execution: (5 warmups, 10 runs, 0.0021346 min, 0.002206 max, 0.002161 median, 0.597082% relMAD, 0.002162 avg, 0.000022 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 12.408759% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000436 min, 0.000045 max, 0.000044 median, 0.573566% relMAD, 0.000044 avg, 0.000000 sdev)
    --3(0.0000514 min, 0.000060 max, 0.000052 median, 0.089196% relMAD, 0.000053 avg, 0.000003 sdev)
    --4(0.0001172 min, 0.000127 max, 0.000121 median, 1.433475% relMAD, 0.000121 avg, 0.000003 sdev)
    --5(0.0000054 min, 0.000009 max, 0.000006 median, 2.331376% relMAD, 0.000006 avg, 0.000001 sdev)
    --6(0.0008700 min, 0.000926 max, 0.000888 median, 1.267634% relMAD, 0.000892 avg, 0.000018 sdev)
    --7(0.0000654 min, 0.000066 max, 0.000066 median, 0.288394% relMAD, 0.000066 avg, 0.000000 sdev)
    --8(0.0004772 min, 0.000482 max, 0.000479 median, 0.299942% relMAD, 0.000479 avg, 0.000001 sdev)
    --9(0.0000167 min, 0.000020 max, 0.000017 median, 0.333572% relMAD, 0.000017 avg, 0.000001 sdev)
    --10(0.0001421 min, 0.000150 max, 0.000146 median, 1.466627% relMAD, 0.000146 avg, 0.000003 sdev)
    --11(0.0000037 min, 0.000004 max, 0.000004 median, 1.500000% relMAD, 0.000004 avg, 0.000000 sdev)
    --12(0.0000419 min, 0.000047 max, 0.000043 median, 2.088605% relMAD, 0.000044 avg, 0.000001 sdev)
    --13(0.0000118 min, 0.000012 max, 0.000012 median, 1.461602% relMAD, 0.000012 avg, 0.000000 sdev)
    --14(0.0000013 min, 0.000001 max, 0.000001 median, 2.760736% relMAD, 0.000001 avg, 0.000000 sdev)
    --15(0.0000427 min, 0.000045 max, 0.000044 median, 1.713253% relMAD, 0.000044 avg, 0.000001 sdev)
    --16(0.0000042 min, 0.000004 max, 0.000004 median, 2.583622% relMAD, 0.000004 avg, 0.000000 sdev)
    --17(0.0000020 min, 0.000002 max, 0.000002 median, 1.488372% relMAD, 0.000002 avg, 0.000000 sdev)
    --18(0.0002168 min, 0.000235 max, 0.000227 median, 2.802650% relMAD, 0.000227 avg, 0.000006 sdev)

queryname: hetio_acyclic_226_11
warmup query ---------------------------------------------------------
93517708

93517708

93517708

93517708
