unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
145616598

145616598

145616598

145616598

145616598

145616598

145616598

145616598

 [s] execution: (5 warmups, 10 runs, 0.0097529 min, 0.009828 max, 0.009784 median, 0.298976% relMAD, 0.009785 avg, 0.000029 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 3.781513% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001473 min, 0.000156 max, 0.000149 median, 0.425332% relMAD, 0.000149 avg, 0.000002 sdev)
    --3(0.0001679 min, 0.000173 max, 0.000168 median, 0.101765% relMAD, 0.000169 avg, 0.000002 sdev)
    --4(0.0001214 min, 0.000128 max, 0.000124 median, 1.474864% relMAD, 0.000124 avg, 0.000002 sdev)
    --5(0.0000024 min, 0.000003 max, 0.000002 median, 1.529791% relMAD, 0.000003 avg, 0.000000 sdev)
    --6(0.0001586 min, 0.000167 max, 0.000161 median, 0.676618% relMAD, 0.000161 avg, 0.000002 sdev)
    --7(0.0000075 min, 0.000008 max, 0.000008 median, 1.803659% relMAD, 0.000008 avg, 0.000000 sdev)
    --8(0.0000021 min, 0.000002 max, 0.000002 median, 1.640881% relMAD, 0.000002 avg, 0.000000 sdev)
    --9(0.0009504 min, 0.000985 max, 0.000977 median, 0.681799% relMAD, 0.000972 avg, 0.000011 sdev)
    --10(0.0000310 min, 0.000032 max, 0.000031 median, 0.671635% relMAD, 0.000031 avg, 0.000000 sdev)
    --11(0.0018636 min, 0.001958 max, 0.001881 median, 0.602519% relMAD, 0.001886 avg, 0.000026 sdev)
    --12(0.0000793 min, 0.000080 max, 0.000080 median, 0.164583% relMAD, 0.000080 avg, 0.000000 sdev)
    --13(0.0061618 min, 0.006253 max, 0.006190 median, 0.414181% relMAD, 0.006199 avg, 0.000029 sdev)

queryname: hetio_acyclic_205_00
warmup query ---------------------------------------------------------
337331612

337331612

337331612

337331612

337331612

run    query ---------------------------------------------------------
337331612

337331612

337331612

337331612

337331612

337331612

337331612

337331612

337331612

337331612

 [s] execution: (5 warmups, 10 runs, 0.1002761 min, 0.103085 max, 0.102408 median, 0.595857% relMAD, 0.102000 avg, 0.000918 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 5.793991% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0006365 min, 0.000646 max, 0.000642 median, 0.225688% relMAD, 0.000641 avg, 0.000003 sdev)
    --3(0.0006085 min, 0.000614 max, 0.000612 median, 0.376147% relMAD, 0.000611 avg, 0.000002 sdev)
    --4(0.0021675 min, 0.002210 max, 0.002183 median, 0.301790% relMAD, 0.002183 avg, 0.000013 sdev)
    --5(0.0000398 min, 0.000044 max, 0.000040 median, 0.282889% relMAD, 0.000041 avg, 0.000001 sdev)
    --6(0.0005556 min, 0.000582 max, 0.000573 median, 0.780682% relMAD, 0.000571 avg, 0.000007 sdev)
    --7(0.0000043 min, 0.000005 max, 0.000004 median, 0.841291% relMAD, 0.000004 avg, 0.000000 sdev)
    --8(0.0005486 min, 0.000558 max, 0.000553 median, 0.521889% relMAD, 0.000552 avg, 0.000003 sdev)
    --9(0.0000259 min, 0.000026 max, 0.000026 median, 0.229647% relMAD, 0.000026 avg, 0.000000 sdev)
    --10(0.0012019 min, 0.001215 max, 0.001209 median, 0.333007% relMAD, 0.001208 avg, 0.000004 sdev)
    --11(0.0000175 min, 0.000018 max, 0.000018 median, 0.284349% relMAD, 0.000018 avg, 0.000000 sdev)
    --12(0.0944337 min, 0.097247 max, 0.096550 median, 0.612523% relMAD, 0.096144 avg, 0.000913 sdev)

queryname: hetio_acyclic_205_14
warmup query ---------------------------------------------------------
6486582

6486582

6486582

6486582

6486582

run    query ---------------------------------------------------------
6486582

6486582

6486582

6486582

6486582

6486582

6486582

6486582

6486582

6486582

 [s] execution: (5 warmups, 10 runs, 0.0072664 min, 0.007378 max, 0.007321 median, 0.350610% relMAD, 0.007319 avg, 0.000031 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 7.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000251 min, 0.000026 max, 0.000026 median, 0.730685% relMAD, 0.000026 avg, 0.000000 sdev)
    --3(0.0000263 min, 0.000027 max, 0.000026 median, 0.158856% relMAD, 0.000027 avg, 0.000000 sdev)
    --4(0.0003278 min, 0.000349 max, 0.000336 median, 1.574443% relMAD, 0.000336 avg, 0.000006 sdev)
    --5(0.0000060 min, 0.000006 max, 0.000006 median, 0.564222% relMAD, 0.000006 avg, 0.000000 sdev)
    --6(0.0002897 min, 0.000298 max, 0.000293 median, 0.542947% relMAD, 0.000294 avg, 0.000002 sdev)
    --7(0.0000111 min, 0.000011 max, 0.000011 median, 0.487632% relMAD, 0.000011 avg, 0.000000 sdev)
    --8(0.0008716 min, 0.000888 max, 0.000882 median, 0.266394% relMAD, 0.000882 avg, 0.000004 sdev)
    --9(0.0000375 min, 0.000038 max, 0.000038 median, 0.100660% relMAD, 0.000038 avg, 0.000000 sdev)
    --10(0.0010670 min, 0.001091 max, 0.001079 median, 0.643506% relMAD, 0.001078 avg, 0.000007 sdev)
    --11(0.0000143 min, 0.000015 max, 0.000014 median, 0.242014% relMAD, 0.000014 avg, 0.000000 sdev)
    --12(0.0045398 min, 0.004658 max, 0.004617 median, 0.752376% relMAD, 0.004607 avg, 0.000034 sdev)

queryname: hetio_acyclic_219_02
warmup query ---------------------------------------------------------
138539485

138539485

138539485

138539485

138539485

run    query ---------------------------------------------------------
138539485

138539485

138539485

138539485

138539485

138539485

138539485

138539485

138539485

138539485

 [s] execution: (5 warmups, 10 runs, 0.0043851 min, 0.004443 max, 0.004421 median, 0.160282% relMAD, 0.004418 avg, 0.000015 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 8.879781% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000786 min, 0.000083 max, 0.000080 median, 0.557971% relMAD, 0.000080 avg, 0.000001 sdev)
    --3(0.0000916 min, 0.000094 max, 0.000092 median, 0.264217% relMAD, 0.000092 avg, 0.000001 sdev)
    --4(0.0002708 min, 0.000288 max, 0.000278 median, 2.126147% relMAD, 0.000278 avg, 0.000006 sdev)
    --5(0.0000078 min, 0.000008 max, 0.000008 median, 0.539794% relMAD, 0.000008 avg, 0.000000 sdev)
    --6(0.0003426 min, 0.000351 max, 0.000346 median, 0.761547% relMAD, 0.000346 avg, 0.000003 sdev)
    --7(0.0000253 min, 0.000029 max, 0.000026 median, 1.181072% relMAD, 0.000026 avg, 0.000001 sdev)
    --8(0.0000031 min, 0.000003 max, 0.000003 median, 1.022038% relMAD, 0.000003 avg, 0.000000 sdev)
    --9(0.0010141 min, 0.001055 max, 0.001025 median, 0.719201% relMAD, 0.001030 avg, 0.000014 sdev)
    --10(0.0000145 min, 0.000015 max, 0.000015 median, 0.995426% relMAD, 0.000015 avg, 0.000000 sdev)
    --11(0.0000023 min, 0.000003 max, 0.000002 median, 2.630462% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0016419 min, 0.001667 max, 0.001652 median, 0.476139% relMAD, 0.001652 avg, 0.000008 sdev)
    --13(0.0000071 min, 0.000007 max, 0.000007 median, 0.998336% relMAD, 0.000007 avg, 0.000000 sdev)
    --14(0.0000021 min, 0.000002 max, 0.000002 median, 1.503417% relMAD, 0.000002 avg, 0.000000 sdev)
    --15(0.0008538 min, 0.000901 max, 0.000877 median, 0.981729% relMAD, 0.000876 avg, 0.000012 sdev)

queryname: hetio_acyclic_219_06
warmup query ---------------------------------------------------------
620423586

620423586

620423586

620423586

620423586

run    query ---------------------------------------------------------
620423586

620423586

620423586

620423586

620423586

620423586

620423586

620423586

620423586

620423586

 [s] execution: (5 warmups, 10 runs, 0.0106442 min, 0.010737 max, 0.010714 median, 0.230562% relMAD, 0.010700 avg, 0.000027 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 5.874499% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000809 min, 0.000082 max, 0.000081 median, 0.086457% relMAD, 0.000081 avg, 0.000000 sdev)
    --3(0.0000916 min, 0.000095 max, 0.000092 median, 0.442324% relMAD, 0.000093 avg, 0.000001 sdev)
    --4(0.0015729 min, 0.001594 max, 0.001588 median, 0.347697% relMAD, 0.001585 avg, 0.000007 sdev)
    --5(0.0000285 min, 0.000029 max, 0.000029 median, 0.328453% relMAD, 0.000029 avg, 0.000000 sdev)
    --6(0.0035215 min, 0.003600 max, 0.003537 median, 0.411314% relMAD, 0.003544 avg, 0.000026 sdev)
    --7(0.0001167 min, 0.000119 max, 0.000118 median, 0.364675% relMAD, 0.000118 avg, 0.000001 sdev)
    --8(0.0000226 min, 0.000026 max, 0.000023 median, 0.298272% relMAD, 0.000023 avg, 0.000001 sdev)
    --9(0.0018468 min, 0.001881 max, 0.001860 median, 0.428055% relMAD, 0.001860 avg, 0.000010 sdev)
    --10(0.0001016 min, 0.000108 max, 0.000103 median, 1.068139% relMAD, 0.000104 avg, 0.000002 sdev)
    --11(0.0000197 min, 0.000023 max, 0.000020 median, 0.242608% relMAD, 0.000020 avg, 0.000001 sdev)
    --12(0.0020476 min, 0.002075 max, 0.002057 median, 0.334651% relMAD, 0.002058 avg, 0.000008 sdev)
    --13(0.0000611 min, 0.000069 max, 0.000063 median, 2.305077% relMAD, 0.000063 avg, 0.000002 sdev)
    --14(0.0000192 min, 0.000020 max, 0.000019 median, 0.315523% relMAD, 0.000019 avg, 0.000000 sdev)
    --15(0.0010817 min, 0.001112 max, 0.001108 median, 0.425053% relMAD, 0.001103 avg, 0.000009 sdev)

queryname: hetio_acyclic_219_15
warmup query ---------------------------------------------------------
312470427

312470427

312470427

312470427

312470427

run    query ---------------------------------------------------------
312470427

312470427

312470427

312470427

312470427

312470427

312470427

312470427

312470427

312470427

 [s] execution: (5 warmups, 10 runs, 0.0079464 min, 0.008193 max, 0.007982 median, 0.265877% relMAD, 0.008001 avg, 0.000067 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 8.732057% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000805 min, 0.000086 max, 0.000081 median, 0.377503% relMAD, 0.000082 avg, 0.000002 sdev)
    --3(0.0000917 min, 0.000092 max, 0.000092 median, 0.261388% relMAD, 0.000092 avg, 0.000000 sdev)
    --4(0.0011501 min, 0.001366 max, 0.001162 median, 0.921006% relMAD, 0.001181 avg, 0.000062 sdev)
    --5(0.0000291 min, 0.000030 max, 0.000029 median, 0.679413% relMAD, 0.000029 avg, 0.000000 sdev)
    --6(0.0012946 min, 0.001319 max, 0.001303 median, 0.422720% relMAD, 0.001304 avg, 0.000008 sdev)
    --7(0.0001028 min, 0.000106 max, 0.000104 median, 0.806785% relMAD, 0.000104 avg, 0.000001 sdev)
    --8(0.0000140 min, 0.000014 max, 0.000014 median, 0.916590% relMAD, 0.000014 avg, 0.000000 sdev)
    --9(0.0015593 min, 0.001578 max, 0.001569 median, 0.363069% relMAD, 0.001567 avg, 0.000005 sdev)
    --10(0.0000617 min, 0.000064 max, 0.000063 median, 0.747998% relMAD, 0.000063 avg, 0.000001 sdev)
    --11(0.0000126 min, 0.000013 max, 0.000013 median, 0.870452% relMAD, 0.000013 avg, 0.000000 sdev)
    --12(0.0021311 min, 0.002164 max, 0.002153 median, 0.523829% relMAD, 0.002149 avg, 0.000011 sdev)
    --13(0.0000369 min, 0.000039 max, 0.000038 median, 1.190476% relMAD, 0.000038 avg, 0.000001 sdev)
    --14(0.0000122 min, 0.000013 max, 0.000012 median, 0.621921% relMAD, 0.000012 avg, 0.000000 sdev)
    --15(0.0013429 min, 0.001358 max, 0.001354 median, 0.286359% relMAD, 0.001351 avg, 0.000005 sdev)

queryname: hetio_acyclic_221_03
warmup query ---------------------------------------------------------
93849892

93849892

93849892

93849892

93849892

run    query ---------------------------------------------------------
93849892

93849892

93849892

93849892

93849892

93849892

93849892

93849892

93849892

93849892

 [s] execution: (5 warmups, 10 runs, 0.0070483 min, 0.007119 max, 0.007068 median, 0.198012% relMAD, 0.007074 avg, 0.000023 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 4.270833% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001485 min, 0.000153 max, 0.000149 median, 0.501183% relMAD, 0.000150 avg, 0.000001 sdev)
    --3(0.0001696 min, 0.000173 max, 0.000170 median, 0.189846% relMAD, 0.000170 avg, 0.000001 sdev)
    --4(0.0005684 min, 0.000610 max, 0.000581 median, 0.903945% relMAD, 0.000584 avg, 0.000012 sdev)
    --5(0.0000160 min, 0.000017 max, 0.000016 median, 0.192666% relMAD, 0.000016 avg, 0.000000 sdev)
    --6(0.0007110 min, 0.000739 max, 0.000722 median, 0.734998% relMAD, 0.000723 avg, 0.000008 sdev)
    --7(0.0000537 min, 0.000057 max, 0.000054 median, 0.884222% relMAD, 0.000055 avg, 0.000001 sdev)
    --8(0.0000080 min, 0.000009 max, 0.000008 median, 0.646043% relMAD, 0.000008 avg, 0.000000 sdev)
    --9(0.0011641 min, 0.001185 max, 0.001175 median, 0.635309% relMAD, 0.001174 avg, 0.000007 sdev)
    --10(0.0000322 min, 0.000033 max, 0.000033 median, 1.017997% relMAD, 0.000033 avg, 0.000000 sdev)
    --11(0.0000058 min, 0.000006 max, 0.000006 median, 1.097973% relMAD, 0.000006 avg, 0.000000 sdev)
    --12(0.0017066 min, 0.001741 max, 0.001727 median, 0.590245% relMAD, 0.001726 avg, 0.000010 sdev)
    --13(0.0000182 min, 0.000019 max, 0.000019 median, 0.901481% relMAD, 0.000019 avg, 0.000000 sdev)
    --14(0.0000054 min, 0.000006 max, 0.000005 median, 1.041096% relMAD, 0.000005 avg, 0.000000 sdev)
    --15(0.0009719 min, 0.000987 max, 0.000977 median, 0.387520% relMAD, 0.000978 avg, 0.000005 sdev)
    --16(0.0000110 min, 0.000011 max, 0.000011 median, 0.772825% relMAD, 0.000011 avg, 0.000000 sdev)
    --17(0.0014044 min, 0.001426 max, 0.001417 median, 0.522310% relMAD, 0.001415 avg, 0.000007 sdev)

queryname: hetio_acyclic_222_08
warmup query ---------------------------------------------------------
14868183

14868183

14868183

14868183

14868183

run    query ---------------------------------------------------------
14868183

14868183

14868183

14868183

14868183

14868183

14868183

14868183

14868183

14868183

 [s] execution: (5 warmups, 10 runs, 0.0163303 min, 0.016564 max, 0.016381 median, 0.266644% relMAD, 0.016409 avg, 0.000069 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 7.172414% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001387 min, 0.000145 max, 0.000140 median, 0.290600% relMAD, 0.000141 avg, 0.000002 sdev)
    --3(0.0001522 min, 0.000157 max, 0.000153 median, 0.189466% relMAD, 0.000153 avg, 0.000001 sdev)
    --4(0.0005304 min, 0.000549 max, 0.000538 median, 1.040370% relMAD, 0.000539 avg, 0.000006 sdev)
    --5(0.0000159 min, 0.000017 max, 0.000016 median, 0.755418% relMAD, 0.000016 avg, 0.000000 sdev)
    --6(0.0019917 min, 0.002036 max, 0.002017 median, 0.285416% relMAD, 0.002018 avg, 0.000012 sdev)
    --7(0.0000472 min, 0.000049 max, 0.000048 median, 1.038465% relMAD, 0.000048 avg, 0.000001 sdev)
    --8(0.0000126 min, 0.000013 max, 0.000013 median, 0.465740% relMAD, 0.000013 avg, 0.000000 sdev)
    --9(0.0049273 min, 0.005067 max, 0.004956 median, 0.463507% relMAD, 0.004965 avg, 0.000043 sdev)
    --10(0.0001598 min, 0.000165 max, 0.000161 median, 0.325475% relMAD, 0.000161 avg, 0.000002 sdev)
    --11(0.0049575 min, 0.005104 max, 0.004994 median, 0.367726% relMAD, 0.005003 avg, 0.000041 sdev)
    --12(0.0001826 min, 0.000187 max, 0.000184 median, 0.314877% relMAD, 0.000184 avg, 0.000001 sdev)
    --13(0.0006199 min, 0.000634 max, 0.000631 median, 0.438378% relMAD, 0.000630 avg, 0.000005 sdev)
    --14(0.0000182 min, 0.000019 max, 0.000018 median, 0.452908% relMAD, 0.000018 avg, 0.000000 sdev)
    --15(0.0024965 min, 0.002549 max, 0.002524 median, 0.638324% relMAD, 0.002520 avg, 0.000016 sdev)

queryname: hetio_acyclic_222_15
warmup query ---------------------------------------------------------
688616329

688616329

688616329

688616329

688616329

run    query ---------------------------------------------------------
688616329

688616329

688616329

688616329

688616329

688616329

688616329

688616329

688616329

688616329

 [s] execution: (5 warmups, 10 runs, 0.1004520 min, 0.102591 max, 0.101333 median, 0.260952% relMAD, 0.101248 avg, 0.000600 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 8.710801% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006235 min, 0.000633 max, 0.000631 median, 0.296581% relMAD, 0.000630 avg, 0.000003 sdev)
    --3(0.0006120 min, 0.000618 max, 0.000614 median, 0.274510% relMAD, 0.000614 avg, 0.000002 sdev)
    --4(0.0021281 min, 0.002333 max, 0.002249 median, 3.609650% relMAD, 0.002221 avg, 0.000073 sdev)
    --5(0.0000414 min, 0.000045 max, 0.000042 median, 0.179503% relMAD, 0.000042 avg, 0.000001 sdev)
    --6(0.0058276 min, 0.006023 max, 0.005878 median, 0.850288% relMAD, 0.005906 avg, 0.000062 sdev)
    --7(0.0001310 min, 0.000142 max, 0.000138 median, 2.016062% relMAD, 0.000137 avg, 0.000003 sdev)
    --8(0.0000345 min, 0.000038 max, 0.000035 median, 0.632675% relMAD, 0.000035 avg, 0.000001 sdev)
    --9(0.0164276 min, 0.016583 max, 0.016492 median, 0.227432% relMAD, 0.016488 avg, 0.000044 sdev)
    --10(0.0006144 min, 0.000625 max, 0.000619 median, 0.149208% relMAD, 0.000620 avg, 0.000003 sdev)
    --11(0.0094361 min, 0.011489 max, 0.010266 median, 0.820990% relMAD, 0.010159 avg, 0.000582 sdev)
    --12(0.0001512 min, 0.000152 max, 0.000152 median, 0.222440% relMAD, 0.000152 avg, 0.000000 sdev)
    --13(0.0004856 min, 0.000610 max, 0.000598 median, 1.380498% relMAD, 0.000568 avg, 0.000052 sdev)
    --14(0.0000168 min, 0.000017 max, 0.000017 median, 0.561035% relMAD, 0.000017 avg, 0.000000 sdev)
    --15(0.0634733 min, 0.063841 max, 0.063671 median, 0.102245% relMAD, 0.063657 avg, 0.000108 sdev)

queryname: hetio_acyclic_222_16
warmup query ---------------------------------------------------------
815717690

815717690

815717690

815717690

815717690

run    query ---------------------------------------------------------
815717690

815717690

815717690

815717690

815717690

815717690

815717690

815717690

815717690

815717690

 [s] execution: (5 warmups, 10 runs, 0.0280501 min, 0.028355 max, 0.028214 median, 0.188351% relMAD, 0.028219 avg, 0.000082 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 4.238411% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000446 min, 0.000307 max, 0.000045 median, 0.524114% relMAD, 0.000071 avg, 0.000078 sdev)
    --3(0.0000513 min, 0.000056 max, 0.000052 median, 0.411195% relMAD, 0.000052 avg, 0.000002 sdev)
    --4(0.0001596 min, 0.000172 max, 0.000170 median, 1.121222% relMAD, 0.000168 avg, 0.000004 sdev)
    --5(0.0000056 min, 0.000006 max, 0.000006 median, 1.987794% relMAD, 0.000006 avg, 0.000000 sdev)
    --6(0.0050562 min, 0.005127 max, 0.005082 median, 0.398660% relMAD, 0.005083 avg, 0.000022 sdev)
    --7(0.0000197 min, 0.000021 max, 0.000021 median, 0.798761% relMAD, 0.000021 avg, 0.000000 sdev)
    --8(0.0000053 min, 0.000006 max, 0.000005 median, 1.126917% relMAD, 0.000005 avg, 0.000000 sdev)
    --9(0.0006132 min, 0.000623 max, 0.000618 median, 0.309244% relMAD, 0.000617 avg, 0.000003 sdev)
    --10(0.0000329 min, 0.000034 max, 0.000033 median, 0.166163% relMAD, 0.000033 avg, 0.000000 sdev)
    --11(0.0009278 min, 0.000944 max, 0.000939 median, 0.537195% relMAD, 0.000937 avg, 0.000005 sdev)
    --12(0.0000141 min, 0.000014 max, 0.000014 median, 0.437513% relMAD, 0.000014 avg, 0.000000 sdev)
    --13(0.0041413 min, 0.004214 max, 0.004191 median, 0.360692% relMAD, 0.004181 avg, 0.000023 sdev)
    --14(0.0000925 min, 0.000095 max, 0.000093 median, 0.449748% relMAD, 0.000093 avg, 0.000001 sdev)
    --15(0.0168142 min, 0.017058 max, 0.016948 median, 0.436248% relMAD, 0.016936 avg, 0.000079 sdev)

queryname: hetio_acyclic_226_01
warmup query ---------------------------------------------------------
241173400

241173400

241173400

241173400

241173400

run    query ---------------------------------------------------------
241173400

241173400

241173400

241173400

241173400

241173400

241173400

241173400

241173400

241173400

 [s] execution: (5 warmups, 10 runs, 0.0058547 min, 0.005889 max, 0.005877 median, 0.195808% relMAD, 0.005875 avg, 0.000012 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 10.741139% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000058 min, 0.000006 max, 0.000006 median, 1.609724% relMAD, 0.000006 avg, 0.000000 sdev)
    --3(0.0000061 min, 0.000007 max, 0.000007 median, 3.895906% relMAD, 0.000006 avg, 0.000000 sdev)
    --4(0.0000583 min, 0.000067 max, 0.000061 median, 3.437316% relMAD, 0.000062 avg, 0.000003 sdev)
    --5(0.0000018 min, 0.000002 max, 0.000002 median, 3.401728% relMAD, 0.000002 avg, 0.000000 sdev)
    --6(0.0000309 min, 0.000034 max, 0.000032 median, 1.225683% relMAD, 0.000032 avg, 0.000001 sdev)
    --7(0.0000084 min, 0.000009 max, 0.000009 median, 1.855694% relMAD, 0.000009 avg, 0.000000 sdev)
    --8(0.0000016 min, 0.000002 max, 0.000002 median, 4.691618% relMAD, 0.000002 avg, 0.000000 sdev)
    --9(0.0001678 min, 0.000174 max, 0.000170 median, 0.848126% relMAD, 0.000170 avg, 0.000002 sdev)
    --10(0.0000049 min, 0.000005 max, 0.000005 median, 1.195610% relMAD, 0.000005 avg, 0.000000 sdev)
    --11(0.0000017 min, 0.000002 max, 0.000002 median, 2.409639% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0003434 min, 0.000366 max, 0.000353 median, 1.750169% relMAD, 0.000353 avg, 0.000007 sdev)
    --13(0.0000110 min, 0.000011 max, 0.000011 median, 0.377121% relMAD, 0.000011 avg, 0.000000 sdev)
    --14(0.0008461 min, 0.000862 max, 0.000855 median, 0.551561% relMAD, 0.000854 avg, 0.000005 sdev)
    --15(0.0000070 min, 0.000007 max, 0.000007 median, 0.281889% relMAD, 0.000007 avg, 0.000000 sdev)
    --16(0.0028525 min, 0.002879 max, 0.002869 median, 0.144251% relMAD, 0.002868 avg, 0.000007 sdev)
    --17(0.0000237 min, 0.000026 max, 0.000024 median, 0.231228% relMAD, 0.000024 avg, 0.000001 sdev)
    --18(0.0000051 min, 0.000005 max, 0.000005 median, 0.600077% relMAD, 0.000005 avg, 0.000000 sdev)
    --19(0.0014460 min, 0.001465 max, 0.001456 median, 0.235127% relMAD, 0.001455 avg, 0.000005 sdev)

queryname: hetio_acyclic_226_05
warmup query ---------------------------------------------------------
165335729

165335729

165335729

165335729

165335729

run    query ---------------------------------------------------------
165335729

165335729

165335729

165335729

165335729

165335729

165335729

165335729

165335729

165335729

 [s] execution: (5 warmups, 10 runs, 0.0060425 min, 0.006110 max, 0.006078 median, 0.112426% relMAD, 0.006078 avg, 0.000020 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 13.822115% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000483 min, 0.000051 max, 0.000049 median, 0.989538% relMAD, 0.000049 avg, 0.000001 sdev)
    --3(0.0000513 min, 0.000052 max, 0.000051 median, 0.188547% relMAD, 0.000051 avg, 0.000000 sdev)
    --4(0.0001413 min, 0.000150 max, 0.000147 median, 1.950791% relMAD, 0.000146 avg, 0.000003 sdev)
    --5(0.0000054 min, 0.000006 max, 0.000006 median, 2.279663% relMAD, 0.000006 avg, 0.000000 sdev)
    --6(0.0011774 min, 0.001205 max, 0.001193 median, 0.833740% relMAD, 0.001191 avg, 0.000010 sdev)
    --7(0.0000653 min, 0.000066 max, 0.000066 median, 0.290946% relMAD, 0.000066 avg, 0.000000 sdev)
    --8(0.0005802 min, 0.000590 max, 0.000588 median, 0.346690% relMAD, 0.000586 avg, 0.000004 sdev)
    --9(0.0000167 min, 0.000017 max, 0.000017 median, 0.178763% relMAD, 0.000017 avg, 0.000000 sdev)
    --10(0.0001669 min, 0.000177 max, 0.000169 median, 0.869746% relMAD, 0.000170 avg, 0.000003 sdev)
    --11(0.0000037 min, 0.000007 max, 0.000004 median, 0.813862% relMAD, 0.000004 avg, 0.000001 sdev)
    --12(0.0000516 min, 0.000055 max, 0.000052 median, 0.880805% relMAD, 0.000053 avg, 0.000001 sdev)
    --13(0.0000124 min, 0.000016 max, 0.000013 median, 2.051768% relMAD, 0.000013 avg, 0.000001 sdev)
    --14(0.0000013 min, 0.000001 max, 0.000001 median, 1.820941% relMAD, 0.000001 avg, 0.000000 sdev)
    --15(0.0000486 min, 0.000051 max, 0.000049 median, 0.956909% relMAD, 0.000050 avg, 0.000001 sdev)
    --16(0.0000041 min, 0.000005 max, 0.000004 median, 4.179243% relMAD, 0.000004 avg, 0.000000 sdev)
    --17(0.0000010 min, 0.000001 max, 0.000001 median, 2.614968% relMAD, 0.000001 avg, 0.000000 sdev)
    --18(0.0036413 min, 0.003697 max, 0.003670 median, 0.478358% relMAD, 0.003669 avg, 0.000018 sdev)

queryname: hetio_acyclic_226_11
warmup query ---------------------------------------------------------
93517708

93517708

93517708

93517708
