unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --5(0.0046236 min, 0.004661 max, 0.004646 median, 0.201792% relMAD, 0.004645 avg, 0.000011 sdev)
    --6(0.3578512 min, 0.363537 max, 0.360467 median, 0.545448% relMAD, 0.360022 avg, 0.001769 sdev)
    --7(0.0082419 min, 0.008283 max, 0.008272 median, 0.073454% relMAD, 0.008269 avg, 0.000011 sdev)
    --8(0.1439433 min, 0.146943 max, 0.145433 median, 0.532713% relMAD, 0.145288 avg, 0.000992 sdev)

queryname: job_acyclic_108_09
warmup query ---------------------------------------------------------
3454706

3454706

3454706

3454706

3454706

run    query ---------------------------------------------------------
3454706

3454706

3454706

3454706

3454706

3454706

3454706

3454706

3454706

3454706

 [s] execution: (5 warmups, 10 runs, 0.5866483 min, 0.588908 max, 0.588169 median, 0.091564% relMAD, 0.588082 avg, 0.000654 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000001 max, 0.000001 median, 9.822119% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0429685 min, 0.043774 max, 0.043556 median, 0.489118% relMAD, 0.043441 avg, 0.000276 sdev)
    --3(0.0134385 min, 0.013547 max, 0.013486 median, 0.082255% relMAD, 0.013486 avg, 0.000031 sdev)
    --4(0.1175777 min, 0.119685 max, 0.119136 median, 0.583505% relMAD, 0.118768 avg, 0.000705 sdev)
    --5(0.0019526 min, 0.001971 max, 0.001960 median, 0.219159% relMAD, 0.001960 avg, 0.000006 sdev)
    --6(0.2763342 min, 0.278575 max, 0.277333 median, 0.226366% relMAD, 0.277336 avg, 0.000743 sdev)
    --7(0.0071520 min, 0.007215 max, 0.007169 median, 0.136731% relMAD, 0.007169 avg, 0.000018 sdev)
    --8(0.1254143 min, 0.126467 max, 0.125997 median, 0.223821% relMAD, 0.125920 avg, 0.000299 sdev)

queryname: job_acyclic_108_10
warmup query ---------------------------------------------------------
1548467

1548467

1548467

1548467

1548467

run    query ---------------------------------------------------------
1548467

1548467

1548467

1548467

1548467

1548467

1548467

1548467

1548467

1548467

 [s] execution: (5 warmups, 10 runs, 0.7997749 min, 0.812021 max, 0.804874 median, 0.350389% relMAD, 0.805275 avg, 0.003697 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 16.647662% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0532817 min, 0.058528 max, 0.055123 median, 1.567358% relMAD, 0.055425 avg, 0.001357 sdev)
    --3(0.0177757 min, 0.017869 max, 0.017833 median, 0.173658% relMAD, 0.017828 avg, 0.000029 sdev)
    --4(0.1682779 min, 0.172434 max, 0.171928 median, 0.080536% relMAD, 0.171446 avg, 0.001222 sdev)
    --5(0.0046181 min, 0.004689 max, 0.004635 median, 0.219793% relMAD, 0.004640 avg, 0.000019 sdev)
    --6(0.3541823 min, 0.361269 max, 0.357170 median, 0.343117% relMAD, 0.357182 avg, 0.002082 sdev)
    --7(0.0082716 min, 0.008314 max, 0.008288 median, 0.173880% relMAD, 0.008290 avg, 0.000016 sdev)
    --8(0.1883217 min, 0.193748 max, 0.190055 median, 0.686765% relMAD, 0.190462 avg, 0.001779 sdev)

queryname: job_acyclic_108_11
warmup query ---------------------------------------------------------
4094367

4094367

4094367

4094367

4094367

run    query ---------------------------------------------------------
4094367

4094367

4094367

4094367

4094367

4094367

4094367

4094367

4094367

4094367

 [s] execution: (5 warmups, 10 runs, 1.0461812 min, 1.055065 max, 1.048479 median, 0.210226% relMAD, 1.049380 avg, 0.003105 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 9.911243% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0450604 min, 0.051705 max, 0.049496 median, 6.171193% relMAD, 0.048198 avg, 0.002207 sdev)
    --3(0.0178128 min, 0.018021 max, 0.017935 median, 0.412969% relMAD, 0.017916 avg, 0.000067 sdev)
    --4(0.4602590 min, 0.462085 max, 0.461595 median, 0.106247% relMAD, 0.461361 avg, 0.000584 sdev)
    --5(0.0103066 min, 0.010383 max, 0.010341 median, 0.108447% relMAD, 0.010343 avg, 0.000022 sdev)
    --6(0.2788201 min, 0.280968 max, 0.280524 median, 0.158440% relMAD, 0.280177 avg, 0.000748 sdev)
    --7(0.0124932 min, 0.012807 max, 0.012566 median, 0.576483% relMAD, 0.012632 avg, 0.000132 sdev)
    --8(0.2165165 min, 0.221237 max, 0.218931 median, 0.303209% relMAD, 0.218752 avg, 0.001312 sdev)

queryname: job_acyclic_108_12
warmup query ---------------------------------------------------------
325320

325320

325320

325320

325320

run    query ---------------------------------------------------------
325320

325320

325320

325320

325320

325320

325320

325320

325320

325320

 [s] execution: (5 warmups, 10 runs, 0.1739132 min, 0.181277 max, 0.177370 median, 0.587847% relMAD, 0.177176 avg, 0.002177 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 9.351852% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0425286 min, 0.042874 max, 0.042755 median, 0.124905% relMAD, 0.042741 avg, 0.000100 sdev)
    --3(0.0136376 min, 0.013772 max, 0.013740 median, 0.173916% relMAD, 0.013733 avg, 0.000036 sdev)
    --4(0.0356435 min, 0.038951 max, 0.038311 median, 0.757904% relMAD, 0.037928 avg, 0.001021 sdev)
    --5(0.0012970 min, 0.001321 max, 0.001305 median, 0.338434% relMAD, 0.001308 avg, 0.000007 sdev)
    --6(0.0421593 min, 0.046471 max, 0.042729 median, 1.196886% relMAD, 0.043222 avg, 0.001400 sdev)
    --7(0.0008547 min, 0.000869 max, 0.000859 median, 0.222882% relMAD, 0.000859 avg, 0.000004 sdev)
    --8(0.0372986 min, 0.037519 max, 0.037392 median, 0.213609% relMAD, 0.037384 avg, 0.000071 sdev)

queryname: job_acyclic_108_13
warmup query ---------------------------------------------------------
8458489

8458489

8458489

8458489

8458489

run    query ---------------------------------------------------------
8458489

8458489

8458489

8458489

8458489

8458489

8458489

8458489

8458489

8458489

 [s] execution: (5 warmups, 10 runs, 1.0565184 min, 1.063870 max, 1.061762 median, 0.099208% relMAD, 1.060999 avg, 0.001907 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 4.930233% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0449910 min, 0.045211 max, 0.045126 median, 0.189475% relMAD, 0.045102 avg, 0.000084 sdev)
    --3(0.0159951 min, 0.016084 max, 0.016039 median, 0.127200% relMAD, 0.016035 avg, 0.000025 sdev)
    --4(0.6365197 min, 0.642085 max, 0.639598 median, 0.169122% relMAD, 0.639484 avg, 0.001582 sdev)
    --5(0.0217822 min, 0.021879 max, 0.021809 median, 0.050493% relMAD, 0.021815 avg, 0.000029 sdev)
    --6(0.2011599 min, 0.202597 max, 0.201812 median, 0.217445% relMAD, 0.201837 avg, 0.000459 sdev)
    --7(0.0023931 min, 0.002674 max, 0.002404 median, 0.458967% relMAD, 0.002500 avg, 0.000126 sdev)
    --8(0.1324730 min, 0.135504 max, 0.134365 median, 0.409330% relMAD, 0.134225 avg, 0.000808 sdev)

queryname: job_acyclic_108_14
warmup query ---------------------------------------------------------
65128624

65128624

65128624

65128624

65128624

run    query ---------------------------------------------------------
65128624

65128624

65128624

65128624

65128624

65128624

65128624

65128624

65128624

65128624

 [s] execution: (5 warmups, 10 runs, 2.9428634 min, 2.972963 max, 2.961818 median, 0.353697% relMAD, 2.958575 avg, 0.010105 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 10.584958% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0471840 min, 0.050455 max, 0.049891 median, 0.501185% relMAD, 0.049405 avg, 0.001112 sdev)
    --3(0.0133732 min, 0.013454 max, 0.013425 median, 0.086479% relMAD, 0.013417 avg, 0.000023 sdev)
    --4(0.2661105 min, 0.267185 max, 0.266684 median, 0.068813% relMAD, 0.266680 avg, 0.000298 sdev)
    --5(0.0049812 min, 0.005041 max, 0.004994 median, 0.158242% relMAD, 0.004998 avg, 0.000016 sdev)
    --6(1.8913133 min, 1.920556 max, 1.907757 median, 0.494051% relMAD, 1.905178 avg, 0.010069 sdev)
    --7(0.0415195 min, 0.041633 max, 0.041584 median, 0.057734% relMAD, 0.041580 avg, 0.000033 sdev)
    --8(0.6755159 min, 0.679853 max, 0.677338 median, 0.217035% relMAD, 0.677315 avg, 0.001441 sdev)

queryname: job_acyclic_108_15
warmup query ---------------------------------------------------------
3700257

3700257

3700257

3700257

3700257

run    query ---------------------------------------------------------
3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

3700257

 [s] execution: (5 warmups, 10 runs, 1.2272992 min, 1.236529 max, 1.233514 median, 0.244437% relMAD, 1.232072 avg, 0.003035 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 6.540342% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0471700 min, 0.049354 max, 0.048298 median, 0.592073% relMAD, 0.048470 avg, 0.000638 sdev)
    --3(0.0170352 min, 0.017284 max, 0.017269 median, 0.137237% relMAD, 0.017228 avg, 0.000073 sdev)
    --4(0.1557694 min, 0.156721 max, 0.156318 median, 0.077933% relMAD, 0.156271 avg, 0.000251 sdev)
    --5(0.0048467 min, 0.004888 max, 0.004869 median, 0.090798% relMAD, 0.004866 avg, 0.000011 sdev)
    --6(0.5949490 min, 0.599800 max, 0.596514 median, 0.202941% relMAD, 0.596578 avg, 0.001429 sdev)
    --7(0.0267937 min, 0.027202 max, 0.026879 median, 0.112439% relMAD, 0.026919 avg, 0.000123 sdev)
    --8(0.3787945 min, 0.384815 max, 0.381853 median, 0.326094% relMAD, 0.381739 avg, 0.001904 sdev)

queryname: job_acyclic_108_16
warmup query ---------------------------------------------------------
1651639

1651639

1651639

1651639

1651639

run    query ---------------------------------------------------------
1651639

1651639

1651639

1651639

1651639

1651639

1651639

1651639

1651639

1651639

 [s] execution: (5 warmups, 10 runs, 0.2253414 min, 0.231277 max, 0.228749 median, 0.499392% relMAD, 0.228619 avg, 0.001676 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 11.363636% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0439188 min, 0.044019 max, 0.043987 median, 0.069159% relMAD, 0.043976 avg, 0.000032 sdev)
    --3(0.0146885 min, 0.014776 max, 0.014741 median, 0.048545% relMAD, 0.014742 avg, 0.000023 sdev)
    --4(0.0575368 min, 0.057913 max, 0.057678 median, 0.171976% relMAD, 0.057705 avg, 0.000125 sdev)
    --5(0.0009293 min, 0.000940 max, 0.000934 median, 0.174833% relMAD, 0.000934 avg, 0.000003 sdev)
    --6(0.0584364 min, 0.058973 max, 0.058790 median, 0.136931% relMAD, 0.058797 avg, 0.000145 sdev)
    --7(0.0009004 min, 0.000909 max, 0.000906 median, 0.161219% relMAD, 0.000905 avg, 0.000002 sdev)
    --8(0.0483762 min, 0.054736 max, 0.051378 median, 1.783345% relMAD, 0.051558 avg, 0.001719 sdev)

queryname: job_acyclic_108_17
warmup query ---------------------------------------------------------
1558800

1558800

1558800

1558800

1558800

run    query ---------------------------------------------------------
1558800

1558800

1558800

1558800

1558800

1558800

1558800

1558800

1558800

1558800

 [s] execution: (5 warmups, 10 runs, 0.3778843 min, 0.382072 max, 0.380281 median, 0.167780% relMAD, 0.380058 avg, 0.001085 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000001 median, 5.020921% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0435065 min, 0.043862 max, 0.043640 median, 0.136490% relMAD, 0.043666 avg, 0.000100 sdev)
    --3(0.0148428 min, 0.014906 max, 0.014870 median, 0.153996% relMAD, 0.014872 avg, 0.000021 sdev)
    --4(0.1375684 min, 0.138552 max, 0.138010 median, 0.239543% relMAD, 0.138044 avg, 0.000320 sdev)
    --5(0.0027632 min, 0.002790 max, 0.002775 median, 0.328918% relMAD, 0.002775 avg, 0.000010 sdev)
    --6(0.1040814 min, 0.107590 max, 0.105697 median, 1.039835% relMAD, 0.105324 avg, 0.001058 sdev)
    --7(0.0034328 min, 0.003466 max, 0.003444 median, 0.162562% relMAD, 0.003444 avg, 0.000009 sdev)
    --8(0.0708377 min, 0.073428 max, 0.071769 median, 1.014978% relMAD, 0.071930 avg, 0.000793 sdev)

queryname: job_acyclic_108_18
warmup query ---------------------------------------------------------
9324059

9324059

9324059

9324059

9324059

run    query ---------------------------------------------------------
9324059

9324059

9324059

9324059

9324059

9324059

9324059

9324059

9324059

9324059

 [s] execution: (5 warmups, 10 runs, 2.4216199 min, 2.435945 max, 2.427407 median, 0.182748% relMAD, 2.427664 avg, 0.005000 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 15.572233% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0486601 min, 0.051209 max, 0.050635 median, 0.371917% relMAD, 0.050489 avg, 0.000673 sdev)
    --3(0.0144572 min, 0.014576 max, 0.014526 median, 0.284825% relMAD, 0.014525 avg, 0.000041 sdev)
    --4(0.1580181 min, 0.158857 max, 0.158203 median, 0.097198% relMAD, 0.158276 avg, 0.000242 sdev)
    --5(0.0036936 min, 0.003730 max, 0.003705 median, 0.296690% relMAD, 0.003709 avg, 0.000012 sdev)
    --6(1.1773926 min, 1.191449 max, 1.180669 median, 0.189768% relMAD, 1.181998 avg, 0.004442 sdev)
    --7(0.0568347 min, 0.057424 max, 0.057389 median, 0.046917% relMAD, 0.057288 avg, 0.000207 sdev)
    --8(0.9588454 min, 0.964191 max, 0.961550 median, 0.143775% relMAD, 0.961378 avg, 0.001498 sdev)

queryname: job_acyclic_108_19
warmup query ---------------------------------------------------------
8615896

8615896

8615896

8615896

8615896

run    query ---------------------------------------------------------
8615896

8615896

8615896

8615896

8615896

8615896

8615896

8615896

8615896

8615896

 [s] execution: (5 warmups, 10 runs, 1.8937309 min, 1.900401 max, 1.896311 median, 0.126535% relMAD, 1.896571 avg, 0.002331 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 12.070006% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0469203 min, 0.047280 max, 0.047155 median, 0.254874% relMAD, 0.047123 avg, 0.000121 sdev)
    --3(0.0134232 min, 0.013516 max, 0.013485 median, 0.203564% relMAD, 0.013474 avg, 0.000028 sdev)
    --4(0.3477607 min, 0.350717 max, 0.349582 median, 0.248208% relMAD, 0.349415 avg, 0.000880 sdev)
    --5(0.0076882 min, 0.007742 max, 0.007710 median, 0.278711% relMAD, 0.007707 avg, 0.000018 sdev)
    --6(0.9328221 min, 0.940005 max, 0.935145 median, 0.192943% relMAD, 0.935321 avg, 0.002133 sdev)
    --7(0.0387051 min, 0.038755 max, 0.038718 median, 0.031211% relMAD, 0.038722 avg, 0.000016 sdev)
    --8(0.5039789 min, 0.506276 max, 0.504798 median, 0.067150% relMAD, 0.504805 avg, 0.000600 sdev)

queryname: job_acyclic_108_20
warmup query ---------------------------------------------------------
2075976

2075976

2075976

2075976

2075976

run    query ---------------------------------------------------------
2075976

2075976

2075976

2075976

2075976

2075976

2075976

2075976

2075976

2075976

 [s] execution: (5 warmups, 10 runs, 0.8129971 min, 0.817597 max, 0.814600 median, 0.062231% relMAD, 0.814784 avg, 0.001163 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 7.192254% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0451439 min, 0.047123 max, 0.046860 median, 0.382281% relMAD, 0.046496 avg, 0.000694 sdev)
    --3(0.0166616 min, 0.017386 max, 0.017327 median, 0.209734% relMAD, 0.017253 avg, 0.000206 sdev)
    --4(0.1571932 min, 0.158197 max, 0.157394 median, 0.104702% relMAD, 0.157441 avg, 0.000283 sdev)
    --5(0.0048754 min, 0.004904 max, 0.004885 median, 0.113401% relMAD, 0.004888 avg, 0.000010 sdev)
    --6(0.3782604 min, 0.382971 max, 0.379281 median, 0.132326% relMAD, 0.379589 avg, 0.001223 sdev)
    --7(0.0175849 min, 0.017683 max, 0.017643 median, 0.100881% relMAD, 0.017645 avg, 0.000028 sdev)
    --8(0.1904850 min, 0.192782 max, 0.191581 median, 0.209107% relMAD, 0.191470 avg, 0.000633 sdev)

queryname: job_acyclic_108_21
warmup query ---------------------------------------------------------
6044849

6044849

6044849

6044849

6044849

run    query ---------------------------------------------------------
6044849

6044849

6044849

6044849

6044849

6044849

6044849

6044849

6044849

6044849

 [s] execution: (5 warmups, 10 runs, 1.1575245 min, 1.162099 max, 1.159591 median, 0.081788% relMAD, 1.159708 avg, 0.001404 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 5.808824% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0449904 min, 0.046952 max, 0.046332 median, 0.550677% relMAD, 0.046288 avg, 0.000511 sdev)
    --3(0.0157538 min, 0.015873 max, 0.015803 median, 0.213589% relMAD, 0.015805 avg, 0.000036 sdev)
    --4(0.1609047 min, 0.163014 max, 0.162355 median, 0.638059% relMAD, 0.161851 avg, 0.000796 sdev)
    --5(0.0042282 min, 0.004286 max, 0.004268 median, 0.269192% relMAD, 0.004263 avg, 0.000016 sdev)
    --6(0.5490833 min, 0.551092 max, 0.549636 median, 0.072566% relMAD, 0.549691 avg, 0.000559 sdev)
    --7(0.0247221 min, 0.025002 max, 0.024778 median, 0.052348% relMAD, 0.024787 avg, 0.000074 sdev)
    --8(0.3546436 min, 0.358259 max, 0.357414 median, 0.219114% relMAD, 0.357021 avg, 0.001063 sdev)

queryname: job_acyclic_108_22
warmup query ---------------------------------------------------------
1029494

1029494

1029494

1029494

1029494

run    query ---------------------------------------------------------
1029494

1029494

1029494

1029494

1029494

1029494

1029494

1029494

1029494

1029494

 [s] execution: (5 warmups, 10 runs, 0.4977496 min, 0.503527 max, 0.499892 median, 0.190973% relMAD, 0.500104 avg, 0.001740 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 18.402282% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0440052 min, 0.044965 max, 0.044595 median, 0.263272% relMAD, 0.044509 avg, 0.000249 sdev)
    --3(0.0137477 min, 0.013852 max, 0.013835 median, 0.110999% relMAD, 0.013824 avg, 0.000029 sdev)
    --4(0.1574369 min, 0.158880 max, 0.158231 median, 0.264165% relMAD, 0.158226 avg, 0.000448 sdev)
    --5(0.0040265 min, 0.004050 max, 0.004037 median, 0.137765% relMAD, 0.004035 avg, 0.000007 sdev)
    --6(0.1855008 min, 0.190505 max, 0.189069 median, 0.504084% relMAD, 0.188667 avg, 0.001372 sdev)
    --7(0.0060595 min, 0.006196 max, 0.006089 median, 0.279558% relMAD, 0.006091 avg, 0.000037 sdev)
    --8(0.0839708 min, 0.085921 max, 0.084780 median, 0.799683% relMAD, 0.084750 avg, 0.000699 sdev)

queryname: job_acyclic_108_23
warmup query ---------------------------------------------------------
446790

446790

446790

446790

446790

run    query ---------------------------------------------------------
446790

446790

446790

446790

446790

446790

446790

446790

446790

446790

 [s] execution: (5 warmups, 10 runs, 0.1340102 min, 0.136850 max, 0.136314 median, 0.392801% relMAD, 0.135897 avg, 0.000932 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 6.315789% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0059502 min, 0.005996 max, 0.005968 median, 0.148018% relMAD, 0.005968 avg, 0.000013 sdev)
    --3(0.0049029 min, 0.005219 max, 0.004920 median, 0.301337% relMAD, 0.004963 avg, 0.000094 sdev)
    --4(0.0206317 min, 0.021146 max, 0.020910 median, 0.807852% relMAD, 0.020858 avg, 0.000157 sdev)
    --5(0.0007876 min, 0.000795 max, 0.000793 median, 0.215585% relMAD, 0.000792 avg, 0.000003 sdev)
    --6(0.0533765 min, 0.053859 max, 0.053572 median, 0.221726% relMAD, 0.053567 avg, 0.000145 sdev)
    --7(0.0008660 min, 0.000882 max, 0.000869 median, 0.118318% relMAD, 0.000870 avg, 0.000004 sdev)
    --8(0.0472996 min, 0.050145 max, 0.049148 median, 1.396297% relMAD, 0.048877 avg, 0.000913 sdev)

queryname: job_acyclic_108_24
warmup query ---------------------------------------------------------
870689

870689

870689

870689

870689

run    query ---------------------------------------------------------
870689

870689

870689

870689

870689

870689

870689

870689

870689

870689

 [s] execution: (5 warmups, 10 runs, 0.3580312 min, 0.365818 max, 0.363479 median, 1.027602% relMAD, 0.361549 avg, 0.002860 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 5.426357% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0462792 min, 0.048616 max, 0.046549 median, 0.281145% relMAD, 0.046755 avg, 0.000644 sdev)
    --3(0.0135874 min, 0.013716 max, 0.013638 median, 0.259974% relMAD, 0.013630 avg, 0.000037 sdev)
    --4(0.1539150 min, 0.158691 max, 0.157583 median, 1.535895% relMAD, 0.156286 avg, 0.002006 sdev)
    --5(0.0039526 min, 0.004011 max, 0.003966 median, 0.154670% relMAD, 0.003968 avg, 0.000016 sdev)
    --6(0.0921239 min, 0.094324 max, 0.093663 median, 0.706134% relMAD, 0.093311 avg, 0.000774 sdev)
    --7(0.0029000 min, 0.002920 max, 0.002911 median, 0.177332% relMAD, 0.002911 avg, 0.000006 sdev)
    --8(0.0445835 min, 0.044811 max, 0.044674 median, 0.181709% relMAD, 0.044687 avg, 0.000079 sdev)

queryname: job_acyclic_108_25
warmup query ---------------------------------------------------------
173914948

173914948

173914948

173914948

173914948

run    query ---------------------------------------------------------
173914948

173914948

173914948

173914948

173914948

173914948

173914948

173914948

173914948

173914948

 [s] execution: (5 warmups, 10 runs, 1.5803155 min, 1.586816 max, 1.583397 median, 0.105659% relMAD, 1.583367 avg, 0.002045 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000002 max, 0.000002 median, 5.156951% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0278616 min, 0.030105 max, 0.029666 median, 1.478177% relMAD, 0.029250 avg, 0.000831 sdev)
    --3(0.0064619 min, 0.006488 max, 0.006471 median, 0.100929% relMAD, 0.006471 avg, 0.000008 sdev)
    --4(0.3868666 min, 0.388332 max, 0.387053 median, 0.041110% relMAD, 0.387199 avg, 0.000407 sdev)
    --5(0.0031120 min, 0.003141 max, 0.003121 median, 0.257556% relMAD, 0.003122 avg, 0.000010 sdev)
    --6(0.8569398 min, 0.860584 max, 0.858799 median, 0.140202% relMAD, 0.859010 avg, 0.001159 sdev)
    --7(0.0095066 min, 0.009543 max, 0.009530 median, 0.145021% relMAD, 0.009525 avg, 0.000012 sdev)
    --8(0.2865500 min, 0.290612 max, 0.288782 median, 0.209430% relMAD, 0.288789 avg, 0.001064 sdev)

queryname: job_acyclic_108_26
warmup query ---------------------------------------------------------
4569436

4569436

4569436

4569436

4569436

run    query ---------------------------------------------------------
4569436

4569436

4569436

4569436

4569436

4569436

4569436

4569436

4569436

4569436

 [s] execution: (5 warmups, 10 runs, 0.3444541 min, 0.348951 max, 0.346779 median, 0.378672% relMAD, 0.346483 avg, 0.001351 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000002 median, 15.039578% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0091179 min, 0.009906 max, 0.009642 median, 0.240122% relMAD, 0.009573 avg, 0.000224 sdev)
    --3(0.0064390 min, 0.006469 max, 0.006458 median, 0.083863% relMAD, 0.006456 avg, 0.000010 sdev)
    --4(0.1472667 min, 0.148038 max, 0.147577 median, 0.035184% relMAD, 0.147571 avg, 0.000186 sdev)
    --5(0.0013453 min, 0.001397 max, 0.001363 median, 0.706952% relMAD, 0.001366 avg, 0.000014 sdev)
    --6(0.1199521 min, 0.123395 max, 0.122161 median, 0.993469% relMAD, 0.121777 avg, 0.001110 sdev)
    --7(0.0014895 min, 0.001499 max, 0.001494 median, 0.261203% relMAD, 0.001494 avg, 0.000003 sdev)
    --8(0.0580534 min, 0.058466 max, 0.058287 median, 0.246624% relMAD, 0.058245 avg, 0.000121 sdev)

queryname: job_acyclic_108_27
warmup query ---------------------------------------------------------
526749

526749

526749

526749

526749

run    query ---------------------------------------------------------
526749

526749

526749

526749

526749

526749

526749

526749

526749

526749

 [s] execution: (5 warmups, 10 runs, 0.2360045 min, 0.244265 max, 0.237814 median, 0.419420% relMAD, 0.238944 avg, 0.002541 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 3.427065% relMAD, 0.000001 avg, 0.000000 sdev)
